Mar  7 07:49:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:49:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 07:49:23 2021 - NOTICE   Checked for devices.
Mar  7 07:49:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:49:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:49:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:49:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    Range:	4 MAXSHIFT:	29160 Scrunch value:	16
Mar  7 07:49:23 2021 - DEBUG    Maximum dispersive delay:	 7.464960(s).
Mar  7 07:49:23 2021 - DEBUG    Diagonal DM:	49.435720
Mar  7 07:49:23 2021 - DEBUG    In 2
Mar  7 07:49:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:49:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:49:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:49:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:49:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:49:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:49:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:49:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:49:23 2021 - DEBUG    Driver version:		11010
Mar  7 07:49:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:49:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:49:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:49:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 07:49:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    az_start:		0.000000
Mar  7 07:49:23 2021 - DEBUG    za_start:		0.000000
Mar  7 07:49:23 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:49:23 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:49:23 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:49:23 2021 - DEBUG    tsamp:			0.000256
Mar  7 07:49:23 2021 - DEBUG    refdm:			0.000000
Mar  7 07:49:23 2021 - DEBUG    period:			0.000000
Mar  7 07:49:23 2021 - DEBUG    fch1:			1145.000000
Mar  7 07:49:23 2021 - DEBUG    foff:			-0.605469
Mar  7 07:49:23 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:49:23 2021 - DEBUG    telescope_id:		0
Mar  7 07:49:23 2021 - DEBUG    machine_id:		0
Mar  7 07:49:23 2021 - DEBUG    data_type:		0
Mar  7 07:49:23 2021 - DEBUG    barycentric:		0
Mar  7 07:49:23 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:49:23 2021 - DEBUG    nbits:			8
Mar  7 07:49:23 2021 - DEBUG    nsamples:		78125
Mar  7 07:49:23 2021 - DEBUG    nchans:			512
Mar  7 07:49:23 2021 - DEBUG    nifs:			0
Mar  7 07:49:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:49:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:49:23 2021 - DEBUG    rawdatafile:		
Mar  7 07:49:23 2021 - DEBUG    source_name:		
Mar  7 07:49:23 2021 - DEBUG    N:			0
Mar  7 07:49:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    Optimization settings:
Mar  7 07:49:23 2021 - DEBUG    		UNROLL:			4
Mar  7 07:49:23 2021 - DEBUG    		SNUMREG:		6
Mar  7 07:49:23 2021 - DEBUG    		SDIVINT:		30
Mar  7 07:49:23 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:49:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:49:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 07:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.279999,0.970000,1,1
Mar  7 07:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.279999,361.279999,1.500000,2,2
Mar  7 07:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.279999,591.679993,2.400000,4,4
Mar  7 07:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.679993,1206.080078,4.800000,8,8
Mar  7 07:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.080078,2646.080078,15.000000,16,16
Mar  7 07:49:23 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:49:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:49:23 2021 - DEBUG         ndms[0]:		224
Mar  7 07:49:23 2021 - DEBUG         ndms[1]:		96
Mar  7 07:49:23 2021 - DEBUG         ndms[2]:		96
Mar  7 07:49:23 2021 - DEBUG         ndms[3]:		128
Mar  7 07:49:23 2021 - DEBUG         ndms[4]:		96
Mar  7 07:49:23 2021 - DEBUG    ddtr maxshift:		29160
Mar  7 07:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:49:23 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:49:23 2021 - DEBUG    t_processed size:	5
Mar  7 07:49:23 2021 - DEBUG    t_processed elements:
Mar  7 07:49:23 2021 - DEBUG         t_processed[0][0]:	46080
Mar  7 07:49:23 2021 - DEBUG         t_processed[1][0]:	23040
Mar  7 07:49:23 2021 - DEBUG         t_processed[2][0]:	11520
Mar  7 07:49:23 2021 - DEBUG         t_processed[3][0]:	5760
Mar  7 07:49:23 2021 - DEBUG         t_processed[4][0]:	2880
Mar  7 07:49:23 2021 - DEBUG    power:			2.000000
Mar  7 07:49:23 2021 - NOTICE   Pipeline is ready.
Mar  7 07:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:49:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:49:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:49:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:49:23 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 07:49:23 2021 - DEBUG    Signal width [samples]:		156
Mar  7 07:49:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:49:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:49:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:49:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    Optimization settings:
Mar  7 07:49:23 2021 - DEBUG    		UNROLL:			4
Mar  7 07:49:23 2021 - DEBUG    		SNUMREG:		6
Mar  7 07:49:23 2021 - DEBUG    		SDIVINT:		30
Mar  7 07:49:23 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:49:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:49:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 07:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.279999,0.970000,1,1
Mar  7 07:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.279999,361.279999,1.500000,2,2
Mar  7 07:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.279999,591.679993,2.400000,4,4
Mar  7 07:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.679993,1206.080078,4.800000,8,8
Mar  7 07:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.080078,2646.080078,15.000000,16,16
Mar  7 07:49:23 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:49:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:49:23 2021 - DEBUG         ndms[0]:		224
Mar  7 07:49:23 2021 - DEBUG         ndms[1]:		96
Mar  7 07:49:23 2021 - DEBUG         ndms[2]:		96
Mar  7 07:49:23 2021 - DEBUG         ndms[3]:		128
Mar  7 07:49:23 2021 - DEBUG         ndms[4]:		96
Mar  7 07:49:23 2021 - DEBUG    ddtr maxshift:		29160
Mar  7 07:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:49:23 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:49:23 2021 - DEBUG    t_processed size:	5
Mar  7 07:49:23 2021 - DEBUG    t_processed elements:
Mar  7 07:49:23 2021 - DEBUG         t_processed[0][0]:	46080
Mar  7 07:49:23 2021 - DEBUG         t_processed[1][0]:	23040
Mar  7 07:49:23 2021 - DEBUG         t_processed[2][0]:	11520
Mar  7 07:49:23 2021 - DEBUG         t_processed[3][0]:	5760
Mar  7 07:49:23 2021 - DEBUG         t_processed[4][0]:	2880
Mar  7 07:49:23 2021 - DEBUG    power:			2.000000
Mar  7 07:49:23 2021 - NOTICE   Finished. 1
Mar  7 07:49:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:49:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:49:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:49:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:49:23 2021 - NOTICE   	DDTR Binning 	4.026400
Mar  7 07:49:23 2021 - NOTICE   	DDTR Corner_Turn 	1.716448
Mar  7 07:49:23 2021 - NOTICE   	DDTR Dedispersion 	7.553760
Mar  7 07:49:23 2021 - NOTICE   	DDTR Host_To_Device 	50.684959
Mar  7 07:49:23 2021 - NOTICE   	DDTR total 	64.151390
Mar  7 07:49:23 2021 - NOTICE   	Total total 	64.288734
Mar  7 07:49:23 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  7 07:49:23 2021 - NOTICE    
Mar  7 07:49:23 2021 - NOTICE   	Real-time speed-up factor:	183.492182
Mar  7 07:49:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:49:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:49:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:49:23 2021 - NOTICE   Checked for devices.
Mar  7 07:49:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:49:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:49:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:49:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:49:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:49:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:49:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:49:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:49:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:49:23 2021 - DEBUG    Driver version:		11010
Mar  7 07:49:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:49:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:49:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:49:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:49:23 2021 - NOTICE   Calculating strategy.
Mar  7 07:49:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  7 07:49:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1376 Scrunch value:	1
Mar  7 07:49:23 2021 - DEBUG    Maximum dispersive delay:	 1.409024(s).
Mar  7 07:49:23 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 07:49:23 2021 - DEBUG    In 2
Mar  7 07:49:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:49:23 2021 - NOTICE   Calculating strategy.
Mar  7 07:49:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  7 07:49:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1376 Scrunch value:	1
Mar  7 07:49:23 2021 - DEBUG    Maximum dispersive delay:	 1.409024(s).
Mar  7 07:49:23 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 07:49:23 2021 - DEBUG    In 2
Mar  7 07:49:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:49:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:49:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:49:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:49:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:49:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:49:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:49:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:49:23 2021 - DEBUG    Driver version:		11010
Mar  7 07:49:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:49:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:49:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:49:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:49:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    az_start:		0.000000
Mar  7 07:49:23 2021 - DEBUG    za_start:		0.000000
Mar  7 07:49:23 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:49:23 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:49:23 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:49:23 2021 - DEBUG    tsamp:			0.001024
Mar  7 07:49:23 2021 - DEBUG    refdm:			0.000000
Mar  7 07:49:23 2021 - DEBUG    period:			0.000000
Mar  7 07:49:23 2021 - DEBUG    fch1:			1340.000000
Mar  7 07:49:23 2021 - DEBUG    foff:			-0.195312
Mar  7 07:49:23 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:49:23 2021 - DEBUG    telescope_id:		0
Mar  7 07:49:23 2021 - DEBUG    machine_id:		0
Mar  7 07:49:23 2021 - DEBUG    data_type:		0
Mar  7 07:49:23 2021 - DEBUG    barycentric:		0
Mar  7 07:49:23 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:49:23 2021 - DEBUG    nbits:			8
Mar  7 07:49:23 2021 - DEBUG    nsamples:		19531
Mar  7 07:49:23 2021 - DEBUG    nchans:			512
Mar  7 07:49:23 2021 - DEBUG    nifs:			0
Mar  7 07:49:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:49:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:49:23 2021 - DEBUG    rawdatafile:		
Mar  7 07:49:23 2021 - DEBUG    source_name:		
Mar  7 07:49:23 2021 - DEBUG    N:			0
Mar  7 07:49:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    Optimization settings:
Mar  7 07:49:23 2021 - DEBUG    		UNROLL:			4
Mar  7 07:49:23 2021 - DEBUG    		SNUMREG:		6
Mar  7 07:49:23 2021 - DEBUG    		SDIVINT:		30
Mar  7 07:49:23 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:49:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:49:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,12.000000,1,1
Mar  7 07:49:23 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:49:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:49:23 2021 - DEBUG         ndms[0]:		224
Mar  7 07:49:23 2021 - DEBUG    ddtr maxshift:		1376
Mar  7 07:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:49:23 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:49:23 2021 - DEBUG    t_processed size:	1
Mar  7 07:49:23 2021 - DEBUG    t_processed elements:
Mar  7 07:49:23 2021 - DEBUG         t_processed[0][0]:	18000
Mar  7 07:49:23 2021 - DEBUG    power:			2.000000
Mar  7 07:49:23 2021 - NOTICE   Pipeline is ready.
Mar  7 07:49:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 29160
Number of time samples + maxshift: 75240;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77045760 bytes = 73.477 MB;
DDTR output size:  154091520 bytes = 146.953 MB;
Total memory required: 231137280 bytes = 220.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
75240 512
32 8
2351 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.988708
CT Device memory bandwidth in GB/s: 136.793225

NOTICE: 0.000000	217.279999	0.970000	224

Amount of telescope time processed: 0.000000

3789.062500
0.002777
384
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.279999	361.279999	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 75240

2929.687500
0.002777
310
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.279999	591.679993	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 52200

2343.750000
0.002777
259
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.679993	1206.080078	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 40680

2343.750000
0.002777
259
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.080078	2646.080078	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 34912

3662.109375
0.002777
373
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0642887 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 183.492172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1376
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  39682048 bytes = 37.844 MB;
Total memory required: 59523072 bytes = 56.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.254906
CT Device memory bandwidth in GB/s: 142.352944

NOTICE: 0.000000	2688.00Mar  7 07:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:49:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:49:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:49:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:49:23 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 07:49:23 2021 - DEBUG    Signal width [samples]:		39
Mar  7 07:49:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:49:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:49:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:49:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    Optimization settings:
Mar  7 07:49:23 2021 - DEBUG    		UNROLL:			4
Mar  7 07:49:23 2021 - DEBUG    		SNUMREG:		6
Mar  7 07:49:23 2021 - DEBUG    		SDIVINT:		30
Mar  7 07:49:23 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:49:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:49:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,12.000000,1,1
Mar  7 07:49:23 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:49:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:49:23 2021 - DEBUG         ndms[0]:		224
Mar  7 07:49:23 2021 - DEBUG    ddtr maxshift:		1376
Mar  7 07:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:49:23 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:49:23 2021 - DEBUG    t_processed size:	1
Mar  7 07:49:23 2021 - DEBUG    t_processed elements:
Mar  7 07:49:23 2021 - DEBUG         t_processed[0][0]:	18000
Mar  7 07:49:23 2021 - DEBUG    power:			2.000000
Mar  7 07:49:23 2021 - NOTICE   Finished. 1
Mar  7 07:49:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:49:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:49:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:49:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:49:23 2021 - NOTICE   	DDTR Corner_Turn 	0.436064
Mar  7 07:49:23 2021 - NOTICE   	DDTR Dedispersion 	2.166656
Mar  7 07:49:23 2021 - NOTICE   	DDTR Host_To_Device 	13.131136
Mar  7 07:49:23 2021 - NOTICE   	DDTR total 	15.798528
Mar  7 07:49:23 2021 - NOTICE   	Total total 	15.851584
Mar  7 07:49:23 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  7 07:49:23 2021 - NOTICE    
Mar  7 07:49:23 2021 - NOTICE   	Real-time speed-up factor:	1162.785921
Mar  7 07:49:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:49:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:49:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:49:23 2021 - NOTICE   Checked for devices.
Mar  7 07:49:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:49:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:49:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:49:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:49:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:49:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:49:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:49:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:49:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:49:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:49:23 2021 - DEBUG    Driver version:		11010
Mar  7 07:49:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
