Mar  7 08:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:34:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:34:18 2021 - NOTICE   Checked for devices.
Mar  7 08:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:34:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:34:18 2021 - NOTICE   Calculating strategy.
Mar  7 08:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar  7 08:34:18 2021 - DEBUG    Range:	3 MAXSHIFT:	69440 Scrunch value:	8
Mar  7 08:34:18 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Mar  7 08:34:18 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 08:34:18 2021 - DEBUG    In 4
Mar  7 08:34:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:34:20 2021 - NOTICE   Calculating strategy.
Mar  7 08:34:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar  7 08:34:20 2021 - DEBUG    Range:	3 MAXSHIFT:	69440 Scrunch value:	8
Mar  7 08:34:20 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Mar  7 08:34:20 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 08:34:20 2021 - DEBUG    In 4
Mar  7 08:34:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:34:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:34:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:34:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:34:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:34:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:34:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:34:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:34:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:34:20 2021 - DEBUG    Driver version:		11010
Mar  7 08:34:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:34:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:34:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:34:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:34:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:34:20 2021 - DEBUG    az_start:		0.000000
Mar  7 08:34:20 2021 - DEBUG    za_start:		0.000000
Mar  7 08:34:20 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:34:20 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:34:20 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:34:20 2021 - DEBUG    tsamp:			0.000032
Mar  7 08:34:20 2021 - DEBUG    refdm:			0.000000
Mar  7 08:34:20 2021 - DEBUG    period:			0.000000
Mar  7 08:34:20 2021 - DEBUG    fch1:			850.000000
Mar  7 08:34:20 2021 - DEBUG    foff:			-0.019531
Mar  7 08:34:20 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:34:20 2021 - DEBUG    telescope_id:		0
Mar  7 08:34:20 2021 - DEBUG    machine_id:		0
Mar  7 08:34:20 2021 - DEBUG    data_type:		0
Mar  7 08:34:20 2021 - DEBUG    barycentric:		0
Mar  7 08:34:20 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:34:20 2021 - DEBUG    nbits:			8
Mar  7 08:34:20 2021 - DEBUG    nsamples:		625000
Mar  7 08:34:20 2021 - DEBUG    nchans:			4096
Mar  7 08:34:20 2021 - DEBUG    nifs:			0
Mar  7 08:34:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:34:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:34:20 2021 - DEBUG    rawdatafile:		
Mar  7 08:34:20 2021 - DEBUG    source_name:		
Mar  7 08:34:20 2021 - DEBUG    N:			0
Mar  7 08:34:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:34:20 2021 - DEBUG    Optimization settings:
Mar  7 08:34:20 2021 - DEBUG    		UNROLL:			4
Mar  7 08:34:20 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:34:20 2021 - DEBUG    		SDIVINT:		20
Mar  7 08:34:20 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:34:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:34:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 08:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.170000,1,1
Mar  7 08:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,719.039978,0.350000,2,2
Mar  7 08:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.039978,1424.639893,0.700000,4,4
Mar  7 08:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.639893,1712.639893,1.000000,8,8
Mar  7 08:34:20 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 08:34:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:34:20 2021 - DEBUG         ndms[0]:		2352
Mar  7 08:34:20 2021 - DEBUG         ndms[1]:		912
Mar  7 08:34:20 2021 - DEBUG         ndms[2]:		1008
Mar  7 08:34:20 2021 - DEBUG         ndms[3]:		288
Mar  7 08:34:20 2021 - DEBUG    ddtr maxshift:		69440
Mar  7 08:34:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 08:34:20 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 08:34:20 2021 - DEBUG    t_processed size:	4
Mar  7 08:34:20 2021 - DEBUG    t_processed elements:
Mar  7 08:34:20 2021 - DEBUG         t_processed[0][0]:	389120
Mar  7 08:34:20 2021 - DEBUG         t_processed[0][1]:	166400
Mar  7 08:34:20 2021 - DEBUG         t_processed[1][0]:	194560
Mar  7 08:34:20 2021 - DEBUG         t_processed[1][1]:	83200
Mar  7 08:34:20 2021 - DEBUG         t_processed[2][0]:	97280
Mar  7 08:34:20 2021 - DEBUG         t_processed[2][1]:	41600
Mar  7 08:34:20 2021 - DEBUG         t_processed[3][0]:	48640
Mar  7 08:34:20 2021 - DEBUG         t_processed[3][1]:	20800
Mar  7 08:34:20 2021 - DEBUG    power:			2.000000
Mar  7 08:34:20 2021 - NOTICE   Pipeline is ready.
Mar  7 08:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:28 2021 - NOTICE   Pipeline running over next chunk.
0000	12.000000	240

Amount of telescope time processed: 0.000000

11718.750000
0.000387
251
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0158062 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 1160.941406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1085 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1085 MB.


Memory allocation for the DDTR
Number of time samples: 389120;
maxshift: 69440
Number of time samples + maxshift: 458560;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756523520 bytes = 3582.500 MB;
DDTR output size:  7513047040 bytes = 7165.000 MB;
Total memory required: 11269570560 bytes = 10747.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389120, 0
CORNER TURN!
458560 4096
32 8
14330 512
Performed CT: 0.083143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907970
CT Device memory bandwidth in GB/s: 135.544782

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 0.000000

5312.500000
0.001255
351
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	719.039978	0.350000	912

Amount of telescope time processed: 0.000000
timesamples: 458560

5468.750000
0.001255
360
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.039978	1424.639893	0.700000	1008

Amount of telescope time processed: 0.000000
timesamples: 264000

5468.750000
0.001255
360
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.639893	1712.639893	1.000000	288

Amount of telescope time processed: 0.000000
timesamples: 166720

3906.250000
0.001255
268
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
235840 4096
32 8
7370 512
Performed CT: 0.042681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.331946
CT Device memory bandwidth in GB/s: 135.799168

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 12.451840

5312.500000
0.001255
351
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	719.039978	0.350000	912

Amount of telescope time processed: 12.451840
timesamples: 235840

5468.750000
0.001255
360
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.039978	1424.639893	0.700000	1008

Amount of telescope time processed: 12.451840
timesamples: 152640

5468.750000
0.001255
360
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and Mar  7 08:34:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:34:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:34:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:34:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:34:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 08:34:29 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 08:34:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:34:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:34:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:34:29 2021 - DEBUG    Optimization settings:
Mar  7 08:34:29 2021 - DEBUG    		UNROLL:			4
Mar  7 08:34:29 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:34:29 2021 - DEBUG    		SDIVINT:		20
Mar  7 08:34:29 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:34:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:34:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 08:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.170000,1,1
Mar  7 08:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,719.039978,0.350000,2,2
Mar  7 08:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.039978,1424.639893,0.700000,4,4
Mar  7 08:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.639893,1712.639893,1.000000,8,8
Mar  7 08:34:29 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 08:34:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:34:29 2021 - DEBUG         ndms[0]:		2352
Mar  7 08:34:29 2021 - DEBUG         ndms[1]:		912
Mar  7 08:34:29 2021 - DEBUG         ndms[2]:		1008
Mar  7 08:34:29 2021 - DEBUG         ndms[3]:		288
Mar  7 08:34:29 2021 - DEBUG    ddtr maxshift:		69440
Mar  7 08:34:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 08:34:29 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 08:34:29 2021 - DEBUG    t_processed size:	4
Mar  7 08:34:29 2021 - DEBUG    t_processed elements:
Mar  7 08:34:29 2021 - DEBUG         t_processed[0][0]:	389120
Mar  7 08:34:29 2021 - DEBUG         t_processed[0][1]:	166400
Mar  7 08:34:29 2021 - DEBUG         t_processed[1][0]:	194560
Mar  7 08:34:29 2021 - DEBUG         t_processed[1][1]:	83200
Mar  7 08:34:29 2021 - DEBUG         t_processed[2][0]:	97280
Mar  7 08:34:29 2021 - DEBUG         t_processed[2][1]:	41600
Mar  7 08:34:29 2021 - DEBUG         t_processed[3][0]:	48640
Mar  7 08:34:29 2021 - DEBUG         t_processed[3][1]:	20800
Mar  7 08:34:29 2021 - DEBUG    power:			2.000000
Mar  7 08:34:29 2021 - NOTICE   Finished. 1
Mar  7 08:34:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:34:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:34:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:34:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:34:29 2021 - NOTICE   	DDTR Binning 	207.003939
Mar  7 08:34:29 2021 - NOTICE   	DDTR Corner_Turn 	125.861443
Mar  7 08:34:29 2021 - NOTICE   	DDTR Dedispersion 	4076.776200
Mar  7 08:34:29 2021 - NOTICE   	DDTR Host_To_Device 	3743.821984
Mar  7 08:34:29 2021 - NOTICE   	DDTR total 	8153.738470
Mar  7 08:34:29 2021 - NOTICE   	Total total 	8153.990723
Mar  7 08:34:29 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar  7 08:34:29 2021 - NOTICE    
Mar  7 08:34:29 2021 - NOTICE   	Real-time speed-up factor:	2.180115
Mar  7 08:34:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:34:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:34:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:34:29 2021 - NOTICE   Checked for devices.
Mar  7 08:34:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:34:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:34:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:34:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:34:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:34:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:34:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:34:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:34:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:34:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:34:29 2021 - DEBUG    Driver version:		11010
Mar  7 08:34:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:34:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:34:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:34:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:34:29 2021 - NOTICE   Calculating strategy.
Mar  7 08:34:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  7 08:34:29 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar  7 08:34:29 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Mar  7 08:34:29 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 08:34:29 2021 - DEBUG    In 2
Mar  7 08:34:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:34:29 2021 - NOTICE   Calculating strategy.
Mar  7 08:34:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  7 08:34:29 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar  7 08:34:29 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Mar  7 08:34:29 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 08:34:29 2021 - DEBUG    In 2
Mar  7 08:34:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:34:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:34:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:34:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:34:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:34:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:34:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:34:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:34:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:34:29 2021 - DEBUG    Driver version:		11010
Mar  7 08:34:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:34:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:34:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:34:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:34:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:34:29 2021 - DEBUG    az_start:		0.000000
Mar  7 08:34:29 2021 - DEBUG    za_start:		0.000000
Mar  7 08:34:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:34:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:34:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:34:29 2021 - DEBUG    tsamp:			0.000064
Mar  7 08:34:29 2021 - DEBUG    refdm:			0.000000
Mar  7 08:34:29 2021 - DEBUG    period:			0.000000
Mar  7 08:34:29 2021 - DEBUG    fch1:			1740.000000
Mar  7 08:34:29 2021 - DEBUG    foff:			-0.058594
Mar  7 08:34:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:34:29 2021 - DEBUG    telescope_id:		0
Mar  7 08:34:29 2021 - DEBUG    machine_id:		0
Mar  7 08:34:29 2021 - DEBUG    data_type:		0
Mar  7 08:34:29 2021 - DEBUG    barycentric:		0
Mar  7 08:34:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:34:29 2021 - DEBUG    nbits:			8
Mar  7 08:34:29 2021 - DEBUG    nsamples:		312500
Mar  7 08:34:29 2021 - DEBUG    nchans:			1024
Mar  7 08:34:29 2021 - DEBUG    nifs:			0
Mar  7 08:34:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:34:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:34:29 2021 - DEBUG    rawdatafile:		
Mar  7 08:34:29 2021 - DEBUG    source_name:		
Mar  7 08:34:29 2021 - DEBUG    N:			0
Mar  7 08:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:34:29 2021 - DEBUG    Optimization settings:
Mar  7 08:34:29 2021 - DEBUG    		UNROLL:			4
Mar  7 08:34:29 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:34:29 2021 - DEBUG    		SDIVINT:		20
Mar  7 08:34:29 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:34:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:34:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 08:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2481.599854,4.700000,1,1
Mar  7 08:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2481.599854,3825.599854,14.000000,2,2
Mar  7 08:34:29 2021 - DEBUG    ddtr max_ndms:		528
Mar  7 08:34:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:34:29 2021 - DEBUG         ndms[0]:		528
Mar  7 08:34:29 2021 - DEBUG         ndms[1]:		96
Mar  7 08:34:29 2021 - DEBUG    ddtr maxshift:		6720
Mar  7 08:34:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:34:29 2021 - DEBUG    ddtr max_ndms:		528
Mar  7 08:34:29 2021 - DEBUG    t_processed size:	2
Mar  7 08:34:29 2021 - DEBUG    t_processed elements:
Mar  7 08:34:29 2021 - DEBUG         t_processed[0][0]:	305280
Mar  7 08:34:29 2021 - DEBUG         t_processed[1][0]:	152640
Mar  7 08:34:29 2021 - DEBUG    power:			2.000000
Mar  7 08:34:29 2021 - NOTICE   Pipeline is ready.
Mar  7 08:34:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:34:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:34:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:34:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:34:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:34:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 08:34:30 2021 - DEBUG    Signal width [samples]:		625
Mar  7 08:34:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:34:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:34:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:34:30 2021 - DEBUG    Optimization settings:
Mar  7 08:34:30 2021 - DEBUG    		UNROLL:			4
Mar  7 08:34:30 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:34:30 2021 - DEBUG    		SDIVINT:		20
Mar  7 08:34:30 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:34:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:34:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 08:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2481.599854,4.700000,1,1
Mar  7 08:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2481.599854,3825.599854,14.000000,2,2
Mar  7 08:34:30 2021 - DEBUG    ddtr max_ndms:		528
Mar  7 08:34:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:34:30 2021 - DEBUG         ndms[0]:		528
Mar  7 08:34:30 2021 - DEBUG         ndms[1]:		96
Mar  7 08:34:30 2021 - DEBUG    ddtr maxshift:		6720
Mar  7 08:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:34:30 2021 - DEBUG    ddtr max_ndms:		528
Mar  7 08:34:30 2021 - DEBUG    t_processed size:	2
Mar  7 08:34:30 2021 - DEBUG    t_processed elements:
Mar  7 08:34:30 2021 - DEBUG         t_processed[0][0]:	305280
Mar  7 08:34:30 2021 - DEBUG         t_processed[1][0]:	152640
Mar  7 08:34:30 2021 - DEBUG    power:			2.000000
Mar  7 08:34:30 2021 - NOTICE   Finished. 1
Mar  7 08:34:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:34:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:34:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:34:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:34:30 2021 - NOTICE   	DDTR Binning 	11.567712
Mar  7 08:34:30 2021 - NOTICE   	DDTR Corner_Turn 	13.494912
Mar  7 08:34:30 2021 - NOTICE   	DDTR Dedispersion 	105.224958
Mar  7 08:34:30 2021 - NOTICE   	DDTR Host_To_Device 	418.498575
Mar  7 08:34:30 2021 - NOTICE   	DDTR total 	548.858843
Mar  7 08:34:30 2021 - NOTICE   	Total total 	548.937866
Mar  7 08:34:30 2021 - NOTICE   	Processed telescope time:	19537.919998
Mar  7 08:34:30 2021 - NOTICE    
Mar  7 08:34:30 2021 - NOTICE   	Real-time speed-up factor:	35.592225
Mar  7 08:34:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:34:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:34:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:34:30 2021 - NOTICE   Checked for devices.
Mar  7 08:34:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:34:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:34:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:34:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:34:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:34:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:34:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:34:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:34:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:34:30 2021 - DEBUG    Driver version:		11010
Mar  7 08:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:34:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:34:30 2021 - NOTICE   Calculating strategy.
