Feb 27 07:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 07:03:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 07:03:43 2021 - NOTICE   Checked for devices.
Feb 27 07:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 07:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 07:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 07:03:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 07:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.159973,1470.159912,0.250000,4,4
Feb 27 07:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1470.159912,1767.759888,0.620000,8,8
Feb 27 07:03:44 2021 - DEBUG    ddtr max_ndms:		7080
Feb 27 07:03:44 2021 - DEBUG    ddtr ndms elements:
Feb 27 07:03:44 2021 - DEBUG         ndms[0]:		7080
Feb 27 07:03:44 2021 - DEBUG         ndms[1]:		2760
Feb 27 07:03:44 2021 - DEBUG         ndms[2]:		2800
Feb 27 07:03:44 2021 - DEBUG         ndms[3]:		480
Feb 27 07:03:44 2021 - DEBUG    ddtr maxshift:		64584
Feb 27 07:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 07:03:44 2021 - DEBUG    ddtr max_ndms:		7080
Feb 27 07:03:44 2021 - DEBUG    t_processed size:	4
Feb 27 07:03:44 2021 - DEBUG    t_processed elements:
Feb 27 07:03:44 2021 - DEBUG         t_processed[0][0]:	91584
Feb 27 07:03:44 2021 - DEBUG         t_processed[1][0]:	45792
Feb 27 07:03:44 2021 - DEBUG         t_processed[2][0]:	22896
Feb 27 07:03:44 2021 - DEBUG         t_processed[3][0]:	11448
Feb 27 07:03:44 2021 - DEBUG    power:			2.000000
Feb 27 07:03:44 2021 - NOTICE   Pipeline is ready.
Feb 27 07:03:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
