Feb 27 05:47:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 05:47:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 05:47:33 2021 - NOTICE   Checked for devices.
Feb 27 05:47:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 05:47:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 05:47:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 05:47:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 05:47:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 05:47:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    az_start:		0.000000
Feb 27 05:47:33 2021 - DEBUG    za_start:		0.000000
Feb 27 05:47:33 2021 - DEBUG    src_raj:			0.000000
Feb 27 05:47:33 2021 - DEBUG    src_dej:			0.000000
Feb 27 05:47:33 2021 - DEBUG    tstart:			50000.000000
Feb 27 05:47:33 2021 - DEBUG    tsamp:			0.001024
Feb 27 05:47:33 2021 - DEBUG    refdm:			0.000000
Feb 27 05:47:33 2021 - DEBUG    period:			0.000000
Feb 27 05:47:33 2021 - DEBUG    fch1:			1845.000000
Feb 27 05:47:33 2021 - DEBUG    foff:			-0.024414
Feb 27 05:47:33 2021 - DEBUG    fchannel:		0.000000
Feb 27 05:47:33 2021 - DEBUG    telescope_id:		0
Feb 27 05:47:33 2021 - DEBUG    machine_id:		0
Feb 27 05:47:33 2021 - DEBUG    data_type:		0
Feb 27 05:47:33 2021 - DEBUG    barycentric:		0
Feb 27 05:47:33 2021 - DEBUG    pulsarcentric:		0
Feb 27 05:47:33 2021 - DEBUG    nbits:			8
Feb 27 05:47:33 2021 - DEBUG    nsamples:		19531
Feb 27 05:47:33 2021 - DEBUG    nchans:			2048
Feb 27 05:47:33 2021 - DEBUG    nifs:			0
Feb 27 05:47:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 05:47:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 05:47:33 2021 - DEBUG    rawdatafile:		
Feb 27 05:47:33 2021 - DEBUG    source_name:		
Feb 27 05:47:33 2021 - DEBUG    N:			0
Feb 27 05:47:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    Optimization settings:
Feb 27 05:47:33 2021 - DEBUG    		UNROLL:			4
Feb 27 05:47:33 2021 - DEBUG    		SNUMREG:		2
Feb 27 05:47:33 2021 - DEBUG    		SDIVINT:		25
Feb 27 05:47:33 2021 - DEBUG    		SDIVINDM:		20
Feb 27 05:47:33 2021 - DEBUG    ddtr+analysis:		false
Feb 27 05:47:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 05:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7760.000000,97.000000,1,1
Feb 27 05:47:33 2021 - DEBUG    ddtr max_ndms:		80
Feb 27 05:47:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 05:47:33 2021 - DEBUG         ndms[0]:		80
Feb 27 05:47:33 2021 - DEBUG    ddtr maxshift:		622
Feb 27 05:47:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 05:47:33 2021 - DEBUG    ddtr max_ndms:		80
Feb 27 05:47:33 2021 - DEBUG    t_processed size:	1
Feb 27 05:47:33 2021 - DEBUG    t_processed elements:
Feb 27 05:47:33 2021 - DEBUG         t_processed[0][0]:	18900
Feb 27 05:47:33 2021 - DEBUG    power:			2.000000
Feb 27 05:47:33 2021 - NOTICE   Pipeline is ready.
Feb 27 05:47:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:47:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:47:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 05:47:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:47:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 05:47:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 05:47:33 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 05:47:33 2021 - DEBUG    Signal width [samples]:		39
Feb 27 05:47:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 05:47:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 05:47:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 05:47:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    Optimization settings:
Feb 27 05:47:33 2021 - DEBUG    		UNROLL:			4
Feb 27 05:47:33 2021 - DEBUG    		SNUMREG:		2
Feb 27 05:47:33 2021 - DEBUG    		SDIVINT:		25
Feb 27 05:47:33 2021 - DEBUG    		SDIVINDM:		20
Feb 27 05:47:33 2021 - DEBUG    ddtr+analysis:		false
Feb 27 05:47:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 05:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7760.000000,97.000000,1,1
Feb 27 05:47:33 2021 - DEBUG    ddtr max_ndms:		80
Feb 27 05:47:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 05:47:33 2021 - DEBUG         ndms[0]:		80
Feb 27 05:47:33 2021 - DEBUG    ddtr maxshift:		622
Feb 27 05:47:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 05:47:33 2021 - DEBUG    ddtr max_ndms:		80
Feb 27 05:47:33 2021 - DEBUG    t_processed size:	1
Feb 27 05:47:33 2021 - DEBUG    t_processed elements:
Feb 27 05:47:33 2021 - DEBUG         t_processed[0][0]:	18900
Feb 27 05:47:33 2021 - DEBUG    power:			2.000000
Feb 27 05:47:33 2021 - NOTICE   Finished. 1
Feb 27 05:47:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 05:47:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 05:47:33 2021 - NOTICE   --------------------------------------------------------------
Feb 27 05:47:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 05:47:33 2021 - NOTICE   	DDTR Corner_Turn 	1.668960
Feb 27 05:47:33 2021 - NOTICE   	DDTR Dedispersion 	4.777696
Feb 27 05:47:33 2021 - NOTICE   	DDTR Host_To_Device 	52.498879
Feb 27 05:47:33 2021 - NOTICE   	DDTR total 	58.997313
Feb 27 05:47:33 2021 - NOTICE   	Total total 	59.058174
Feb 27 05:47:33 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb 27 05:47:33 2021 - NOTICE    
Feb 27 05:47:33 2021 - NOTICE   	Real-time speed-up factor:	327.703994
Feb 27 05:47:33 2021 - NOTICE   --------------------------------------------------------------
Feb 27 05:47:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 05:47:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 05:47:33 2021 - NOTICE   Checked for devices.
Feb 27 05:47:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 05:47:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 05:47:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 05:47:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 05:47:33 2021 - DEBUG    Compute capability:	7.5
Feb 27 05:47:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 05:47:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 05:47:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 05:47:33 2021 - DEBUG    ID # on this machine:	0
Feb 27 05:47:33 2021 - DEBUG    Driver version:		11010
Feb 27 05:47:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 05:47:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 05:47:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 05:47:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 05:47:33 2021 - NOTICE   Calculating strategy.
Feb 27 05:47:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 27 05:47:33 2021 - DEBUG    Range:	0 MAXSHIFT:	6187 Scrunch value:	1
Feb 27 05:47:33 2021 - DEBUG    Maximum dispersive delay:	 6.335488(s).
Feb 27 05:47:33 2021 - DEBUG    Diagonal DM:	636.251646
Feb 27 05:47:33 2021 - DEBUG    In 2
Feb 27 05:47:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 05:47:33 2021 - NOTICE   Calculating strategy.
Feb 27 05:47:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 27 05:47:33 2021 - DEBUG    Range:	0 MAXSHIFT:	6187 Scrunch value:	1
Feb 27 05:47:33 2021 - DEBUG    Maximum dispersive delay:	 6.335488(s).
Feb 27 05:47:33 2021 - DEBUG    Diagonal DM:	636.251646
Feb 27 05:47:33 2021 - DEBUG    In 2
Feb 27 05:47:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 05:47:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 05:47:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 05:47:33 2021 - DEBUG    Compute capability:	7.5
Feb 27 05:47:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 05:47:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 05:47:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 05:47:33 2021 - DEBUG    ID # on this machine:	0
Feb 27 05:47:33 2021 - DEBUG    Driver version:		11010
Feb 27 05:47:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 05:47:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 05:47:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 05:47:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 05:47:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    az_start:		0.000000
Feb 27 05:47:33 2021 - DEBUG    za_start:		0.000000
Feb 27 05:47:33 2021 - DEBUG    src_raj:			0.000000
Feb 27 05:47:33 2021 - DEBUG    src_dej:			0.000000
Feb 27 05:47:33 2021 - DEBUG    tstart:			50000.000000
Feb 27 05:47:33 2021 - DEBUG    tsamp:			0.001024
Feb 27 05:47:33 2021 - DEBUG    refdm:			0.000000
Feb 27 05:47:33 2021 - DEBUG    period:			0.000000
Feb 27 05:47:33 2021 - DEBUG    fch1:			1030.000000
Feb 27 05:47:33 2021 - DEBUG    foff:			-0.136719
Feb 27 05:47:33 2021 - DEBUG    fchannel:		0.000000
Feb 27 05:47:33 2021 - DEBUG    telescope_id:		0
Feb 27 05:47:33 2021 - DEBUG    machine_id:		0
Feb 27 05:47:33 2021 - DEBUG    data_type:		0
Feb 27 05:47:33 2021 - DEBUG    barycentric:		0
Feb 27 05:47:33 2021 - DEBUG    pulsarcentric:		0
Feb 27 05:47:33 2021 - DEBUG    nbits:			8
Feb 27 05:47:33 2021 - DEBUG    nsamples:		19531
Feb 27 05:47:33 2021 - DEBUG    nchans:			2048
Feb 27 05:47:33 2021 - DEBUG    nifs:			0
Feb 27 05:47:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 05:47:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 05:47:33 2021 - DEBUG    rawdatafile:		
Feb 27 05:47:33 2021 - DEBUG    source_name:		
Feb 27 05:47:33 2021 - DEBUG    N:			0
Feb 27 05:47:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    Optimization settings:
Feb 27 05:47:33 2021 - DEBUG    		UNROLL:			4
Feb 27 05:47:33 2021 - DEBUG    		SNUMREG:		2
Feb 27 05:47:33 2021 - DEBUG    		SDIVINT:		25
Feb 27 05:47:33 2021 - DEBUG    		SDIVINDM:		20
Feb 27 05:47:33 2021 - DEBUG    ddtr+analysis:		false
Feb 27 05:47:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 05:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,2.500000,1,1
Feb 27 05:47:33 2021 - DEBUG    ddtr max_ndms:		720
Feb 27 05:47:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 05:47:33 2021 - DEBUG         ndms[0]:		720
Feb 27 05:47:33 2021 - DEBUG    ddtr maxshift:		6187
Feb 27 05:47:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 05:47:33 2021 - DEBUG    ddtr max_ndms:		720
Feb 27 05:47:33 2021 - DEBUG    t_processed size:	1
Feb 27 05:47:33 2021 - DEBUG    t_processed elements:
Feb 27 05:47:33 2021 - DEBUG         t_processed[0][0]:	13300
Feb 27 05:47:33 2021 - DEBUG    power:			2.000000
Feb 27 05:47:33 2021 - NOTICE   Pipeline is ready.
Feb 27 05:47:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:47:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:47:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 05:47:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:47:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 05:47:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 05:47:33 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 05:47:33 2021 - DEBUG    Signal width [samples]:		39
Feb 27 05:47:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 05:47:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 05:47:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 05:47:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    Optimization settings:
Feb 27 05:47:33 2021 - DEBUG    		UNROLL:			4
Feb 27 05:47:33 2021 - DEBUG    		SNUMREG:		2
Feb 27 05:47:33 2021 - DEBUG    		SDIVINT:		25
Feb 27 05:47:33 2021 - DEBUG    		SDIVINDM:		20
Feb 27 05:47:33 2021 - DEBUG    ddtr+analysis:		false
Feb 27 05:47:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 05:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,2.500000,1,1
Feb 27 05:47:33 2021 - DEBUG    ddtr max_ndms:		720
Feb 27 05:47:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 05:47:33 2021 - DEBUG         ndms[0]:		720
Feb 27 05:47:33 2021 - DEBUG    ddtr maxshift:		6187
Feb 27 05:47:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 05:47:33 2021 - DEBUG    ddtr max_ndms:		720
Feb 27 05:47:33 2021 - DEBUG    t_processed size:	1
Feb 27 05:47:33 2021 - DEBUG    t_processed elements:
Feb 27 05:47:33 2021 - DEBUG         t_processed[0][0]:	13300
Feb 27 05:47:33 2021 - DEBUG    power:			2.000000
Feb 27 05:47:33 2021 - NOTICE   Finished. 1
Feb 27 05:47:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 05:47:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 05:47:33 2021 - NOTICE   --------------------------------------------------------------
Feb 27 05:47:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 05:47:33 2021 - NOTICE   	DDTR Corner_Turn 	1.635136
Feb 27 05:47:33 2021 - NOTICE   	DDTR Dedispersion 	27.918400
Feb 27 05:47:33 2021 - NOTICE   	DDTR Host_To_Device 	52.404096
Feb 27 05:47:33 2021 - NOTICE   	DDTR total 	82.005985
Feb 27 05:47:33 2021 - NOTICE   	Total total 	82.068642
Feb 27 05:47:33 2021 - NOTICE   	Processed telescope time:	13619.199753
Feb 27 05:47:33 2021 - NOTICE    
Feb 27 05:47:33 2021 - NOTICE   	Real-time speed-up factor:	165.948887
Feb 27 05:47:33 2021 - NOTICE   --------------------------------------------------------------
Feb 27 05:47:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 05:47:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 05:47:33 2021 - NOTICE   Checked for devices.
Feb 27 05:47:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 05:47:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 05:47:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 05:47:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 05:47:33 2021 - DEBUG    Compute capability:	7.5
Feb 27 05:47:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 05:47:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 05:47:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 05:47:33 2021 - DEBUG    ID # on this machine:	0
Feb 27 05:47:33 2021 - DEBUG    Driver version:		11010
Feb 27 05:47:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 05:47:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 05:47:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 05:47:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 05:47:33 2021 - NOTICE   Calculating strategy.
Feb 27 05:47:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7080
Feb 27 05:47:33 2021 - DEBUG    Range:	3 MAXSHIFT:	64100 Scrunch value:	8
Feb 27 05:47:33 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Feb 27 05:47:33 2021 - DEBUG    Diagonal DM:	120.790597
Feb 27 05:47:33 2021 - DEBUG    In 1
Feb 27 05:47:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 05:47:33 2021 - NOTICE   Calculating strategy.
Feb 27 05:47:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7080
Feb 27 05:47:33 2021 - DEBUG    Range:	3 MAXSHIFT:	64100 Scrunch value:	8
Feb 27 05:47:33 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Feb 27 05:47:33 2021 - DEBUG    Diagonal DM:	120.790597
Feb 27 05:47:33 2021 - DEBUG    In 1
Feb 27 05:47:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 05:47:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 05:47:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 05:47:33 2021 - DEBUG    Compute capability:	7.5
Feb 27 05:47:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 05:47:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 05:47:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 05:47:33 2021 - DEBUG    ID # on this machine:	0
Feb 27 05:47:33 2021 - DEBUG    Driver version:		11010
Feb 27 05:47:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 05:47:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 05:47:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 05:47:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 05:47:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    az_start:		0.000000
Feb 27 05:47:33 2021 - DEBUG    za_start:		0.000000
Feb 27 05:47:33 2021 - DEBUG    src_raj:			0.000000
Feb 27 05:47:33 2021 - DEBUG    src_dej:			0.000000
Feb 27 05:47:33 2021 - DEBUG    tstart:			50000.000000
Feb 27 05:47:33 2021 - DEBUG    tsamp:			0.000128
Feb 27 05:47:33 2021 - DEBUG    refdm:			0.000000
Feb 27 05:47:33 2021 - DEBUG    period:			0.000000
Feb 27 05:47:33 2021 - DEBUG    fch1:			995.000000
Feb 27 05:47:33 2021 - DEBUG    foff:			-0.075684
Feb 27 05:47:33 2021 - DEBUG    fchannel:		0.000000
Feb 27 05:47:33 2021 - DEBUG    telescope_id:		0
Feb 27 05:47:33 2021 - DEBUG    machine_id:		0
Feb 27 05:47:33 2021 - DEBUG    data_type:		0
Feb 27 05:47:33 2021 - DEBUG    barycentric:		0
Feb 27 05:47:33 2021 - DEBUG    pulsarcentric:		0
Feb 27 05:47:33 2021 - DEBUG    nbits:			8
Feb 27 05:47:33 2021 - DEBUG    nsamples:		156250
Feb 27 05:47:33 2021 - DEBUG    nchans:			4096
Feb 27 05:47:33 2021 - DEBUG    nifs:			0
Feb 27 05:47:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 05:47:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 05:47:33 2021 - DEBUG    rawdatafile:		
Feb 27 05:47:33 2021 - DEBUG    source_name:		
Feb 27 05:47:33 2021 - DEBUG    N:			0
Feb 27 05:47:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 05:47:33 2021 - DEBUG    Optimization settings:
Feb 27 05:47:33 2021 - DEBUG    		UNROLL:			4
Feb 27 05:47:33 2021 - DEBUG    		SNUMREG:		2
Feb 27 05:47:33 2021 - DEBUG    		SDIVINT:		25
Feb 27 05:47:33 2021 - DEBUG    		SDIVINDM:		20
Feb 27 05:47:33 2021 - DEBUG    ddtr+analysis:		false
Feb 27 05:47:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 05:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,438.959991,0.062000,1,1
Feb 27 05:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.959991,767.760010,0.120000,2,2
Feb 27 05:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.760010,1462.760010,0.250000,4,4
Feb 27 05:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1462.760010,1760.359985,0.620000,8,8
Feb 27 05:47:33 2021 - DEBUG    ddtr max_ndms:		7080
Feb 27 05:47:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 05:47:33 2021 - DEBUG         ndms[0]:		7080
Feb 27 05:47:33 2021 - DEBUG         ndms[1]:		2740
Feb 27 05:47:33 2021 - DEBUG         ndms[2]:		2780
Feb 27 05:47:33 2021 - DEBUG         ndms[3]:		480
Feb 27 05:47:33 2021 - DEBUG    ddtr maxshift:		64100
Feb 27 05:47:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 05:47:33 2021 - DEBUG    ddtr max_ndms:		7080
Feb 27 05:47:33 2021 - DEBUG    t_processed size:	4
Feb 27 05:47:33 2021 - DEBUG    t_processed elements:
Feb 27 05:47:33 2021 - DEBUG         t_processed[0][0]:	92000
Feb 27 05:47:33 2021 - DEBUG         t_processed[1][0]:	46000
Feb 27 05:47:33 2021 - DEBUG         t_processed[2][0]:	23000
Feb 27 05:47:33 2021 - DEBUG         t_processed[3][0]:	11500
Feb 27 05:47:33 2021 - DEBUG    power:			2.000000
Feb 27 05:47:33 2021 - NOTICE   Pipeline is ready.
Feb 27 05:47:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
