Jan 16 20:04:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:04:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:04:05 2021 - NOTICE   Checked for devices.
Jan 16 20:04:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:04:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:04:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:04:05 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:04:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 20:04:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 20:04:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 20:04:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:04:06 2021 - DEBUG    Optimization settings:
Jan 16 20:04:06 2021 - DEBUG    		UNROLL:			4
Jan 16 20:04:06 2021 - DEBUG    		SNUMREG:		2
Jan 16 20:04:06 2021 - DEBUG    		SDIVINT:		18
Jan 16 20:04:06 2021 - DEBUG    		SDIVINDM:		50
Jan 16 20:04:06 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:04:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 20:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.038000,1,1
Jan 16 20:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,185.100006,0.110000,2,2
Jan 16 20:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.100006,361.100006,0.160000,4,4
Jan 16 20:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.100006,703.099976,0.380000,8,8
Jan 16 20:04:06 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 20:04:06 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:04:06 2021 - DEBUG         ndms[0]:		2700
Jan 16 20:04:06 2021 - DEBUG         ndms[1]:		750
Jan 16 20:04:06 2021 - DEBUG         ndms[2]:		1100
Jan 16 20:04:06 2021 - DEBUG         ndms[3]:		900
Jan 16 20:04:06 2021 - DEBUG    ddtr maxshift:		27144
Jan 16 20:04:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 20:04:06 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 20:04:06 2021 - DEBUG    t_processed size:	4
Jan 16 20:04:06 2021 - DEBUG    t_processed elements:
Jan 16 20:04:06 2021 - DEBUG         t_processed[0][0]:	21312
Jan 16 20:04:06 2021 - DEBUG         t_processed[1][0]:	10656
Jan 16 20:04:06 2021 - DEBUG         t_processed[2][0]:	5328
Jan 16 20:04:06 2021 - DEBUG         t_processed[3][0]:	2664
Jan 16 20:04:06 2021 - DEBUG    power:			2.000000
Jan 16 20:04:06 2021 - NOTICE   Finished. 1
Jan 16 20:04:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 20:04:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 20:04:06 2021 - NOTICE   --------------------------------------------------------------
Jan 16 20:04:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 20:04:06 2021 - NOTICE   	DDTR Binning 	4.649184
Jan 16 20:04:06 2021 - NOTICE   	DDTR Corner_Turn 	2.215936
Jan 16 20:04:06 2021 - NOTICE   	DDTR Dedispersion 	115.289119
Jan 16 20:04:06 2021 - NOTICE   	DDTR Host_To_Device 	65.215263
Jan 16 20:04:06 2021 - NOTICE   	DDTR total 	187.513436
Jan 16 20:04:06 2021 - NOTICE   	Total total 	187.633667
Jan 16 20:04:06 2021 - NOTICE   	Processed telescope time:	10911.744118
Jan 16 20:04:06 2021 - NOTICE    
Jan 16 20:04:06 2021 - NOTICE   	Real-time speed-up factor:	58.154511
Jan 16 20:04:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 21312;
maxshift: 27144
Number of time samples + maxshift: 48456;
Number of channels: 1024
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99237888 bytes = 94.641 MB;
DDTR output size:  523324800 bytes = 499.081 MB;
Total memory required: 622562688 bytes = 593.722 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21312, 0
CORNER TURN!
48456 1024
32 8
1514 128
Performed CT: 0.002190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.538090
CT Device memory bandwidth in GB/s: 135.922854

NOTICE: 0.000000	102.599998	0.038000	2700

Amount of telescope time processed: 0.000000

74.218750
0.019655
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	185.100006	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 48456

107.421875
0.019655
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.100006	361.100006	0.160000	1100

Amount of telescope time processed: 0.000000
timesamples: 37800

78.125000
0.019655
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.100006	703.099976	0.380000	900

Amount of telescope time processed: 0.000000
timesamples: 32472

92.773438
0.019655
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187634 (GPU estimate)
Amount of telescope time processed: 10.911744
Number of samples processed: 21312
Real-time speedup factor: 58.154510
NOTICE: Pipeline start/resume run_pipeline_generic.
