Feb  2 04:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:52:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:52:24 2021 - NOTICE   Checked for devices.
Feb  2 04:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:52:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.640015,756.640015,2.000000,128,128
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		1040
Feb  2 04:52:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:52:26 2021 - DEBUG         ndms[0]:		300
Feb  2 04:52:26 2021 - DEBUG         ndms[1]:		240
Feb  2 04:52:26 2021 - DEBUG         ndms[2]:		300
Feb  2 04:52:26 2021 - DEBUG         ndms[3]:		260
Feb  2 04:52:26 2021 - DEBUG         ndms[4]:		200
Feb  2 04:52:26 2021 - DEBUG         ndms[5]:		1040
Feb  2 04:52:26 2021 - DEBUG         ndms[6]:		260
Feb  2 04:52:26 2021 - DEBUG         ndms[7]:		80
Feb  2 04:52:26 2021 - DEBUG    ddtr maxshift:		534672
Feb  2 04:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		1040
Feb  2 04:52:26 2021 - DEBUG    t_processed size:	8
Feb  2 04:52:26 2021 - DEBUG    t_processed elements:
Feb  2 04:52:26 2021 - DEBUG         t_processed[0][0]:	73728
Feb  2 04:52:26 2021 - DEBUG         t_processed[1][0]:	36864
Feb  2 04:52:26 2021 - DEBUG         t_processed[2][0]:	18432
Feb  2 04:52:26 2021 - DEBUG         t_processed[3][0]:	9216
Feb  2 04:52:26 2021 - DEBUG         t_processed[4][0]:	4608
Feb  2 04:52:26 2021 - DEBUG         t_processed[5][0]:	2304
Feb  2 04:52:26 2021 - DEBUG         t_processed[6][0]:	1152
Feb  2 04:52:26 2021 - DEBUG         t_processed[7][0]:	576
Feb  2 04:52:26 2021 - DEBUG    power:			2.000000
Feb  2 04:52:26 2021 - NOTICE   Finished. 1
Feb  2 04:52:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:52:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:52:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:52:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:52:26 2021 - NOTICE   	DDTR Binning 	146.217602
Feb  2 04:52:26 2021 - NOTICE   	DDTR Corner_Turn 	26.317247
Feb  2 04:52:26 2021 - NOTICE   	DDTR Dedispersion 	64.430431
Feb  2 04:52:26 2021 - NOTICE   	DDTR Host_To_Device 	816.123688
Feb  2 04:52:26 2021 - NOTICE   	DDTR total 	1053.334965
Feb  2 04:52:26 2021 - NOTICE   	Total total 	1053.542358
Feb  2 04:52:26 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb  2 04:52:26 2021 - NOTICE    
Feb  2 04:52:26 2021 - NOTICE   	Real-time speed-up factor:	2.239394
Feb  2 04:52:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:52:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:52:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:52:26 2021 - NOTICE   Checked for devices.
Feb  2 04:52:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:52:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:52:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:52:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:52:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:52:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:52:26 2021 - DEBUG    Driver version:		11010
Feb  2 04:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:52:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 04:52:26 2021 - DEBUG    Range:	2 MAXSHIFT:	6480 Scrunch value:	4
Feb  2 04:52:26 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  2 04:52:26 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 04:52:26 2021 - DEBUG    In 1
Feb  2 04:52:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:52:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 04:52:26 2021 - DEBUG    Range:	2 MAXSHIFT:	6480 Scrunch value:	4
Feb  2 04:52:26 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  2 04:52:26 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 04:52:26 2021 - DEBUG    In 1
Feb  2 04:52:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:52:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:52:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:52:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:52:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:52:26 2021 - DEBUG    Driver version:		11010
Feb  2 04:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:52:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    az_start:		0.000000
Feb  2 04:52:26 2021 - DEBUG    za_start:		0.000000
Feb  2 04:52:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:52:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:52:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:52:26 2021 - DEBUG    tsamp:			0.001024
Feb  2 04:52:26 2021 - DEBUG    refdm:			0.000000
Feb  2 04:52:26 2021 - DEBUG    period:			0.000000
Feb  2 04:52:26 2021 - DEBUG    fch1:			867.500000
Feb  2 04:52:26 2021 - DEBUG    foff:			-0.380859
Feb  2 04:52:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:52:26 2021 - DEBUG    telescope_id:		0
Feb  2 04:52:26 2021 - DEBUG    machine_id:		0
Feb  2 04:52:26 2021 - DEBUG    data_type:		0
Feb  2 04:52:26 2021 - DEBUG    barycentric:		0
Feb  2 04:52:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:52:26 2021 - DEBUG    nbits:			8
Feb  2 04:52:26 2021 - DEBUG    nsamples:		19531
Feb  2 04:52:26 2021 - DEBUG    nchans:			512
Feb  2 04:52:26 2021 - DEBUG    nifs:			0
Feb  2 04:52:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:52:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:52:26 2021 - DEBUG    rawdatafile:		
Feb  2 04:52:26 2021 - DEBUG    source_name:		
Feb  2 04:52:26 2021 - DEBUG    N:			0
Feb  2 04:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Optimization settings:
Feb  2 04:52:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:52:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 04:52:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 04:52:26 2021 - DEBUG    		SDIVINDM:		20
Feb  2 04:52:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:52:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,957.199951,0.970000,2,2
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.199951,1617.199951,6.600000,4,4
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:52:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:52:26 2021 - DEBUG         ndms[0]:		2040
Feb  2 04:52:26 2021 - DEBUG         ndms[1]:		440
Feb  2 04:52:26 2021 - DEBUG         ndms[2]:		100
Feb  2 04:52:26 2021 - DEBUG    ddtr maxshift:		6480
Feb  2 04:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:52:26 2021 - DEBUG    t_processed size:	3
Feb  2 04:52:26 2021 - DEBUG    t_processed elements:
Feb  2 04:52:26 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 04:52:26 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 04:52:26 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 04:52:26 2021 - DEBUG    power:			2.000000
Feb  2 04:52:26 2021 - NOTICE   Pipeline is ready.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.800000	18.840000	0.021000	240

Amount of telescope time processed: 0.000000
timesamples: 608400

328.125000
0.022345
173
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.840000	37.440002	0.062000	300

Amount of telescope time processed: 0.000000
timesamples: 571536

484.375000
0.022345
239
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.440002	84.240005	0.180000	260

Amount of telescope time processed: 0.000000
timesamples: 553104

703.125000
0.022345
332
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.240005	170.240005	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 543888

839.843750
0.022345
390
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.240005	336.640015	0.160000	1040

Amount of telescope time processed: 0.000000
timesamples: 539264

156.250000
0.022345
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.640015	596.640015	1.000000	260

Amount of telescope time processed: 0.000000
timesamples: 536960

488.281250
0.022345
241
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.640015	756.640015	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 535808

488.281250
0.022345
241
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05354 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 73728
Real-time speedup factor: 2.239394
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6480
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  156280320 bytes = 149.041 MB;
Total memory required: 175891968 bytes = 167.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.764042
CT Device memory bandwidth in GB/s: 161.258425

NOTICE: 0.000000	530.399963	0.260000	2040

Amount of telescope time processed: 0.000000

253.906235
0.003650
51
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.399963	957.199951	0.970000	440

Amount of telescope time processed: 0.000000
timesamples: 19152

473.632812
0.003650
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOFeb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:52:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:52:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 04:52:26 2021 - DEBUG    Signal width [samples]:		39
Feb  2 04:52:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:52:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:52:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Optimization settings:
Feb  2 04:52:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:52:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 04:52:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 04:52:26 2021 - DEBUG    		SDIVINDM:		20
Feb  2 04:52:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:52:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,957.199951,0.970000,2,2
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.199951,1617.199951,6.600000,4,4
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:52:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:52:26 2021 - DEBUG         ndms[0]:		2040
Feb  2 04:52:26 2021 - DEBUG         ndms[1]:		440
Feb  2 04:52:26 2021 - DEBUG         ndms[2]:		100
Feb  2 04:52:26 2021 - DEBUG    ddtr maxshift:		6480
Feb  2 04:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:52:26 2021 - DEBUG    t_processed size:	3
Feb  2 04:52:26 2021 - DEBUG    t_processed elements:
Feb  2 04:52:26 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 04:52:26 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 04:52:26 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 04:52:26 2021 - DEBUG    power:			2.000000
Feb  2 04:52:26 2021 - NOTICE   Finished. 1
Feb  2 04:52:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:52:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:52:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:52:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:52:26 2021 - NOTICE   	DDTR Binning 	0.673216
Feb  2 04:52:26 2021 - NOTICE   	DDTR Corner_Turn 	0.386848
Feb  2 04:52:26 2021 - NOTICE   	DDTR Dedispersion 	11.943744
Feb  2 04:52:26 2021 - NOTICE   	DDTR Host_To_Device 	25.247423
Feb  2 04:52:26 2021 - NOTICE   	DDTR total 	38.358848
Feb  2 04:52:26 2021 - NOTICE   	Total total 	38.469631
Feb  2 04:52:26 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  2 04:52:26 2021 - NOTICE    
Feb  2 04:52:26 2021 - NOTICE   	Real-time speed-up factor:	337.308345
Feb  2 04:52:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:52:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:52:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:52:26 2021 - NOTICE   Checked for devices.
Feb  2 04:52:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:52:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:52:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:52:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:52:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:52:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:52:26 2021 - DEBUG    Driver version:		11010
Feb  2 04:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:52:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  2 04:52:26 2021 - DEBUG    Range:	4 MAXSHIFT:	27792 Scrunch value:	16
Feb  2 04:52:26 2021 - DEBUG    Maximum dispersive delay:	 14.229504(s).
Feb  2 04:52:26 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 04:52:26 2021 - DEBUG    In 1
Feb  2 04:52:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:52:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  2 04:52:26 2021 - DEBUG    Range:	4 MAXSHIFT:	27792 Scrunch value:	16
Feb  2 04:52:26 2021 - DEBUG    Maximum dispersive delay:	 14.229504(s).
Feb  2 04:52:26 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 04:52:26 2021 - DEBUG    In 1
Feb  2 04:52:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:52:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:52:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:52:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:52:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:52:26 2021 - DEBUG    Driver version:		11010
Feb  2 04:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:52:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    az_start:		0.000000
Feb  2 04:52:26 2021 - DEBUG    za_start:		0.000000
Feb  2 04:52:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:52:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:52:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:52:26 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:52:26 2021 - DEBUG    refdm:			0.000000
Feb  2 04:52:26 2021 - DEBUG    period:			0.000000
Feb  2 04:52:26 2021 - DEBUG    fch1:			420.000000
Feb  2 04:52:26 2021 - DEBUG    foff:			-0.195312
Feb  2 04:52:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:52:26 2021 - DEBUG    telescope_id:		0
Feb  2 04:52:26 2021 - DEBUG    machine_id:		0
Feb  2 04:52:26 2021 - DEBUG    data_type:		0
Feb  2 04:52:26 2021 - DEBUG    barycentric:		0
Feb  2 04:52:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:52:26 2021 - DEBUG    nbits:			8
Feb  2 04:52:26 2021 - DEBUG    nsamples:		39062
Feb  2 04:52:26 2021 - DEBUG    nchans:			512
Feb  2 04:52:26 2021 - DEBUG    nifs:			0
Feb  2 04:52:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:52:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:52:26 2021 - DEBUG    rawdatafile:		
Feb  2 04:52:26 2021 - DEBUG    source_name:		
Feb  2 04:52:26 2021 - DEBUG    N:			0
Feb  2 04:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Optimization settings:
Feb  2 04:52:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:52:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 04:52:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 04:52:26 2021 - DEBUG    		SDIVINDM:		20
Feb  2 04:52:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:52:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.199997,0.065000,1,1
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,100.399994,0.360000,2,2
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.399994,246.399994,0.730000,4,4
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,456.399994,1.500000,8,8
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.399994,834.400024,2.700000,16,16
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		880
Feb  2 04:52:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:52:26 2021 - DEBUG         ndms[0]:		880
Feb  2 04:52:26 2021 - DEBUG         ndms[1]:		120
Feb  2 04:52:26 2021 - DEBUG         ndms[2]:		200
Feb  2 04:52:26 2021 - DEBUG         ndms[3]:		140
Feb  2 04:52:26 2021 - DEBUG         ndms[4]:		140
Feb  2 04:52:26 2021 - DEBUG    ddtr maxshift:		27792
Feb  2 04:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		880
Feb  2 04:52:26 2021 - DEBUG    t_processed size:	5
Feb  2 04:52:26 2021 - DEBUG    t_processed elements:
Feb  2 04:52:26 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 04:52:26 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 04:52:26 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 04:52:26 2021 - DEBUG         t_processed[3][0]:	1152
Feb  2 04:52:26 2021 - DEBUG         t_processed[4][0]:	576
Feb  2 04:52:26 2021 - DEBUG    power:			2.000000
Feb  2 04:52:26 2021 - NOTICE   Pipeline is ready.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:52:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:52:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:52:26 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:52:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:52:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:52:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Optimization settings:
Feb  2 04:52:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:52:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 04:52:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 04:52:26 2021 - DEBUG    		SDIVINDM:		20
Feb  2 04:52:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:52:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.199997,0.065000,1,1
