Feb  2 06:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:42:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:42:09 2021 - NOTICE   Checked for devices.
Feb  2 06:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:42:09 2021 - DEBUG    nifs:			0
Feb  2 06:42:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:42:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:42:09 2021 - DEBUG    rawdatafile:		
Feb  2 06:42:09 2021 - DEBUG    source_name:		
Feb  2 06:42:09 2021 - DEBUG    N:			0
Feb  2 06:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:42:09 2021 - DEBUG    Optimization settings:
Feb  2 06:42:09 2021 - DEBUG    		UNROLL:			4
Feb  2 06:42:09 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:42:09 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:42:09 2021 - DEBUG    		SDIVINDM:		60
Feb  2 06:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:42:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,1.200000,1,1
Feb  2 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,667.200073,0.980000,2,2
Feb  2 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200073,1243.200073,1.200000,4,4
Feb  2 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1243.200073,2971.200195,9.600000,8,8
Feb  2 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2971.200195,3523.200195,4.600000,16,16
Feb  2 06:42:09 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:42:09 2021 - DEBUG         ndms[0]:		360
Feb  2 06:42:09 2021 - DEBUG         ndms[1]:		240
Feb  2 06:42:09 2021 - DEBUG         ndms[2]:		480
Feb  2 06:42:09 2021 - DEBUG         ndms[3]:		180
Feb  2 06:42:09 2021 - DEBUG         ndms[4]:		120
Feb  2 06:42:09 2021 - DEBUG    ddtr maxshift:		20736
Feb  2 06:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:42:09 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:42:09 2021 - DEBUG    t_processed size:	5
Feb  2 06:42:09 2021 - DEBUG    t_processed elements:
Feb  2 06:42:09 2021 - DEBUG         t_processed[0][0]:	57344
Feb  2 06:42:09 2021 - DEBUG         t_processed[1][0]:	28672
Feb  2 06:42:09 2021 - DEBUG         t_processed[2][0]:	14336
Feb  2 06:42:09 2021 - DEBUG         t_processed[3][0]:	7168
Feb  2 06:42:09 2021 - DEBUG         t_processed[4][0]:	3584
Feb  2 06:42:09 2021 - DEBUG    power:			2.000000
Feb  2 06:42:09 2021 - NOTICE   Pipeline is ready.
Feb  2 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:42:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:42:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:42:09 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:42:09 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:42:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:42:09 2021 - DEBUG    Optimization settings:
Feb  2 06:42:09 2021 - DEBUG    		UNROLL:			4
Feb  2 06:42:09 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:42:09 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:42:09 2021 - DEBUG    		SDIVINDM:		60
Feb  2 06:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:42:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,1.200000,1,1
Feb  2 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,667.200073,0.980000,2,2
Feb  2 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200073,1243.200073,1.200000,4,4
Feb  2 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1243.200073,2971.200195,9.600000,8,8
Feb  2 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2971.200195,3523.200195,4.600000,16,16
Feb  2 06:42:09 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:42:09 2021 - DEBUG         ndms[0]:		360
Feb  2 06:42:09 2021 - DEBUG         ndms[1]:		240
Feb  2 06:42:09 2021 - DEBUG         ndms[2]:		480
Feb  2 06:42:09 2021 - DEBUG         ndms[3]:		180
Feb  2 06:42:09 2021 - DEBUG         ndms[4]:		120
Feb  2 06:42:09 2021 - DEBUG    ddtr maxshift:		20736
Feb  2 06:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:42:09 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:42:09 2021 - DEBUG    t_processed size:	5
Feb  2 06:42:09 2021 - DEBUG    t_processed elements:
Feb  2 06:42:09 2021 - DEBUG         t_processed[0][0]:	57344
Feb  2 06:42:09 2021 - DEBUG         t_processed[1][0]:	28672
Feb  2 06:42:09 2021 - DEBUG         t_processed[2][0]:	14336
Feb  2 06:42:09 2021 - DEBUG         t_processed[3][0]:	7168
Feb  2 06:42:09 2021 - DEBUG         t_processed[4][0]:	3584
Feb  2 06:42:09 2021 - DEBUG    power:			2.000000
Feb  2 06:42:09 2021 - NOTICE   Finished. 1
Feb  2 06:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:42:09 2021 - NOTICE   	DDTR Binning 	3.784704
Feb  2 06:42:09 2021 - NOTICE   	DDTR Corner_Turn 	1.773568
Feb  2 06:42:09 2021 - NOTICE   	DDTR Dedispersion 	13.979488
Feb  2 06:42:09 2021 - NOTICE   	DDTR Host_To_Device 	52.544577
Feb  2 06:42:09 2021 - NOTICE   	DDTR total 	72.251328
Feb  2 06:42:09 2021 - NOTICE   	Total total 	72.386078
Feb  2 06:42:09 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  2 06:42:09 2021 - NOTICE    
Feb  2 06:42:09 2021 - NOTICE   	Real-time speed-up factor:	202.802315
Feb  2 06:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:42:09 2021 - NOTICE   Checked for devices.
Feb  2 06:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:42:09 2021 - DEBUG    Driver version:		11010
Feb  2 06:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:42:09 2021 - NOTICE   Calculating strategy.
Feb  2 06:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  2 06:42:09 2021 - DEBUG    Range:	7 MAXSHIFT:	655616 Scrunch value:	128
Feb  2 06:42:09 2021 - DEBUG    Maximum dispersive delay:	 20.979712(s).
Feb  2 06:42:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.107974
CT Device memory bandwidth in GB/s: 137.464784

NOTICE: 0.000000	432.000031	1.200000	360

Amount of telescope time processed: 0.000000

4687.500000
0.001296
388
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	667.200073	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 78080

1914.062500
0.001296
176
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200073	1243.200073	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 49408

1171.875000
0.001296
119
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1243.200073	2971.200195	9.600000	180

Amount of telescope time processed: 0.000000
timesamples: 35072

4687.500000
0.001296
388
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2971.200195	3523.200195	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 27904

1123.046875
0.001296
115
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0723861 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 202.802307
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
