Feb  2 06:27:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:27:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:27:01 2021 - NOTICE   Checked for devices.
Feb  2 06:27:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:27:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:27:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:27:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.650024,795.650024,2.000000,128,128
Feb  2 06:27:02 2021 - DEBUG    ddtr max_ndms:		1050
Feb  2 06:27:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:27:02 2021 - DEBUG         ndms[0]:		300
Feb  2 06:27:02 2021 - DEBUG         ndms[1]:		250
Feb  2 06:27:02 2021 - DEBUG         ndms[2]:		300
Feb  2 06:27:02 2021 - DEBUG         ndms[3]:		300
Feb  2 06:27:02 2021 - DEBUG         ndms[4]:		200
Feb  2 06:27:02 2021 - DEBUG         ndms[5]:		1050
Feb  2 06:27:02 2021 - DEBUG         ndms[6]:		250
Feb  2 06:27:02 2021 - DEBUG         ndms[7]:		100
Feb  2 06:27:02 2021 - DEBUG    ddtr maxshift:		562248
Feb  2 06:27:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:27:02 2021 - DEBUG    ddtr max_ndms:		1050
Feb  2 06:27:02 2021 - DEBUG    t_processed size:	8
Feb  2 06:27:02 2021 - DEBUG    t_processed elements:
Feb  2 06:27:02 2021 - DEBUG         t_processed[0][0]:	55296
Feb  2 06:27:02 2021 - DEBUG         t_processed[1][0]:	27648
Feb  2 06:27:02 2021 - DEBUG         t_processed[2][0]:	13824
Feb  2 06:27:02 2021 - DEBUG         t_processed[3][0]:	6912
Feb  2 06:27:02 2021 - DEBUG         t_processed[4][0]:	3456
Feb  2 06:27:02 2021 - DEBUG         t_processed[5][0]:	1728
Feb  2 06:27:02 2021 - DEBUG         t_processed[6][0]:	864
Feb  2 06:27:02 2021 - DEBUG         t_processed[7][0]:	432
Feb  2 06:27:02 2021 - DEBUG    power:			2.000000
Feb  2 06:27:02 2021 - NOTICE   Finished. 1
Feb  2 06:27:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:27:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:27:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:27:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:27:02 2021 - NOTICE   	DDTR Binning 	152.184448
Feb  2 06:27:02 2021 - NOTICE   	DDTR Corner_Turn 	26.603329
Feb  2 06:27:02 2021 - NOTICE   	DDTR Dedispersion 	49.263008
Feb  2 06:27:02 2021 - NOTICE   	DDTR Host_To_Device 	828.295536
Feb  2 06:27:02 2021 - NOTICE   	DDTR total 	1056.589962
Feb  2 06:27:02 2021 - NOTICE   	Total total 	1056.786377
Feb  2 06:27:02 2021 - NOTICE   	Processed telescope time:	1769.472003
Feb  2 06:27:02 2021 - NOTICE    
Feb  2 06:27:02 2021 - NOTICE   	Real-time speed-up factor:	1.674389
Feb  2 06:27:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:27:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:27:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:27:02 2021 - NOTICE   Checked for devices.
Feb  2 06:27:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:27:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:27:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:27:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:27:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:27:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:27:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:27:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:27:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:27:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:27:02 2021 - DEBUG    Driver version:		11010
Feb  2 06:27:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:27:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:27:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:27:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:27:02 2021 - NOTICE   Calculating strategy.
Feb  2 06:27:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  2 06:27:02 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Feb  2 06:27:02 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  2 06:27:02 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:27:02 2021 - DEBUG    In 1
Feb  2 06:27:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:27:02 2021 - NOTICE   Calculating strategy.
Feb  2 06:27:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  2 06:27:02 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Feb  2 06:27:02 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  2 06:27:02 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:27:02 2021 - DEBUG    In 1
Feb  2 06:27:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:27:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:27:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:27:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:27:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:27:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:27:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:27:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:27:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:27:02 2021 - DEBUG    Driver version:		11010
Feb  2 06:27:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:27:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:27:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:27:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:27:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:27:02 2021 - DEBUG    az_start:		0.000000
Feb  2 06:27:02 2021 - DEBUG    za_start:		0.000000
Feb  2 06:27:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:27:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:27:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:27:02 2021 - DEBUG    tsamp:			0.001024
Feb  2 06:27:02 2021 - DEBUG    refdm:			0.000000
Feb  2 06:27:02 2021 - DEBUG    period:			0.000000
Feb  2 06:27:02 2021 - DEBUG    fch1:			867.500000
Feb  2 06:27:02 2021 - DEBUG    foff:			-0.380859
Feb  2 06:27:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:27:02 2021 - DEBUG    telescope_id:		0
Feb  2 06:27:02 2021 - DEBUG    machine_id:		0
Feb  2 06:27:02 2021 - DEBUG    data_type:		0
Feb  2 06:27:02 2021 - DEBUG    barycentric:		0
Feb  2 06:27:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:27:02 2021 - DEBUG    nbits:			8
Feb  2 06:27:02 2021 - DEBUG    nsamples:		19531
Feb  2 06:27:02 2021 - DEBUG    nchans:			512
Feb  2 06:27:02 2021 - DEBUG    nifs:			0
Feb  2 06:27:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:27:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:27:02 2021 - DEBUG    rawdatafile:		
Feb  2 06:27:02 2021 - DEBUG    source_name:		
Feb  2 06:27:02 2021 - DEBUG    N:			0
Feb  2 06:27:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:27:02 2021 - DEBUG    Optimization settings:
Feb  2 06:27:02 2021 - DEBUG    		UNROLL:			4
Feb  2 06:27:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:27:02 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:27:02 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:27:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:27:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.260000,1,1
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,969.500000,0.970000,2,2
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.500000,1629.500000,6.600000,4,4
Feb  2 06:27:02 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:27:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:27:02 2021 - DEBUG         ndms[0]:		2050
Feb  2 06:27:02 2021 - DEBUG         ndms[1]:		450
Feb  2 06:27:02 2021 - DEBUG         ndms[2]:		100
Feb  2 06:27:02 2021 - DEBUG    ddtr maxshift:		6120
Feb  2 06:27:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:27:02 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:27:02 2021 - DEBUG    t_processed size:	3
Feb  2 06:27:02 2021 - DEBUG    t_processed elements:
Feb  2 06:27:02 2021 - DEBUG         t_processed[0][0]:	13248
Feb  2 06:27:02 2021 - DEBUG         t_processed[1][0]:	6624
Feb  2 06:27:02 2021 - DEBUG         t_processed[2][0]:	3312
Feb  2 06:27:02 2021 - DEBUG    power:			2.000000
Feb  2 06:27:02 2021 - NOTICE   Pipeline is ready.
Feb  2 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
k 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.800000	19.049999	0.021000	250

Amount of telescope time processed: 0.000000
timesamples: 617544

328.125000
0.022345
393
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.049999	37.650002	0.062000	300

Amount of telescope time processed: 0.000000
timesamples: 589896

484.375000
0.022345
564
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.650002	91.650009	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 576072

703.125000
0.022345
803
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.650009	177.650009	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 569152

839.843750
0.022345
953
lineshift:	989
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.650009	345.650024	0.160000	1050

Amount of telescope time processed: 0.000000
timesamples: 565696

156.250000
0.022345
205
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.650024	595.650024	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 563968

488.281250
0.022345
568
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.650024	795.650024	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 563040

488.281250
0.022345
568
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05679 (GPU estimate)
Amount of telescope time processed: 1.769472
Number of samples processed: 55296
Real-time speedup factor: 1.674389
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6120
Number of time samples + maxshift: 19368;
Number of channels: 512
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19832832 bytes = 18.914 MB;
DDTR output size:  158817600 bytes = 151.460 MB;
Total memory required: 178650432 bytes = 170.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19368 512
32 8
605 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.702285
CT Device memory bandwidth in GB/s: 161.221371

NOTICE: 0.000000	533.000000	0.260000	2050

Amount of telescope time processed: 0.000000

253.906235
0.003650
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	969.500000	0.970000	450

Amount of telescope time processed: 0.000000
timesamples: 19368

473.632812
0.003650
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb  2 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:27:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:27:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:27:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:27:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:27:02 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 06:27:02 2021 - DEBUG    Signal width [samples]:		39
Feb  2 06:27:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:27:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:27:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:27:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:27:02 2021 - DEBUG    Optimization settings:
Feb  2 06:27:02 2021 - DEBUG    		UNROLL:			4
Feb  2 06:27:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:27:02 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:27:02 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:27:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:27:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.260000,1,1
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,969.500000,0.970000,2,2
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.500000,1629.500000,6.600000,4,4
Feb  2 06:27:02 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:27:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:27:02 2021 - DEBUG         ndms[0]:		2050
Feb  2 06:27:02 2021 - DEBUG         ndms[1]:		450
Feb  2 06:27:02 2021 - DEBUG         ndms[2]:		100
Feb  2 06:27:02 2021 - DEBUG    ddtr maxshift:		6120
Feb  2 06:27:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:27:02 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:27:02 2021 - DEBUG    t_processed size:	3
Feb  2 06:27:02 2021 - DEBUG    t_processed elements:
Feb  2 06:27:02 2021 - DEBUG         t_processed[0][0]:	13248
Feb  2 06:27:02 2021 - DEBUG         t_processed[1][0]:	6624
Feb  2 06:27:02 2021 - DEBUG         t_processed[2][0]:	3312
Feb  2 06:27:02 2021 - DEBUG    power:			2.000000
Feb  2 06:27:02 2021 - NOTICE   Finished. 1
Feb  2 06:27:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:27:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:27:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:27:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:27:02 2021 - NOTICE   	DDTR Binning 	0.674688
Feb  2 06:27:02 2021 - NOTICE   	DDTR Corner_Turn 	0.388320
Feb  2 06:27:02 2021 - NOTICE   	DDTR Dedispersion 	18.459520
Feb  2 06:27:02 2021 - NOTICE   	DDTR Host_To_Device 	25.323360
Feb  2 06:27:02 2021 - NOTICE   	DDTR total 	44.954272
Feb  2 06:27:02 2021 - NOTICE   	Total total 	45.045761
Feb  2 06:27:02 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  2 06:27:02 2021 - NOTICE    
Feb  2 06:27:02 2021 - NOTICE   	Real-time speed-up factor:	301.159354
Feb  2 06:27:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:27:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:27:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:27:02 2021 - NOTICE   Checked for devices.
Feb  2 06:27:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:27:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:27:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:27:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:27:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:27:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:27:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:27:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:27:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:27:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:27:02 2021 - DEBUG    Driver version:		11010
Feb  2 06:27:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:27:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:27:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:27:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:27:02 2021 - NOTICE   Calculating strategy.
Feb  2 06:27:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  2 06:27:02 2021 - DEBUG    Range:	4 MAXSHIFT:	30024 Scrunch value:	16
Feb  2 06:27:02 2021 - DEBUG    Maximum dispersive delay:	 15.372288(s).
Feb  2 06:27:02 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:27:02 2021 - DEBUG    In 1
Feb  2 06:27:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:27:02 2021 - NOTICE   Calculating strategy.
Feb  2 06:27:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  2 06:27:02 2021 - DEBUG    Range:	4 MAXSHIFT:	30024 Scrunch value:	16
Feb  2 06:27:02 2021 - DEBUG    Maximum dispersive delay:	 15.372288(s).
Feb  2 06:27:02 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:27:02 2021 - DEBUG    In 1
Feb  2 06:27:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:27:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:27:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:27:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:27:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:27:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:27:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:27:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:27:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:27:02 2021 - DEBUG    Driver version:		11010
Feb  2 06:27:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:27:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:27:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:27:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:27:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:27:02 2021 - DEBUG    az_start:		0.000000
Feb  2 06:27:02 2021 - DEBUG    za_start:		0.000000
Feb  2 06:27:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:27:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:27:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:27:02 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:27:02 2021 - DEBUG    refdm:			0.000000
Feb  2 06:27:02 2021 - DEBUG    period:			0.000000
Feb  2 06:27:02 2021 - DEBUG    fch1:			420.000000
Feb  2 06:27:02 2021 - DEBUG    foff:			-0.195312
Feb  2 06:27:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:27:02 2021 - DEBUG    telescope_id:		0
Feb  2 06:27:02 2021 - DEBUG    machine_id:		0
Feb  2 06:27:02 2021 - DEBUG    data_type:		0
Feb  2 06:27:02 2021 - DEBUG    barycentric:		0
Feb  2 06:27:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:27:02 2021 - DEBUG    nbits:			8
Feb  2 06:27:02 2021 - DEBUG    nsamples:		39062
Feb  2 06:27:02 2021 - DEBUG    nchans:			512
Feb  2 06:27:02 2021 - DEBUG    nifs:			0
Feb  2 06:27:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:27:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:27:02 2021 - DEBUG    rawdatafile:		
Feb  2 06:27:02 2021 - DEBUG    source_name:		
Feb  2 06:27:02 2021 - DEBUG    N:			0
Feb  2 06:27:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:27:02 2021 - DEBUG    Optimization settings:
Feb  2 06:27:02 2021 - DEBUG    		UNROLL:			4
Feb  2 06:27:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:27:02 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:27:02 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:27:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:27:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.065000,1,1
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.360000,2,2
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,258.500000,0.730000,4,4
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,483.500000,1.500000,8,8
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.500000,888.500000,2.700000,16,16
Feb  2 06:27:02 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:27:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:27:02 2021 - DEBUG         ndms[0]:		900
Feb  2 06:27:02 2021 - DEBUG         ndms[1]:		150
Feb  2 06:27:02 2021 - DEBUG         ndms[2]:		200
Feb  2 06:27:02 2021 - DEBUG         ndms[3]:		150
Feb  2 06:27:02 2021 - DEBUG         ndms[4]:		150
Feb  2 06:27:02 2021 - DEBUG    ddtr maxshift:		30024
Feb  2 06:27:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:27:02 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:27:02 2021 - DEBUG    t_processed size:	5
Feb  2 06:27:02 2021 - DEBUG    t_processed elements:
Feb  2 06:27:02 2021 - DEBUG         t_processed[0][0]:	8064
Feb  2 06:27:02 2021 - DEBUG         t_processed[1][0]:	4032
Feb  2 06:27:02 2021 - DEBUG         t_processed[2][0]:	2016
Feb  2 06:27:02 2021 - DEBUG         t_processed[3][0]:	1008
Feb  2 06:27:02 2021 - DEBUG         t_processed[4][0]:	504
Feb  2 06:27:02 2021 - DEBUG    power:			2.000000
Feb  2 06:27:02 2021 - NOTICE   Pipeline is ready.
Feb  2 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:27:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:27:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:27:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:27:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:27:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:27:02 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:27:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:27:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:27:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:27:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:27:02 2021 - DEBUG    Optimization settings:
Feb  2 06:27:02 2021 - DEBUG    		UNROLL:			4
Feb  2 06:27:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:27:02 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:27:02 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:27:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:27:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.065000,1,1
