Feb  2 05:17:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:17:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:17:04 2021 - NOTICE   Checked for devices.
Feb  2 05:17:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:17:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:17:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:17:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.150024,787.150024,2.000000,128,128
Feb  2 05:17:05 2021 - DEBUG    ddtr max_ndms:		1025
Feb  2 05:17:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:17:05 2021 - DEBUG         ndms[0]:		300
Feb  2 05:17:05 2021 - DEBUG         ndms[1]:		250
Feb  2 05:17:05 2021 - DEBUG         ndms[2]:		300
Feb  2 05:17:05 2021 - DEBUG         ndms[3]:		275
Feb  2 05:17:05 2021 - DEBUG         ndms[4]:		200
Feb  2 05:17:05 2021 - DEBUG         ndms[5]:		1025
Feb  2 05:17:05 2021 - DEBUG         ndms[6]:		250
Feb  2 05:17:05 2021 - DEBUG         ndms[7]:		100
Feb  2 05:17:05 2021 - DEBUG    ddtr maxshift:		551992
Feb  2 05:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:17:05 2021 - DEBUG    ddtr max_ndms:		1025
Feb  2 05:17:05 2021 - DEBUG    t_processed size:	8
Feb  2 05:17:05 2021 - DEBUG    t_processed elements:
Feb  2 05:17:05 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 05:17:05 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 05:17:05 2021 - DEBUG         t_processed[2][0]:	17920
Feb  2 05:17:05 2021 - DEBUG         t_processed[3][0]:	8960
Feb  2 05:17:05 2021 - DEBUG         t_processed[4][0]:	4480
Feb  2 05:17:05 2021 - DEBUG         t_processed[5][0]:	2240
Feb  2 05:17:05 2021 - DEBUG         t_processed[6][0]:	1120
Feb  2 05:17:05 2021 - DEBUG         t_processed[7][0]:	560
Feb  2 05:17:05 2021 - DEBUG    power:			2.000000
Feb  2 05:17:05 2021 - NOTICE   Finished. 1
Feb  2 05:17:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:17:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:17:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:17:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:17:05 2021 - NOTICE   	DDTR Binning 	150.889982
Feb  2 05:17:05 2021 - NOTICE   	DDTR Corner_Turn 	26.923296
Feb  2 05:17:05 2021 - NOTICE   	DDTR Dedispersion 	65.432897
Feb  2 05:17:05 2021 - NOTICE   	DDTR Host_To_Device 	837.248298
Feb  2 05:17:05 2021 - NOTICE   	DDTR total 	1080.740488
Feb  2 05:17:05 2021 - NOTICE   	Total total 	1080.947632
Feb  2 05:17:05 2021 - NOTICE   	Processed telescope time:	2293.760061
Feb  2 05:17:05 2021 - NOTICE    
Feb  2 05:17:05 2021 - NOTICE   	Real-time speed-up factor:	2.121990
Feb  2 05:17:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:17:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:17:05 2021 - NOTICE   Checked for devices.
Feb  2 05:17:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:17:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:17:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:17:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:17:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:17:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:17:05 2021 - DEBUG    Driver version:		11010
Feb  2 05:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:17:05 2021 - NOTICE   Calculating strategy.
Feb  2 05:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  2 05:17:05 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb  2 05:17:05 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  2 05:17:05 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 05:17:05 2021 - DEBUG    In 1
Feb  2 05:17:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:17:05 2021 - NOTICE   Calculating strategy.
Feb  2 05:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  2 05:17:05 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb  2 05:17:05 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  2 05:17:05 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 05:17:05 2021 - DEBUG    In 1
Feb  2 05:17:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:17:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:17:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:17:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:17:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:17:05 2021 - DEBUG    Driver version:		11010
Feb  2 05:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:17:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    az_start:		0.000000
Feb  2 05:17:05 2021 - DEBUG    za_start:		0.000000
Feb  2 05:17:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:17:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:17:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:17:05 2021 - DEBUG    tsamp:			0.001024
Feb  2 05:17:05 2021 - DEBUG    refdm:			0.000000
Feb  2 05:17:05 2021 - DEBUG    period:			0.000000
Feb  2 05:17:05 2021 - DEBUG    fch1:			867.500000
Feb  2 05:17:05 2021 - DEBUG    foff:			-0.380859
Feb  2 05:17:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:17:05 2021 - DEBUG    telescope_id:		0
Feb  2 05:17:05 2021 - DEBUG    machine_id:		0
Feb  2 05:17:05 2021 - DEBUG    data_type:		0
Feb  2 05:17:05 2021 - DEBUG    barycentric:		0
Feb  2 05:17:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:17:05 2021 - DEBUG    nbits:			8
Feb  2 05:17:05 2021 - DEBUG    nsamples:		19531
Feb  2 05:17:05 2021 - DEBUG    nchans:			512
Feb  2 05:17:05 2021 - DEBUG    nifs:			0
Feb  2 05:17:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:17:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:17:05 2021 - DEBUG    rawdatafile:		
Feb  2 05:17:05 2021 - DEBUG    source_name:		
Feb  2 05:17:05 2021 - DEBUG    N:			0
Feb  2 05:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    Optimization settings:
Feb  2 05:17:05 2021 - DEBUG    		UNROLL:			4
Feb  2 05:17:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:17:05 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:17:05 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:17:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:17:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.260000,1,1
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,945.250000,0.970000,2,2
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.250000,1605.250000,6.600000,4,4
Feb  2 05:17:05 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 05:17:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:17:05 2021 - DEBUG         ndms[0]:		2050
Feb  2 05:17:05 2021 - DEBUG         ndms[1]:		425
Feb  2 05:17:05 2021 - DEBUG         ndms[2]:		100
Feb  2 05:17:05 2021 - DEBUG    ddtr maxshift:		5880
Feb  2 05:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:17:05 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 05:17:05 2021 - DEBUG    t_processed size:	3
Feb  2 05:17:05 2021 - DEBUG    t_processed elements:
Feb  2 05:17:05 2021 - DEBUG         t_processed[0][0]:	13440
Feb  2 05:17:05 2021 - DEBUG         t_processed[1][0]:	6720
Feb  2 05:17:05 2021 - DEBUG         t_processed[2][0]:	3360
Feb  2 05:17:05 2021 - DEBUG    power:			2.000000
Feb  2 05:17:05 2021 - NOTICE   Pipeline is ready.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.800000	19.049999	0.021000	250

Amount of telescope time processed: 0.000000
timesamples: 623672

328.125000
0.022345
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.049999	37.650002	0.062000	300

Amount of telescope time processed: 0.000000
timesamples: 587832

484.375000
0.022345
285
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.650002	87.150009	0.180000	275

Amount of telescope time processed: 0.000000
timesamples: 569912

703.125000
0.022345
403
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.150009	173.150009	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 560944

839.843750
0.022345
476
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.150009	337.150024	0.160000	1025

Amount of telescope time processed: 0.000000
timesamples: 556448

156.250000
0.022345
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.150024	587.150024	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 554176

488.281250
0.022345
287
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.150024	787.150024	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 553056

488.281250
0.022345
287
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08095 (GPU estimate)
Amount of telescope time processed: 2.293760
Number of samples processed: 71680
Real-time speedup factor: 2.121990
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5880
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  158424000 bytes = 151.085 MB;
Total memory required: 178207680 bytes = 169.952 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.144810
CT Device memory bandwidth in GB/s: 161.486886

NOTICE: 0.000000	533.000000	0.260000	2050

Amount of telescope time processed: 0.000000

253.906235
0.003650
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	945.250000	0.970000	425

Amount of telescope time processed: 0.000000
timesamples: 19320

473.632812
0.003650
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICFeb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:17:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:17:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 05:17:05 2021 - DEBUG    Signal width [samples]:		39
Feb  2 05:17:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:17:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:17:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    Optimization settings:
Feb  2 05:17:05 2021 - DEBUG    		UNROLL:			4
Feb  2 05:17:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:17:05 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:17:05 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:17:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:17:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.260000,1,1
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,945.250000,0.970000,2,2
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.250000,1605.250000,6.600000,4,4
Feb  2 05:17:05 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 05:17:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:17:05 2021 - DEBUG         ndms[0]:		2050
Feb  2 05:17:05 2021 - DEBUG         ndms[1]:		425
Feb  2 05:17:05 2021 - DEBUG         ndms[2]:		100
Feb  2 05:17:05 2021 - DEBUG    ddtr maxshift:		5880
Feb  2 05:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:17:05 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 05:17:05 2021 - DEBUG    t_processed size:	3
Feb  2 05:17:05 2021 - DEBUG    t_processed elements:
Feb  2 05:17:05 2021 - DEBUG         t_processed[0][0]:	13440
Feb  2 05:17:05 2021 - DEBUG         t_processed[1][0]:	6720
Feb  2 05:17:05 2021 - DEBUG         t_processed[2][0]:	3360
Feb  2 05:17:05 2021 - DEBUG    power:			2.000000
Feb  2 05:17:05 2021 - NOTICE   Finished. 1
Feb  2 05:17:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:17:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:17:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:17:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:17:05 2021 - NOTICE   	DDTR Binning 	0.675648
Feb  2 05:17:05 2021 - NOTICE   	DDTR Corner_Turn 	0.385024
Feb  2 05:17:05 2021 - NOTICE   	DDTR Dedispersion 	15.680704
Feb  2 05:17:05 2021 - NOTICE   	DDTR Host_To_Device 	25.298496
Feb  2 05:17:05 2021 - NOTICE   	DDTR total 	42.140545
Feb  2 05:17:05 2021 - NOTICE   	Total total 	42.245247
Feb  2 05:17:05 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  2 05:17:05 2021 - NOTICE    
Feb  2 05:17:05 2021 - NOTICE   	Real-time speed-up factor:	325.777712
Feb  2 05:17:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:17:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:17:05 2021 - NOTICE   Checked for devices.
Feb  2 05:17:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:17:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:17:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:17:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:17:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:17:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:17:05 2021 - DEBUG    Driver version:		11010
Feb  2 05:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:17:05 2021 - NOTICE   Calculating strategy.
Feb  2 05:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  2 05:17:05 2021 - DEBUG    Range:	4 MAXSHIFT:	26936 Scrunch value:	16
Feb  2 05:17:05 2021 - DEBUG    Maximum dispersive delay:	 13.791232(s).
Feb  2 05:17:05 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 05:17:05 2021 - DEBUG    In 1
Feb  2 05:17:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:17:05 2021 - NOTICE   Calculating strategy.
Feb  2 05:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  2 05:17:05 2021 - DEBUG    Range:	4 MAXSHIFT:	26936 Scrunch value:	16
Feb  2 05:17:05 2021 - DEBUG    Maximum dispersive delay:	 13.791232(s).
Feb  2 05:17:05 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 05:17:05 2021 - DEBUG    In 1
Feb  2 05:17:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:17:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:17:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:17:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:17:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:17:05 2021 - DEBUG    Driver version:		11010
Feb  2 05:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:17:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    az_start:		0.000000
Feb  2 05:17:05 2021 - DEBUG    za_start:		0.000000
Feb  2 05:17:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:17:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:17:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:17:05 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:17:05 2021 - DEBUG    refdm:			0.000000
Feb  2 05:17:05 2021 - DEBUG    period:			0.000000
Feb  2 05:17:05 2021 - DEBUG    fch1:			420.000000
Feb  2 05:17:05 2021 - DEBUG    foff:			-0.195312
Feb  2 05:17:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:17:05 2021 - DEBUG    telescope_id:		0
Feb  2 05:17:05 2021 - DEBUG    machine_id:		0
Feb  2 05:17:05 2021 - DEBUG    data_type:		0
Feb  2 05:17:05 2021 - DEBUG    barycentric:		0
Feb  2 05:17:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:17:05 2021 - DEBUG    nbits:			8
Feb  2 05:17:05 2021 - DEBUG    nsamples:		39062
Feb  2 05:17:05 2021 - DEBUG    nchans:			512
Feb  2 05:17:05 2021 - DEBUG    nifs:			0
Feb  2 05:17:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:17:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:17:05 2021 - DEBUG    rawdatafile:		
Feb  2 05:17:05 2021 - DEBUG    source_name:		
Feb  2 05:17:05 2021 - DEBUG    N:			0
Feb  2 05:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    Optimization settings:
Feb  2 05:17:05 2021 - DEBUG    		UNROLL:			4
Feb  2 05:17:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:17:05 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:17:05 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:17:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:17:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.874996,0.065000,1,1
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.874996,101.875000,0.360000,2,2
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.875000,247.875000,0.730000,4,4
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.875000,472.875000,1.500000,8,8
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.875000,810.375000,2.700000,16,16
Feb  2 05:17:05 2021 - DEBUG    ddtr max_ndms:		875
Feb  2 05:17:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:17:05 2021 - DEBUG         ndms[0]:		875
Feb  2 05:17:05 2021 - DEBUG         ndms[1]:		125
Feb  2 05:17:05 2021 - DEBUG         ndms[2]:		200
Feb  2 05:17:05 2021 - DEBUG         ndms[3]:		150
Feb  2 05:17:05 2021 - DEBUG         ndms[4]:		125
Feb  2 05:17:05 2021 - DEBUG    ddtr maxshift:		26936
Feb  2 05:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:17:05 2021 - DEBUG    ddtr max_ndms:		875
Feb  2 05:17:05 2021 - DEBUG    t_processed size:	5
Feb  2 05:17:05 2021 - DEBUG    t_processed elements:
Feb  2 05:17:05 2021 - DEBUG         t_processed[0][0]:	11648
Feb  2 05:17:05 2021 - DEBUG         t_processed[1][0]:	5824
Feb  2 05:17:05 2021 - DEBUG         t_processed[2][0]:	2912
Feb  2 05:17:05 2021 - DEBUG         t_processed[3][0]:	1456
Feb  2 05:17:05 2021 - DEBUG         t_processed[4][0]:	728
Feb  2 05:17:05 2021 - DEBUG    power:			2.000000
Feb  2 05:17:05 2021 - NOTICE   Pipeline is ready.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:17:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:17:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:17:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:17:05 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:17:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:17:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:17:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:17:05 2021 - DEBUG    Optimization settings:
Feb  2 05:17:05 2021 - DEBUG    		UNROLL:			4
Feb  2 05:17:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:17:05 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:17:05 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:17:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:17:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.874996,0.065000,1,1
