Feb  2 05:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:22:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:22:37 2021 - NOTICE   Checked for devices.
Feb  2 05:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:22:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.150024,787.150024,2.000000,128,128
Feb  2 05:22:39 2021 - DEBUG    ddtr max_ndms:		1025
Feb  2 05:22:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:22:39 2021 - DEBUG         ndms[0]:		300
Feb  2 05:22:39 2021 - DEBUG         ndms[1]:		250
Feb  2 05:22:39 2021 - DEBUG         ndms[2]:		300
Feb  2 05:22:39 2021 - DEBUG         ndms[3]:		275
Feb  2 05:22:39 2021 - DEBUG         ndms[4]:		200
Feb  2 05:22:39 2021 - DEBUG         ndms[5]:		1025
Feb  2 05:22:39 2021 - DEBUG         ndms[6]:		250
Feb  2 05:22:39 2021 - DEBUG         ndms[7]:		100
Feb  2 05:22:39 2021 - DEBUG    ddtr maxshift:		550500
Feb  2 05:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:22:39 2021 - DEBUG    ddtr max_ndms:		1025
Feb  2 05:22:39 2021 - DEBUG    t_processed size:	8
Feb  2 05:22:39 2021 - DEBUG    t_processed elements:
Feb  2 05:22:39 2021 - DEBUG         t_processed[0][0]:	64000
Feb  2 05:22:39 2021 - DEBUG         t_processed[1][0]:	32000
Feb  2 05:22:39 2021 - DEBUG         t_processed[2][0]:	16000
Feb  2 05:22:39 2021 - DEBUG         t_processed[3][0]:	8000
Feb  2 05:22:39 2021 - DEBUG         t_processed[4][0]:	4000
Feb  2 05:22:39 2021 - DEBUG         t_processed[5][0]:	2000
Feb  2 05:22:39 2021 - DEBUG         t_processed[6][0]:	1000
Feb  2 05:22:39 2021 - DEBUG         t_processed[7][0]:	500
Feb  2 05:22:39 2021 - DEBUG    power:			2.000000
Feb  2 05:22:39 2021 - NOTICE   Finished. 1
Feb  2 05:22:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:22:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:22:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:22:39 2021 - NOTICE   	DDTR Binning 	149.835394
Feb  2 05:22:39 2021 - NOTICE   	DDTR Corner_Turn 	26.514528
Feb  2 05:22:39 2021 - NOTICE   	DDTR Dedispersion 	68.457374
Feb  2 05:22:39 2021 - NOTICE   	DDTR Host_To_Device 	824.160227
Feb  2 05:22:39 2021 - NOTICE   	DDTR total 	1069.208250
Feb  2 05:22:39 2021 - NOTICE   	Total total 	1069.404907
Feb  2 05:22:39 2021 - NOTICE   	Processed telescope time:	2048.000097
Feb  2 05:22:39 2021 - NOTICE    
Feb  2 05:22:39 2021 - NOTICE   	Real-time speed-up factor:	1.915084
Feb  2 05:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:22:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:22:39 2021 - NOTICE   Checked for devices.
Feb  2 05:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:22:39 2021 - DEBUG    Driver version:		11010
Feb  2 05:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:22:39 2021 - NOTICE   Calculating strategy.
Feb  2 05:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  2 05:22:39 2021 - DEBUG    Range:	2 MAXSHIFT:	6100 Scrunch value:	4
Feb  2 05:22:39 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Feb  2 05:22:39 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 05:22:39 2021 - DEBUG    In 1
Feb  2 05:22:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:22:39 2021 - NOTICE   Calculating strategy.
Feb  2 05:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  2 05:22:39 2021 - DEBUG    Range:	2 MAXSHIFT:	6100 Scrunch value:	4
Feb  2 05:22:39 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Feb  2 05:22:39 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 05:22:39 2021 - DEBUG    In 1
Feb  2 05:22:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:22:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:22:39 2021 - DEBUG    Driver version:		11010
Feb  2 05:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:22:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:22:39 2021 - DEBUG    az_start:		0.000000
Feb  2 05:22:39 2021 - DEBUG    za_start:		0.000000
Feb  2 05:22:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:22:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:22:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:22:39 2021 - DEBUG    tsamp:			0.001024
Feb  2 05:22:39 2021 - DEBUG    refdm:			0.000000
Feb  2 05:22:39 2021 - DEBUG    period:			0.000000
Feb  2 05:22:39 2021 - DEBUG    fch1:			867.500000
Feb  2 05:22:39 2021 - DEBUG    foff:			-0.380859
Feb  2 05:22:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:22:39 2021 - DEBUG    telescope_id:		0
Feb  2 05:22:39 2021 - DEBUG    machine_id:		0
Feb  2 05:22:39 2021 - DEBUG    data_type:		0
Feb  2 05:22:39 2021 - DEBUG    barycentric:		0
Feb  2 05:22:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:22:39 2021 - DEBUG    nbits:			8
Feb  2 05:22:39 2021 - DEBUG    nsamples:		19531
Feb  2 05:22:39 2021 - DEBUG    nchans:			512
Feb  2 05:22:39 2021 - DEBUG    nifs:			0
Feb  2 05:22:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:22:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:22:39 2021 - DEBUG    rawdatafile:		
Feb  2 05:22:39 2021 - DEBUG    source_name:		
Feb  2 05:22:39 2021 - DEBUG    N:			0
Feb  2 05:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:22:39 2021 - DEBUG    Optimization settings:
Feb  2 05:22:39 2021 - DEBUG    		UNROLL:			4
Feb  2 05:22:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:22:39 2021 - DEBUG    		SDIVINT:		25
Feb  2 05:22:39 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:22:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.260000,1,1
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,945.250000,0.970000,2,2
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.250000,1605.250000,6.600000,4,4
Feb  2 05:22:39 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 05:22:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:22:39 2021 - DEBUG         ndms[0]:		2050
Feb  2 05:22:39 2021 - DEBUG         ndms[1]:		425
Feb  2 05:22:39 2021 - DEBUG         ndms[2]:		100
Feb  2 05:22:39 2021 - DEBUG    ddtr maxshift:		6100
Feb  2 05:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:22:39 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 05:22:39 2021 - DEBUG    t_processed size:	3
Feb  2 05:22:39 2021 - DEBUG    t_processed elements:
Feb  2 05:22:39 2021 - DEBUG         t_processed[0][0]:	13200
Feb  2 05:22:39 2021 - DEBUG         t_processed[1][0]:	6600
Feb  2 05:22:39 2021 - DEBUG         t_processed[2][0]:	3300
Feb  2 05:22:39 2021 - DEBUG    power:			2.000000
Feb  2 05:22:39 2021 - NOTICE   Pipeline is ready.
Feb  2 05:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:22:39 2021 - NOTICE   Pipeline running over next chunk.
/ 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.800000	19.049999	0.021000	250

Amount of telescope time processed: 0.000000
timesamples: 614500

328.125000
0.022345
223
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.049999	37.650002	0.062000	300

Amount of telescope time processed: 0.000000
timesamples: 582500

484.375000
0.022345
307
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.650002	87.150009	0.180000	275

Amount of telescope time processed: 0.000000
timesamples: 566496

703.125000
0.022345
425
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.150009	173.150009	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 558496

839.843750
0.022345
498
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.150009	337.150024	0.160000	1025

Amount of telescope time processed: 0.000000
timesamples: 554496

156.250000
0.022345
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.150024	587.150024	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 552464

488.281250
0.022345
309
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.150024	787.150024	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 551400

488.281250
0.022345
309
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0694 (GPU estimate)
Amount of telescope time processed: 2.048000
Number of samples processed: 64000
Real-time speedup factor: 1.915084
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6100
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  158260000 bytes = 150.928 MB;
Total memory required: 178023200 bytes = 169.776 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.256140
CT Device memory bandwidth in GB/s: 160.953684

NOTICE: 0.000000	533.000000	0.260000	2050

Amount of telescope time processed: 0.000000

253.906235
0.003650
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	945.250000	0.970000	425

Amount of telescope time processed: 0.000000
timesamples: 19300

473.632812
0.003650
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.250000	1605.250000	6.600000	100

Amount of telescopFeb  2 05:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:22:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:22:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:22:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:22:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:22:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 05:22:39 2021 - DEBUG    Signal width [samples]:		39
Feb  2 05:22:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:22:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:22:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:22:39 2021 - DEBUG    Optimization settings:
Feb  2 05:22:39 2021 - DEBUG    		UNROLL:			4
Feb  2 05:22:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:22:39 2021 - DEBUG    		SDIVINT:		25
Feb  2 05:22:39 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:22:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.260000,1,1
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,945.250000,0.970000,2,2
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.250000,1605.250000,6.600000,4,4
Feb  2 05:22:39 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 05:22:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:22:39 2021 - DEBUG         ndms[0]:		2050
Feb  2 05:22:39 2021 - DEBUG         ndms[1]:		425
Feb  2 05:22:39 2021 - DEBUG         ndms[2]:		100
Feb  2 05:22:39 2021 - DEBUG    ddtr maxshift:		6100
Feb  2 05:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:22:39 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 05:22:39 2021 - DEBUG    t_processed size:	3
Feb  2 05:22:39 2021 - DEBUG    t_processed elements:
Feb  2 05:22:39 2021 - DEBUG         t_processed[0][0]:	13200
Feb  2 05:22:39 2021 - DEBUG         t_processed[1][0]:	6600
Feb  2 05:22:39 2021 - DEBUG         t_processed[2][0]:	3300
Feb  2 05:22:39 2021 - DEBUG    power:			2.000000
Feb  2 05:22:39 2021 - NOTICE   Finished. 1
Feb  2 05:22:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:22:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:22:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:22:39 2021 - NOTICE   	DDTR Binning 	0.674016
Feb  2 05:22:39 2021 - NOTICE   	DDTR Corner_Turn 	0.387648
Feb  2 05:22:39 2021 - NOTICE   	DDTR Dedispersion 	20.862913
Feb  2 05:22:39 2021 - NOTICE   	DDTR Host_To_Device 	25.277729
Feb  2 05:22:39 2021 - NOTICE   	DDTR total 	47.309440
Feb  2 05:22:39 2021 - NOTICE   	Total total 	47.402782
Feb  2 05:22:39 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  2 05:22:39 2021 - NOTICE    
Feb  2 05:22:39 2021 - NOTICE   	Real-time speed-up factor:	285.147817
Feb  2 05:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:22:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:22:39 2021 - NOTICE   Checked for devices.
Feb  2 05:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:22:39 2021 - DEBUG    Driver version:		11010
Feb  2 05:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:22:39 2021 - NOTICE   Calculating strategy.
Feb  2 05:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  2 05:22:39 2021 - DEBUG    Range:	4 MAXSHIFT:	27300 Scrunch value:	16
Feb  2 05:22:39 2021 - DEBUG    Maximum dispersive delay:	 13.977600(s).
Feb  2 05:22:39 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 05:22:39 2021 - DEBUG    In 1
Feb  2 05:22:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:22:39 2021 - NOTICE   Calculating strategy.
Feb  2 05:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  2 05:22:39 2021 - DEBUG    Range:	4 MAXSHIFT:	27300 Scrunch value:	16
Feb  2 05:22:39 2021 - DEBUG    Maximum dispersive delay:	 13.977600(s).
Feb  2 05:22:39 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 05:22:39 2021 - DEBUG    In 1
Feb  2 05:22:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:22:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:22:39 2021 - DEBUG    Driver version:		11010
Feb  2 05:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:22:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:22:39 2021 - DEBUG    az_start:		0.000000
Feb  2 05:22:39 2021 - DEBUG    za_start:		0.000000
Feb  2 05:22:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:22:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:22:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:22:39 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:22:39 2021 - DEBUG    refdm:			0.000000
Feb  2 05:22:39 2021 - DEBUG    period:			0.000000
Feb  2 05:22:39 2021 - DEBUG    fch1:			420.000000
Feb  2 05:22:39 2021 - DEBUG    foff:			-0.195312
Feb  2 05:22:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:22:39 2021 - DEBUG    telescope_id:		0
Feb  2 05:22:39 2021 - DEBUG    machine_id:		0
Feb  2 05:22:39 2021 - DEBUG    data_type:		0
Feb  2 05:22:39 2021 - DEBUG    barycentric:		0
Feb  2 05:22:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:22:39 2021 - DEBUG    nbits:			8
Feb  2 05:22:39 2021 - DEBUG    nsamples:		39062
Feb  2 05:22:39 2021 - DEBUG    nchans:			512
Feb  2 05:22:39 2021 - DEBUG    nifs:			0
Feb  2 05:22:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:22:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:22:39 2021 - DEBUG    rawdatafile:		
Feb  2 05:22:39 2021 - DEBUG    source_name:		
Feb  2 05:22:39 2021 - DEBUG    N:			0
Feb  2 05:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:22:39 2021 - DEBUG    Optimization settings:
Feb  2 05:22:39 2021 - DEBUG    		UNROLL:			4
Feb  2 05:22:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:22:39 2021 - DEBUG    		SDIVINT:		25
Feb  2 05:22:39 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:22:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.874996,0.065000,1,1
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.874996,101.875000,0.360000,2,2
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.875000,247.875000,0.730000,4,4
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.875000,472.875000,1.500000,8,8
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.875000,810.375000,2.700000,16,16
Feb  2 05:22:39 2021 - DEBUG    ddtr max_ndms:		875
Feb  2 05:22:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:22:39 2021 - DEBUG         ndms[0]:		875
Feb  2 05:22:39 2021 - DEBUG         ndms[1]:		125
Feb  2 05:22:39 2021 - DEBUG         ndms[2]:		200
Feb  2 05:22:39 2021 - DEBUG         ndms[3]:		150
Feb  2 05:22:39 2021 - DEBUG         ndms[4]:		125
Feb  2 05:22:39 2021 - DEBUG    ddtr maxshift:		27300
Feb  2 05:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:22:39 2021 - DEBUG    ddtr max_ndms:		875
Feb  2 05:22:39 2021 - DEBUG    t_processed size:	5
Feb  2 05:22:39 2021 - DEBUG    t_processed elements:
Feb  2 05:22:39 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 05:22:39 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 05:22:39 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 05:22:39 2021 - DEBUG         t_processed[3][0]:	1400
Feb  2 05:22:39 2021 - DEBUG         t_processed[4][0]:	700
Feb  2 05:22:39 2021 - DEBUG    power:			2.000000
Feb  2 05:22:39 2021 - NOTICE   Pipeline is ready.
Feb  2 05:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:22:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:22:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:22:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:22:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:22:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:22:39 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:22:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:22:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:22:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:22:39 2021 - DEBUG    Optimization settings:
Feb  2 05:22:39 2021 - DEBUG    		UNROLL:			4
Feb  2 05:22:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:22:39 2021 - DEBUG    		SDIVINT:		25
Feb  2 05:22:39 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:22:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.874996,0.065000,1,1
