Mar 30 05:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 05:58:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 05:58:18 2021 - NOTICE   Checked for devices.
Mar 30 05:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 05:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 05:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 05:58:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 05:58:18 2021 - DEBUG    foff:			-0.224609
Mar 30 05:58:18 2021 - DEBUG    fchannel:		0.000000
Mar 30 05:58:18 2021 - DEBUG    telescope_id:		0
Mar 30 05:58:18 2021 - DEBUG    machine_id:		0
Mar 30 05:58:18 2021 - DEBUG    data_type:		0
Mar 30 05:58:18 2021 - DEBUG    barycentric:		0
Mar 30 05:58:18 2021 - DEBUG    pulsarcentric:		0
Mar 30 05:58:18 2021 - DEBUG    nbits:			8
Mar 30 05:58:18 2021 - DEBUG    nsamples:		39062
Mar 30 05:58:18 2021 - DEBUG    nchans:			1024
Mar 30 05:58:18 2021 - DEBUG    nifs:			0
Mar 30 05:58:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 05:58:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 05:58:18 2021 - DEBUG    rawdatafile:		
Mar 30 05:58:18 2021 - DEBUG    source_name:		
Mar 30 05:58:18 2021 - DEBUG    N:			0
Mar 30 05:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 05:58:18 2021 - DEBUG    Optimization settings:
Mar 30 05:58:18 2021 - DEBUG    		UNROLL:			4
Mar 30 05:58:18 2021 - DEBUG    		SNUMREG:		2
Mar 30 05:58:18 2021 - DEBUG    		SDIVINT:		10
Mar 30 05:58:18 2021 - DEBUG    		SDIVINDM:		15
Mar 30 05:58:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 05:58:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.110000,1,1
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,580.799988,0.160000,2,2
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1033.199951,0.260000,4,4
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.199951,1438.649902,0.530000,8,8
Mar 30 05:58:18 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 05:58:18 2021 - DEBUG    ddtr ndms elements:
Mar 30 05:58:18 2021 - DEBUG         ndms[0]:		3360
Mar 30 05:58:18 2021 - DEBUG         ndms[1]:		1320
Mar 30 05:58:18 2021 - DEBUG         ndms[2]:		1740
Mar 30 05:58:18 2021 - DEBUG         ndms[3]:		765
Mar 30 05:58:18 2021 - DEBUG    ddtr maxshift:		16680
Mar 30 05:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 05:58:18 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 05:58:18 2021 - DEBUG    t_processed size:	4
Mar 30 05:58:18 2021 - DEBUG    t_processed elements:
Mar 30 05:58:18 2021 - DEBUG         t_processed[0][0]:	22080
Mar 30 05:58:18 2021 - DEBUG         t_processed[1][0]:	11040
Mar 30 05:58:18 2021 - DEBUG         t_processed[2][0]:	5520
Mar 30 05:58:18 2021 - DEBUG         t_processed[3][0]:	2760
Mar 30 05:58:18 2021 - DEBUG    power:			2.000000
Mar 30 05:58:18 2021 - NOTICE   Pipeline is ready.
Mar 30 05:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 05:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 05:58:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 05:58:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 05:58:18 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 05:58:18 2021 - DEBUG    Signal width [samples]:		78
Mar 30 05:58:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 05:58:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 05:58:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 05:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 05:58:18 2021 - DEBUG    Optimization settings:
Mar 30 05:58:18 2021 - DEBUG    		UNROLL:			4
Mar 30 05:58:18 2021 - DEBUG    		SNUMREG:		2
Mar 30 05:58:18 2021 - DEBUG    		SDIVINT:		10
Mar 30 05:58:18 2021 - DEBUG    		SDIVINDM:		15
Mar 30 05:58:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 05:58:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.110000,1,1
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,580.799988,0.160000,2,2
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1033.199951,0.260000,4,4
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.199951,1438.649902,0.530000,8,8
Mar 30 05:58:18 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 05:58:18 2021 - DEBUG    ddtr ndms elements:
Mar 30 05:58:18 2021 - DEBUG         ndms[0]:		3360
Mar 30 05:58:18 2021 - DEBUG         ndms[1]:		1320
Mar 30 05:58:18 2021 - DEBUG         ndms[2]:		1740
Mar 30 05:58:18 2021 - DEBUG         ndms[3]:		765
Mar 30 05:58:18 2021 - DEBUG    ddtr maxshift:		16680
Mar 30 05:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 05:58:18 2021 - DEBUG    ddtr max_ndms:		3360
Mar 30 05:58:18 2021 - DEBUG    t_processed size:	4
Mar 30 05:58:18 2021 - DEBUG    t_processed elements:
Mar 30 05:58:18 2021 - DEBUG         t_processed[0][0]:	22080
Mar 30 05:58:18 2021 - DEBUG         t_processed[1][0]:	11040
Mar 30 05:58:18 2021 - DEBUG         t_processed[2][0]:	5520
Mar 30 05:58:18 2021 - DEBUG         t_processed[3][0]:	2760
Mar 30 05:58:18 2021 - DEBUG    power:			2.000000
Mar 30 05:58:18 2021 - NOTICE   Finished. 1
Mar 30 05:58:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 05:58:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 05:58:18 2021 - NOTICE   --------------------------------------------------------------
Mar 30 05:58:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 05:58:18 2021 - NOTICE   	DDTR Binning 	3.499936
Mar 30 05:58:18 2021 - NOTICE   	DDTR Corner_Turn 	1.716064
Mar 30 05:58:18 2021 - NOTICE   	DDTR Dedispersion 	122.595555
Mar 30 05:58:18 2021 - NOTICE   	DDTR Host_To_Device 	52.200065
Mar 30 05:58:18 2021 - NOTICE   	DDTR total 	180.157120
Mar 30 05:58:18 2021 - NOTICE   	Total total 	180.274567
Mar 30 05:58:18 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar 30 05:58:18 2021 - NOTICE    
Mar 30 05:58:18 2021 - NOTICE   	Real-time speed-up factor:	62.709679
Mar 30 05:58:18 2021 - NOTICE   --------------------------------------------------------------
Mar 30 05:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 05:58:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 05:58:18 2021 - NOTICE   Checked for devices.
Mar 30 05:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 05:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 05:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 05:58:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 05:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 05:58:18 2021 - DEBUG    Compute capability:	7.5
Mar 30 05:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 05:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 05:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 05:58:18 2021 - DEBUG    ID # on this machine:	0
Mar 30 05:58:18 2021 - DEBUG    Driver version:		11010
Mar 30 05:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 05:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 05:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 05:58:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 05:58:18 2021 - NOTICE   Calculating strategy.
Mar 30 05:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar 30 05:58:18 2021 - DEBUG    Range:	5 MAXSHIFT:	119080 Scrunch value:	32
Mar 30 05:58:18 2021 - DEBUG    Maximum dispersive delay:	 7.621120(s).
Mar 30 05:58:18 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 05:58:18 2021 - DEBUG    In 2
Mar 30 05:58:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 05:58:18 2021 - NOTICE   Calculating strategy.
Mar 30 05:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar 30 05:58:18 2021 - DEBUG    Range:	5 MAXSHIFT:	119080 Scrunch value:	32
Mar 30 05:58:18 2021 - DEBUG    Maximum dispersive delay:	 7.621120(s).
Mar 30 05:58:18 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 05:58:18 2021 - DEBUG    In 2
Mar 30 05:58:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 05:58:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 05:58:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 05:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 05:58:18 2021 - DEBUG    Compute capability:	7.5
Mar 30 05:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 05:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 05:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 05:58:18 2021 - DEBUG    ID # on this machine:	0
Mar 30 05:58:18 2021 - DEBUG    Driver version:		11010
Mar 30 05:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 05:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 05:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 05:58:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 05:58:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 05:58:18 2021 - DEBUG    az_start:		0.000000
Mar 30 05:58:18 2021 - DEBUG    za_start:		0.000000
Mar 30 05:58:18 2021 - DEBUG    src_raj:			0.000000
Mar 30 05:58:18 2021 - DEBUG    src_dej:			0.000000
Mar 30 05:58:18 2021 - DEBUG    tstart:			50000.000000
Mar 30 05:58:18 2021 - DEBUG    tsamp:			0.000064
Mar 30 05:58:18 2021 - DEBUG    refdm:			0.000000
Mar 30 05:58:18 2021 - DEBUG    period:			0.000000
Mar 30 05:58:18 2021 - DEBUG    fch1:			627.500000
Mar 30 05:58:18 2021 - DEBUG    foff:			-0.065918
Mar 30 05:58:18 2021 - DEBUG    fchannel:		0.000000
Mar 30 05:58:18 2021 - DEBUG    telescope_id:		0
Mar 30 05:58:18 2021 - DEBUG    machine_id:		0
Mar 30 05:58:18 2021 - DEBUG    data_type:		0
Mar 30 05:58:18 2021 - DEBUG    barycentric:		0
Mar 30 05:58:18 2021 - DEBUG    pulsarcentric:		0
Mar 30 05:58:18 2021 - DEBUG    nbits:			8
Mar 30 05:58:18 2021 - DEBUG    nsamples:		312500
Mar 30 05:58:18 2021 - DEBUG    nchans:			2048
Mar 30 05:58:18 2021 - DEBUG    nifs:			0
Mar 30 05:58:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 05:58:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 05:58:18 2021 - DEBUG    rawdatafile:		
Mar 30 05:58:18 2021 - DEBUG    source_name:		
Mar 30 05:58:18 2021 - DEBUG    N:			0
Mar 30 05:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 05:58:18 2021 - DEBUG    Optimization settings:
Mar 30 05:58:18 2021 - DEBUG    		UNROLL:			4
Mar 30 05:58:18 2021 - DEBUG    		SNUMREG:		2
Mar 30 05:58:18 2021 - DEBUG    		SDIVINT:		10
Mar 30 05:58:18 2021 - DEBUG    		SDIVINDM:		15
Mar 30 05:58:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 05:58:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.980003,0.043000,1,1
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.980003,122.880005,0.065000,2,2
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.880005,215.279999,0.110000,4,4
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.279999,429.779999,0.220000,8,8
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.779999,1044.030029,0.650000,16,16
Mar 30 05:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.030029,1159.530029,1.100000,32,32
Mar 30 05:58:18 2021 - DEBUG    ddtr max_ndms:		1860
Mar 30 05:58:18 2021 - DEBUG    ddtr ndms elements:
Mar 30 05:58:18 2021 - DEBUG         ndms[0]:		1860
Mar 30 05:58:18 2021 - DEBUG         ndms[1]:		660
Mar 30 05:58:18 2021 - DEBUG         ndms[2]:		840
Mar 30 05:58:18 2021 - DEBUG         ndms[3]:		975
Mar 30 05:58:18 2021 - DEBUG         ndms[4]:		945
Mar 30 05:58:18 2021 - DEBUG         ndms[5]:		105
Mar 30 05:58:18 2021 - DEBUG    ddtr maxshift:		119080
Mar 30 05:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 05:58:18 2021 - DEBUG    ddtr max_ndms:		1860
Mar 30 05:58:18 2021 - DEBUG    t_processed size:	6
Mar 30 05:58:18 2021 - DEBUG    t_processed elements:
Mar 30 05:58:18 2021 - DEBUG         t_processed[0][0]:	193280
Mar 30 05:58:18 2021 - DEBUG         t_processed[1][0]:	96640
Mar 30 05:58:18 2021 - DEBUG         t_processed[2][0]:	48320
Mar 30 05:58:18 2021 - DEBUG         t_processed[3][0]:	24160
Mar 30 05:58:18 2021 - DEBUG         t_processed[4][0]:	12080
Mar 30 05:58:18 2021 - DEBUG         t_processed[5][0]:	6040
Mar 30 05:58:18 2021 - DEBUG    power:			2.000000
Mar 30 05:58:18 2021 - NOTICE   Pipeline is ready.
Mar 30 05:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	213 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	213 MB.

Memory allocation for the DDTR
Number of time samples: 22080;
maxshift: 16680
Number of time samples + maxshift: 38760;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  520934400 bytes = 496.802 MB;
Total memory required: 600314880 bytes = 572.505 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22080, 0
CORNER TURN!
38760 1024
32 8
1211 128
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.860607
CT Device memory bandwidth in GB/s: 140.916364

NOTICE: 0.000000	369.600006	0.110000	3360

Amount of telescope time processed: 0.000000

214.843750
0.005868
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	580.799988	0.160000	1320

Amount of telescope time processed: 0.000000
timesamples: 38760

156.250000
0.005868
30
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	1033.199951	0.260000	1740

Amount of telescope time processed: 0.000000
timesamples: 27720

126.953117
0.005868
28
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.199951	1438.649902	0.530000	765

Amount of telescope time processed: 0.000000
timesamples: 22200

129.394531
0.005868
28
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180275 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 22080
Real-time speedup factor: 62.709682
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	930 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	930 MB.


Memory allocation for the DDTR
Number of time samples: 193280;
maxshift: 119080
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193280, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.736787
CT Device memory bandwidth in GB/s: 135.442072

NOTICE: 0.000000	79.980003	0.043000	1860

Amount of telescope time processed: 0.000000

671.875000
0.006563
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.980003	122.880005	0.065000	660

Amount of telescope time processed: 0.000000
timesamples: 312360

507.812469
0.006563
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar 30 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:58:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 05:58:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 05:58:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 05:58:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 05:58:20 2021 - DEBUG    Signal width [samples]:		625
Mar 30 05:58:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 05:58:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 05:58:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 05:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 05:58:20 2021 - DEBUG    Optimization settings:
Mar 30 05:58:20 2021 - DEBUG    		UNROLL:			4
Mar 30 05:58:20 2021 - DEBUG    		SNUMREG:		2
Mar 30 05:58:20 2021 - DEBUG    		SDIVINT:		10
Mar 30 05:58:20 2021 - DEBUG    		SDIVINDM:		15
Mar 30 05:58:20 2021 - DEBUG    ddtr+analysis:		false
Mar 30 05:58:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.980003,0.043000,1,1
Mar 30 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.980003,122.880005,0.065000,2,2
Mar 30 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.880005,215.279999,0.110000,4,4
Mar 30 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.279999,429.779999,0.220000,8,8
Mar 30 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.779999,1044.030029,0.650000,16,16
Mar 30 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.030029,1159.530029,1.100000,32,32
Mar 30 05:58:20 2021 - DEBUG    ddtr max_ndms:		1860
Mar 30 05:58:20 2021 - DEBUG    ddtr ndms elements:
Mar 30 05:58:20 2021 - DEBUG         ndms[0]:		1860
Mar 30 05:58:20 2021 - DEBUG         ndms[1]:		660
Mar 30 05:58:20 2021 - DEBUG         ndms[2]:		840
Mar 30 05:58:20 2021 - DEBUG         ndms[3]:		975
Mar 30 05:58:20 2021 - DEBUG         ndms[4]:		945
Mar 30 05:58:20 2021 - DEBUG         ndms[5]:		105
Mar 30 05:58:20 2021 - DEBUG    ddtr maxshift:		119080
Mar 30 05:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 05:58:20 2021 - DEBUG    ddtr max_ndms:		1860
Mar 30 05:58:20 2021 - DEBUG    t_processed size:	6
Mar 30 05:58:20 2021 - DEBUG    t_processed elements:
Mar 30 05:58:20 2021 - DEBUG         t_processed[0][0]:	193280
Mar 30 05:58:20 2021 - DEBUG         t_processed[1][0]:	96640
Mar 30 05:58:20 2021 - DEBUG         t_processed[2][0]:	48320
Mar 30 05:58:20 2021 - DEBUG         t_processed[3][0]:	24160
Mar 30 05:58:20 2021 - DEBUG         t_processed[4][0]:	12080
Mar 30 05:58:20 2021 - DEBUG         t_processed[5][0]:	6040
