Mar 30 05:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 05:53:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 05:53:31 2021 - NOTICE   Checked for devices.
Mar 30 05:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 05:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 05:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 05:53:31 2021 - DEBUG    CARD INFORMATION:
Mar 30 05:53:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 05:53:31 2021 - NOTICE   Checked for devices.
Mar 30 05:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 05:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 05:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 05:53:31 2021 - DEBUG    CARD INFORMATION:
Mar 30 05:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 05:53:31 2021 - DEBUG    Compute capability:	7.5
Mar 30 05:53:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 05:53:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 05:53:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 05:53:31 2021 - DEBUG    ID # on this machine:	0
Mar 30 05:53:31 2021 - DEBUG    Driver version:		11010
Mar 30 05:53:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 05:53:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 05:53:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 05:53:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 05:53:31 2021 - NOTICE   Calculating strategy.
Mar 30 05:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar 30 05:53:31 2021 - DEBUG    Range:	5 MAXSHIFT:	121700 Scrunch value:	32
Mar 30 05:53:31 2021 - DEBUG    Maximum dispersive delay:	 7.788800(s).
Mar 30 05:53:31 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 05:53:31 2021 - DEBUG    In 2
Mar 30 05:53:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 05:53:31 2021 - NOTICE   Calculating strategy.
Mar 30 05:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar 30 05:53:31 2021 - DEBUG    Range:	5 MAXSHIFT:	121700 Scrunch value:	32
Mar 30 05:53:31 2021 - DEBUG    Maximum dispersive delay:	 7.788800(s).
Mar 30 05:53:31 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 05:53:31 2021 - DEBUG    In 2
Mar 30 05:53:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 05:53:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 05:53:31 2021 - DEBUG    CARD INFORMATION:
Mar 30 05:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 05:53:31 2021 - DEBUG    Compute capability:	7.5
Mar 30 05:53:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 05:53:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 05:53:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 05:53:31 2021 - DEBUG    ID # on this machine:	0
Mar 30 05:53:31 2021 - DEBUG    Driver version:		11010
Mar 30 05:53:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 05:53:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 05:53:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 05:53:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 05:53:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 05:53:31 2021 - DEBUG    az_start:		0.000000
Mar 30 05:53:31 2021 - DEBUG    za_start:		0.000000
Mar 30 05:53:31 2021 - DEBUG    src_raj:			0.000000
Mar 30 05:53:31 2021 - DEBUG    src_dej:			0.000000
Mar 30 05:53:31 2021 - DEBUG    tstart:			50000.000000
Mar 30 05:53:31 2021 - DEBUG    tsamp:			0.000064
Mar 30 05:53:31 2021 - DEBUG    refdm:			0.000000
Mar 30 05:53:31 2021 - DEBUG    period:			0.000000
Mar 30 05:53:31 2021 - DEBUG    fch1:			627.500000
Mar 30 05:53:31 2021 - DEBUG    foff:			-0.065918
Mar 30 05:53:31 2021 - DEBUG    fchannel:		0.000000
Mar 30 05:53:31 2021 - DEBUG    telescope_id:		0
Mar 30 05:53:31 2021 - DEBUG    machine_id:		0
Mar 30 05:53:31 2021 - DEBUG    data_type:		0
Mar 30 05:53:31 2021 - DEBUG    barycentric:		0
Mar 30 05:53:31 2021 - DEBUG    pulsarcentric:		0
Mar 30 05:53:31 2021 - DEBUG    nbits:			8
Mar 30 05:53:31 2021 - DEBUG    nsamples:		312500
Mar 30 05:53:31 2021 - DEBUG    nchans:			2048
Mar 30 05:53:31 2021 - DEBUG    nifs:			0
Mar 30 05:53:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 05:53:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 05:53:31 2021 - DEBUG    rawdatafile:		
Mar 30 05:53:31 2021 - DEBUG    source_name:		
Mar 30 05:53:31 2021 - DEBUG    N:			0
Mar 30 05:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 05:53:31 2021 - DEBUG    Optimization settings:
Mar 30 05:53:31 2021 - DEBUG    		UNROLL:			4
Mar 30 05:53:31 2021 - DEBUG    		SNUMREG:		2
Mar 30 05:53:31 2021 - DEBUG    		SDIVINT:		25
Mar 30 05:53:31 2021 - DEBUG    		SDIVINDM:		10
Mar 30 05:53:31 2021 - DEBUG    ddtr+analysis:		false
Mar 30 05:53:31 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 05:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.980003,0.043000,1,1
Mar 30 05:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.980003,122.880005,0.065000,2,2
Mar 30 05:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.880005,215.279999,0.110000,4,4
Mar 30 05:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.279999,430.880005,0.220000,8,8
Mar 30 05:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.880005,1048.380005,0.650000,16,16
Mar 30 05:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.380005,1158.380005,1.100000,32,32
Mar 30 05:53:31 2021 - DEBUG    ddtr max_ndms:		1860
Mar 30 05:53:31 2021 - DEBUG    ddtr ndms elements:
Mar 30 05:53:31 2021 - DEBUG         ndms[0]:		1860
Mar 30 05:53:31 2021 - DEBUG         ndms[1]:		660
Mar 30 05:53:31 2021 - DEBUG         ndms[2]:		840
Mar 30 05:53:31 2021 - DEBUG         ndms[3]:		980
Mar 30 05:53:31 2021 - DEBUG         ndms[4]:		950
Mar 30 05:53:31 2021 - DEBUG         ndms[5]:		100
Mar 30 05:53:31 2021 - DEBUG    ddtr maxshift:		121700
Mar 30 05:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 05:53:31 2021 - DEBUG    ddtr max_ndms:		1860
Mar 30 05:53:31 2021 - DEBUG    t_processed size:	6
Mar 30 05:53:31 2021 - DEBUG    t_processed elements:
Mar 30 05:53:31 2021 - DEBUG         t_processed[0][0]:	188800
Mar 30 05:53:31 2021 - DEBUG         t_processed[1][0]:	94400
Mar 30 05:53:31 2021 - DEBUG         t_processed[2][0]:	47200
Mar 30 05:53:31 2021 - DEBUG         t_processed[3][0]:	23600
Mar 30 05:53:31 2021 - DEBUG         t_processed[4][0]:	11800
Mar 30 05:53:31 2021 - DEBUG         t_processed[5][0]:	5900
Mar 30 05:53:31 2021 - DEBUG    power:			2.000000
Mar 30 05:53:31 2021 - NOTICE   Pipeline is ready.
Mar 30 05:53:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:53:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	215 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	215 MB.

Memory allocation for the DDTR
Number of time samples: 21600;
maxshift: 16900
Number of time samples + maxshift: 38500;
Number of channels: 1024
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  515900000 bytes = 492.001 MB;
Total memory required: 594748000 bytes = 567.196 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21600, 0
CORNER TURN!
38500 1024
32 8
1203 128
Performed CT: 0.001675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.301136
CT Device memory bandwidth in GB/s: 141.180682

NOTICE: 0.000000	368.500000	0.110000	3350

Amount of telescope time processed: 0.000000

214.843750
0.005868
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.500000	579.700012	0.160000	1320

Amount of telescope time processed: 0.000000
timesamples: 38500

156.250000
0.005868
56
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.700012	1032.099976	0.260000	1740

Amount of telescope time processed: 0.000000
timesamples: 27700

126.953117
0.005868
54
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.099976	1434.899902	0.530000	760

Amount of telescope time processed: 0.000000
timesamples: 22296

129.394531
0.005868
54
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193671 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 21600
Real-time speedup factor: 57.103165
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	950 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	950 MB.


Memory allocation for the DDTR
Number of time samples: 188800;
maxshift: 121700
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188800, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.321363
CT Device memory bandwidth in GB/s: 135.192818

NOTICE: 0.000000	79.980003	0.043000	1860

Amount of telescope time processed: 0.000000

671.875000
0.006563
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.980003	122.880005	0.065000	660

Amount of telescope time processed: 0.000000
timesamples: 310500

507.812469
0.006563
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_genMar 30 05:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 05:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 05:53:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 05:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 05:53:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 05:53:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 05:53:33 2021 - DEBUG    Signal width [samples]:		625
Mar 30 05:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 05:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 05:53:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 05:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 05:53:33 2021 - DEBUG    Optimization settings:
Mar 30 05:53:33 2021 - DEBUG    		UNROLL:			4
Mar 30 05:53:33 2021 - DEBUG    		SNUMREG:		2
Mar 30 05:53:33 2021 - DEBUG    		SDIVINT:		25
Mar 30 05:53:33 2021 - DEBUG    		SDIVINDM:		10
Mar 30 05:53:33 2021 - DEBUG    ddtr+analysis:		false
Mar 30 05:53:33 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 05:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.980003,0.043000,1,1
Mar 30 05:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.980003,122.880005,0.065000,2,2
Mar 30 05:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.880005,215.279999,0.110000,4,4
Mar 30 05:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.279999,430.880005,0.220000,8,8
Mar 30 05:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.880005,1048.380005,0.650000,16,16
Mar 30 05:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.380005,1158.380005,1.100000,32,32
Mar 30 05:53:33 2021 - DEBUG    ddtr max_ndms:		1860
Mar 30 05:53:33 2021 - DEBUG    ddtr ndms elements:
Mar 30 05:53:33 2021 - DEBUG         ndms[0]:		1860
Mar 30 05:53:33 2021 - DEBUG         ndms[1]:		660
Mar 30 05:53:33 2021 - DEBUG         ndms[2]:		840
Mar 30 05:53:33 2021 - DEBUG         ndms[3]:		980
Mar 30 05:53:33 2021 - DEBUG         ndms[4]:		950
Mar 30 05:53:33 2021 - DEBUG         ndms[5]:		100
Mar 30 05:53:33 2021 - DEBUG    ddtr maxshift:		121700
Mar 30 05:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 05:53:33 2021 - DEBUG    ddtr max_ndms:		1860
Mar 30 05:53:33 2021 - DEBUG    t_processed size:	6
Mar 30 05:53:33 2021 - DEBUG    t_processed elements:
Mar 30 05:53:33 2021 - DEBUG         t_processed[0][0]:	188800
Mar 30 05:53:33 2021 - DEBUG         t_processed[1][0]:	94400
Mar 30 05:53:33 2021 - DEBUG         t_processed[2][0]:	47200
Mar 30 05:53:33 2021 - DEBUG         t_processed[3][0]:	23600
Mar 30 05:53:33 2021 - DEBUG         t_processed[4][0]:	11800
Mar 30 05:53:33 2021 - DEBUG         t_processed[5][0]:	5900
