Mar 30 08:13:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 08:13:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 08:13:55 2021 - NOTICE   Checked for devices.
Mar 30 08:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 08:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 08:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 08:13:55 2021 - DEBUG    CARD INFORMATION:
Mar 30 08:13:55 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Mar 30 08:13:55 2021 - DEBUG    Maximum dispersive delay:	 8.908800(s).
Mar 30 08:13:55 2021 - DEBUG    Diagonal DM:	94.215693
Mar 30 08:13:55 2021 - DEBUG    In 1
Mar 30 08:13:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 08:13:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 08:13:55 2021 - DEBUG    CARD INFORMATION:
Mar 30 08:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 08:13:55 2021 - DEBUG    Compute capability:	7.5
Mar 30 08:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 08:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 08:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 08:13:55 2021 - DEBUG    ID # on this machine:	0
Mar 30 08:13:55 2021 - DEBUG    Driver version:		11010
Mar 30 08:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 08:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 08:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 08:13:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 08:13:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 08:13:55 2021 - DEBUG    az_start:		0.000000
Mar 30 08:13:55 2021 - DEBUG    za_start:		0.000000
Mar 30 08:13:55 2021 - DEBUG    src_raj:			0.000000
Mar 30 08:13:55 2021 - DEBUG    src_dej:			0.000000
Mar 30 08:13:55 2021 - DEBUG    tstart:			50000.000000
Mar 30 08:13:55 2021 - DEBUG    tsamp:			0.000512
Mar 30 08:13:55 2021 - DEBUG    refdm:			0.000000
Mar 30 08:13:55 2021 - DEBUG    period:			0.000000
Mar 30 08:13:55 2021 - DEBUG    fch1:			815.000000
Mar 30 08:13:55 2021 - DEBUG    foff:			-0.224609
Mar 30 08:13:55 2021 - DEBUG    fchannel:		0.000000
Mar 30 08:13:55 2021 - DEBUG    telescope_id:		0
Mar 30 08:13:55 2021 - DEBUG    machine_id:		0
Mar 30 08:13:55 2021 - DEBUG    data_type:		0
Mar 30 08:13:55 2021 - DEBUG    barycentric:		0
Mar 30 08:13:55 2021 - DEBUG    pulsarcentric:		0
Mar 30 08:13:55 2021 - DEBUG    nbits:			8
Mar 30 08:13:55 2021 - DEBUG    nsamples:		39062
Mar 30 08:13:55 2021 - DEBUG    nchans:			1024
Mar 30 08:13:55 2021 - DEBUG    nifs:			0
Mar 30 08:13:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 08:13:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 08:13:55 2021 - DEBUG    rawdatafile:		
Mar 30 08:13:55 2021 - DEBUG    source_name:		
Mar 30 08:13:55 2021 - DEBUG    N:			0
Mar 30 08:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 08:13:55 2021 - DEBUG    Optimization settings:
Mar 30 08:13:55 2021 - DEBUG    		UNROLL:			4
Mar 30 08:13:55 2021 - DEBUG    		SNUMREG:		6
Mar 30 08:13:55 2021 - DEBUG    		SDIVINT:		10
Mar 30 08:13:55 2021 - DEBUG    		SDIVINDM:		64
Mar 30 08:13:55 2021 - DEBUG    ddtr+analysis:		false
Mar 30 08:13:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 08:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.119995,0.110000,1,1
Mar 30 08:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.119995,588.159973,0.160000,2,2
Mar 30 08:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.159973,1054.079956,0.260000,4,4
Mar 30 08:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.079956,1461.119873,0.530000,8,8
Mar 30 08:13:55 2021 - DEBUG    ddtr max_ndms:		3392
Mar 30 08:13:55 2021 - DEBUG    ddtr ndms elements:
Mar 30 08:13:55 2021 - DEBUG         ndms[0]:		3392
Mar 30 08:13:55 2021 - DEBUG         ndms[1]:		1344
Mar 30 08:13:55 2021 - DEBUG         ndms[2]:		1792
Mar 30 08:13:55 2021 - DEBUG         ndms[3]:		768
Mar 30 08:13:55 2021 - DEBUG    ddtr maxshift:		17400
Mar 30 08:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 08:13:55 2021 - DEBUG    ddtr max_ndms:		3392
Mar 30 08:13:55 2021 - DEBUG    t_processed size:	4
Mar 30 08:13:55 2021 - DEBUG    t_processed elements:
Mar 30 08:13:55 2021 - DEBUG         t_processed[0][0]:	21120
Mar 30 08:13:55 2021 - DEBUG         t_processed[1][0]:	10560
Mar 30 08:13:55 2021 - DEBUG         t_processed[2][0]:	5280
Mar 30 08:13:55 2021 - DEBUG         t_processed[3][0]:	2640
Mar 30 08:13:55 2021 - DEBUG    power:			2.000000
Mar 30 08:13:55 2021 - NOTICE   Pipeline is ready.
Mar 30 08:13:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 08:13:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 08:13:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 08:13:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 08:13:56 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 08:13:56 2021 - DEBUG    Signal width [samples]:		78
Mar 30 08:13:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 08:13:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 08:13:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 08:13:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 08:13:56 2021 - DEBUG    Optimization settings:
Mar 30 08:13:56 2021 - DEBUG    		UNROLL:			4
Mar 30 08:13:56 2021 - DEBUG    		SNUMREG:		6
Mar 30 08:13:56 2021 - DEBUG    		SDIVINT:		10
Mar 30 08:13:56 2021 - DEBUG    		SDIVINDM:		64
Mar 30 08:13:56 2021 - DEBUG    ddtr+analysis:		false
Mar 30 08:13:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 08:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.119995,0.110000,1,1
Mar 30 08:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.119995,588.159973,0.160000,2,2
Mar 30 08:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.159973,1054.079956,0.260000,4,4
Mar 30 08:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.079956,1461.119873,0.530000,8,8
Mar 30 08:13:56 2021 - DEBUG    ddtr max_ndms:		3392
Mar 30 08:13:56 2021 - DEBUG    ddtr ndms elements:
Mar 30 08:13:56 2021 - DEBUG         ndms[0]:		3392
Mar 30 08:13:56 2021 - DEBUG         ndms[1]:		1344
Mar 30 08:13:56 2021 - DEBUG         ndms[2]:		1792
Mar 30 08:13:56 2021 - DEBUG         ndms[3]:		768
Mar 30 08:13:56 2021 - DEBUG    ddtr maxshift:		17400
Mar 30 08:13:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 08:13:56 2021 - DEBUG    ddtr max_ndms:		3392
Mar 30 08:13:56 2021 - DEBUG    t_processed size:	4
Mar 30 08:13:56 2021 - DEBUG    t_processed elements:
Mar 30 08:13:56 2021 - DEBUG         t_processed[0][0]:	21120
Mar 30 08:13:56 2021 - DEBUG         t_processed[1][0]:	10560
Mar 30 08:13:56 2021 - DEBUG         t_processed[2][0]:	5280
Mar 30 08:13:56 2021 - DEBUG         t_processed[3][0]:	2640
Mar 30 08:13:56 2021 - DEBUG    power:			2.000000
Mar 30 08:13:56 2021 - NOTICE   Finished. 1
Mar 30 08:13:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 08:13:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 08:13:56 2021 - NOTICE   --------------------------------------------------------------
Mar 30 08:13:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 08:13:56 2021 - NOTICE   	DDTR Binning 	3.518976
Mar 30 08:13:56 2021 - NOTICE   	DDTR Corner_Turn 	1.706848
Mar 30 08:13:56 2021 - NOTICE   	DDTR Dedispersion 	78.431777
Mar 30 08:13:56 2021 - NOTICE   	DDTR Host_To_Device 	51.832608
Mar 30 08:13:56 2021 - NOTICE   	DDTR total 	135.632480
Mar 30 08:13:56 2021 - NOTICE   	Total total 	135.751678
Mar 30 08:13:56 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 30 08:13:56 2021 - NOTICE    
Mar 30 08:13:56 2021 - NOTICE   	Real-time speed-up factor:	79.656034
Mar 30 08:13:56 2021 - NOTICE   --------------------------------------------------------------
Mar 30 08:13:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 08:13:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 08:13:56 2021 - NOTICE   Checked for devices.
Mar 30 08:13:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 08:13:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 08:13:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 08:13:56 2021 - DEBUG    CARD INFORMATION:
Mar 30 08:13:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 08:13:56 2021 - DEBUG    Compute capability:	7.5
Mar 30 08:13:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 08:13:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 08:13:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 08:13:56 2021 - DEBUG    ID # on this machine:	0
Mar 30 08:13:56 2021 - DEBUG    Driver version:		11010
Mar 30 08:13:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 08:13:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 08:13:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 08:13:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 08:13:56 2021 - NOTICE   Calculating strategy.
Mar 30 08:13:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar 30 08:13:56 2021 - DEBUG    Range:	5 MAXSHIFT:	126840 Scrunch value:	32
Mar 30 08:13:56 2021 - DEBUG    Maximum dispersive delay:	 8.117760(s).
Mar 30 08:13:56 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 08:13:56 2021 - DEBUG    In 2
Mar 30 08:13:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 08:13:56 2021 - NOTICE   Calculating strategy.
Mar 30 08:13:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar 30 08:13:56 2021 - DEBUG    Range:	5 MAXSHIFT:	126840 Scrunch value:	32
Mar 30 08:13:56 2021 - DEBUG    Maximum dispersive delay:	 8.117760(s).
Mar 30 08:13:56 2021 - DEBUG    Diagonal DM:	20.546000
Mar 30 08:13:56 2021 - DEBUG    In 2
Mar 30 08:13:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 08:13:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 08:13:56 2021 - DEBUG    CARD INFORMATION:
Mar 30 08:13:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 08:13:56 2021 - DEBUG    Compute capability:	7.5
Mar 30 08:13:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 08:13:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 08:13:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 08:13:56 2021 - DEBUG    ID # on this machine:	0
Mar 30 08:13:56 2021 - DEBUG    Driver version:		11010
Mar 30 08:13:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 08:13:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 08:13:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 08:13:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 08:13:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 08:13:56 2021 - DEBUG    az_start:		0.000000
Mar 30 08:13:56 2021 - DEBUG    za_start:		0.000000
Mar 30 08:13:56 2021 - DEBUG    src_raj:			0.000000
Mar 30 08:13:56 2021 - DEBUG    src_dej:			0.000000
Mar 30 08:13:56 2021 - DEBUG    tstart:			50000.000000
Mar 30 08:13:56 2021 - DEBUG    tsamp:			0.000064
Mar 30 08:13:56 2021 - DEBUG    refdm:			0.000000
Mar 30 08:13:56 2021 - DEBUG    period:			0.000000
Mar 30 08:13:56 2021 - DEBUG    fch1:			627.500000
Mar 30 08:13:56 2021 - DEBUG    foff:			-0.065918
Mar 30 08:13:56 2021 - DEBUG    fchannel:		0.000000
Mar 30 08:13:56 2021 - DEBUG    telescope_id:		0
Mar 30 08:13:56 2021 - DEBUG    machine_id:		0
Mar 30 08:13:56 2021 - DEBUG    data_type:		0
Mar 30 08:13:56 2021 - DEBUG    barycentric:		0
Mar 30 08:13:56 2021 - DEBUG    pulsarcentric:		0
Mar 30 08:13:56 2021 - DEBUG    nbits:			8
Mar 30 08:13:56 2021 - DEBUG    nsamples:		312500
Mar 30 08:13:56 2021 - DEBUG    nchans:			2048
Mar 30 08:13:56 2021 - DEBUG    nifs:			0
Mar 30 08:13:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 08:13:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 08:13:56 2021 - DEBUG    rawdatafile:		
Mar 30 08:13:56 2021 - DEBUG    source_name:		
Mar 30 08:13:56 2021 - DEBUG    N:			0
Mar 30 08:13:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 08:13:56 2021 - DEBUG    Optimization settings:
Mar 30 08:13:56 2021 - DEBUG    		UNROLL:			4
Mar 30 08:13:56 2021 - DEBUG    		SNUMREG:		6
Mar 30 08:13:56 2021 - DEBUG    		SDIVINT:		10
Mar 30 08:13:56 2021 - DEBUG    		SDIVINDM:		64
Mar 30 08:13:56 2021 - DEBUG    ddtr+analysis:		false
Mar 30 08:13:56 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 08:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.808006,0.043000,1,1
Mar 30 08:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.808006,125.568008,0.065000,2,2
Mar 30 08:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.568008,224.128006,0.110000,4,4
Mar 30 08:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.128006,449.408020,0.220000,8,8
Mar 30 08:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.408020,1073.407959,0.650000,16,16
Mar 30 08:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.407959,1214.208008,1.100000,32,32
Mar 30 08:13:56 2021 - DEBUG    ddtr max_ndms:		1856
Mar 30 08:13:56 2021 - DEBUG    ddtr ndms elements:
Mar 30 08:13:56 2021 - DEBUG         ndms[0]:		1856
Mar 30 08:13:56 2021 - DEBUG         ndms[1]:		704
Mar 30 08:13:56 2021 - DEBUG         ndms[2]:		896
Mar 30 08:13:56 2021 - DEBUG         ndms[3]:		1024
Mar 30 08:13:56 2021 - DEBUG         ndms[4]:		960
Mar 30 08:13:56 2021 - DEBUG         ndms[5]:		128
Mar 30 08:13:56 2021 - DEBUG    ddtr maxshift:		126840
Mar 30 08:13:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 08:13:56 2021 - DEBUG    ddtr max_ndms:		1856
Mar 30 08:13:56 2021 - DEBUG    t_processed size:	6
Mar 30 08:13:56 2021 - DEBUG    t_processed elements:
Mar 30 08:13:56 2021 - DEBUG         t_processed[0][0]:	184320
Mar 30 08:13:56 2021 - DEBUG         t_processed[1][0]:	92160
Mar 30 08:13:56 2021 - DEBUG         t_processed[2][0]:	46080
Mar 30 08:13:56 2021 - DEBUG         t_processed[3][0]:	23040
Mar 30 08:13:56 2021 - DEBUG         t_processed[4][0]:	11520
Mar 30 08:13:56 2021 - DEBUG         t_processed[5][0]:	5760
Mar 30 08:13:56 2021 - DEBUG    power:			2.000000
Mar 30 08:13:56 2021 - NOTICE   Pipeline is ready.
Mar 30 08:13:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17400
Number of time samples + maxshift: 38520;
Number of channels: 1024
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  522639360 bytes = 498.428 MB;
Total memory required: 601528320 bytes = 573.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
38520 1024
32 8
1203 128
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.472572
CT Device memory bandwidth in GB/s: 140.683543

NOTICE: 0.000000	373.119995	0.110000	3392

Amount of telescope time processed: 0.000000

214.843750
0.005868
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.119995	588.159973	0.160000	1344

Amount of telescope time processed: 0.000000
timesamples: 38520

156.250000
0.005868
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.159973	1054.079956	0.260000	1792

Amount of telescope time processed: 0.000000
timesamples: 27960

126.953117
0.005868
64
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.079956	1461.119873	0.530000	768

Amount of telescope time processed: 0.000000
timesamples: 22680

129.394531
0.005868
65
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135752 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 21120
Real-time speedup factor: 79.656036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	990 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	990 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 126840
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.681156
CT Device memory bandwidth in GB/s: 134.808693

NOTICE: 0.000000	79.808006	0.043000	1856

Amount of telescope time processed: 0.000000

671.875000
0.006563
295
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.808006	125.568008	0.065000	704

Amount of telescope time processed: 0.000000
timesamples: 311160

507.812469
0.006563
227
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_gMar 30 08:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 08:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:13:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 08:13:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 08:13:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 08:13:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 08:13:57 2021 - DEBUG    Signal width [samples]:		625
Mar 30 08:13:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 08:13:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 08:13:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 08:13:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 08:13:57 2021 - DEBUG    Optimization settings:
Mar 30 08:13:57 2021 - DEBUG    		UNROLL:			4
Mar 30 08:13:57 2021 - DEBUG    		SNUMREG:		6
Mar 30 08:13:57 2021 - DEBUG    		SDIVINT:		10
Mar 30 08:13:57 2021 - DEBUG    		SDIVINDM:		64
Mar 30 08:13:57 2021 - DEBUG    ddtr+analysis:		false
Mar 30 08:13:57 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 08:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.808006,0.043000,1,1
Mar 30 08:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.808006,125.568008,0.065000,2,2
Mar 30 08:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.568008,224.128006,0.110000,4,4
Mar 30 08:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.128006,449.408020,0.220000,8,8
Mar 30 08:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.408020,1073.407959,0.650000,16,16
Mar 30 08:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.407959,1214.208008,1.100000,32,32
Mar 30 08:13:57 2021 - DEBUG    ddtr max_ndms:		1856
Mar 30 08:13:57 2021 - DEBUG    ddtr ndms elements:
Mar 30 08:13:57 2021 - DEBUG         ndms[0]:		1856
Mar 30 08:13:57 2021 - DEBUG         ndms[1]:		704
Mar 30 08:13:57 2021 - DEBUG         ndms[2]:		896
Mar 30 08:13:57 2021 - DEBUG         ndms[3]:		1024
Mar 30 08:13:57 2021 - DEBUG         ndms[4]:		960
Mar 30 08:13:57 2021 - DEBUG         ndms[5]:		128
Mar 30 08:13:57 2021 - DEBUG    ddtr maxshift:		126840
Mar 30 08:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 08:13:57 2021 - DEBUG    ddtr max_ndms:		1856
Mar 30 08:13:57 2021 - DEBUG    t_processed size:	6
Mar 30 08:13:57 2021 - DEBUG    t_processed elements:
Mar 30 08:13:57 2021 - DEBUG         t_processed[0][0]:	184320
Mar 30 08:13:57 2021 - DEBUG         t_processed[1][0]:	92160
Mar 30 08:13:57 2021 - DEBUG         t_processed[2][0]:	46080
Mar 30 08:13:57 2021 - DEBUG         t_processed[3][0]:	23040
Mar 30 08:13:57 2021 - DEBUG         t_processed[4][0]:	11520
Mar 30 08:13:57 2021 - DEBUG         t_processed[5][0]:	5760
