Mar 30 08:12:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 08:12:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 08:12:12 2021 - NOTICE   Checked for devices.
Mar 30 08:12:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 08:12:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 08:12:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 08:12:12 2021 - DEBUG    CARD INFORMATION:
Mar 30 08:12:13 2021 - DEBUG    period:			0.000000
Mar 30 08:12:13 2021 - DEBUG    fch1:			627.500000
Mar 30 08:12:13 2021 - DEBUG    foff:			-0.065918
Mar 30 08:12:13 2021 - DEBUG    fchannel:		0.000000
Mar 30 08:12:13 2021 - DEBUG    telescope_id:		0
Mar 30 08:12:13 2021 - DEBUG    machine_id:		0
Mar 30 08:12:13 2021 - DEBUG    data_type:		0
Mar 30 08:12:13 2021 - DEBUG    barycentric:		0
Mar 30 08:12:13 2021 - DEBUG    pulsarcentric:		0
Mar 30 08:12:13 2021 - DEBUG    nbits:			8
Mar 30 08:12:13 2021 - DEBUG    nsamples:		312500
Mar 30 08:12:13 2021 - DEBUG    nchans:			2048
Mar 30 08:12:13 2021 - DEBUG    nifs:			0
Mar 30 08:12:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 08:12:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 08:12:13 2021 - DEBUG    rawdatafile:		
Mar 30 08:12:13 2021 - DEBUG    source_name:		
Mar 30 08:12:13 2021 - DEBUG    N:			0
Mar 30 08:12:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 08:12:13 2021 - DEBUG    Optimization settings:
Mar 30 08:12:13 2021 - DEBUG    		UNROLL:			4
Mar 30 08:12:13 2021 - DEBUG    		SNUMREG:		8
Mar 30 08:12:13 2021 - DEBUG    		SDIVINT:		8
Mar 30 08:12:13 2021 - DEBUG    		SDIVINDM:		64
Mar 30 08:12:13 2021 - DEBUG    ddtr+analysis:		false
Mar 30 08:12:13 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 08:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.808006,0.043000,1,1
Mar 30 08:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.808006,125.568008,0.065000,2,2
Mar 30 08:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.568008,224.128006,0.110000,4,4
Mar 30 08:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.128006,449.408020,0.220000,8,8
Mar 30 08:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.408020,1073.407959,0.650000,16,16
Mar 30 08:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.407959,1214.208008,1.100000,32,32
Mar 30 08:12:13 2021 - DEBUG    ddtr max_ndms:		1856
Mar 30 08:12:13 2021 - DEBUG    ddtr ndms elements:
Mar 30 08:12:13 2021 - DEBUG         ndms[0]:		1856
Mar 30 08:12:13 2021 - DEBUG         ndms[1]:		704
Mar 30 08:12:13 2021 - DEBUG         ndms[2]:		896
Mar 30 08:12:13 2021 - DEBUG         ndms[3]:		1024
Mar 30 08:12:13 2021 - DEBUG         ndms[4]:		960
Mar 30 08:12:13 2021 - DEBUG         ndms[5]:		128
Mar 30 08:12:13 2021 - DEBUG    ddtr maxshift:		127104
Mar 30 08:12:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 08:12:13 2021 - DEBUG    ddtr max_ndms:		1856
Mar 30 08:12:13 2021 - DEBUG    t_processed size:	6
Mar 30 08:12:13 2021 - DEBUG    t_processed elements:
Mar 30 08:12:13 2021 - DEBUG         t_processed[0][0]:	184320
Mar 30 08:12:13 2021 - DEBUG         t_processed[1][0]:	92160
Mar 30 08:12:13 2021 - DEBUG         t_processed[2][0]:	46080
Mar 30 08:12:13 2021 - DEBUG         t_processed[3][0]:	23040
Mar 30 08:12:13 2021 - DEBUG         t_processed[4][0]:	11520
Mar 30 08:12:13 2021 - DEBUG         t_processed[5][0]:	5760
Mar 30 08:12:13 2021 - DEBUG    power:			2.000000
Mar 30 08:12:13 2021 - NOTICE   Pipeline is ready.
Mar 30 08:12:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:12:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	226 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	226 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17536
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  529694720 bytes = 505.156 MB;
Total memory required: 609648640 bytes = 581.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.309676
CT Device memory bandwidth in GB/s: 139.985806

NOTICE: 0.000000	373.119995	0.110000	3392

Amount of telescope time processed: 0.000000

214.843750
0.005868
93
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.119995	588.159973	0.160000	1344

Amount of telescope time processed: 0.000000
timesamples: 39040

156.250000
0.005868
71
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.159973	1054.079956	0.260000	1792

Amount of telescope time processed: 0.000000
timesamples: 28288

126.953117
0.005868
60
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.079956	1461.119873	0.530000	768

Amount of telescope time processed: 0.000000
timesamples: 22912

129.394531
0.005868
61
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115499 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 95.326202
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	993 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	993 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 127104
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.875693
CT Device memory bandwidth in GB/s: 135.525416

NOTICE: 0.000000	79.808006	0.043000	1856

Amount of telescope time processed: 0.000000

671.875000
0.006563
291
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.808006	125.568008	0.065000	704

Amount of telescope time processed: 0.000000
timesamples: 311424

507.812469
0.006563
223
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_gMar 30 08:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:12:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 08:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:12:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 08:12:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 08:12:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 08:12:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 08:12:14 2021 - DEBUG    Signal width [samples]:		625
Mar 30 08:12:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 08:12:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 08:12:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 08:12:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 08:12:14 2021 - DEBUG    Optimization settings:
Mar 30 08:12:14 2021 - DEBUG    		UNROLL:			4
Mar 30 08:12:14 2021 - DEBUG    		SNUMREG:		8
Mar 30 08:12:14 2021 - DEBUG    		SDIVINT:		8
Mar 30 08:12:14 2021 - DEBUG    		SDIVINDM:		64
Mar 30 08:12:14 2021 - DEBUG    ddtr+analysis:		false
Mar 30 08:12:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 08:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.808006,0.043000,1,1
Mar 30 08:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.808006,125.568008,0.065000,2,2
Mar 30 08:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.568008,224.128006,0.110000,4,4
Mar 30 08:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.128006,449.408020,0.220000,8,8
Mar 30 08:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.408020,1073.407959,0.650000,16,16
Mar 30 08:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.407959,1214.208008,1.100000,32,32
Mar 30 08:12:14 2021 - DEBUG    ddtr max_ndms:		1856
Mar 30 08:12:14 2021 - DEBUG    ddtr ndms elements:
Mar 30 08:12:14 2021 - DEBUG         ndms[0]:		1856
Mar 30 08:12:14 2021 - DEBUG         ndms[1]:		704
Mar 30 08:12:14 2021 - DEBUG         ndms[2]:		896
Mar 30 08:12:14 2021 - DEBUG         ndms[3]:		1024
Mar 30 08:12:14 2021 - DEBUG         ndms[4]:		960
Mar 30 08:12:14 2021 - DEBUG         ndms[5]:		128
Mar 30 08:12:14 2021 - DEBUG    ddtr maxshift:		127104
Mar 30 08:12:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 08:12:14 2021 - DEBUG    ddtr max_ndms:		1856
Mar 30 08:12:14 2021 - DEBUG    t_processed size:	6
Mar 30 08:12:14 2021 - DEBUG    t_processed elements:
Mar 30 08:12:14 2021 - DEBUG         t_processed[0][0]:	184320
Mar 30 08:12:14 2021 - DEBUG         t_processed[1][0]:	92160
Mar 30 08:12:14 2021 - DEBUG         t_processed[2][0]:	46080
Mar 30 08:12:14 2021 - DEBUG         t_processed[3][0]:	23040
Mar 30 08:12:14 2021 - DEBUG         t_processed[4][0]:	11520
Mar 30 08:12:14 2021 - DEBUG         t_processed[5][0]:	5760
