Feb  6 06:24:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:24:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:24:49 2021 - NOTICE   Checked for devices.
Feb  6 06:24:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:24:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:24:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:24:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:24:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:24:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:24:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:24:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:24:49 2021 - DEBUG    Driver version:		11010
Feb  6 06:24:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:24:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:24:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:24:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 06:24:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:24:49 2021 - DEBUG    az_start:		0.000000
Feb  6 06:24:49 2021 - DEBUG    za_start:		0.000000
Feb  6 06:24:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:24:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:24:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:24:49 2021 - DEBUG    tsamp:			0.000032
Feb  6 06:24:49 2021 - DEBUG    refdm:			0.000000
Feb  6 06:24:49 2021 - DEBUG    period:			0.000000
Feb  6 06:24:49 2021 - DEBUG    fch1:			870.000000
Feb  6 06:24:49 2021 - DEBUG    foff:			-0.234375
Feb  6 06:24:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:24:49 2021 - DEBUG    telescope_id:		0
Feb  6 06:24:49 2021 - DEBUG    machine_id:		0
Feb  6 06:24:49 2021 - DEBUG    data_type:		0
Feb  6 06:24:49 2021 - DEBUG    barycentric:		0
Feb  6 06:24:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:24:49 2021 - DEBUG    nbits:			8
Feb  6 06:24:49 2021 - DEBUG    nsamples:		625000
Feb  6 06:24:49 2021 - DEBUG    nchans:			512
Feb  6 06:24:49 2021 - DEBUG    nifs:			0
Feb  6 06:24:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:24:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:24:49 2021 - DEBUG    rawdatafile:		
Feb  6 06:24:49 2021 - DEBUG    source_name:		
Feb  6 06:24:49 2021 - DEBUG    N:			0
Feb  6 06:24:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:24:49 2021 - DEBUG    Optimization settings:
Feb  6 06:24:49 2021 - DEBUG    		UNROLL:			4
Feb  6 06:24:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:24:49 2021 - DEBUG    		SDIVINT:		24
Feb  6 06:24:49 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:24:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:24:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 06:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 06:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.400002,0.053000,2,2
Feb  6 06:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.400002,106.000000,0.310000,4,4
Feb  6 06:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,274.000000,1.400000,8,8
Feb  6 06:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,472.000000,0.450000,16,16
Feb  6 06:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,1000.000000,3.300000,32,32
Feb  6 06:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1896.000000,3.200000,64,64
Feb  6 06:24:49 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 06:24:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:24:49 2021 - DEBUG         ndms[0]:		320
Feb  6 06:24:49 2021 - DEBUG         ndms[1]:		400
Feb  6 06:24:49 2021 - DEBUG         ndms[2]:		160
Feb  6 06:24:49 2021 - DEBUG         ndms[3]:		120
Feb  6 06:24:49 2021 - DEBUG         ndms[4]:		440
Feb  6 06:24:49 2021 - DEBUG         ndms[5]:		160
Feb  6 06:24:49 2021 - DEBUG         ndms[6]:		280
Feb  6 06:24:49 2021 - DEBUG    ddtr maxshift:		116832
Feb  6 06:24:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:24:49 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 06:24:49 2021 - DEBUG    t_processed size:	7
Feb  6 06:24:49 2021 - DEBUG    t_processed elements:
Feb  6 06:24:49 2021 - DEBUG         t_processed[0][0]:	503808
Feb  6 06:24:49 2021 - DEBUG         t_processed[1][0]:	251904
Feb  6 06:24:49 2021 - DEBUG         t_processed[2][0]:	125952
Feb  6 06:24:49 2021 - DEBUG         t_processed[3][0]:	62976
Feb  6 06:24:49 2021 - DEBUG         t_processed[4][0]:	31488
Feb  6 06:24:49 2021 - DEBUG         t_processed[5][0]:	15744
Feb  6 06:24:49 2021 - DEBUG         t_processed[6][0]:	7872
Feb  6 06:24:49 2021 - DEBUG    power:			2.000000
Feb  6 06:24:49 2021 - NOTICE   Pipeline is ready.
Feb  6 06:24:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:24:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:24:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:24:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:24:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:24:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 06:24:50 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 06:24:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:24:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:24:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:24:50 2021 - DEBUG    Optimization settings:
Feb  6 06:24:50 2021 - DEBUG    		UNROLL:			4
Feb  6 06:24:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:24:50 2021 - DEBUG    		SDIVINT:		24
Feb  6 06:24:50 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:24:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:24:50 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.400002,0.053000,2,2
Feb  6 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.400002,106.000000,0.310000,4,4
Feb  6 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,274.000000,1.400000,8,8
Feb  6 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,472.000000,0.450000,16,16
Feb  6 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,1000.000000,3.300000,32,32
Feb  6 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1896.000000,3.200000,64,64
Feb  6 06:24:50 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 06:24:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:24:50 2021 - DEBUG         ndms[0]:		320
Feb  6 06:24:50 2021 - DEBUG         ndms[1]:		400
Feb  6 06:24:50 2021 - DEBUG         ndms[2]:		160
Feb  6 06:24:50 2021 - DEBUG         ndms[3]:		120
Feb  6 06:24:50 2021 - DEBUG         ndms[4]:		440
Feb  6 06:24:50 2021 - DEBUG         ndms[5]:		160
Feb  6 06:24:50 2021 - DEBUG         ndms[6]:		280
Feb  6 06:24:50 2021 - DEBUG    ddtr maxshift:		116832
Feb  6 06:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:24:50 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 06:24:50 2021 - DEBUG    t_processed size:	7
Feb  6 06:24:50 2021 - DEBUG    t_processed elements:
Feb  6 06:24:50 2021 - DEBUG         t_processed[0][0]:	503808
Feb  6 06:24:50 2021 - DEBUG         t_processed[1][0]:	251904
Feb  6 06:24:50 2021 - DEBUG         t_processed[2][0]:	125952
Feb  6 06:24:50 2021 - DEBUG         t_processed[3][0]:	62976
Feb  6 06:24:50 2021 - DEBUG         t_processed[4][0]:	31488
Feb  6 06:24:50 2021 - DEBUG         t_processed[5][0]:	15744
Feb  6 06:24:50 2021 - DEBUG         t_processed[6][0]:	7872
Feb  6 06:24:50 2021 - DEBUG    power:			2.000000
Feb  6 06:24:50 2021 - NOTICE   Finished. 1
Feb  6 06:24:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:24:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:24:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:24:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:24:50 2021 - NOTICE   	DDTR Binning 	31.503104
Feb  6 06:24:50 2021 - NOTICE   	DDTR Corner_Turn 	13.297344
Feb  6 06:24:50 2021 - NOTICE   	DDTR Dedispersion 	165.397825
Feb  6 06:24:50 2021 - NOTICE   	DDTR Host_To_Device 	416.414387
Feb  6 06:24:50 2021 - NOTICE   	DDTR total 	626.840808
Feb  6 06:24:50 2021 - NOTICE   	Total total 	627.010742
Feb  6 06:24:50 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb  6 06:24:50 2021 - NOTICE    
Feb  6 06:24:50 2021 - NOTICE   	Real-time speed-up factor:	25.712250
Feb  6 06:24:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:24:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:24:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:24:50 2021 - NOTICE   Checked for devices.
Feb  6 06:24:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:24:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:24:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:24:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:24:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:24:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:24:50 2021 - DEBUG    Driver version:		11010
Feb  6 06:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:24:50 2021 - NOTICE   Calculating strategy.
Feb  6 06:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 06:24:50 2021 - DEBUG    Range:	0 MAXSHIFT:	11041 Scrunch value:	1
Feb  6 06:24:50 2021 - DEBUG    Maximum dispersive delay:	 5.652992(s).
Feb  6 06:24:50 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 06:24:50 2021 - DEBUG    In 1
Feb  6 06:24:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:24:50 2021 - NOTICE   Calculating strategy.
Feb  6 06:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 06:24:50 2021 - DEBUG    Range:	0 MAXSHIFT:	11041 Scrunch value:	1
Feb  6 06:24:50 2021 - DEBUG    Maximum dispersive delay:	 5.652992(s).
Feb  6 06:24:50 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 06:24:50 2021 - DEBUG    In 1
Feb  6 06:24:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:24:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:24:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:24:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:24:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:24:50 2021 - DEBUG    Driver version:		11010
Feb  6 06:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:24:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:24:50 2021 - DEBUG    az_start:		0.000000
Feb  6 06:24:50 2021 - DEBUG    za_start:		0.000000
Feb  6 06:24:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:24:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:24:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:24:50 2021 - DEBUG    tsamp:			0.000512
Feb  6 06:24:50 2021 - DEBUG    refdm:			0.000000
Feb  6 06:24:50 2021 - DEBUG    period:			0.000000
Feb  6 06:24:50 2021 - DEBUG    fch1:			1820.000000
Feb  6 06:24:50 2021 - DEBUG    foff:			-0.161133
Feb  6 06:24:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:24:50 2021 - DEBUG    telescope_id:		0
Feb  6 06:24:50 2021 - DEBUG    machine_id:		0
Feb  6 06:24:50 2021 - DEBUG    data_type:		0
Feb  6 06:24:50 2021 - DEBUG    barycentric:		0
Feb  6 06:24:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:24:50 2021 - DEBUG    nbits:			8
Feb  6 06:24:50 2021 - DEBUG    nsamples:		39062
Feb  6 06:24:50 2021 - DEBUG    nchans:			4096
Feb  6 06:24:50 2021 - DEBUG    nifs:			0
Feb  6 06:24:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:24:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:24:50 2021 - DEBUG    rawdatafile:		
Feb  6 06:24:50 2021 - DEBUG    source_name:		
Feb  6 06:24:50 2021 - DEBUG    N:			0
Feb  6 06:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:24:50 2021 - DEBUG    Optimization settings:
Feb  6 06:24:50 2021 - DEBUG    		UNROLL:			4
Feb  6 06:24:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:24:50 2021 - DEBUG    		SDIVINT:		24
Feb  6 06:24:50 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:24:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:24:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 06:24:50 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:24:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:24:50 2021 - DEBUG         ndms[0]:		10560
Feb  6 06:24:50 2021 - DEBUG    ddtr maxshift:		11041
Feb  6 06:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:24:50 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:24:50 2021 - DEBUG    t_processed size:	1
Feb  6 06:24:50 2021 - DEBUG    t_processed elements:
Feb  6 06:24:50 2021 - DEBUG         t_processed[0][0]:	27936
Feb  6 06:24:50 2021 - DEBUG    power:			2.000000
Feb  6 06:24:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.


Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 116832
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.475628
CT Device memory bandwidth in GB/s: 143.685377

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

3437.500000
0.001890
299
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.400002	0.053000	400

Amount of telescope time processed: 0.000000
timesamples: 620640

828.125000
0.001890
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.400002	106.000000	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 368736

2421.875000
0.001890
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.000000	274.000000	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 242784

5468.750000
0.001890
449
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.000000	472.000000	0.450000	440

Amount of telescope time processed: 0.000000
timesamples: 179808

878.906250
0.001890
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.000000	1000.000000	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 148320

3222.656250
0.001890
283
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1896.000000	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 132544

1562.500000
0.001890
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.627011 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 25.712248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	444 MB.

Memory allocation for the DDTR
Number of time samples: 27936;
maxshift: 11041
Number of time samples + maxshift: 38977;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319299584 bytes = 304.508 MB;
DDTR outputFeb  6 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:24:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:24:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:24:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:24:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:24:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:24:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:24:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 06:24:52 2021 - DEBUG    Signal width [samples]:		78
Feb  6 06:24:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:24:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:24:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:24:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:24:52 2021 - DEBUG    Optimization settings:
Feb  6 06:24:52 2021 - DEBUG    		UNROLL:			4
Feb  6 06:24:52 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:24:52 2021 - DEBUG    		SDIVINT:		24
Feb  6 06:24:52 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:24:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:24:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 06:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 06:24:52 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:24:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:24:52 2021 - DEBUG         ndms[0]:		10560
Feb  6 06:24:52 2021 - DEBUG    ddtr maxshift:		11041
Feb  6 06:24:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:24:52 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:24:52 2021 - DEBUG    t_processed size:	1
Feb  6 06:24:52 2021 - DEBUG    t_processed elements:
Feb  6 06:24:52 2021 - DEBUG         t_processed[0][0]:	27936
Feb  6 06:24:52 2021 - DEBUG    power:			2.000000
Feb  6 06:24:52 2021 - NOTICE   Finished. 1
Feb  6 06:24:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:24:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:24:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:24:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:24:52 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  6 06:24:52 2021 - NOTICE   	DDTR Dedispersion 	1282.850586
Feb  6 06:24:52 2021 - NOTICE   	DDTR Host_To_Device 	209.305182
Feb  6 06:24:52 2021 - NOTICE   	DDTR total 	1498.814789
Feb  6 06:24:52 2021 - NOTICE   	Total total 	1498.867676
Feb  6 06:24:52 2021 - NOTICE   	Processed telescope time:	14303.232193
Feb  6 06:24:52 2021 - NOTICE    
Feb  6 06:24:52 2021 - NOTICE   	Real-time speed-up factor:	9.542692
Feb  6 06:24:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:24:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
