Feb  6 05:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:09:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:09:46 2021 - NOTICE   Checked for devices.
Feb  6 05:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:09:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:09:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:09:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:09:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:09:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:09:47 2021 - DEBUG    Driver version:		11010
Feb  6 05:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:09:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:09:47 2021 - DEBUG    az_start:		0.000000
Feb  6 05:09:47 2021 - DEBUG    za_start:		0.000000
Feb  6 05:09:47 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:09:47 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:09:47 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:09:47 2021 - DEBUG    tsamp:			0.000512
Feb  6 05:09:47 2021 - DEBUG    refdm:			0.000000
Feb  6 05:09:47 2021 - DEBUG    period:			0.000000
Feb  6 05:09:47 2021 - DEBUG    fch1:			1820.000000
Feb  6 05:09:47 2021 - DEBUG    foff:			-0.161133
Feb  6 05:09:47 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:09:47 2021 - DEBUG    telescope_id:		0
Feb  6 05:09:47 2021 - DEBUG    machine_id:		0
Feb  6 05:09:47 2021 - DEBUG    data_type:		0
Feb  6 05:09:47 2021 - DEBUG    barycentric:		0
Feb  6 05:09:47 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:09:47 2021 - DEBUG    nbits:			8
Feb  6 05:09:47 2021 - DEBUG    nsamples:		39062
Feb  6 05:09:47 2021 - DEBUG    nchans:			4096
Feb  6 05:09:47 2021 - DEBUG    nifs:			0
Feb  6 05:09:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:09:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:09:47 2021 - DEBUG    rawdatafile:		
Feb  6 05:09:47 2021 - DEBUG    source_name:		
Feb  6 05:09:47 2021 - DEBUG    N:			0
Feb  6 05:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:09:47 2021 - DEBUG    Optimization settings:
Feb  6 05:09:47 2021 - DEBUG    		UNROLL:			4
Feb  6 05:09:47 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:09:47 2021 - DEBUG    		SDIVINT:		28
Feb  6 05:09:47 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:09:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:09:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:09:47 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:09:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:09:47 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:09:47 2021 - DEBUG    ddtr maxshift:		11169
Feb  6 05:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:09:47 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:09:47 2021 - DEBUG    t_processed size:	1
Feb  6 05:09:47 2021 - DEBUG    t_processed elements:
Feb  6 05:09:47 2021 - DEBUG         t_processed[0][0]:	27776
Feb  6 05:09:47 2021 - DEBUG    power:			2.000000
Feb  6 05:09:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 114912
Number of time samples + maxshift: 616672;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
616672 512
32 8
19271 64
Performed CT: 0.013162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.875532
CT Device memory bandwidth in GB/s: 143.925319

NOTICE: 0.000000	33.000000	0.110000	300

Amount of telescope time processed: 0.000000

3437.500000
0.001890
177
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	53.139999	0.053000	380

Amount of telescope time processed: 0.000000
timesamples: 616672

828.125000
0.001890
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.139999	102.739998	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 365792

2421.875000
0.001890
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.739998	242.739990	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 240352

5468.750000
0.001890
250
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.739990	440.739990	0.450000	440

Amount of telescope time processed: 0.000000
timesamples: 177632

878.906250
0.001890
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.739990	902.739990	3.300000	140

Amount of telescope time processed: 0.000000
timesamples: 146272

3222.656250
0.001890
169
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.739990	1734.739990	3.200000	260

Amount of telescope time processed: 0.000000
timesamples: 130560

1562.500000
0.001890
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587618 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 27.324436
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	449 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	449 MB.

Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 11169
Number of time samples + maxshift: 38945;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319037440 bytes = 304.258 MB;
DDTR output sizFeb  6 05:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:09:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:09:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:09:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:09:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:09:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 05:09:48 2021 - DEBUG    Signal width [samples]:		78
Feb  6 05:09:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:09:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:09:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:09:48 2021 - DEBUG    Optimization settings:
Feb  6 05:09:48 2021 - DEBUG    		UNROLL:			4
Feb  6 05:09:48 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:09:48 2021 - DEBUG    		SDIVINT:		28
Feb  6 05:09:48 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:09:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:09:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:09:48 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:09:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:09:48 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:09:48 2021 - DEBUG    ddtr maxshift:		11169
Feb  6 05:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:09:48 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:09:48 2021 - DEBUG    t_processed size:	1
Feb  6 05:09:48 2021 - DEBUG    t_processed elements:
Feb  6 05:09:48 2021 - DEBUG         t_processed[0][0]:	27776
Feb  6 05:09:48 2021 - DEBUG    power:			2.000000
Feb  6 05:09:48 2021 - NOTICE   Finished. 1
Feb  6 05:09:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:09:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:09:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:09:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:09:48 2021 - NOTICE   	DDTR Corner_Turn 	6.604736
Feb  6 05:09:48 2021 - NOTICE   	DDTR Dedispersion 	1042.108398
Feb  6 05:09:48 2021 - NOTICE   	DDTR Host_To_Device 	208.992413
Feb  6 05:09:48 2021 - NOTICE   	DDTR total 	1257.749802
Feb  6 05:09:48 2021 - NOTICE   	Total total 	1257.802979
Feb  6 05:09:48 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb  6 05:09:48 2021 - NOTICE    
Feb  6 05:09:48 2021 - NOTICE   	Real-time speed-up factor:	11.306470
Feb  6 05:09:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:09:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
