Feb  6 05:20:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:20:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:20:19 2021 - NOTICE   Checked for devices.
Feb  6 05:20:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:20:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:20:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:20:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:20:20 2021 - DEBUG    t_processed elements:
Feb  6 05:20:20 2021 - DEBUG         t_processed[0][0]:	516096
Feb  6 05:20:20 2021 - DEBUG         t_processed[1][0]:	258048
Feb  6 05:20:20 2021 - DEBUG         t_processed[2][0]:	129024
Feb  6 05:20:20 2021 - DEBUG         t_processed[3][0]:	64512
Feb  6 05:20:20 2021 - DEBUG         t_processed[4][0]:	32256
Feb  6 05:20:20 2021 - DEBUG         t_processed[5][0]:	16128
Feb  6 05:20:20 2021 - DEBUG         t_processed[6][0]:	8064
Feb  6 05:20:20 2021 - DEBUG    power:			2.000000
Feb  6 05:20:20 2021 - NOTICE   Pipeline is ready.
Feb  6 05:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:20:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:20:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:20:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 05:20:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 05:20:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:20:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:20:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:20:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:20:20 2021 - DEBUG    Optimization settings:
Feb  6 05:20:20 2021 - DEBUG    		UNROLL:			4
Feb  6 05:20:20 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:20:20 2021 - DEBUG    		SDIVINT:		16
Feb  6 05:20:20 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:20:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:20:20 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 05:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.320000,0.110000,1,1
Feb  6 05:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.320000,54.671997,0.053000,2,2
Feb  6 05:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.671997,106.751999,0.310000,4,4
Feb  6 05:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.751999,274.752014,1.400000,8,8
Feb  6 05:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.752014,469.152008,0.450000,16,16
Feb  6 05:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.152008,944.351990,3.300000,32,32
Feb  6 05:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.351990,1789.151978,3.200000,64,64
Feb  6 05:20:20 2021 - DEBUG    ddtr max_ndms:		432
Feb  6 05:20:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:20:20 2021 - DEBUG         ndms[0]:		312
Feb  6 05:20:20 2021 - DEBUG         ndms[1]:		384
Feb  6 05:20:20 2021 - DEBUG         ndms[2]:		168
Feb  6 05:20:20 2021 - DEBUG         ndms[3]:		120
Feb  6 05:20:20 2021 - DEBUG         ndms[4]:		432
Feb  6 05:20:20 2021 - DEBUG         ndms[5]:		144
Feb  6 05:20:20 2021 - DEBUG         ndms[6]:		264
Feb  6 05:20:20 2021 - DEBUG    ddtr maxshift:		106560
Feb  6 05:20:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:20:20 2021 - DEBUG    ddtr max_ndms:		432
Feb  6 05:20:20 2021 - DEBUG    t_processed size:	7
Feb  6 05:20:20 2021 - DEBUG    t_processed elements:
Feb  6 05:20:20 2021 - DEBUG         t_processed[0][0]:	516096
Feb  6 05:20:20 2021 - DEBUG         t_processed[1][0]:	258048
Feb  6 05:20:20 2021 - DEBUG         t_processed[2][0]:	129024
Feb  6 05:20:20 2021 - DEBUG         t_processed[3][0]:	64512
Feb  6 05:20:20 2021 - DEBUG         t_processed[4][0]:	32256
Feb  6 05:20:20 2021 - DEBUG         t_processed[5][0]:	16128
Feb  6 05:20:20 2021 - DEBUG         t_processed[6][0]:	8064
Feb  6 05:20:20 2021 - DEBUG    power:			2.000000
Feb  6 05:20:20 2021 - NOTICE   Finished. 1
Feb  6 05:20:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:20:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:20:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:20:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:20:20 2021 - NOTICE   	DDTR Binning 	30.872768
Feb  6 05:20:20 2021 - NOTICE   	DDTR Corner_Turn 	13.341408
Feb  6 05:20:20 2021 - NOTICE   	DDTR Dedispersion 	148.695552
Feb  6 05:20:20 2021 - NOTICE   	DDTR Host_To_Device 	417.671378
Feb  6 05:20:20 2021 - NOTICE   	DDTR total 	610.808004
Feb  6 05:20:20 2021 - NOTICE   	Total total 	610.982422
Feb  6 05:20:20 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  6 05:20:20 2021 - NOTICE    
Feb  6 05:20:20 2021 - NOTICE   	Real-time speed-up factor:	27.030355
Feb  6 05:20:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:20:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:20:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:20:20 2021 - NOTICE   Checked for devices.
Feb  6 05:20:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:20:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:20:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:20:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:20:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:20:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:20:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:20:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:20:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:20:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:20:20 2021 - DEBUG    Driver version:		11010
Feb  6 05:20:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:20:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:20:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:20:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:20:20 2021 - NOTICE   Calculating strategy.
Feb  6 05:20:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 05:20:20 2021 - DEBUG    Range:	0 MAXSHIFT:	11009 Scrunch value:	1
Feb  6 05:20:20 2021 - DEBUG    Maximum dispersive delay:	 5.636608(s).
Feb  6 05:20:20 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 05:20:20 2021 - DEBUG    In 1
Feb  6 05:20:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:20:20 2021 - NOTICE   Calculating strategy.
Feb  6 05:20:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 05:20:20 2021 - DEBUG    Range:	0 MAXSHIFT:	11009 Scrunch value:	1
Feb  6 05:20:20 2021 - DEBUG    Maximum dispersive delay:	 5.636608(s).
Feb  6 05:20:20 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 05:20:20 2021 - DEBUG    In 1
Feb  6 05:20:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:20:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:20:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:20:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:20:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:20:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:20:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:20:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:20:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:20:20 2021 - DEBUG    Driver version:		11010
Feb  6 05:20:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:20:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:20:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:20:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:20:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:20:20 2021 - DEBUG    az_start:		0.000000
Feb  6 05:20:20 2021 - DEBUG    za_start:		0.000000
Feb  6 05:20:20 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:20:20 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:20:20 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:20:20 2021 - DEBUG    tsamp:			0.000512
Feb  6 05:20:20 2021 - DEBUG    refdm:			0.000000
Feb  6 05:20:20 2021 - DEBUG    period:			0.000000
Feb  6 05:20:20 2021 - DEBUG    fch1:			1820.000000
Feb  6 05:20:20 2021 - DEBUG    foff:			-0.161133
Feb  6 05:20:20 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:20:20 2021 - DEBUG    telescope_id:		0
Feb  6 05:20:20 2021 - DEBUG    machine_id:		0
Feb  6 05:20:20 2021 - DEBUG    data_type:		0
Feb  6 05:20:20 2021 - DEBUG    barycentric:		0
Feb  6 05:20:20 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:20:20 2021 - DEBUG    nbits:			8
Feb  6 05:20:20 2021 - DEBUG    nsamples:		39062
Feb  6 05:20:20 2021 - DEBUG    nchans:			4096
Feb  6 05:20:20 2021 - DEBUG    nifs:			0
Feb  6 05:20:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:20:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:20:20 2021 - DEBUG    rawdatafile:		
Feb  6 05:20:20 2021 - DEBUG    source_name:		
Feb  6 05:20:20 2021 - DEBUG    N:			0
Feb  6 05:20:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:20:20 2021 - DEBUG    Optimization settings:
Feb  6 05:20:20 2021 - DEBUG    		UNROLL:			4
Feb  6 05:20:20 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:20:20 2021 - DEBUG    		SDIVINT:		16
Feb  6 05:20:20 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:20:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:20:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:20:20 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:20:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:20:20 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:20:20 2021 - DEBUG    ddtr maxshift:		11009
Feb  6 05:20:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:20:20 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:20:20 2021 - DEBUG    t_processed size:	1
Feb  6 05:20:20 2021 - DEBUG    t_processed elements:
Feb  6 05:20:20 2021 - DEBUG         t_processed[0][0]:	28032
Feb  6 05:20:20 2021 - DEBUG    power:			2.000000
Feb  6 05:20:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 106560
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.409407
CT Device memory bandwidth in GB/s: 143.645644

NOTICE: 0.000000	34.320000	0.110000	312

Amount of telescope time processed: 0.000000

3437.500000
0.001890
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.320000	54.671997	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 622656

828.125000
0.001890
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.671997	106.751999	0.310000	168

Amount of telescope time processed: 0.000000
timesamples: 364608

2421.875000
0.001890
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.751999	274.752014	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 235584

5468.750000
0.001890
267
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.752014	469.152008	0.450000	432

Amount of telescope time processed: 0.000000
timesamples: 171072

878.906250
0.001890
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.152008	944.351990	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 138816

3222.656250
0.001890
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.351990	1789.151978	3.200000	264

Amount of telescope time processed: 0.000000
timesamples: 122688

1562.500000
0.001890
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610982 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 27.030355
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 28032;
maxshift: 11009
Number of time samples + maxshift: 39041;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:Feb  6 05:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:20:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:20:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:20:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 05:20:22 2021 - DEBUG    Signal width [samples]:		78
Feb  6 05:20:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:20:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:20:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:20:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:20:22 2021 - DEBUG    Optimization settings:
Feb  6 05:20:22 2021 - DEBUG    		UNROLL:			4
Feb  6 05:20:22 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:20:22 2021 - DEBUG    		SDIVINT:		16
Feb  6 05:20:22 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:20:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:20:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:20:22 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:20:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:20:22 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:20:22 2021 - DEBUG    ddtr maxshift:		11009
Feb  6 05:20:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:20:22 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:20:22 2021 - DEBUG    t_processed size:	1
Feb  6 05:20:22 2021 - DEBUG    t_processed elements:
Feb  6 05:20:22 2021 - DEBUG         t_processed[0][0]:	28032
Feb  6 05:20:22 2021 - DEBUG    power:			2.000000
Feb  6 05:20:22 2021 - NOTICE   Finished. 1
Feb  6 05:20:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:20:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:20:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:20:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:20:22 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Feb  6 05:20:22 2021 - NOTICE   	DDTR Dedispersion 	1099.906372
Feb  6 05:20:22 2021 - NOTICE   	DDTR Host_To_Device 	209.617625
Feb  6 05:20:22 2021 - NOTICE   	DDTR total 	1316.195694
Feb  6 05:20:22 2021 - NOTICE   	Total total 	1316.253662
Feb  6 05:20:22 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb  6 05:20:22 2021 - NOTICE    
Feb  6 05:20:22 2021 - NOTICE   	Real-time speed-up factor:	10.903965
Feb  6 05:20:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:20:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
