Feb  6 06:30:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:30:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:30:11 2021 - NOTICE   Checked for devices.
Feb  6 06:30:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:30:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:30:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:30:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:30:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:30:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 06:30:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:30:11 2021 - DEBUG    az_start:		0.000000
Feb  6 06:30:11 2021 - DEBUG    za_start:		0.000000
Feb  6 06:30:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:30:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:30:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:30:11 2021 - DEBUG    tsamp:			0.000032
Feb  6 06:30:11 2021 - DEBUG    refdm:			0.000000
Feb  6 06:30:11 2021 - DEBUG    period:			0.000000
Feb  6 06:30:11 2021 - DEBUG    fch1:			870.000000
Feb  6 06:30:11 2021 - DEBUG    foff:			-0.234375
Feb  6 06:30:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:30:11 2021 - DEBUG    telescope_id:		0
Feb  6 06:30:11 2021 - DEBUG    machine_id:		0
Feb  6 06:30:11 2021 - DEBUG    data_type:		0
Feb  6 06:30:11 2021 - DEBUG    barycentric:		0
Feb  6 06:30:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:30:11 2021 - DEBUG    nbits:			8
Feb  6 06:30:11 2021 - DEBUG    nsamples:		625000
Feb  6 06:30:11 2021 - DEBUG    nchans:			512
Feb  6 06:30:11 2021 - DEBUG    nifs:			0
Feb  6 06:30:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:30:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:30:11 2021 - DEBUG    rawdatafile:		
Feb  6 06:30:11 2021 - DEBUG    source_name:		
Feb  6 06:30:11 2021 - DEBUG    N:			0
Feb  6 06:30:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:30:11 2021 - DEBUG    Optimization settings:
Feb  6 06:30:11 2021 - DEBUG    		UNROLL:			4
Feb  6 06:30:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:30:11 2021 - DEBUG    		SDIVINT:		8
Feb  6 06:30:11 2021 - DEBUG    		SDIVINDM:		48
Feb  6 06:30:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:30:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,57.311996,0.053000,2,2
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.311996,116.832001,0.310000,4,4
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.832001,318.432007,1.400000,8,8
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.432007,512.832031,0.450000,16,16
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.832031,988.031982,3.300000,32,32
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.031982,1909.632080,3.200000,64,64
Feb  6 06:30:11 2021 - DEBUG    ddtr max_ndms:		432
Feb  6 06:30:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:30:11 2021 - DEBUG         ndms[0]:		336
Feb  6 06:30:11 2021 - DEBUG         ndms[1]:		384
Feb  6 06:30:11 2021 - DEBUG         ndms[2]:		192
Feb  6 06:30:11 2021 - DEBUG         ndms[3]:		144
Feb  6 06:30:11 2021 - DEBUG         ndms[4]:		432
Feb  6 06:30:11 2021 - DEBUG         ndms[5]:		144
Feb  6 06:30:11 2021 - DEBUG         ndms[6]:		288
Feb  6 06:30:11 2021 - DEBUG    ddtr maxshift:		114720
Feb  6 06:30:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:30:11 2021 - DEBUG    ddtr max_ndms:		432
Feb  6 06:30:11 2021 - DEBUG    t_processed size:	7
Feb  6 06:30:11 2021 - DEBUG    t_processed elements:
Feb  6 06:30:11 2021 - DEBUG         t_processed[0][0]:	509952
Feb  6 06:30:11 2021 - DEBUG         t_processed[1][0]:	254976
Feb  6 06:30:11 2021 - DEBUG         t_processed[2][0]:	127488
Feb  6 06:30:11 2021 - DEBUG         t_processed[3][0]:	63744
Feb  6 06:30:11 2021 - DEBUG         t_processed[4][0]:	31872
Feb  6 06:30:11 2021 - DEBUG         t_processed[5][0]:	15936
Feb  6 06:30:11 2021 - DEBUG         t_processed[6][0]:	7968
Feb  6 06:30:11 2021 - DEBUG    power:			2.000000
Feb  6 06:30:11 2021 - NOTICE   Pipeline is ready.
Feb  6 06:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:30:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:30:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:30:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:30:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:30:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 06:30:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 06:30:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:30:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:30:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:30:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:30:11 2021 - DEBUG    Optimization settings:
Feb  6 06:30:11 2021 - DEBUG    		UNROLL:			4
Feb  6 06:30:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:30:11 2021 - DEBUG    		SDIVINT:		8
Feb  6 06:30:11 2021 - DEBUG    		SDIVINDM:		48
Feb  6 06:30:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:30:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,57.311996,0.053000,2,2
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.311996,116.832001,0.310000,4,4
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.832001,318.432007,1.400000,8,8
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.432007,512.832031,0.450000,16,16
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.832031,988.031982,3.300000,32,32
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.031982,1909.632080,3.200000,64,64
Feb  6 06:30:11 2021 - DEBUG    ddtr max_ndms:		432
Feb  6 06:30:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:30:11 2021 - DEBUG         ndms[0]:		336
Feb  6 06:30:11 2021 - DEBUG         ndms[1]:		384
Feb  6 06:30:11 2021 - DEBUG         ndms[2]:		192
Feb  6 06:30:11 2021 - DEBUG         ndms[3]:		144
Feb  6 06:30:11 2021 - DEBUG         ndms[4]:		432
Feb  6 06:30:11 2021 - DEBUG         ndms[5]:		144
Feb  6 06:30:11 2021 - DEBUG         ndms[6]:		288
Feb  6 06:30:11 2021 - DEBUG    ddtr maxshift:		114720
Feb  6 06:30:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:30:11 2021 - DEBUG    ddtr max_ndms:		432
Feb  6 06:30:11 2021 - DEBUG    t_processed size:	7
Feb  6 06:30:11 2021 - DEBUG    t_processed elements:
Feb  6 06:30:11 2021 - DEBUG         t_processed[0][0]:	509952
Feb  6 06:30:11 2021 - DEBUG         t_processed[1][0]:	254976
Feb  6 06:30:11 2021 - DEBUG         t_processed[2][0]:	127488
Feb  6 06:30:11 2021 - DEBUG         t_processed[3][0]:	63744
Feb  6 06:30:11 2021 - DEBUG         t_processed[4][0]:	31872
Feb  6 06:30:11 2021 - DEBUG         t_processed[5][0]:	15936
Feb  6 06:30:11 2021 - DEBUG         t_processed[6][0]:	7968
Feb  6 06:30:11 2021 - DEBUG    power:			2.000000
Feb  6 06:30:11 2021 - NOTICE   Finished. 1
Feb  6 06:30:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:30:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:30:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:30:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:30:11 2021 - NOTICE   	DDTR Binning 	31.487488
Feb  6 06:30:11 2021 - NOTICE   	DDTR Corner_Turn 	13.368288
Feb  6 06:30:11 2021 - NOTICE   	DDTR Dedispersion 	150.302180
Feb  6 06:30:11 2021 - NOTICE   	DDTR Host_To_Device 	419.398903
Feb  6 06:30:11 2021 - NOTICE   	DDTR total 	614.785226
Feb  6 06:30:11 2021 - NOTICE   	Total total 	614.958923
Feb  6 06:30:11 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  6 06:30:11 2021 - NOTICE    
Feb  6 06:30:11 2021 - NOTICE   	Real-time speed-up factor:	26.535861
Feb  6 06:30:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:30:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:30:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:30:11 2021 - NOTICE   Checked for devices.
Feb  6 06:30:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:30:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:30:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:30:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:30:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:30:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:30:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:30:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:30:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:30:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:30:11 2021 - DEBUG    Driver version:		11010
Feb  6 06:30:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:30:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:30:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:30:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:30:11 2021 - NOTICE   Calculating strategy.
Feb  6 06:30:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 06:30:11 2021 - DEBUG    Range:	0 MAXSHIFT:	10977 Scrunch value:	1
Feb  6 06:30:11 2021 - DEBUG    Maximum dispersive delay:	 5.620224(s).
Feb  6 06:30:11 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 06:30:11 2021 - DEBUG    In 1
Feb  6 06:30:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:30:11 2021 - NOTICE   Calculating strategy.
Feb  6 06:30:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 06:30:11 2021 - DEBUG    Range:	0 MAXSHIFT:	10977 Scrunch value:	1
Feb  6 06:30:11 2021 - DEBUG    Maximum dispersive delay:	 5.620224(s).
Feb  6 06:30:11 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 06:30:11 2021 - DEBUG    In 1
Feb  6 06:30:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:30:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:30:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:30:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:30:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:30:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:30:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:30:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:30:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:30:11 2021 - DEBUG    Driver version:		11010
Feb  6 06:30:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:30:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:30:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:30:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:30:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:30:11 2021 - DEBUG    az_start:		0.000000
Feb  6 06:30:11 2021 - DEBUG    za_start:		0.000000
Feb  6 06:30:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:30:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:30:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:30:11 2021 - DEBUG    tsamp:			0.000512
Feb  6 06:30:11 2021 - DEBUG    refdm:			0.000000
Feb  6 06:30:11 2021 - DEBUG    period:			0.000000
Feb  6 06:30:11 2021 - DEBUG    fch1:			1820.000000
Feb  6 06:30:11 2021 - DEBUG    foff:			-0.161133
Feb  6 06:30:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:30:11 2021 - DEBUG    telescope_id:		0
Feb  6 06:30:11 2021 - DEBUG    machine_id:		0
Feb  6 06:30:11 2021 - DEBUG    data_type:		0
Feb  6 06:30:11 2021 - DEBUG    barycentric:		0
Feb  6 06:30:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:30:11 2021 - DEBUG    nbits:			8
Feb  6 06:30:11 2021 - DEBUG    nsamples:		39062
Feb  6 06:30:11 2021 - DEBUG    nchans:			4096
Feb  6 06:30:11 2021 - DEBUG    nifs:			0
Feb  6 06:30:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:30:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:30:11 2021 - DEBUG    rawdatafile:		
Feb  6 06:30:11 2021 - DEBUG    source_name:		
Feb  6 06:30:11 2021 - DEBUG    N:			0
Feb  6 06:30:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:30:11 2021 - DEBUG    Optimization settings:
Feb  6 06:30:11 2021 - DEBUG    		UNROLL:			4
Feb  6 06:30:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:30:11 2021 - DEBUG    		SDIVINT:		8
Feb  6 06:30:11 2021 - DEBUG    		SDIVINDM:		48
Feb  6 06:30:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:30:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 06:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 06:30:11 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:30:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:30:11 2021 - DEBUG         ndms[0]:		10560
Feb  6 06:30:11 2021 - DEBUG    ddtr maxshift:		10977
Feb  6 06:30:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:30:11 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:30:11 2021 - DEBUG    t_processed size:	1
Feb  6 06:30:11 2021 - DEBUG    t_processed elements:
Feb  6 06:30:11 2021 - DEBUG         t_processed[0][0]:	28064
Feb  6 06:30:11 2021 - DEBUG    power:			2.000000
Feb  6 06:30:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 509952;
maxshift: 114720
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	509952, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.730020
CT Device memory bandwidth in GB/s: 143.838012

NOTICE: 0.000000	36.959999	0.110000	336

Amount of telescope time processed: 0.000000

3437.500000
0.001890
319
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	57.311996	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 624672

828.125000
0.001890
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.311996	116.832001	0.310000	192

Amount of telescope time processed: 0.000000
timesamples: 369696

2421.875000
0.001890
229
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.832001	318.432007	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 242208

5468.750000
0.001890
499
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.432007	512.832031	0.450000	432

Amount of telescope time processed: 0.000000
timesamples: 178464

878.906250
0.001890
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.832031	988.031982	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 146592

3222.656250
0.001890
300
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.031982	1909.632080	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 130624

1562.500000
0.001890
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	509952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.614959 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 509952
Real-time speedup factor: 26.535860
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 28064;
maxshift: 10977
Number of time samples + maxshift: 39041;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTRFeb  6 06:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:30:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:30:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:30:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:30:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:30:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:30:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:30:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 06:30:13 2021 - DEBUG    Signal width [samples]:		78
Feb  6 06:30:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:30:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:30:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:30:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:30:13 2021 - DEBUG    Optimization settings:
Feb  6 06:30:13 2021 - DEBUG    		UNROLL:			4
Feb  6 06:30:13 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:30:13 2021 - DEBUG    		SDIVINT:		8
Feb  6 06:30:13 2021 - DEBUG    		SDIVINDM:		48
Feb  6 06:30:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:30:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 06:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 06:30:13 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:30:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:30:13 2021 - DEBUG         ndms[0]:		10560
Feb  6 06:30:13 2021 - DEBUG    ddtr maxshift:		10977
Feb  6 06:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:30:13 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:30:13 2021 - DEBUG    t_processed size:	1
Feb  6 06:30:13 2021 - DEBUG    t_processed elements:
Feb  6 06:30:13 2021 - DEBUG         t_processed[0][0]:	28064
Feb  6 06:30:13 2021 - DEBUG    power:			2.000000
Feb  6 06:30:13 2021 - NOTICE   Finished. 1
Feb  6 06:30:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:30:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:30:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:30:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:30:13 2021 - NOTICE   	DDTR Corner_Turn 	6.620224
Feb  6 06:30:13 2021 - NOTICE   	DDTR Dedispersion 	1087.502319
Feb  6 06:30:13 2021 - NOTICE   	DDTR Host_To_Device 	209.798619
Feb  6 06:30:13 2021 - NOTICE   	DDTR total 	1303.967087
Feb  6 06:30:13 2021 - NOTICE   	Total total 	1304.026611
Feb  6 06:30:13 2021 - NOTICE   	Processed telescope time:	14368.767738
Feb  6 06:30:13 2021 - NOTICE    
Feb  6 06:30:13 2021 - NOTICE   	Real-time speed-up factor:	11.018769
Feb  6 06:30:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:30:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
