Feb  6 04:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:51:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:51:31 2021 - NOTICE   Checked for devices.
Feb  6 04:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:51:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:51:32 2021 - DEBUG         t_processed[0][0]:	519680
Feb  6 04:51:32 2021 - DEBUG         t_processed[1][0]:	259840
Feb  6 04:51:32 2021 - DEBUG         t_processed[2][0]:	129920
Feb  6 04:51:32 2021 - DEBUG         t_processed[3][0]:	64960
Feb  6 04:51:32 2021 - DEBUG         t_processed[4][0]:	32480
Feb  6 04:51:32 2021 - DEBUG         t_processed[5][0]:	16240
Feb  6 04:51:32 2021 - DEBUG         t_processed[6][0]:	8120
Feb  6 04:51:32 2021 - DEBUG    power:			2.000000
Feb  6 04:51:32 2021 - NOTICE   Finished. 1
Feb  6 04:51:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:51:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:51:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:51:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:51:32 2021 - NOTICE   	DDTR Binning 	30.762400
Feb  6 04:51:32 2021 - NOTICE   	DDTR Corner_Turn 	13.389728
Feb  6 04:51:32 2021 - NOTICE   	DDTR Dedispersion 	134.702367
Feb  6 04:51:32 2021 - NOTICE   	DDTR Host_To_Device 	418.731868
Feb  6 04:51:32 2021 - NOTICE   	DDTR total 	597.808822
Feb  6 04:51:32 2021 - NOTICE   	Total total 	597.981140
Feb  6 04:51:32 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb  6 04:51:32 2021 - NOTICE    
Feb  6 04:51:32 2021 - NOTICE   	Real-time speed-up factor:	27.809842
Feb  6 04:51:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:51:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:51:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:51:32 2021 - NOTICE   Checked for devices.
Feb  6 04:51:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:51:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:51:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:51:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:51:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:51:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:51:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:51:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:51:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:51:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:51:32 2021 - DEBUG    Driver version:		11010
Feb  6 04:51:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:51:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:51:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:51:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:51:32 2021 - NOTICE   Calculating strategy.
Feb  6 04:51:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 04:51:32 2021 - DEBUG    Range:	0 MAXSHIFT:	11001 Scrunch value:	1
Feb  6 04:51:32 2021 - DEBUG    Maximum dispersive delay:	 5.632512(s).
Feb  6 04:51:32 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 04:51:32 2021 - DEBUG    In 1
Feb  6 04:51:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:51:32 2021 - NOTICE   Calculating strategy.
Feb  6 04:51:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 04:51:32 2021 - DEBUG    Range:	0 MAXSHIFT:	11001 Scrunch value:	1
Feb  6 04:51:32 2021 - DEBUG    Maximum dispersive delay:	 5.632512(s).
Feb  6 04:51:32 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 04:51:32 2021 - DEBUG    In 1
Feb  6 04:51:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:51:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:51:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:51:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:51:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:51:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:51:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:51:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:51:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:51:32 2021 - DEBUG    Driver version:		11010
Feb  6 04:51:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:51:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:51:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:51:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:51:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:51:32 2021 - DEBUG    az_start:		0.000000
Feb  6 04:51:32 2021 - DEBUG    za_start:		0.000000
Feb  6 04:51:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:51:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:51:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:51:32 2021 - DEBUG    tsamp:			0.000512
Feb  6 04:51:32 2021 - DEBUG    refdm:			0.000000
Feb  6 04:51:32 2021 - DEBUG    period:			0.000000
Feb  6 04:51:32 2021 - DEBUG    fch1:			1820.000000
Feb  6 04:51:32 2021 - DEBUG    foff:			-0.161133
Feb  6 04:51:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:51:32 2021 - DEBUG    telescope_id:		0
Feb  6 04:51:32 2021 - DEBUG    machine_id:		0
Feb  6 04:51:32 2021 - DEBUG    data_type:		0
Feb  6 04:51:32 2021 - DEBUG    barycentric:		0
Feb  6 04:51:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:51:32 2021 - DEBUG    nbits:			8
Feb  6 04:51:32 2021 - DEBUG    nsamples:		39062
Feb  6 04:51:32 2021 - DEBUG    nchans:			4096
Feb  6 04:51:32 2021 - DEBUG    nifs:			0
Feb  6 04:51:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:51:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:51:32 2021 - DEBUG    rawdatafile:		
Feb  6 04:51:32 2021 - DEBUG    source_name:		
Feb  6 04:51:32 2021 - DEBUG    N:			0
Feb  6 04:51:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:51:32 2021 - DEBUG    Optimization settings:
Feb  6 04:51:32 2021 - DEBUG    		UNROLL:			4
Feb  6 04:51:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:51:32 2021 - DEBUG    		SDIVINT:		14
Feb  6 04:51:32 2021 - DEBUG    		SDIVINDM:		15
Feb  6 04:51:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:51:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 04:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 04:51:32 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:51:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:51:32 2021 - DEBUG         ndms[0]:		10560
Feb  6 04:51:32 2021 - DEBUG    ddtr maxshift:		11001
Feb  6 04:51:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:51:32 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:51:32 2021 - DEBUG    t_processed size:	1
Feb  6 04:51:32 2021 - DEBUG    t_processed elements:
Feb  6 04:51:32 2021 - DEBUG         t_processed[0][0]:	28056
Feb  6 04:51:32 2021 - DEBUG    power:			2.000000
Feb  6 04:51:32 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 519680;
maxshift: 103992
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	519680, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.935871
CT Device memory bandwidth in GB/s: 143.361523

NOTICE: 0.000000	33.000000	0.110000	300

Amount of telescope time processed: 0.000000

3437.500000
0.001890
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	52.875000	0.053000	375

Amount of telescope time processed: 0.000000
timesamples: 623672

828.125000
0.001890
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.875000	99.375000	0.310000	150

Amount of telescope time processed: 0.000000
timesamples: 363832

2421.875000
0.001890
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.375000	246.375000	1.400000	105

Amount of telescope time processed: 0.000000
timesamples: 233912

5468.750000
0.001890
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.375000	442.125000	0.450000	435

Amount of telescope time processed: 0.000000
timesamples: 168944

878.906250
0.001890
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.125000	887.625000	3.300000	135

Amount of telescope time processed: 0.000000
timesamples: 136448

3222.656250
0.001890
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.625000	1703.625000	3.200000	255

Amount of telescope time processed: 0.000000
timesamples: 120176

1562.500000
0.001890
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	519680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597981 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 519680
Real-time speedup factor: 27.809841
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 28056;
maxshift: 11001
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  164Feb  6 04:51:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:51:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:51:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:51:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:51:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:51:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:51:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:51:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 04:51:33 2021 - DEBUG    Signal width [samples]:		78
Feb  6 04:51:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:51:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:51:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:51:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:51:33 2021 - DEBUG    Optimization settings:
Feb  6 04:51:33 2021 - DEBUG    		UNROLL:			4
Feb  6 04:51:33 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:51:33 2021 - DEBUG    		SDIVINT:		14
Feb  6 04:51:33 2021 - DEBUG    		SDIVINDM:		15
Feb  6 04:51:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:51:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 04:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 04:51:33 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:51:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:51:33 2021 - DEBUG         ndms[0]:		10560
Feb  6 04:51:33 2021 - DEBUG    ddtr maxshift:		11001
Feb  6 04:51:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:51:33 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:51:33 2021 - DEBUG    t_processed size:	1
Feb  6 04:51:33 2021 - DEBUG    t_processed elements:
Feb  6 04:51:33 2021 - DEBUG         t_processed[0][0]:	28056
Feb  6 04:51:33 2021 - DEBUG    power:			2.000000
Feb  6 04:51:33 2021 - NOTICE   Finished. 1
Feb  6 04:51:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:51:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:51:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:51:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:51:33 2021 - NOTICE   	DDTR Corner_Turn 	6.623392
Feb  6 04:51:33 2021 - NOTICE   	DDTR Dedispersion 	1099.157471
Feb  6 04:51:33 2021 - NOTICE   	DDTR Host_To_Device 	209.780263
Feb  6 04:51:33 2021 - NOTICE   	DDTR total 	1315.609436
Feb  6 04:51:33 2021 - NOTICE   	Total total 	1315.666138
Feb  6 04:51:33 2021 - NOTICE   	Processed telescope time:	14364.671707
Feb  6 04:51:33 2021 - NOTICE    
Feb  6 04:51:33 2021 - NOTICE   	Real-time speed-up factor:	10.918174
Feb  6 04:51:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
