Feb  6 05:48:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:48:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:48:44 2021 - NOTICE   Checked for devices.
Feb  6 05:48:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:48:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:48:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:48:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:48:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:48:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:48:45 2021 - DEBUG    Driver version:		11010
Feb  6 05:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:48:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:48:45 2021 - DEBUG    az_start:		0.000000
Feb  6 05:48:45 2021 - DEBUG    za_start:		0.000000
Feb  6 05:48:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:48:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:48:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:48:45 2021 - DEBUG    tsamp:			0.000512
Feb  6 05:48:45 2021 - DEBUG    refdm:			0.000000
Feb  6 05:48:45 2021 - DEBUG    period:			0.000000
Feb  6 05:48:45 2021 - DEBUG    fch1:			1820.000000
Feb  6 05:48:45 2021 - DEBUG    foff:			-0.161133
Feb  6 05:48:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:48:45 2021 - DEBUG    telescope_id:		0
Feb  6 05:48:45 2021 - DEBUG    machine_id:		0
Feb  6 05:48:45 2021 - DEBUG    data_type:		0
Feb  6 05:48:45 2021 - DEBUG    barycentric:		0
Feb  6 05:48:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:48:45 2021 - DEBUG    nbits:			8
Feb  6 05:48:45 2021 - DEBUG    nsamples:		39062
Feb  6 05:48:45 2021 - DEBUG    nchans:			4096
Feb  6 05:48:45 2021 - DEBUG    nifs:			0
Feb  6 05:48:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:48:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:48:45 2021 - DEBUG    rawdatafile:		
Feb  6 05:48:45 2021 - DEBUG    source_name:		
Feb  6 05:48:45 2021 - DEBUG    N:			0
Feb  6 05:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:48:45 2021 - DEBUG    Optimization settings:
Feb  6 05:48:45 2021 - DEBUG    		UNROLL:			4
Feb  6 05:48:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:48:45 2021 - DEBUG    		SDIVINT:		10
Feb  6 05:48:45 2021 - DEBUG    		SDIVINDM:		32
Feb  6 05:48:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:48:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:48:45 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:48:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:48:45 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:48:45 2021 - DEBUG    ddtr maxshift:		10985
Feb  6 05:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:48:45 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:48:45 2021 - DEBUG    t_processed size:	1
Feb  6 05:48:45 2021 - DEBUG    t_processed elements:
Feb  6 05:48:45 2021 - DEBUG         t_processed[0][0]:	28040
Feb  6 05:48:45 2021 - DEBUG    power:			2.000000
Feb  6 05:48:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.


Memory allocation for the DDTR
Number of time samples: 514560;
maxshift: 110120
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	514560, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.118047
CT Device memory bandwidth in GB/s: 143.470828

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

3437.500000
0.001890
219
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	55.552002	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 624680

828.125000
0.001890
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.552002	105.152000	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 367400

2421.875000
0.001890
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.152000	284.351990	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 238760

5468.750000
0.001890
338
lineshift:	358
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.351990	485.951965	0.450000	448

Amount of telescope time processed: 0.000000
timesamples: 174432

878.906250
0.001890
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.951965	1013.951965	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 142272

3222.656250
0.001890
206
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.951965	1833.151978	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 126160

1562.500000
0.001890
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598474 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 514560
Real-time speedup factor: 27.513184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 28040;
maxshift: 10985
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTRFeb  6 05:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:48:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:48:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:48:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:48:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:48:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 05:48:46 2021 - DEBUG    Signal width [samples]:		78
Feb  6 05:48:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:48:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:48:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:48:46 2021 - DEBUG    Optimization settings:
Feb  6 05:48:46 2021 - DEBUG    		UNROLL:			4
Feb  6 05:48:46 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:48:46 2021 - DEBUG    		SDIVINT:		10
Feb  6 05:48:46 2021 - DEBUG    		SDIVINDM:		32
Feb  6 05:48:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:48:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:48:46 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:48:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:48:46 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:48:46 2021 - DEBUG    ddtr maxshift:		10985
Feb  6 05:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:48:46 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:48:46 2021 - DEBUG    t_processed size:	1
Feb  6 05:48:46 2021 - DEBUG    t_processed elements:
Feb  6 05:48:46 2021 - DEBUG         t_processed[0][0]:	28040
Feb  6 05:48:46 2021 - DEBUG    power:			2.000000
Feb  6 05:48:46 2021 - NOTICE   Finished. 1
Feb  6 05:48:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:48:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:48:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:48:46 2021 - NOTICE   	DDTR Corner_Turn 	6.622880
Feb  6 05:48:46 2021 - NOTICE   	DDTR Dedispersion 	1009.622131
Feb  6 05:48:46 2021 - NOTICE   	DDTR Host_To_Device 	209.518178
Feb  6 05:48:46 2021 - NOTICE   	DDTR total 	1225.806213
Feb  6 05:48:46 2021 - NOTICE   	Total total 	1225.863159
Feb  6 05:48:46 2021 - NOTICE   	Processed telescope time:	14356.479645
Feb  6 05:48:46 2021 - NOTICE    
Feb  6 05:48:46 2021 - NOTICE   	Real-time speed-up factor:	11.711323
Feb  6 05:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
