Feb  6 05:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:33:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:33:35 2021 - NOTICE   Checked for devices.
Feb  6 05:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:33:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:33:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3066.750000,0.290000,1,1
Feb  6 05:33:36 2021 - DEBUG    ddtr max_ndms:		10575
Feb  6 05:33:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:33:36 2021 - DEBUG         ndms[0]:		10575
Feb  6 05:33:36 2021 - DEBUG    ddtr maxshift:		11009
Feb  6 05:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:33:36 2021 - DEBUG    ddtr max_ndms:		10575
Feb  6 05:33:36 2021 - DEBUG    t_processed size:	1
Feb  6 05:33:36 2021 - DEBUG    t_processed elements:
Feb  6 05:33:36 2021 - DEBUG         t_processed[0][0]:	28032
Feb  6 05:33:36 2021 - DEBUG    power:			2.000000
Feb  6 05:33:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 519168;
maxshift: 104496
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	519168, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.148893
CT Device memory bandwidth in GB/s: 143.489336

NOTICE: 0.000000	33.000000	0.110000	300

Amount of telescope time processed: 0.000000

3437.500000
0.001890
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	52.875000	0.053000	375

Amount of telescope time processed: 0.000000
timesamples: 623664

828.125000
0.001890
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.875000	99.375000	0.310000	150

Amount of telescope time processed: 0.000000
timesamples: 364080

2421.875000
0.001890
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.375000	239.375000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 234288

5468.750000
0.001890
270
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.375000	441.875000	0.450000	450

Amount of telescope time processed: 0.000000
timesamples: 169392

878.906250
0.001890
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.875000	936.875000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 136928

3222.656250
0.001890
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.875000	1736.875000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 120672

1562.500000
0.001890
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	519168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596251 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 519168
Real-time speedup factor: 27.863041
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	444 MB.

Memory allocation for the DDTR
Number of time samples: 28032;
maxshift: 11009
Number of time samples + maxshift: 39041;
Number of channels: 4096
Maximum number of DM-trials: 10575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  1Feb  6 05:33:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:33:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:33:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:33:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:33:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:33:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:33:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:33:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 05:33:37 2021 - DEBUG    Signal width [samples]:		78
Feb  6 05:33:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:33:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:33:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:33:37 2021 - DEBUG    Optimization settings:
Feb  6 05:33:37 2021 - DEBUG    		UNROLL:			4
Feb  6 05:33:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:33:37 2021 - DEBUG    		SDIVINT:		12
Feb  6 05:33:37 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:33:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:33:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3066.750000,0.290000,1,1
Feb  6 05:33:37 2021 - DEBUG    ddtr max_ndms:		10575
Feb  6 05:33:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:33:37 2021 - DEBUG         ndms[0]:		10575
Feb  6 05:33:37 2021 - DEBUG    ddtr maxshift:		11009
Feb  6 05:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:33:37 2021 - DEBUG    ddtr max_ndms:		10575
Feb  6 05:33:37 2021 - DEBUG    t_processed size:	1
Feb  6 05:33:37 2021 - DEBUG    t_processed elements:
Feb  6 05:33:37 2021 - DEBUG         t_processed[0][0]:	28032
Feb  6 05:33:37 2021 - DEBUG    power:			2.000000
Feb  6 05:33:37 2021 - NOTICE   Finished. 1
Feb  6 05:33:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:33:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:33:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:33:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:33:37 2021 - NOTICE   	DDTR Corner_Turn 	6.618176
Feb  6 05:33:37 2021 - NOTICE   	DDTR Dedispersion 	1079.855225
Feb  6 05:33:37 2021 - NOTICE   	DDTR Host_To_Device 	209.547749
Feb  6 05:33:37 2021 - NOTICE   	DDTR total 	1296.066711
Feb  6 05:33:37 2021 - NOTICE   	Total total 	1296.126953
Feb  6 05:33:37 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb  6 05:33:37 2021 - NOTICE    
Feb  6 05:33:37 2021 - NOTICE   	Real-time speed-up factor:	11.073285
Feb  6 05:33:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
