Feb  6 04:50:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:50:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:50:04 2021 - NOTICE   Checked for devices.
Feb  6 04:50:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:50:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:50:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:50:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:50:04 2021 - DEBUG    Optimization settings:
Feb  6 04:50:04 2021 - DEBUG    		UNROLL:			4
Feb  6 04:50:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:50:04 2021 - DEBUG    		SDIVINT:		10
Feb  6 04:50:04 2021 - DEBUG    		SDIVINDM:		15
Feb  6 04:50:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:50:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 04:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Feb  6 04:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,52.875000,0.053000,2,2
Feb  6 04:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.875000,99.375000,0.310000,4,4
Feb  6 04:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.375000,246.375000,1.400000,8,8
Feb  6 04:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.375000,442.125000,0.450000,16,16
Feb  6 04:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.125000,887.625000,3.300000,32,32
Feb  6 04:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.625000,1703.625000,3.200000,64,64
Feb  6 04:50:04 2021 - DEBUG    ddtr max_ndms:		435
Feb  6 04:50:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:50:04 2021 - DEBUG         ndms[0]:		300
Feb  6 04:50:04 2021 - DEBUG         ndms[1]:		375
Feb  6 04:50:04 2021 - DEBUG         ndms[2]:		150
Feb  6 04:50:04 2021 - DEBUG         ndms[3]:		105
Feb  6 04:50:04 2021 - DEBUG         ndms[4]:		435
Feb  6 04:50:04 2021 - DEBUG         ndms[5]:		135
Feb  6 04:50:04 2021 - DEBUG         ndms[6]:		255
Feb  6 04:50:04 2021 - DEBUG    ddtr maxshift:		102440
Feb  6 04:50:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:50:04 2021 - DEBUG    ddtr max_ndms:		435
Feb  6 04:50:04 2021 - DEBUG    t_processed size:	7
Feb  6 04:50:04 2021 - DEBUG    t_processed elements:
Feb  6 04:50:04 2021 - DEBUG         t_processed[0][0]:	522240
Feb  6 04:50:04 2021 - DEBUG         t_processed[1][0]:	261120
Feb  6 04:50:04 2021 - DEBUG         t_processed[2][0]:	130560
Feb  6 04:50:04 2021 - DEBUG         t_processed[3][0]:	65280
Feb  6 04:50:04 2021 - DEBUG         t_processed[4][0]:	32640
Feb  6 04:50:04 2021 - DEBUG         t_processed[5][0]:	16320
Feb  6 04:50:04 2021 - DEBUG         t_processed[6][0]:	8160
Feb  6 04:50:04 2021 - DEBUG    power:			2.000000
Feb  6 04:50:04 2021 - NOTICE   Pipeline is ready.
Feb  6 04:50:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:50:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:50:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:50:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:50:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:50:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 04:50:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 04:50:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:50:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:50:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:50:05 2021 - DEBUG    Optimization settings:
Feb  6 04:50:05 2021 - DEBUG    		UNROLL:			4
Feb  6 04:50:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:50:05 2021 - DEBUG    		SDIVINT:		10
Feb  6 04:50:05 2021 - DEBUG    		SDIVINDM:		15
Feb  6 04:50:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:50:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 04:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Feb  6 04:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,52.875000,0.053000,2,2
Feb  6 04:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.875000,99.375000,0.310000,4,4
Feb  6 04:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.375000,246.375000,1.400000,8,8
Feb  6 04:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.375000,442.125000,0.450000,16,16
Feb  6 04:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.125000,887.625000,3.300000,32,32
Feb  6 04:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.625000,1703.625000,3.200000,64,64
Feb  6 04:50:05 2021 - DEBUG    ddtr max_ndms:		435
Feb  6 04:50:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:50:05 2021 - DEBUG         ndms[0]:		300
Feb  6 04:50:05 2021 - DEBUG         ndms[1]:		375
Feb  6 04:50:05 2021 - DEBUG         ndms[2]:		150
Feb  6 04:50:05 2021 - DEBUG         ndms[3]:		105
Feb  6 04:50:05 2021 - DEBUG         ndms[4]:		435
Feb  6 04:50:05 2021 - DEBUG         ndms[5]:		135
Feb  6 04:50:05 2021 - DEBUG         ndms[6]:		255
Feb  6 04:50:05 2021 - DEBUG    ddtr maxshift:		102440
Feb  6 04:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:50:05 2021 - DEBUG    ddtr max_ndms:		435
Feb  6 04:50:05 2021 - DEBUG    t_processed size:	7
Feb  6 04:50:05 2021 - DEBUG    t_processed elements:
Feb  6 04:50:05 2021 - DEBUG         t_processed[0][0]:	522240
Feb  6 04:50:05 2021 - DEBUG         t_processed[1][0]:	261120
Feb  6 04:50:05 2021 - DEBUG         t_processed[2][0]:	130560
Feb  6 04:50:05 2021 - DEBUG         t_processed[3][0]:	65280
Feb  6 04:50:05 2021 - DEBUG         t_processed[4][0]:	32640
Feb  6 04:50:05 2021 - DEBUG         t_processed[5][0]:	16320
Feb  6 04:50:05 2021 - DEBUG         t_processed[6][0]:	8160
Feb  6 04:50:05 2021 - DEBUG    power:			2.000000
Feb  6 04:50:05 2021 - NOTICE   Finished. 1
Feb  6 04:50:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:50:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:50:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:50:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:50:05 2021 - NOTICE   	DDTR Binning 	30.740160
Feb  6 04:50:05 2021 - NOTICE   	DDTR Corner_Turn 	13.404896
Feb  6 04:50:05 2021 - NOTICE   	DDTR Dedispersion 	136.914436
Feb  6 04:50:05 2021 - NOTICE   	DDTR Host_To_Device 	419.053387
Feb  6 04:50:05 2021 - NOTICE   	DDTR total 	600.333871
Feb  6 04:50:05 2021 - NOTICE   	Total total 	600.506348
Feb  6 04:50:05 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  6 04:50:05 2021 - NOTICE    
Feb  6 04:50:05 2021 - NOTICE   	Real-time speed-up factor:	27.829314
Feb  6 04:50:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:50:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:50:05 2021 - NOTICE   Checked for devices.
Feb  6 04:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:50:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:50:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:50:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:50:05 2021 - DEBUG    Driver version:		11010
Feb  6 04:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:50:05 2021 - NOTICE   Calculating strategy.
Feb  6 04:50:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 04:50:05 2021 - DEBUG    Range:	0 MAXSHIFT:	10985 Scrunch value:	1
Feb  6 04:50:05 2021 - DEBUG    Maximum dispersive delay:	 5.624320(s).
Feb  6 04:50:05 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 04:50:05 2021 - DEBUG    In 1
Feb  6 04:50:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:50:05 2021 - NOTICE   Calculating strategy.
Feb  6 04:50:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 04:50:05 2021 - DEBUG    Range:	0 MAXSHIFT:	10985 Scrunch value:	1
Feb  6 04:50:05 2021 - DEBUG    Maximum dispersive delay:	 5.624320(s).
Feb  6 04:50:05 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 04:50:05 2021 - DEBUG    In 1
Feb  6 04:50:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:50:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:50:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:50:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:50:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:50:05 2021 - DEBUG    Driver version:		11010
Feb  6 04:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:50:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:50:05 2021 - DEBUG    az_start:		0.000000
Feb  6 04:50:05 2021 - DEBUG    za_start:		0.000000
Feb  6 04:50:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:50:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:50:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:50:05 2021 - DEBUG    tsamp:			0.000512
Feb  6 04:50:05 2021 - DEBUG    refdm:			0.000000
Feb  6 04:50:05 2021 - DEBUG    period:			0.000000
Feb  6 04:50:05 2021 - DEBUG    fch1:			1820.000000
Feb  6 04:50:05 2021 - DEBUG    foff:			-0.161133
Feb  6 04:50:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:50:05 2021 - DEBUG    telescope_id:		0
Feb  6 04:50:05 2021 - DEBUG    machine_id:		0
Feb  6 04:50:05 2021 - DEBUG    data_type:		0
Feb  6 04:50:05 2021 - DEBUG    barycentric:		0
Feb  6 04:50:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:50:05 2021 - DEBUG    nbits:			8
Feb  6 04:50:05 2021 - DEBUG    nsamples:		39062
Feb  6 04:50:05 2021 - DEBUG    nchans:			4096
Feb  6 04:50:05 2021 - DEBUG    nifs:			0
Feb  6 04:50:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:50:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:50:05 2021 - DEBUG    rawdatafile:		
Feb  6 04:50:05 2021 - DEBUG    source_name:		
Feb  6 04:50:05 2021 - DEBUG    N:			0
Feb  6 04:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:50:05 2021 - DEBUG    Optimization settings:
Feb  6 04:50:05 2021 - DEBUG    		UNROLL:			4
Feb  6 04:50:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:50:05 2021 - DEBUG    		SDIVINT:		10
Feb  6 04:50:05 2021 - DEBUG    		SDIVINDM:		15
Feb  6 04:50:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:50:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 04:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 04:50:05 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:50:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:50:05 2021 - DEBUG         ndms[0]:		10560
Feb  6 04:50:05 2021 - DEBUG    ddtr maxshift:		10985
Feb  6 04:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:50:05 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:50:05 2021 - DEBUG    t_processed size:	1
Feb  6 04:50:05 2021 - DEBUG    t_processed elements:
Feb  6 04:50:05 2021 - DEBUG         t_processed[0][0]:	28040
Feb  6 04:50:05 2021 - DEBUG    power:			2.000000
Feb  6 04:50:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 102440
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.051710
CT Device memory bandwidth in GB/s: 143.431026

NOTICE: 0.000000	33.000000	0.110000	300

Amount of telescope time processed: 0.000000

3437.500000
0.001890
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	52.875000	0.053000	375

Amount of telescope time processed: 0.000000
timesamples: 624680

828.125000
0.001890
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.875000	99.375000	0.310000	150

Amount of telescope time processed: 0.000000
timesamples: 363560

2421.875000
0.001890
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.375000	246.375000	1.400000	105

Amount of telescope time processed: 0.000000
timesamples: 233000

5468.750000
0.001890
162
lineshift:	182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.375000	442.125000	0.450000	435

Amount of telescope time processed: 0.000000
timesamples: 167712

878.906250
0.001890
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.125000	887.625000	3.300000	135

Amount of telescope time processed: 0.000000
timesamples: 135072

3222.656250
0.001890
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.625000	1703.625000	3.200000	255

Amount of telescope time processed: 0.000000
timesamples: 118720

1562.500000
0.001890
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.600506 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 27.829313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 28040;
maxshift: 10985
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input Feb  6 04:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:50:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:50:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:50:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:50:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:50:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:50:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:50:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 04:50:06 2021 - DEBUG    Signal width [samples]:		78
Feb  6 04:50:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:50:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:50:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:50:06 2021 - DEBUG    Optimization settings:
Feb  6 04:50:06 2021 - DEBUG    		UNROLL:			4
Feb  6 04:50:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:50:06 2021 - DEBUG    		SDIVINT:		10
Feb  6 04:50:06 2021 - DEBUG    		SDIVINDM:		15
Feb  6 04:50:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:50:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 04:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 04:50:06 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:50:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:50:06 2021 - DEBUG         ndms[0]:		10560
Feb  6 04:50:06 2021 - DEBUG    ddtr maxshift:		10985
Feb  6 04:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:50:06 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:50:06 2021 - DEBUG    t_processed size:	1
Feb  6 04:50:06 2021 - DEBUG    t_processed elements:
Feb  6 04:50:06 2021 - DEBUG         t_processed[0][0]:	28040
Feb  6 04:50:06 2021 - DEBUG    power:			2.000000
Feb  6 04:50:06 2021 - NOTICE   Finished. 1
Feb  6 04:50:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:50:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:50:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:50:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:50:06 2021 - NOTICE   	DDTR Corner_Turn 	6.611296
Feb  6 04:50:06 2021 - NOTICE   	DDTR Dedispersion 	1082.456909
Feb  6 04:50:06 2021 - NOTICE   	DDTR Host_To_Device 	209.521507
Feb  6 04:50:06 2021 - NOTICE   	DDTR total 	1298.637619
Feb  6 04:50:06 2021 - NOTICE   	Total total 	1298.696167
Feb  6 04:50:06 2021 - NOTICE   	Processed telescope time:	14356.479645
Feb  6 04:50:06 2021 - NOTICE    
Feb  6 04:50:06 2021 - NOTICE   	Real-time speed-up factor:	11.054533
Feb  6 04:50:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
