Feb  6 07:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:46:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:46:17 2021 - NOTICE   Checked for devices.
Feb  6 07:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:46:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:46:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:46:19 2021 - NOTICE   Checked for devices.
Feb  6 07:46:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:46:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:46:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:46:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:46:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:46:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:46:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:46:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:46:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:46:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:46:19 2021 - DEBUG    Driver version:		11010
Feb  6 07:46:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:46:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:46:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:46:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:46:19 2021 - NOTICE   Calculating strategy.
Feb  6 07:46:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 07:46:19 2021 - DEBUG    Range:	1 MAXSHIFT:	22624 Scrunch value:	2
Feb  6 07:46:19 2021 - DEBUG    Maximum dispersive delay:	 1.447936(s).
Feb  6 07:46:19 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 07:46:19 2021 - DEBUG    In 2
Feb  6 07:46:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:46:19 2021 - NOTICE   Calculating strategy.
Feb  6 07:46:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 07:46:19 2021 - DEBUG    Range:	1 MAXSHIFT:	22624 Scrunch value:	2
Feb  6 07:46:19 2021 - DEBUG    Maximum dispersive delay:	 1.447936(s).
Feb  6 07:46:19 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 07:46:19 2021 - DEBUG    In 2
Feb  6 07:46:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:46:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:46:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:46:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:46:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:46:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:46:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:46:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:46:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:46:19 2021 - DEBUG    Driver version:		11010
Feb  6 07:46:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:46:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:46:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:46:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:46:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:46:19 2021 - DEBUG    az_start:		0.000000
Feb  6 07:46:19 2021 - DEBUG    za_start:		0.000000
Feb  6 07:46:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:46:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:46:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:46:19 2021 - DEBUG    tsamp:			0.000064
Feb  6 07:46:19 2021 - DEBUG    refdm:			0.000000
Feb  6 07:46:19 2021 - DEBUG    period:			0.000000
Feb  6 07:46:19 2021 - DEBUG    fch1:			1515.000000
Feb  6 07:46:19 2021 - DEBUG    foff:			-0.041504
Feb  6 07:46:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:46:19 2021 - DEBUG    telescope_id:		0
Feb  6 07:46:19 2021 - DEBUG    machine_id:		0
Feb  6 07:46:19 2021 - DEBUG    data_type:		0
Feb  6 07:46:19 2021 - DEBUG    barycentric:		0
Feb  6 07:46:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:46:19 2021 - DEBUG    nbits:			8
Feb  6 07:46:19 2021 - DEBUG    nsamples:		312500
Feb  6 07:46:19 2021 - DEBUG    nchans:			4096
Feb  6 07:46:19 2021 - DEBUG    nifs:			0
Feb  6 07:46:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:46:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:46:19 2021 - DEBUG    rawdatafile:		
Feb  6 07:46:19 2021 - DEBUG    source_name:		
Feb  6 07:46:19 2021 - DEBUG    N:			0
Feb  6 07:46:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:46:19 2021 - DEBUG    Optimization settings:
Feb  6 07:46:19 2021 - DEBUG    		UNROLL:			4
Feb  6 07:46:19 2021 - DEBUG    		SNUMREG:		14
Feb  6 07:46:19 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:46:19 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:46:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:46:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 07:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,1.300000,1,1
Feb  6 07:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,0.600000,2,2
Feb  6 07:46:19 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 07:46:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:46:19 2021 - DEBUG         ndms[0]:		1680
Feb  6 07:46:19 2021 - DEBUG         ndms[1]:		1200
Feb  6 07:46:19 2021 - DEBUG    ddtr maxshift:		22624
Feb  6 07:46:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:46:19 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 07:46:19 2021 - DEBUG    t_processed size:	2
Feb  6 07:46:19 2021 - DEBUG    t_processed elements:
Feb  6 07:46:19 2021 - DEBUG         t_processed[0][0]:	289856
Feb  6 07:46:19 2021 - DEBUG         t_processed[1][0]:	144928
Feb  6 07:46:19 2021 - DEBUG    power:			2.000000
Feb  6 07:46:19 2021 - NOTICE   Pipeline is ready.
Feb  6 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:46:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:46:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:46:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 07:46:25 2021 - DEBUG    Signal width [samples]:		625
Feb  6 07:46:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:46:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:46:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:46:25 2021 - DEBUG    Optimization settings:
Feb  6 07:46:25 2021 - DEBUG    		UNROLL:			4
Feb  6 07:46:25 2021 - DEBUG    		SNUMREG:		14
Feb  6 07:46:25 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:46:25 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:46:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:46:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 07:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,1.300000,1,1
Feb  6 07:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,0.600000,2,2
Feb  6 07:46:25 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 07:46:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:46:25 2021 - DEBUG         ndms[0]:		1680
Feb  6 07:46:25 2021 - DEBUG         ndms[1]:		1200
Feb  6 07:46:25 2021 - DEBUG    ddtr maxshift:		22624
Feb  6 07:46:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:46:25 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 07:46:25 2021 - DEBUG    t_processed size:	2
Feb  6 07:46:25 2021 - DEBUG    t_processed elements:
Feb  6 07:46:25 2021 - DEBUG         t_processed[0][0]:	289856
Feb  6 07:46:25 2021 - DEBUG         t_processed[1][0]:	144928
Feb  6 07:46:25 2021 - DEBUG    power:			2.000000
Feb  6 07:46:25 2021 - NOTICE   Finished. 1
Feb  6 07:46:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:46:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:46:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:46:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:46:25 2021 - NOTICE   	DDTR Binning 	46.258591
Feb  6 07:46:25 2021 - NOTICE   	DDTR Corner_Turn 	55.582722
Feb  6 07:46:25 2021 - NOTICE   	DDTR Dedispersion 	3464.189224
Feb  6 07:46:25 2021 - NOTICE   	DDTR Host_To_Device 	1677.436381
Feb  6 07:46:25 2021 - NOTICE   	DDTR total 	5243.545074
Feb  6 07:46:25 2021 - NOTICE   	Total total 	5243.615234
Feb  6 07:46:25 2021 - NOTICE   	Processed telescope time:	18550.783157
Feb  6 07:46:25 2021 - NOTICE    
Feb  6 07:46:25 2021 - NOTICE   	Real-time speed-up factor:	3.537785
Feb  6 07:46:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:46:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:46:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:46:25 2021 - NOTICE   Checked for devices.
Feb  6 07:46:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:46:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:46:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:46:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:46:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:46:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:46:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:46:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:46:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:46:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:46:25 2021 - DEBUG    Driver version:		11010
Feb  6 07:46:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:46:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:46:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:46:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:46:25 2021 - NOTICE   Calculating strategy.
Feb  6 07:46:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  6 07:46:25 2021 - DEBUG    Range:	2 MAXSHIFT:	42336 Scrunch value:	4
Feb  6 07:46:25 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Feb  6 07:46:25 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 07:46:25 2021 - DEBUG    In 2
Feb  6 07:46:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:46:25 2021 - NOTICE   Calculating strategy.
Feb  6 07:46:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  6 07:46:25 2021 - DEBUG    Range:	2 MAXSHIFT:	42336 Scrunch value:	4
Feb  6 07:46:25 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Feb  6 07:46:25 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 07:46:25 2021 - DEBUG    In 2
Feb  6 07:46:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:46:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:46:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:46:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:46:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:46:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:46:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:46:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:46:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:46:25 2021 - DEBUG    Driver version:		11010
Feb  6 07:46:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:46:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:46:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:46:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:46:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:46:25 2021 - DEBUG    az_start:		0.000000
Feb  6 07:46:25 2021 - DEBUG    za_start:		0.000000
Feb  6 07:46:25 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:46:25 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:46:25 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:46:25 2021 - DEBUG    tsamp:			0.000064
Feb  6 07:46:25 2021 - DEBUG    refdm:			0.000000
Feb  6 07:46:25 2021 - DEBUG    period:			0.000000
Feb  6 07:46:25 2021 - DEBUG    fch1:			1330.000000
Feb  6 07:46:25 2021 - DEBUG    foff:			-0.053711
Feb  6 07:46:25 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:46:25 2021 - DEBUG    telescope_id:		0
Feb  6 07:46:25 2021 - DEBUG    machine_id:		0
Feb  6 07:46:25 2021 - DEBUG    data_type:		0
Feb  6 07:46:25 2021 - DEBUG    barycentric:		0
Feb  6 07:46:25 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:46:25 2021 - DEBUG    nbits:			8
Feb  6 07:46:25 2021 - DEBUG    nsamples:		312500
Feb  6 07:46:25 2021 - DEBUG    nchans:			4096
Feb  6 07:46:25 2021 - DEBUG    nifs:			0
Feb  6 07:46:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:46:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:46:25 2021 - DEBUG    rawdatafile:		
Feb  6 07:46:25 2021 - DEBUG    source_name:		
Feb  6 07:46:25 2021 - DEBUG    N:			0
Feb  6 07:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:46:25 2021 - DEBUG    Optimization settings:
Feb  6 07:46:25 2021 - DEBUG    		UNROLL:			4
Feb  6 07:46:25 2021 - DEBUG    		SNUMREG:		14
Feb  6 07:46:25 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:46:25 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:46:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:46:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 07:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.320000,1,1
Feb  6 07:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1924.800049,0.880000,2,2
Feb  6 07:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2584.800049,1.100000,4,4
Feb  6 07:46:25 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 07:46:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:46:25 2021 - DEBUG         ndms[0]:		2880
Feb  6 07:46:25 2021 - DEBUG         ndms[1]:		1140
Feb  6 07:46:25 2021 - DEBUG         ndms[2]:		600
Feb  6 07:46:25 2021 - DEBUG    ddtr maxshift:		42336
Feb  6 07:46:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:46:25 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 07:46:25 2021 - DEBUG    t_processed size:	3
Feb  6 07:46:25 2021 - DEBUG    t_processed elements:
Feb  6 07:46:25 2021 - DEBUG         t_processed[0][0]:	269696
Feb  6 07:46:25 2021 - DEBUG         t_processed[1][0]:	134848
Feb  6 07:46:25 2021 - DEBUG         t_processed[2][0]:	67424
Feb  6 07:46:25 2021 - DEBUG    power:			2.000000
Feb  6 07:46:25 2021 - NOTICE   Pipeline is ready.
6;
maxshift: 11169
Number of time samples + maxshift: 38945;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319037440 bytes = 304.258 MB;
DDTR output size:  1645036800 bytes = 1568.829 MB;
Total memory required: 1964074240 bytes = 1873.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 0
CORNER TURN!
38945 4096
32 8
1217 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.890555
CT Device memory bandwidth in GB/s: 145.134333

NOTICE: 0.000000	3062.399902	0.290000	10560

Amount of telescope time processed: 0.000000

566.406250
0.001830
75
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611453 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 27776
Real-time speedup factor: 23.258224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 289856;
maxshift: 22624
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289856, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.349043
CT Device memory bandwidth in GB/s: 138.209426

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

20312.500000
0.000486
596
lineshift:	804
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	2904.000000	0.600000	1200

Amount of telescope time processed: 0.000000
timesamples: 312480

4687.500000
0.000486
148
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	289856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.24362 (GPU estimate)
Amount of telescope time processed: 18.550783
Number of samples processed: 289856
Real-time speedup factor: 3.537785
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	661 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	661 MB.


Memory allocation for the DDTR
Number of time samples: 269696;
maxshift: 42336
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  511233228Feb  6 07:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:46:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:46:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:46:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:46:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 07:46:33 2021 - DEBUG    Signal width [samples]:		625
Feb  6 07:46:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:46:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:46:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:46:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:46:33 2021 - DEBUG    Optimization settings:
Feb  6 07:46:33 2021 - DEBUG    		UNROLL:			4
Feb  6 07:46:33 2021 - DEBUG    		SNUMREG:		14
Feb  6 07:46:33 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:46:33 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:46:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:46:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 07:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.320000,1,1
Feb  6 07:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1924.800049,0.880000,2,2
Feb  6 07:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2584.800049,1.100000,4,4
Feb  6 07:46:33 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 07:46:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:46:33 2021 - DEBUG         ndms[0]:		2880
Feb  6 07:46:33 2021 - DEBUG         ndms[1]:		1140
Feb  6 07:46:33 2021 - DEBUG         ndms[2]:		600
Feb  6 07:46:33 2021 - DEBUG    ddtr maxshift:		42336
Feb  6 07:46:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:46:33 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 07:46:33 2021 - DEBUG    t_processed size:	3
Feb  6 07:46:33 2021 - DEBUG    t_processed elements:
Feb  6 07:46:33 2021 - DEBUG         t_processed[0][0]:	269696
Feb  6 07:46:33 2021 - DEBUG         t_processed[1][0]:	134848
Feb  6 07:46:33 2021 - DEBUG         t_processed[2][0]:	67424
Feb  6 07:46:33 2021 - DEBUG    power:			2.000000
Feb  6 07:46:33 2021 - NOTICE   Finished. 2
Feb  6 07:46:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:46:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:46:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:46:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:46:33 2021 - NOTICE   	DDTR Binning 	72.679232
Feb  6 07:46:33 2021 - NOTICE   	DDTR Corner_Turn 	55.591328
Feb  6 07:46:33 2021 - NOTICE   	DDTR Dedispersion 	6037.187881
Feb  6 07:46:33 2021 - NOTICE   	DDTR Host_To_Device 	1676.045110
Feb  6 07:46:33 2021 - NOTICE   	DDTR total 	7841.613159
Feb  6 07:46:33 2021 - NOTICE   	Total total 	7841.704102
Feb  6 07:46:33 2021 - NOTICE   	Processed telescope time:	17260.543823
Feb  6 07:46:33 2021 - NOTICE    
Feb  6 07:46:33 2021 - NOTICE   	Real-time speed-up factor:	2.201122
Feb  6 07:46:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:46:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:46:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:46:33 2021 - NOTICE   Checked for devices.
Feb  6 07:46:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:46:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:46:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:46:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:46:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:46:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:46:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:46:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:46:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:46:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:46:33 2021 - DEBUG    Driver version:		11010
Feb  6 07:46:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:46:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:46:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:46:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:46:33 2021 - NOTICE   Calculating strategy.
Feb  6 07:46:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Feb  6 07:46:33 2021 - DEBUG    Range:	4 MAXSHIFT:	46816 Scrunch value:	16
Feb  6 07:46:33 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Feb  6 07:46:33 2021 - DEBUG    Diagonal DM:	91.660227
