Mar  5 20:34:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:34:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:34:24 2021 - NOTICE   Checked for devices.
Mar  5 20:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:34:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  5 20:34:24 2021 - DEBUG    Range:	4 MAXSHIFT:	32200 Scrunch value:	16
Mar  5 20:34:24 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Mar  5 20:34:24 2021 - DEBUG    Diagonal DM:	76.235468
Mar  5 20:34:24 2021 - DEBUG    In 2
Mar  5 20:34:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:34:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:34:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:34:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:34:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:34:24 2021 - DEBUG    Driver version:		11010
Mar  5 20:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:34:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 20:34:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:34:24 2021 - DEBUG    az_start:		0.000000
Mar  5 20:34:24 2021 - DEBUG    za_start:		0.000000
Mar  5 20:34:24 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:34:24 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:34:24 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:34:24 2021 - DEBUG    tsamp:			0.000064
Mar  5 20:34:24 2021 - DEBUG    refdm:			0.000000
Mar  5 20:34:24 2021 - DEBUG    period:			0.000000
Mar  5 20:34:24 2021 - DEBUG    fch1:			1815.000000
Mar  5 20:34:24 2021 - DEBUG    foff:			-0.488281
Mar  5 20:34:24 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:34:24 2021 - DEBUG    telescope_id:		0
Mar  5 20:34:24 2021 - DEBUG    machine_id:		0
Mar  5 20:34:24 2021 - DEBUG    data_type:		0
Mar  5 20:34:24 2021 - DEBUG    barycentric:		0
Mar  5 20:34:24 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:34:24 2021 - DEBUG    nbits:			8
Mar  5 20:34:24 2021 - DEBUG    nsamples:		312500
Mar  5 20:34:24 2021 - DEBUG    nchans:			512
Mar  5 20:34:24 2021 - DEBUG    nifs:			0
Mar  5 20:34:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:34:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:34:24 2021 - DEBUG    rawdatafile:		
Mar  5 20:34:24 2021 - DEBUG    source_name:		
Mar  5 20:34:24 2021 - DEBUG    N:			0
Mar  5 20:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:34:24 2021 - DEBUG    Optimization settings:
Mar  5 20:34:24 2021 - DEBUG    		UNROLL:			4
Mar  5 20:34:24 2021 - DEBUG    		SNUMREG:		10
Mar  5 20:34:24 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:34:24 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:34:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:34:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,327.679993,0.640000,1,1
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,538.880005,1.100000,2,2
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.880005,1076.479980,2.100000,4,4
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.479980,2177.280029,4.300000,8,8
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.280029,4289.280273,11.000000,16,16
Mar  5 20:34:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 20:34:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:34:24 2021 - DEBUG         ndms[0]:		512
Mar  5 20:34:24 2021 - DEBUG         ndms[1]:		192
Mar  5 20:34:24 2021 - DEBUG         ndms[2]:		256
Mar  5 20:34:24 2021 - DEBUG         ndms[3]:		256
Mar  5 20:34:24 2021 - DEBUG         ndms[4]:		192
Mar  5 20:34:24 2021 - DEBUG    ddtr maxshift:		32200
Mar  5 20:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:34:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 20:34:24 2021 - DEBUG    t_processed size:	5
Mar  5 20:34:24 2021 - DEBUG    t_processed elements:
Mar  5 20:34:24 2021 - DEBUG         t_processed[0][0]:	278400
Mar  5 20:34:24 2021 - DEBUG         t_processed[1][0]:	139200
Mar  5 20:34:24 2021 - DEBUG         t_processed[2][0]:	69600
Mar  5 20:34:24 2021 - DEBUG         t_processed[3][0]:	34800
Mar  5 20:34:24 2021 - DEBUG         t_processed[4][0]:	17400
Mar  5 20:34:24 2021 - DEBUG    power:			2.000000
Mar  5 20:34:24 2021 - NOTICE   Pipeline is ready.
Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:34:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:34:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:34:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:34:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:34:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 20:34:24 2021 - DEBUG    Signal width [samples]:		625
Mar  5 20:34:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:34:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:34:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:34:24 2021 - DEBUG    Optimization settings:
Mar  5 20:34:24 2021 - DEBUG    		UNROLL:			4
Mar  5 20:34:24 2021 - DEBUG    		SNUMREG:		10
Mar  5 20:34:24 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:34:24 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:34:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:34:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,327.679993,0.640000,1,1
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,538.880005,1.100000,2,2
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.880005,1076.479980,2.100000,4,4
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.479980,2177.280029,4.300000,8,8
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.280029,4289.280273,11.000000,16,16
Mar  5 20:34:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 20:34:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:34:24 2021 - DEBUG         ndms[0]:		512
Mar  5 20:34:24 2021 - DEBUG         ndms[1]:		192
Mar  5 20:34:24 2021 - DEBUG         ndms[2]:		256
Mar  5 20:34:24 2021 - DEBUG         ndms[3]:		256
Mar  5 20:34:24 2021 - DEBUG         ndms[4]:		192
Mar  5 20:34:24 2021 - DEBUG    ddtr maxshift:		32200
Mar  5 20:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:34:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 20:34:24 2021 - DEBUG    t_processed size:	5
Mar  5 20:34:24 2021 - DEBUG    t_processed elements:
Mar  5 20:34:24 2021 - DEBUG         t_processed[0][0]:	278400
Mar  5 20:34:24 2021 - DEBUG         t_processed[1][0]:	139200
Mar  5 20:34:24 2021 - DEBUG         t_processed[2][0]:	69600
Mar  5 20:34:24 2021 - DEBUG         t_processed[3][0]:	34800
Mar  5 20:34:24 2021 - DEBUG         t_processed[4][0]:	17400
Mar  5 20:34:24 2021 - DEBUG    power:			2.000000
Mar  5 20:34:24 2021 - NOTICE   Finished. 1
Mar  5 20:34:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:34:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:34:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:34:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:34:24 2021 - NOTICE   	DDTR Binning 	12.238112
Mar  5 20:34:24 2021 - NOTICE   	DDTR Corner_Turn 	6.719488
Mar  5 20:34:24 2021 - NOTICE   	DDTR Dedispersion 	47.160768
Mar  5 20:34:24 2021 - NOTICE   	DDTR Host_To_Device 	208.609180
Mar  5 20:34:24 2021 - NOTICE   	DDTR total 	274.888829
Mar  5 20:34:24 2021 - NOTICE   	Total total 	275.016388
Mar  5 20:34:24 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar  5 20:34:24 2021 - NOTICE    
Mar  5 20:34:24 2021 - NOTICE   	Real-time speed-up factor:	64.787413
Mar  5 20:34:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:34:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:34:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:34:24 2021 - NOTICE   Checked for devices.
Mar  5 20:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:34:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:34:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:34:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:34:24 2021 - DEBUG    Driver version:		11010
Mar  5 20:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:34:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:34:24 2021 - NOTICE   Calculating strategy.
Mar  5 20:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  5 20:34:24 2021 - DEBUG    Range:	3 MAXSHIFT:	56200 Scrunch value:	8
Mar  5 20:34:24 2021 - DEBUG    Maximum dispersive delay:	 14.387200(s).
Mar  5 20:34:24 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 20:34:24 2021 - DEBUG    In 2
Mar  5 20:34:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:34:24 2021 - NOTICE   Calculating strategy.
Mar  5 20:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  5 20:34:24 2021 - DEBUG    Range:	3 MAXSHIFT:	56200 Scrunch value:	8
Mar  5 20:34:24 2021 - DEBUG    Maximum dispersive delay:	 14.387200(s).
Mar  5 20:34:24 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 20:34:24 2021 - DEBUG    In 2
Mar  5 20:34:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:34:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:34:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:34:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:34:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:34:24 2021 - DEBUG    Driver version:		11010
Mar  5 20:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:34:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:34:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:34:24 2021 - DEBUG    az_start:		0.000000
Mar  5 20:34:24 2021 - DEBUG    za_start:		0.000000
Mar  5 20:34:24 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:34:24 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:34:24 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:34:24 2021 - DEBUG    tsamp:			0.000256
Mar  5 20:34:24 2021 - DEBUG    refdm:			0.000000
Mar  5 20:34:24 2021 - DEBUG    period:			0.000000
Mar  5 20:34:24 2021 - DEBUG    fch1:			285.000000
Mar  5 20:34:24 2021 - DEBUG    foff:			-0.024414
Mar  5 20:34:24 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:34:24 2021 - DEBUG    telescope_id:		0
Mar  5 20:34:24 2021 - DEBUG    machine_id:		0
Mar  5 20:34:24 2021 - DEBUG    data_type:		0
Mar  5 20:34:24 2021 - DEBUG    barycentric:		0
Mar  5 20:34:24 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:34:24 2021 - DEBUG    nbits:			8
Mar  5 20:34:24 2021 - DEBUG    nsamples:		78125
Mar  5 20:34:24 2021 - DEBUG    nchans:			2048
Mar  5 20:34:24 2021 - DEBUG    nifs:			0
Mar  5 20:34:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:34:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:34:24 2021 - DEBUG    rawdatafile:		
Mar  5 20:34:24 2021 - DEBUG    source_name:		
Mar  5 20:34:24 2021 - DEBUG    N:			0
Mar  5 20:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:34:24 2021 - DEBUG    Optimization settings:
Mar  5 20:34:24 2021 - DEBUG    		UNROLL:			4
Mar  5 20:34:24 2021 - DEBUG    		SNUMREG:		10
Mar  5 20:34:24 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:34:24 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:34:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:34:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.599998,0.100000,1,1
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,169.600006,0.250000,2,2
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.600006,329.600006,0.500000,4,4
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.600006,585.599976,1.000000,8,8
Mar  5 20:34:24 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:34:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:34:24 2021 - DEBUG         ndms[0]:		896
Mar  5 20:34:24 2021 - DEBUG         ndms[1]:		320
Mar  5 20:34:24 2021 - DEBUG         ndms[2]:		320
Mar  5 20:34:24 2021 - DEBUG         ndms[3]:		256
Mar  5 20:34:24 2021 - DEBUG    ddtr maxshift:		56200
Mar  5 20:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:34:24 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:34:24 2021 - DEBUG    t_processed size:	4
Mar  5 20:34:24 2021 - DEBUG    t_processed elements:
Mar  5 20:34:24 2021 - DEBUG         t_processed[0][0]:	20800
Mar  5 20:34:24 2021 - DEBUG         t_processed[1][0]:	10400
Mar  5 20:34:24 2021 - DEBUG         t_processed[2][0]:	5200
Mar  5 20:34:24 2021 - DEBUG         t_processed[3][0]:	2600
Mar  5 20:34:24 2021 - DEBUG    power:			2.000000
Mar  5 20:34:24 2021 - NOTICE   Pipeline is ready.
Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 278400;
maxshift: 32200
Number of time samples + maxshift: 310600;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
310600 512
32 8
9706 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.598713
CT Device memory bandwidth in GB/s: 142.559228

NOTICE: 0.000000	327.679993	0.640000	512

Amount of telescope time processed: 0.000000

10000.000000
0.000433
291
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.679993	538.880005	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 310600

8593.750000
0.000433
252
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.880005	1076.479980	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 171400

8203.125000
0.000433
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.479980	2177.280029	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 101800

8398.437500
0.000433
247
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2177.280029	4289.280273	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 66992

10742.187500
0.000433
311
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275016 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 278400
Real-time speedup factor: 64.787407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	439 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	439 MB.


Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 56200
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.872451
CT Device memory bandwidth in GB/s: 136.1Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:34:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:34:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:34:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:34:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:34:24 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 20:34:24 2021 - DEBUG    Signal width [samples]:		156
Mar  5 20:34:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:34:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:34:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:34:24 2021 - DEBUG    Optimization settings:
Mar  5 20:34:24 2021 - DEBUG    		UNROLL:			4
Mar  5 20:34:24 2021 - DEBUG    		SNUMREG:		10
Mar  5 20:34:24 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:34:24 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:34:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:34:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.599998,0.100000,1,1
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,169.600006,0.250000,2,2
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.600006,329.600006,0.500000,4,4
Mar  5 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.600006,585.599976,1.000000,8,8
Mar  5 20:34:24 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:34:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:34:24 2021 - DEBUG         ndms[0]:		896
Mar  5 20:34:24 2021 - DEBUG         ndms[1]:		320
Mar  5 20:34:24 2021 - DEBUG         ndms[2]:		320
Mar  5 20:34:24 2021 - DEBUG         ndms[3]:		256
Mar  5 20:34:24 2021 - DEBUG    ddtr maxshift:		56200
Mar  5 20:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:34:24 2021 - DEBUG    ddtr max_ndms:		896
Mar  5 20:34:24 2021 - DEBUG    t_processed size:	4
Mar  5 20:34:24 2021 - DEBUG    t_processed elements:
Mar  5 20:34:24 2021 - DEBUG         t_processed[0][0]:	20800
Mar  5 20:34:24 2021 - DEBUG         t_processed[1][0]:	10400
Mar  5 20:34:24 2021 - DEBUG         t_processed[2][0]:	5200
Mar  5 20:34:24 2021 - DEBUG         t_processed[3][0]:	2600
Mar  5 20:34:24 2021 - DEBUG    power:			2.000000
Mar  5 20:34:24 2021 - NOTICE   Finished. 2
Mar  5 20:34:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:34:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:34:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:34:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:34:24 2021 - NOTICE   	DDTR Binning 	15.248256
Mar  5 20:34:24 2021 - NOTICE   	DDTR Corner_Turn 	6.987776
