Mar  5 20:37:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:37:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:37:07 2021 - NOTICE   Checked for devices.
Mar  5 20:37:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:37:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:37:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:37:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:37:08 2021 - NOTICE   	DDTR Dedispersion 	44.591424
Mar  5 20:37:08 2021 - NOTICE   	DDTR Host_To_Device 	207.703904
Mar  5 20:37:08 2021 - NOTICE   	DDTR total 	274.603555
Mar  5 20:37:08 2021 - NOTICE   	Total total 	274.714508
Mar  5 20:37:08 2021 - NOTICE   	Processed telescope time:	5603.327751
Mar  5 20:37:08 2021 - NOTICE    
Mar  5 20:37:08 2021 - NOTICE   	Real-time speed-up factor:	20.396912
Mar  5 20:37:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:37:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:37:08 2021 - NOTICE   Checked for devices.
Mar  5 20:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:37:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:37:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:37:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:37:08 2021 - DEBUG    Driver version:		11010
Mar  5 20:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:37:08 2021 - NOTICE   Calculating strategy.
Mar  5 20:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Mar  5 20:37:08 2021 - DEBUG    Range:	0 MAXSHIFT:	13498 Scrunch value:	1
Mar  5 20:37:08 2021 - DEBUG    Maximum dispersive delay:	 13.821952(s).
Mar  5 20:37:08 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:37:08 2021 - DEBUG    In 1
Mar  5 20:37:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:37:08 2021 - NOTICE   Calculating strategy.
Mar  5 20:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Mar  5 20:37:08 2021 - DEBUG    Range:	0 MAXSHIFT:	13498 Scrunch value:	1
Mar  5 20:37:08 2021 - DEBUG    Maximum dispersive delay:	 13.821952(s).
Mar  5 20:37:08 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:37:08 2021 - DEBUG    In 1
Mar  5 20:37:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:37:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:37:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:37:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:37:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:37:08 2021 - DEBUG    Driver version:		11010
Mar  5 20:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:37:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:37:08 2021 - DEBUG    az_start:		0.000000
Mar  5 20:37:08 2021 - DEBUG    za_start:		0.000000
Mar  5 20:37:08 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:37:08 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:37:08 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:37:08 2021 - DEBUG    tsamp:			0.001024
Mar  5 20:37:08 2021 - DEBUG    refdm:			0.000000
Mar  5 20:37:08 2021 - DEBUG    period:			0.000000
Mar  5 20:37:08 2021 - DEBUG    fch1:			580.000000
Mar  5 20:37:08 2021 - DEBUG    foff:			-0.043945
Mar  5 20:37:08 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:37:08 2021 - DEBUG    telescope_id:		0
Mar  5 20:37:08 2021 - DEBUG    machine_id:		0
Mar  5 20:37:08 2021 - DEBUG    data_type:		0
Mar  5 20:37:08 2021 - DEBUG    barycentric:		0
Mar  5 20:37:08 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:37:08 2021 - DEBUG    nbits:			8
Mar  5 20:37:08 2021 - DEBUG    nsamples:		19531
Mar  5 20:37:08 2021 - DEBUG    nchans:			4096
Mar  5 20:37:08 2021 - DEBUG    nifs:			0
Mar  5 20:37:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:37:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:37:08 2021 - DEBUG    rawdatafile:		
Mar  5 20:37:08 2021 - DEBUG    source_name:		
Mar  5 20:37:08 2021 - DEBUG    N:			0
Mar  5 20:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:37:08 2021 - DEBUG    Optimization settings:
Mar  5 20:37:08 2021 - DEBUG    		UNROLL:			4
Mar  5 20:37:08 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:37:08 2021 - DEBUG    		SDIVINT:		12
Mar  5 20:37:08 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:37:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:37:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.079956,0.120000,1,1
Mar  5 20:37:08 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:37:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:37:08 2021 - DEBUG         ndms[0]:		8384
Mar  5 20:37:08 2021 - DEBUG    ddtr maxshift:		13498
Mar  5 20:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:37:08 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:37:08 2021 - DEBUG    t_processed size:	1
Mar  5 20:37:08 2021 - DEBUG    t_processed elements:
Mar  5 20:37:08 2021 - DEBUG         t_processed[0][0]:	5904
Mar  5 20:37:08 2021 - DEBUG    power:			2.000000
Mar  5 20:37:08 2021 - NOTICE   Pipeline is ready.
Mar  5 20:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:37:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:37:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:37:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:37:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:37:08 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 20:37:08 2021 - DEBUG    Signal width [samples]:		39
Mar  5 20:37:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:37:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:37:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:37:08 2021 - DEBUG    Optimization settings:
Mar  5 20:37:08 2021 - DEBUG    		UNROLL:			4
Mar  5 20:37:08 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:37:08 2021 - DEBUG    		SDIVINT:		12
Mar  5 20:37:08 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:37:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:37:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.079956,0.120000,1,1
Mar  5 20:37:08 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:37:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:37:08 2021 - DEBUG         ndms[0]:		8384
Mar  5 20:37:08 2021 - DEBUG    ddtr maxshift:		13498
Mar  5 20:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:37:08 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:37:08 2021 - DEBUG    t_processed size:	1
Mar  5 20:37:08 2021 - DEBUG    t_processed elements:
Mar  5 20:37:08 2021 - DEBUG         t_processed[0][0]:	5904
Mar  5 20:37:08 2021 - DEBUG    power:			2.000000
Mar  5 20:37:08 2021 - NOTICE   Finished. 1
Mar  5 20:37:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:37:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:37:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:37:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:37:08 2021 - NOTICE   	DDTR Corner_Turn 	2.703680
Mar  5 20:37:08 2021 - NOTICE   	DDTR Dedispersion 	106.433121
Mar  5 20:37:08 2021 - NOTICE   	DDTR Host_To_Device 	104.278081
Mar  5 20:37:08 2021 - NOTICE   	DDTR total 	213.458946
Mar  5 20:37:08 2021 - NOTICE   	Total total 	213.518341
Mar  5 20:37:08 2021 - NOTICE   	Processed telescope time:	6045.695782
Mar  5 20:37:08 2021 - NOTICE    
Mar  5 20:37:08 2021 - NOTICE   	Real-time speed-up factor:	28.314644
Mar  5 20:37:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:37:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:37:08 2021 - NOTICE   Checked for devices.
Mar  5 20:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:37:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:37:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:37:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:37:08 2021 - DEBUG    Driver version:		11010
Mar  5 20:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:37:08 2021 - NOTICE   Calculating strategy.
Mar  5 20:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  5 20:37:08 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Mar  5 20:37:08 2021 - DEBUG    Maximum dispersive delay:	 3.907584(s).
Mar  5 20:37:08 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:37:08 2021 - DEBUG    In 1
Mar  5 20:37:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:37:08 2021 - NOTICE   Calculating strategy.
Mar  5 20:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  5 20:37:08 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Mar  5 20:37:08 2021 - DEBUG    Maximum dispersive delay:	 3.907584(s).
Mar  5 20:37:08 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:37:08 2021 - DEBUG    In 1
Mar  5 20:37:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:37:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:37:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:37:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:37:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:37:08 2021 - DEBUG    Driver version:		11010
Mar  5 20:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:37:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:37:08 2021 - DEBUG    az_start:		0.000000
Mar  5 20:37:08 2021 - DEBUG    za_start:		0.000000
Mar  5 20:37:08 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:37:08 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:37:08 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:37:08 2021 - DEBUG    tsamp:			0.000512
Mar  5 20:37:08 2021 - DEBUG    refdm:			0.000000
Mar  5 20:37:08 2021 - DEBUG    period:			0.000000
Mar  5 20:37:08 2021 - DEBUG    fch1:			1202.500000
Mar  5 20:37:08 2021 - DEBUG    foff:			-0.219727
Mar  5 20:37:08 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:37:08 2021 - DEBUG    telescope_id:		0
Mar  5 20:37:08 2021 - DEBUG    machine_id:		0
Mar  5 20:37:08 2021 - DEBUG    data_type:		0
Mar  5 20:37:08 2021 - DEBUG    barycentric:		0
Mar  5 20:37:08 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:37:08 2021 - DEBUG    nbits:			8
Mar  5 20:37:08 2021 - DEBUG    nsamples:		39062
Mar  5 20:37:08 2021 - DEBUG    nchans:			1024
Mar  5 20:37:08 2021 - DEBUG    nifs:			0
Mar  5 20:37:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:37:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:37:08 2021 - DEBUG    rawdatafile:		
Mar  5 20:37:08 2021 - DEBUG    source_name:		
Mar  5 20:37:08 2021 - DEBUG    N:			0
Mar  5 20:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:37:08 2021 - DEBUG    Optimization settings:
Mar  5 20:37:08 2021 - DEBUG    		UNROLL:			4
Mar  5 20:37:08 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:37:08 2021 - DEBUG    		SDIVINT:		12
Mar  5 20:37:08 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:37:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:37:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1281.280029,0.910000,1,1
Mar  5 20:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2202.879883,1.800000,2,2
Mar  5 20:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,2554.879883,5.500000,4,4
Mar  5 20:37:08 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:37:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:37:08 2021 - DEBUG         ndms[0]:		1408
Mar  5 20:37:08 2021 - DEBUG         ndms[1]:		512
Mar  5 20:37:08 2021 - DEBUG         ndms[2]:		64
Mar  5 20:37:08 2021 - DEBUG    ddtr maxshift:		7632
Mar  5 20:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:37:08 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:37:08 2021 - DEBUG    t_processed size:	3
Mar  5 20:37:08 2021 - DEBUG    t_processed elements:
Mar  5 20:37:08 2021 - DEBUG         t_processed[0][0]:	31104
Mar  5 20:37:08 2021 - DEBUG         t_processed[1][0]:	15552
Mar  5 20:37:08 2021 - DEBUG         t_processed[2][0]:	7776
Mar  5 20:37:08 2021 - DEBUG    power:			2.000000
Mar  5 20:37:08 2021 - NOTICE   Pipeline is ready.
Mar  5 20:37:08 2021 - NOTICE   Pipeline running over next chunk.
12672

NOTICE: 0.000000	89.599998	0.100000	896

Amount of telescope time processed: 0.000000

390.625000
0.024032
613
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599998	169.600006	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 77328

488.281250
0.024032
761
lineshift:	881
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.600006	329.600006	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 66384

488.281250
0.024032
761
lineshift:	881
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.600006	585.599976	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 60912

488.281250
0.024032
761
lineshift:	881
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274714 (GPU estimate)
Amount of telescope time processed: 5.603328
Number of samples processed: 21888
Real-time speedup factor: 20.396914
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	431 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	431 MB.

Memory allocation for the DDTR
Number of time samples: 5904;
maxshift: 13498
Number of time samples + maxshift: 19402;
Number of channels: 4096
Maximum number of DM-trials: 8384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158941184 bytes = 151.578 MB;
DDTR output size:  650665472 bytes = 620.523 MB;
Total memory required: 809606656 bytes = 772.101 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5904, 0
CORNER TURN!
19402 4096
32 8
606 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.609761
CT Device memory bandwidth in GB/s: 177.365857

NOTICE: 0.000000	1006.079956	0.120000	8384

Amount of telescope time processed: 0.000000

117.187500
0.013591
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213518 (GPU estimate)
Amount of telescope time processed: 6.045696
Number of samples processed: 5904
Real-time speedup factor: 28.314644
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 31104;
maxshift: 7632
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  218161152 bytes = 208.055 MB;
Total memory required: 297492480 bytes = 283.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31104, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.182664
CT Device memory bandwidth in GB/s: 145.909599

NOTICE: 0.000000	1281.280029	0.910000	1408

Amount of telescope time processed: 0.000000

1777.343750
0.001471
18Mar  5 20:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:37:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:37:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:37:09 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 20:37:09 2021 - DEBUG    Signal width [samples]:		78
Mar  5 20:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:37:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:37:09 2021 - DEBUG    Optimization settings:
Mar  5 20:37:09 2021 - DEBUG    		UNROLL:			4
Mar  5 20:37:09 2021 - DEBUG    		SNUMREG:		6
Mar  5 20:37:09 2021 - DEBUG    		SDIVINT:		12
Mar  5 20:37:09 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:37:09 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:37:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1281.280029,0.910000,1,1
Mar  5 20:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2202.879883,1.800000,2,2
Mar  5 20:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,2554.879883,5.500000,4,4
Mar  5 20:37:09 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:37:09 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:37:09 2021 - DEBUG         ndms[0]:		1408
Mar  5 20:37:09 2021 - DEBUG         ndms[1]:		512
Mar  5 20:37:09 2021 - DEBUG         ndms[2]:		64
Mar  5 20:37:09 2021 - DEBUG    ddtr maxshift:		7632
Mar  5 20:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:37:09 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:37:09 2021 - DEBUG    t_processed size:	3
Mar  5 20:37:09 2021 - DEBUG    t_processed elements:
Mar  5 20:37:09 2021 - DEBUG         t_processed[0][0]:	31104
Mar  5 20:37:09 2021 - DEBUG         t_processed[1][0]:	15552
Mar  5 20:37:09 2021 - DEBUG         t_processed[2][0]:	7776
Mar  5 20:37:09 2021 - DEBUG    power:			2.000000
Mar  5 20:37:09 2021 - NOTICE   Finished. 1
Mar  5 20:37:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:37:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:37:09 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:37:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:37:09 2021 - NOTICE   	DDTR Binning 	2.289408
Mar  5 20:37:09 2021 - NOTICE   	DDTR Corner_Turn 	1.648640
Mar  5 20:37:09 2021 - NOTICE   	DDTR Dedispersion 	29.399040
Mar  5 20:37:09 2021 - NOTICE   	DDTR Host_To_Device 	52.126783
Mar  5 20:37:09 2021 - NOTICE   	DDTR total 	85.561279
Mar  5 20:37:09 2021 - NOTICE   	Total total 	85.643265
Mar  5 20:37:09 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  5 20:37:09 2021 - NOTICE    
Mar  5 20:37:09 2021 - NOTICE   	Real-time speed-up factor:	185.948635
Mar  5 20:37:09 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:37:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:37:09 2021 - NOTICE   Checked for devices.
Mar  5 20:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:37:09 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:37:09 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:37:09 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:37:09 2021 - DEBUG    Driver version:		11010
Mar  5 20:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:37:09 2021 - NOTICE   Calculating strategy.
Mar  5 20:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 20:37:09 2021 - DEBUG    Range:	5 MAXSHIFT:	41616 Scrunch value:	32
Mar  5 20:37:09 2021 - DEBUG    Maximum dispersive delay:	 1.331712(s).
Mar  5 20:37:09 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 20:37:09 2021 - DEBUG    In 1
