Mar  5 20:21:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:21:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:21:57 2021 - NOTICE   Checked for devices.
Mar  5 20:21:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:21:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:21:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:21:57 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:21:58 2021 - DEBUG         ndms[2]:		300
Mar  5 20:21:58 2021 - DEBUG         ndms[3]:		240
Mar  5 20:21:58 2021 - DEBUG    ddtr maxshift:		54040
Mar  5 20:21:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:21:58 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 20:21:58 2021 - DEBUG    t_processed size:	4
Mar  5 20:21:58 2021 - DEBUG    t_processed elements:
Mar  5 20:21:58 2021 - DEBUG         t_processed[0][0]:	22400
Mar  5 20:21:58 2021 - DEBUG         t_processed[1][0]:	11200
Mar  5 20:21:58 2021 - DEBUG         t_processed[2][0]:	5600
Mar  5 20:21:58 2021 - DEBUG         t_processed[3][0]:	2800
Mar  5 20:21:58 2021 - DEBUG    power:			2.000000
Mar  5 20:21:58 2021 - NOTICE   Pipeline is ready.
Mar  5 20:21:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 31640
Number of time samples + maxshift: 309400;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316825600 bytes = 302.148 MB;
DDTR output size:  633651200 bytes = 604.297 MB;
Total memory required: 950476800 bytes = 906.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
309400 512
32 8
9668 64
Performed CT: 0.006657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.951787
CT Device memory bandwidth in GB/s: 142.771072

NOTICE: 0.000000	307.199982	0.640000	480

Amount of telescope time processed: 0.000000

10000.000000
0.000433
281
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.199982	505.199982	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 309400

8593.750000
0.000433
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.199982	1009.199951	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 170520

8203.125000
0.000433
235
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.199951	2041.199951	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 101080

8398.437500
0.000433
240
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.199951	4021.199951	11.000000	180

Amount of telescope time processed: 0.000000
timesamples: 66352

10742.187500
0.000433
300
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268929 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 66.101608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	422 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	422 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 54040
Number of time samples + maxshift: 76440;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 313098240 bytes = 298.594 MB;
DDTR output size:  626196480 bytes = 597.188 MB;
Total memory required: 939294720 bytes = 895.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
76440 2048
32 8
2388 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.763837
CT Device memory bandwidth in GB/s: 133.6Mar  5 20:21:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:21:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:21:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:21:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:21:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:21:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:21:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:21:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:21:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:21:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 20:21:58 2021 - DEBUG    Signal width [samples]:		156
Mar  5 20:21:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:21:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:21:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:21:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:21:58 2021 - DEBUG    Optimization settings:
Mar  5 20:21:58 2021 - DEBUG    		UNROLL:			4
Mar  5 20:21:58 2021 - DEBUG    		SNUMREG:		10
Mar  5 20:21:58 2021 - DEBUG    		SDIVINT:		14
Mar  5 20:21:58 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:21:58 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:21:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 20:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,174.000000,0.250000,2,2
Mar  5 20:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,324.000000,0.500000,4,4
Mar  5 20:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,564.000000,1.000000,8,8
Mar  5 20:21:58 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 20:21:58 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:21:58 2021 - DEBUG         ndms[0]:		840
Mar  5 20:21:58 2021 - DEBUG         ndms[1]:		360
Mar  5 20:21:58 2021 - DEBUG         ndms[2]:		300
Mar  5 20:21:58 2021 - DEBUG         ndms[3]:		240
Mar  5 20:21:58 2021 - DEBUG    ddtr maxshift:		54040
Mar  5 20:21:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:21:58 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 20:21:58 2021 - DEBUG    t_processed size:	4
Mar  5 20:21:58 2021 - DEBUG    t_processed elements:
Mar  5 20:21:58 2021 - DEBUG         t_processed[0][0]:	22400
Mar  5 20:21:58 2021 - DEBUG         t_processed[1][0]:	11200
Mar  5 20:21:58 2021 - DEBUG         t_processed[2][0]:	5600
Mar  5 20:21:58 2021 - DEBUG         t_processed[3][0]:	2800
Mar  5 20:21:58 2021 - DEBUG    power:			2.000000
Mar  5 20:21:58 2021 - NOTICE   Finished. 2
Mar  5 20:21:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:21:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:21:58 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:21:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:21:58 2021 - NOTICE   	DDTR Binning 	14.946304
Mar  5 20:21:58 2021 - NOTICE   	DDTR Corner_Turn 	7.063328
