Mar  5 20:28:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:28:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:28:10 2021 - NOTICE   Checked for devices.
Mar  5 20:28:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:28:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:28:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:28:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:28:11 2021 - NOTICE   	DDTR Dedispersion 	76.238719
Mar  5 20:28:11 2021 - NOTICE   	DDTR Host_To_Device 	209.055840
Mar  5 20:28:11 2021 - NOTICE   	DDTR total 	307.765348
Mar  5 20:28:11 2021 - NOTICE   	Total total 	307.867828
Mar  5 20:28:11 2021 - NOTICE   	Processed telescope time:	5767.168045
Mar  5 20:28:11 2021 - NOTICE    
Mar  5 20:28:11 2021 - NOTICE   	Real-time speed-up factor:	18.732610
Mar  5 20:28:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:28:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:28:11 2021 - NOTICE   Checked for devices.
Mar  5 20:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:28:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:28:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:28:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:28:11 2021 - DEBUG    Driver version:		11010
Mar  5 20:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:28:11 2021 - NOTICE   Calculating strategy.
Mar  5 20:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Mar  5 20:28:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13418 Scrunch value:	1
Mar  5 20:28:11 2021 - DEBUG    Maximum dispersive delay:	 13.740032(s).
Mar  5 20:28:11 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:28:11 2021 - DEBUG    In 1
Mar  5 20:28:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:28:11 2021 - NOTICE   Calculating strategy.
Mar  5 20:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Mar  5 20:28:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13418 Scrunch value:	1
Mar  5 20:28:11 2021 - DEBUG    Maximum dispersive delay:	 13.740032(s).
Mar  5 20:28:11 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:28:11 2021 - DEBUG    In 1
Mar  5 20:28:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:28:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:28:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:28:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:28:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:28:11 2021 - DEBUG    Driver version:		11010
Mar  5 20:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:28:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    az_start:		0.000000
Mar  5 20:28:11 2021 - DEBUG    za_start:		0.000000
Mar  5 20:28:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:28:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:28:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:28:11 2021 - DEBUG    tsamp:			0.001024
Mar  5 20:28:11 2021 - DEBUG    refdm:			0.000000
Mar  5 20:28:11 2021 - DEBUG    period:			0.000000
Mar  5 20:28:11 2021 - DEBUG    fch1:			580.000000
Mar  5 20:28:11 2021 - DEBUG    foff:			-0.043945
Mar  5 20:28:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:28:11 2021 - DEBUG    telescope_id:		0
Mar  5 20:28:11 2021 - DEBUG    machine_id:		0
Mar  5 20:28:11 2021 - DEBUG    data_type:		0
Mar  5 20:28:11 2021 - DEBUG    barycentric:		0
Mar  5 20:28:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:28:11 2021 - DEBUG    nbits:			8
Mar  5 20:28:11 2021 - DEBUG    nsamples:		19531
Mar  5 20:28:11 2021 - DEBUG    nchans:			4096
Mar  5 20:28:11 2021 - DEBUG    nifs:			0
Mar  5 20:28:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:28:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:28:11 2021 - DEBUG    rawdatafile:		
Mar  5 20:28:11 2021 - DEBUG    source_name:		
Mar  5 20:28:11 2021 - DEBUG    N:			0
Mar  5 20:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    Optimization settings:
Mar  5 20:28:11 2021 - DEBUG    		UNROLL:			4
Mar  5 20:28:11 2021 - DEBUG    		SNUMREG:		4
Mar  5 20:28:11 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:28:11 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:28:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:28:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.079956,0.120000,1,1
Mar  5 20:28:11 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:28:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:28:11 2021 - DEBUG         ndms[0]:		8384
Mar  5 20:28:11 2021 - DEBUG    ddtr maxshift:		13418
Mar  5 20:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:28:11 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:28:11 2021 - DEBUG    t_processed size:	1
Mar  5 20:28:11 2021 - DEBUG    t_processed elements:
Mar  5 20:28:11 2021 - DEBUG         t_processed[0][0]:	6080
Mar  5 20:28:11 2021 - DEBUG    power:			2.000000
Mar  5 20:28:11 2021 - NOTICE   Pipeline is ready.
Mar  5 20:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:28:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:28:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:28:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:28:11 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 20:28:11 2021 - DEBUG    Signal width [samples]:		39
Mar  5 20:28:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:28:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:28:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    Optimization settings:
Mar  5 20:28:11 2021 - DEBUG    		UNROLL:			4
Mar  5 20:28:11 2021 - DEBUG    		SNUMREG:		4
Mar  5 20:28:11 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:28:11 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:28:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:28:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.079956,0.120000,1,1
Mar  5 20:28:11 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:28:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:28:11 2021 - DEBUG         ndms[0]:		8384
Mar  5 20:28:11 2021 - DEBUG    ddtr maxshift:		13418
Mar  5 20:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:28:11 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:28:11 2021 - DEBUG    t_processed size:	1
Mar  5 20:28:11 2021 - DEBUG    t_processed elements:
Mar  5 20:28:11 2021 - DEBUG         t_processed[0][0]:	6080
Mar  5 20:28:11 2021 - DEBUG    power:			2.000000
Mar  5 20:28:11 2021 - NOTICE   Finished. 1
Mar  5 20:28:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:28:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:28:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:28:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:28:11 2021 - NOTICE   	DDTR Corner_Turn 	2.715392
Mar  5 20:28:11 2021 - NOTICE   	DDTR Dedispersion 	113.612801
Mar  5 20:28:11 2021 - NOTICE   	DDTR Host_To_Device 	104.804643
Mar  5 20:28:11 2021 - NOTICE   	DDTR total 	221.177727
Mar  5 20:28:11 2021 - NOTICE   	Total total 	221.234940
Mar  5 20:28:11 2021 - NOTICE   	Processed telescope time:	6225.920200
Mar  5 20:28:11 2021 - NOTICE    
Mar  5 20:28:11 2021 - NOTICE   	Real-time speed-up factor:	28.141668
Mar  5 20:28:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:28:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:28:11 2021 - NOTICE   Checked for devices.
Mar  5 20:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:28:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:28:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:28:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:28:11 2021 - DEBUG    Driver version:		11010
Mar  5 20:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:28:11 2021 - NOTICE   Calculating strategy.
Mar  5 20:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  5 20:28:11 2021 - DEBUG    Range:	2 MAXSHIFT:	7488 Scrunch value:	4
Mar  5 20:28:11 2021 - DEBUG    Maximum dispersive delay:	 3.833856(s).
Mar  5 20:28:11 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:28:11 2021 - DEBUG    In 1
Mar  5 20:28:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:28:11 2021 - NOTICE   Calculating strategy.
Mar  5 20:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  5 20:28:11 2021 - DEBUG    Range:	2 MAXSHIFT:	7488 Scrunch value:	4
Mar  5 20:28:11 2021 - DEBUG    Maximum dispersive delay:	 3.833856(s).
Mar  5 20:28:11 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:28:11 2021 - DEBUG    In 1
Mar  5 20:28:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:28:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:28:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:28:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:28:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:28:11 2021 - DEBUG    Driver version:		11010
Mar  5 20:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:28:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    az_start:		0.000000
Mar  5 20:28:11 2021 - DEBUG    za_start:		0.000000
Mar  5 20:28:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:28:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:28:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:28:11 2021 - DEBUG    tsamp:			0.000512
Mar  5 20:28:11 2021 - DEBUG    refdm:			0.000000
Mar  5 20:28:11 2021 - DEBUG    period:			0.000000
Mar  5 20:28:11 2021 - DEBUG    fch1:			1202.500000
Mar  5 20:28:11 2021 - DEBUG    foff:			-0.219727
Mar  5 20:28:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:28:11 2021 - DEBUG    telescope_id:		0
Mar  5 20:28:11 2021 - DEBUG    machine_id:		0
Mar  5 20:28:11 2021 - DEBUG    data_type:		0
Mar  5 20:28:11 2021 - DEBUG    barycentric:		0
Mar  5 20:28:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:28:11 2021 - DEBUG    nbits:			8
Mar  5 20:28:11 2021 - DEBUG    nsamples:		39062
Mar  5 20:28:11 2021 - DEBUG    nchans:			1024
Mar  5 20:28:11 2021 - DEBUG    nifs:			0
Mar  5 20:28:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:28:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:28:11 2021 - DEBUG    rawdatafile:		
Mar  5 20:28:11 2021 - DEBUG    source_name:		
Mar  5 20:28:11 2021 - DEBUG    N:			0
Mar  5 20:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    Optimization settings:
Mar  5 20:28:11 2021 - DEBUG    		UNROLL:			4
Mar  5 20:28:11 2021 - DEBUG    		SNUMREG:		4
Mar  5 20:28:11 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:28:11 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:28:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:28:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1281.280029,0.910000,1,1
Mar  5 20:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2202.879883,1.800000,2,2
Mar  5 20:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,2554.879883,5.500000,4,4
Mar  5 20:28:11 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:28:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:28:11 2021 - DEBUG         ndms[0]:		1408
Mar  5 20:28:11 2021 - DEBUG         ndms[1]:		512
Mar  5 20:28:11 2021 - DEBUG         ndms[2]:		64
Mar  5 20:28:11 2021 - DEBUG    ddtr maxshift:		7488
Mar  5 20:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:28:11 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:28:11 2021 - DEBUG    t_processed size:	3
Mar  5 20:28:11 2021 - DEBUG    t_processed elements:
Mar  5 20:28:11 2021 - DEBUG         t_processed[0][0]:	31488
Mar  5 20:28:11 2021 - DEBUG         t_processed[1][0]:	15744
Mar  5 20:28:11 2021 - DEBUG         t_processed[2][0]:	7872
Mar  5 20:28:11 2021 - DEBUG    power:			2.000000
Mar  5 20:28:11 2021 - NOTICE   Pipeline is ready.
Mar  5 20:28:11 2021 - NOTICE   Pipeline running over next chunk.
73713

NOTICE: 0.000000	89.599998	0.100000	896

Amount of telescope time processed: 0.000000

390.625000
0.024032
605
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599998	169.600006	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 77888

488.281250
0.024032
753
lineshift:	801
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.600006	329.600006	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 66624

488.281250
0.024032
753
lineshift:	801
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.600006	585.599976	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 60992

488.281250
0.024032
753
lineshift:	801
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307868 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 22528
Real-time speedup factor: 18.732611
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 6080;
maxshift: 13418
Number of time samples + maxshift: 19498;
Number of channels: 4096
Maximum number of DM-trials: 8384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  653884928 bytes = 623.593 MB;
Total memory required: 813612544 bytes = 775.921 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6080, 0
CORNER TURN!
19498 4096
32 8
609 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.047176
CT Device memory bandwidth in GB/s: 177.628306

NOTICE: 0.000000	1006.079956	0.120000	8384

Amount of telescope time processed: 0.000000

117.187500
0.013591
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221235 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 6080
Real-time speedup factor: 28.141668
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7488
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  219512832 bytes = 209.344 MB;
Total memory required: 299335680 bytes = 285.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.692897
CT Device memory bandwidth in GB/s: 145.015738

NOTICE: 0.000000	1281.280029	0.910000	1408

Amount of tMar  5 20:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:28:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:28:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:28:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:28:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 20:28:11 2021 - DEBUG    Signal width [samples]:		78
Mar  5 20:28:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:28:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:28:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    Optimization settings:
Mar  5 20:28:11 2021 - DEBUG    		UNROLL:			4
Mar  5 20:28:11 2021 - DEBUG    		SNUMREG:		4
Mar  5 20:28:11 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:28:11 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:28:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:28:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1281.280029,0.910000,1,1
Mar  5 20:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2202.879883,1.800000,2,2
Mar  5 20:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,2554.879883,5.500000,4,4
Mar  5 20:28:11 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:28:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:28:11 2021 - DEBUG         ndms[0]:		1408
Mar  5 20:28:11 2021 - DEBUG         ndms[1]:		512
Mar  5 20:28:11 2021 - DEBUG         ndms[2]:		64
Mar  5 20:28:11 2021 - DEBUG    ddtr maxshift:		7488
Mar  5 20:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:28:11 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:28:11 2021 - DEBUG    t_processed size:	3
Mar  5 20:28:11 2021 - DEBUG    t_processed elements:
Mar  5 20:28:11 2021 - DEBUG         t_processed[0][0]:	31488
Mar  5 20:28:11 2021 - DEBUG         t_processed[1][0]:	15744
Mar  5 20:28:11 2021 - DEBUG         t_processed[2][0]:	7872
Mar  5 20:28:11 2021 - DEBUG    power:			2.000000
Mar  5 20:28:11 2021 - NOTICE   Finished. 1
Mar  5 20:28:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:28:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:28:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:28:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:28:11 2021 - NOTICE   	DDTR Binning 	2.296288
Mar  5 20:28:11 2021 - NOTICE   	DDTR Corner_Turn 	1.670208
Mar  5 20:28:11 2021 - NOTICE   	DDTR Dedispersion 	29.988159
Mar  5 20:28:11 2021 - NOTICE   	DDTR Host_To_Device 	52.518944
Mar  5 20:28:11 2021 - NOTICE   	DDTR total 	86.588190
Mar  5 20:28:11 2021 - NOTICE   	Total total 	86.675774
Mar  5 20:28:11 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  5 20:28:11 2021 - NOTICE    
Mar  5 20:28:11 2021 - NOTICE   	Real-time speed-up factor:	186.001878
Mar  5 20:28:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:28:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:28:11 2021 - NOTICE   Checked for devices.
Mar  5 20:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:28:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:28:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:28:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:28:11 2021 - DEBUG    Driver version:		11010
Mar  5 20:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:28:11 2021 - NOTICE   Calculating strategy.
Mar  5 20:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 20:28:11 2021 - DEBUG    Range:	5 MAXSHIFT:	41024 Scrunch value:	32
Mar  5 20:28:11 2021 - DEBUG    Maximum dispersive delay:	 1.312768(s).
Mar  5 20:28:11 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 20:28:11 2021 - DEBUG    In 1
