Mar  5 19:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:48:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 19:48:14 2021 - NOTICE   Checked for devices.
Mar  5 19:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:48:14 2021 - DEBUG    telescope_id:		0
Mar  5 19:48:14 2021 - DEBUG    machine_id:		0
Mar  5 19:48:14 2021 - DEBUG    data_type:		0
Mar  5 19:48:14 2021 - DEBUG    barycentric:		0
Mar  5 19:48:14 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:48:14 2021 - DEBUG    nbits:			8
Mar  5 19:48:14 2021 - DEBUG    nsamples:		312500
Mar  5 19:48:14 2021 - DEBUG    nchans:			512
Mar  5 19:48:14 2021 - DEBUG    nifs:			0
Mar  5 19:48:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:48:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:48:14 2021 - DEBUG    rawdatafile:		
Mar  5 19:48:14 2021 - DEBUG    source_name:		
Mar  5 19:48:14 2021 - DEBUG    N:			0
Mar  5 19:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:48:14 2021 - DEBUG    Optimization settings:
Mar  5 19:48:14 2021 - DEBUG    		UNROLL:			4
Mar  5 19:48:14 2021 - DEBUG    		SNUMREG:		6
Mar  5 19:48:14 2021 - DEBUG    		SDIVINT:		12
Mar  5 19:48:14 2021 - DEBUG    		SDIVINDM:		50
Mar  5 19:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:48:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,320.000000,0.640000,1,1
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,540.000000,1.100000,2,2
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1065.000000,2.100000,4,4
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,2140.000000,4.300000,8,8
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.000000,4340.000000,11.000000,16,16
Mar  5 19:48:14 2021 - DEBUG    ddtr max_ndms:		500
Mar  5 19:48:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:48:14 2021 - DEBUG         ndms[0]:		500
Mar  5 19:48:14 2021 - DEBUG         ndms[1]:		200
Mar  5 19:48:14 2021 - DEBUG         ndms[2]:		250
Mar  5 19:48:14 2021 - DEBUG         ndms[3]:		250
Mar  5 19:48:14 2021 - DEBUG         ndms[4]:		200
Mar  5 19:48:14 2021 - DEBUG    ddtr maxshift:		30096
Mar  5 19:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:48:14 2021 - DEBUG    ddtr max_ndms:		500
Mar  5 19:48:14 2021 - DEBUG    t_processed size:	5
Mar  5 19:48:14 2021 - DEBUG    t_processed elements:
Mar  5 19:48:14 2021 - DEBUG         t_processed[0][0]:	281088
Mar  5 19:48:14 2021 - DEBUG         t_processed[1][0]:	140544
Mar  5 19:48:14 2021 - DEBUG         t_processed[2][0]:	70272
Mar  5 19:48:14 2021 - DEBUG         t_processed[3][0]:	35136
Mar  5 19:48:14 2021 - DEBUG         t_processed[4][0]:	17568
Mar  5 19:48:14 2021 - DEBUG    power:			2.000000
Mar  5 19:48:14 2021 - NOTICE   Pipeline is ready.
Mar  5 19:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:48:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:48:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:48:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:48:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:48:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 19:48:14 2021 - DEBUG    Signal width [samples]:		625
Mar  5 19:48:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:48:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:48:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:48:14 2021 - DEBUG    Optimization settings:
Mar  5 19:48:14 2021 - DEBUG    		UNROLL:			4
Mar  5 19:48:14 2021 - DEBUG    		SNUMREG:		6
Mar  5 19:48:14 2021 - DEBUG    		SDIVINT:		12
Mar  5 19:48:14 2021 - DEBUG    		SDIVINDM:		50
Mar  5 19:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:48:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,320.000000,0.640000,1,1
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,540.000000,1.100000,2,2
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1065.000000,2.100000,4,4
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,2140.000000,4.300000,8,8
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.000000,4340.000000,11.000000,16,16
Mar  5 19:48:14 2021 - DEBUG    ddtr max_ndms:		500
Mar  5 19:48:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:48:14 2021 - DEBUG         ndms[0]:		500
Mar  5 19:48:14 2021 - DEBUG         ndms[1]:		200
Mar  5 19:48:14 2021 - DEBUG         ndms[2]:		250
Mar  5 19:48:14 2021 - DEBUG         ndms[3]:		250
Mar  5 19:48:14 2021 - DEBUG         ndms[4]:		200
Mar  5 19:48:14 2021 - DEBUG    ddtr maxshift:		30096
Mar  5 19:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:48:14 2021 - DEBUG    ddtr max_ndms:		500
Mar  5 19:48:14 2021 - DEBUG    t_processed size:	5
Mar  5 19:48:14 2021 - DEBUG    t_processed elements:
Mar  5 19:48:14 2021 - DEBUG         t_processed[0][0]:	281088
Mar  5 19:48:14 2021 - DEBUG         t_processed[1][0]:	140544
Mar  5 19:48:14 2021 - DEBUG         t_processed[2][0]:	70272
Mar  5 19:48:14 2021 - DEBUG         t_processed[3][0]:	35136
Mar  5 19:48:14 2021 - DEBUG         t_processed[4][0]:	17568
Mar  5 19:48:14 2021 - DEBUG    power:			2.000000
Mar  5 19:48:14 2021 - NOTICE   Finished. 1
Mar  5 19:48:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:48:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:48:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:48:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:48:14 2021 - NOTICE   	DDTR Binning 	12.135008
Mar  5 19:48:14 2021 - NOTICE   	DDTR Corner_Turn 	6.725504
Mar  5 19:48:14 2021 - NOTICE   	DDTR Dedispersion 	62.463201
Mar  5 19:48:14 2021 - NOTICE   	DDTR Host_To_Device 	209.026243
Mar  5 19:48:14 2021 - NOTICE   	DDTR total 	290.514042
Mar  5 19:48:14 2021 - NOTICE   	Total total 	290.642120
Mar  5 19:48:14 2021 - NOTICE   	Processed telescope time:	17989.631653
Mar  5 19:48:14 2021 - NOTICE    
Mar  5 19:48:14 2021 - NOTICE   	Real-time speed-up factor:	61.896162
Mar  5 19:48:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:48:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:48:14 2021 - NOTICE   Checked for devices.
Mar  5 19:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:48:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:48:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:48:14 2021 - DEBUG    Driver version:		11010
Mar  5 19:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:48:14 2021 - NOTICE   Calculating strategy.
Mar  5 19:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  5 19:48:14 2021 - DEBUG    Range:	3 MAXSHIFT:	54288 Scrunch value:	8
Mar  5 19:48:14 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Mar  5 19:48:14 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 19:48:14 2021 - DEBUG    In 2
Mar  5 19:48:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:48:14 2021 - NOTICE   Calculating strategy.
Mar  5 19:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  5 19:48:14 2021 - DEBUG    Range:	3 MAXSHIFT:	54288 Scrunch value:	8
Mar  5 19:48:14 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Mar  5 19:48:14 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 19:48:14 2021 - DEBUG    In 2
Mar  5 19:48:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:48:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:48:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:48:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:48:14 2021 - DEBUG    Driver version:		11010
Mar  5 19:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:48:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:48:14 2021 - DEBUG    az_start:		0.000000
Mar  5 19:48:14 2021 - DEBUG    za_start:		0.000000
Mar  5 19:48:14 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:48:14 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:48:14 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:48:14 2021 - DEBUG    tsamp:			0.000256
Mar  5 19:48:14 2021 - DEBUG    refdm:			0.000000
Mar  5 19:48:14 2021 - DEBUG    period:			0.000000
Mar  5 19:48:14 2021 - DEBUG    fch1:			285.000000
Mar  5 19:48:14 2021 - DEBUG    foff:			-0.024414
Mar  5 19:48:14 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:48:14 2021 - DEBUG    telescope_id:		0
Mar  5 19:48:14 2021 - DEBUG    machine_id:		0
Mar  5 19:48:14 2021 - DEBUG    data_type:		0
Mar  5 19:48:14 2021 - DEBUG    barycentric:		0
Mar  5 19:48:14 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:48:14 2021 - DEBUG    nbits:			8
Mar  5 19:48:14 2021 - DEBUG    nsamples:		78125
Mar  5 19:48:14 2021 - DEBUG    nchans:			2048
Mar  5 19:48:14 2021 - DEBUG    nifs:			0
Mar  5 19:48:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:48:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:48:14 2021 - DEBUG    rawdatafile:		
Mar  5 19:48:14 2021 - DEBUG    source_name:		
Mar  5 19:48:14 2021 - DEBUG    N:			0
Mar  5 19:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:48:14 2021 - DEBUG    Optimization settings:
Mar  5 19:48:14 2021 - DEBUG    		UNROLL:			4
Mar  5 19:48:14 2021 - DEBUG    		SNUMREG:		6
Mar  5 19:48:14 2021 - DEBUG    		SDIVINT:		12
Mar  5 19:48:14 2021 - DEBUG    		SDIVINDM:		50
Mar  5 19:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:48:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.000000,0.100000,1,1
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,172.500000,0.250000,2,2
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,322.500000,0.500000,4,4
Mar  5 19:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.500000,572.500000,1.000000,8,8
Mar  5 19:48:14 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 19:48:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:48:14 2021 - DEBUG         ndms[0]:		850
Mar  5 19:48:14 2021 - DEBUG         ndms[1]:		350
Mar  5 19:48:14 2021 - DEBUG         ndms[2]:		300
Mar  5 19:48:14 2021 - DEBUG         ndms[3]:		250
Mar  5 19:48:14 2021 - DEBUG    ddtr maxshift:		54288
Mar  5 19:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:48:14 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 19:48:14 2021 - DEBUG    t_processed size:	4
Mar  5 19:48:14 2021 - DEBUG    t_processed elements:
Mar  5 19:48:14 2021 - DEBUG         t_processed[0][0]:	23040
Mar  5 19:48:14 2021 - DEBUG         t_processed[1][0]:	11520
Mar  5 19:48:14 2021 - DEBUG         t_processed[2][0]:	5760
Mar  5 19:48:14 2021 - DEBUG         t_processed[3][0]:	2880
Mar  5 19:48:14 2021 - DEBUG    power:			2.000000
Mar  5 19:48:14 2021 - NOTICE   Pipeline is ready.
Mar  5 19:48:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 281088;
maxshift: 30096
Number of time samples + maxshift: 311184;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  637304832 bytes = 607.781 MB;
Total memory required: 955957248 bytes = 911.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281088, 0
CORNER TURN!
311184 512
32 8
9724 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.801714
CT Device memory bandwidth in GB/s: 142.681029

NOTICE: 0.000000	320.000000	0.640000	500

Amount of telescope time processed: 0.000000

10000.000000
0.000433
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	540.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 311184

8593.750000
0.000433
204
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	1065.000000	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 170640

8203.125000
0.000433
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.000000	2140.000000	4.300000	250

Amount of telescope time processed: 0.000000
timesamples: 100368

8398.437500
0.000433
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2140.000000	4340.000000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 65232

10742.187500
0.000433
250
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290642 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 281088
Real-time speedup factor: 61.896164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 54288
Number of time samples + maxshift: 77328;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  633470976 bytes = 604.125 MB;
Total memory required: 950206464 bytes = 906.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
77328 2048
32 8
2416 256
Performed CT: 0.006945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.985436
CT Device memory bandwidth in GB/s: 136.7Mar  5 19:48:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:48:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:48:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:48:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:48:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:48:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:48:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:48:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:48:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:48:15 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 19:48:15 2021 - DEBUG    Signal width [samples]:		156
Mar  5 19:48:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:48:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:48:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:48:15 2021 - DEBUG    Optimization settings:
Mar  5 19:48:15 2021 - DEBUG    		UNROLL:			4
Mar  5 19:48:15 2021 - DEBUG    		SNUMREG:		6
Mar  5 19:48:15 2021 - DEBUG    		SDIVINT:		12
Mar  5 19:48:15 2021 - DEBUG    		SDIVINDM:		50
Mar  5 19:48:15 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:48:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 19:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.000000,0.100000,1,1
Mar  5 19:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,172.500000,0.250000,2,2
Mar  5 19:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,322.500000,0.500000,4,4
Mar  5 19:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.500000,572.500000,1.000000,8,8
Mar  5 19:48:15 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 19:48:15 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:48:15 2021 - DEBUG         ndms[0]:		850
Mar  5 19:48:15 2021 - DEBUG         ndms[1]:		350
Mar  5 19:48:15 2021 - DEBUG         ndms[2]:		300
Mar  5 19:48:15 2021 - DEBUG         ndms[3]:		250
Mar  5 19:48:15 2021 - DEBUG    ddtr maxshift:		54288
Mar  5 19:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:48:15 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 19:48:15 2021 - DEBUG    t_processed size:	4
Mar  5 19:48:15 2021 - DEBUG    t_processed elements:
Mar  5 19:48:15 2021 - DEBUG         t_processed[0][0]:	23040
Mar  5 19:48:15 2021 - DEBUG         t_processed[1][0]:	11520
Mar  5 19:48:15 2021 - DEBUG         t_processed[2][0]:	5760
Mar  5 19:48:15 2021 - DEBUG         t_processed[3][0]:	2880
Mar  5 19:48:15 2021 - DEBUG    power:			2.000000
Mar  5 19:48:15 2021 - NOTICE   Finished. 2
Mar  5 19:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:48:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:48:15 2021 - NOTICE   	DDTR Binning 	15.021248
Mar  5 19:48:15 2021 - NOTICE   	DDTR Corner_Turn 	6.982976
