Mar  5 20:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:19:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:19:18 2021 - NOTICE   Checked for devices.
Mar  5 20:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:19:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 20:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:19:18 2021 - DEBUG    az_start:		0.000000
Mar  5 20:19:18 2021 - DEBUG    za_start:		0.000000
Mar  5 20:19:18 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:19:18 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:19:18 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:19:18 2021 - DEBUG    tsamp:			0.000064
Mar  5 20:19:18 2021 - DEBUG    refdm:			0.000000
Mar  5 20:19:18 2021 - DEBUG    period:			0.000000
Mar  5 20:19:18 2021 - DEBUG    fch1:			1815.000000
Mar  5 20:19:18 2021 - DEBUG    foff:			-0.488281
Mar  5 20:19:18 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:19:18 2021 - DEBUG    telescope_id:		0
Mar  5 20:19:18 2021 - DEBUG    machine_id:		0
Mar  5 20:19:18 2021 - DEBUG    data_type:		0
Mar  5 20:19:18 2021 - DEBUG    barycentric:		0
Mar  5 20:19:18 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:19:18 2021 - DEBUG    nbits:			8
Mar  5 20:19:18 2021 - DEBUG    nsamples:		312500
Mar  5 20:19:18 2021 - DEBUG    nchans:			512
Mar  5 20:19:18 2021 - DEBUG    nifs:			0
Mar  5 20:19:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:19:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:19:18 2021 - DEBUG    rawdatafile:		
Mar  5 20:19:18 2021 - DEBUG    source_name:		
Mar  5 20:19:18 2021 - DEBUG    N:			0
Mar  5 20:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:19:18 2021 - DEBUG    Optimization settings:
Mar  5 20:19:18 2021 - DEBUG    		UNROLL:			4
Mar  5 20:19:18 2021 - DEBUG    		SNUMREG:		4
Mar  5 20:19:18 2021 - DEBUG    		SDIVINT:		14
Mar  5 20:19:18 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:19:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.199982,0.640000,1,1
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.199982,505.199982,1.100000,2,2
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.199982,1009.199951,2.100000,4,4
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.199951,2041.199951,4.300000,8,8
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.199951,4021.199951,11.000000,16,16
Mar  5 20:19:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 20:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:19:18 2021 - DEBUG         ndms[0]:		480
Mar  5 20:19:18 2021 - DEBUG         ndms[1]:		180
Mar  5 20:19:18 2021 - DEBUG         ndms[2]:		240
Mar  5 20:19:18 2021 - DEBUG         ndms[3]:		240
Mar  5 20:19:18 2021 - DEBUG         ndms[4]:		180
Mar  5 20:19:18 2021 - DEBUG    ddtr maxshift:		28784
Mar  5 20:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:19:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 20:19:18 2021 - DEBUG    t_processed size:	5
Mar  5 20:19:18 2021 - DEBUG    t_processed elements:
Mar  5 20:19:18 2021 - DEBUG         t_processed[0][0]:	283136
Mar  5 20:19:18 2021 - DEBUG         t_processed[1][0]:	141568
Mar  5 20:19:18 2021 - DEBUG         t_processed[2][0]:	70784
Mar  5 20:19:18 2021 - DEBUG         t_processed[3][0]:	35392
Mar  5 20:19:18 2021 - DEBUG         t_processed[4][0]:	17696
Mar  5 20:19:18 2021 - DEBUG    power:			2.000000
Mar  5 20:19:18 2021 - NOTICE   Pipeline is ready.
Mar  5 20:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:19:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:19:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:19:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 20:19:18 2021 - DEBUG    Signal width [samples]:		625
Mar  5 20:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:19:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:19:18 2021 - DEBUG    Optimization settings:
Mar  5 20:19:18 2021 - DEBUG    		UNROLL:			4
Mar  5 20:19:18 2021 - DEBUG    		SNUMREG:		4
Mar  5 20:19:18 2021 - DEBUG    		SDIVINT:		14
Mar  5 20:19:18 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:19:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.199982,0.640000,1,1
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.199982,505.199982,1.100000,2,2
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.199982,1009.199951,2.100000,4,4
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.199951,2041.199951,4.300000,8,8
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.199951,4021.199951,11.000000,16,16
Mar  5 20:19:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 20:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:19:18 2021 - DEBUG         ndms[0]:		480
Mar  5 20:19:18 2021 - DEBUG         ndms[1]:		180
Mar  5 20:19:18 2021 - DEBUG         ndms[2]:		240
Mar  5 20:19:18 2021 - DEBUG         ndms[3]:		240
Mar  5 20:19:18 2021 - DEBUG         ndms[4]:		180
Mar  5 20:19:18 2021 - DEBUG    ddtr maxshift:		28784
Mar  5 20:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:19:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 20:19:18 2021 - DEBUG    t_processed size:	5
Mar  5 20:19:18 2021 - DEBUG    t_processed elements:
Mar  5 20:19:18 2021 - DEBUG         t_processed[0][0]:	283136
Mar  5 20:19:18 2021 - DEBUG         t_processed[1][0]:	141568
Mar  5 20:19:18 2021 - DEBUG         t_processed[2][0]:	70784
Mar  5 20:19:18 2021 - DEBUG         t_processed[3][0]:	35392
Mar  5 20:19:18 2021 - DEBUG         t_processed[4][0]:	17696
Mar  5 20:19:18 2021 - DEBUG    power:			2.000000
Mar  5 20:19:18 2021 - NOTICE   Finished. 1
Mar  5 20:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:19:18 2021 - NOTICE   	DDTR Binning 	12.099616
Mar  5 20:19:18 2021 - NOTICE   	DDTR Corner_Turn 	6.735328
Mar  5 20:19:18 2021 - NOTICE   	DDTR Dedispersion 	65.657442
Mar  5 20:19:18 2021 - NOTICE   	DDTR Host_To_Device 	209.353020
Mar  5 20:19:18 2021 - NOTICE   	DDTR total 	294.010266
Mar  5 20:19:18 2021 - NOTICE   	Total total 	294.139374
Mar  5 20:19:18 2021 - NOTICE   	Processed telescope time:	18120.704651
Mar  5 20:19:18 2021 - NOTICE    
Mar  5 20:19:18 2021 - NOTICE   	Real-time speed-up factor:	61.605845
Mar  5 20:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:19:18 2021 - NOTICE   Checked for devices.
Mar  5 20:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:19:18 2021 - DEBUG    Driver version:		11010
Mar  5 20:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:19:18 2021 - NOTICE   Calculating strategy.
Mar  5 20:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  5 20:19:18 2021 - DEBUG    Range:	3 MAXSHIFT:	53872 Scrunch value:	8
Mar  5 20:19:18 2021 - DEBUG    Maximum dispersive delay:	 13.791232(s).
Mar  5 20:19:18 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 20:19:18 2021 - DEBUG    In 2
Mar  5 20:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:19:18 2021 - NOTICE   Calculating strategy.
Mar  5 20:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  5 20:19:18 2021 - DEBUG    Range:	3 MAXSHIFT:	53872 Scrunch value:	8
Mar  5 20:19:18 2021 - DEBUG    Maximum dispersive delay:	 13.791232(s).
Mar  5 20:19:18 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 20:19:18 2021 - DEBUG    In 2
Mar  5 20:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:19:18 2021 - DEBUG    Driver version:		11010
Mar  5 20:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:19:18 2021 - DEBUG    az_start:		0.000000
Mar  5 20:19:18 2021 - DEBUG    za_start:		0.000000
Mar  5 20:19:18 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:19:18 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:19:18 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:19:18 2021 - DEBUG    tsamp:			0.000256
Mar  5 20:19:18 2021 - DEBUG    refdm:			0.000000
Mar  5 20:19:18 2021 - DEBUG    period:			0.000000
Mar  5 20:19:18 2021 - DEBUG    fch1:			285.000000
Mar  5 20:19:18 2021 - DEBUG    foff:			-0.024414
Mar  5 20:19:18 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:19:18 2021 - DEBUG    telescope_id:		0
Mar  5 20:19:18 2021 - DEBUG    machine_id:		0
Mar  5 20:19:18 2021 - DEBUG    data_type:		0
Mar  5 20:19:18 2021 - DEBUG    barycentric:		0
Mar  5 20:19:18 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:19:18 2021 - DEBUG    nbits:			8
Mar  5 20:19:18 2021 - DEBUG    nsamples:		78125
Mar  5 20:19:18 2021 - DEBUG    nchans:			2048
Mar  5 20:19:18 2021 - DEBUG    nifs:			0
Mar  5 20:19:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:19:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:19:18 2021 - DEBUG    rawdatafile:		
Mar  5 20:19:18 2021 - DEBUG    source_name:		
Mar  5 20:19:18 2021 - DEBUG    N:			0
Mar  5 20:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:19:18 2021 - DEBUG    Optimization settings:
Mar  5 20:19:18 2021 - DEBUG    		UNROLL:			4
Mar  5 20:19:18 2021 - DEBUG    		SNUMREG:		4
Mar  5 20:19:18 2021 - DEBUG    		SDIVINT:		14
Mar  5 20:19:18 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:19:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,174.000000,0.250000,2,2
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,324.000000,0.500000,4,4
Mar  5 20:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,564.000000,1.000000,8,8
Mar  5 20:19:18 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 20:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:19:18 2021 - DEBUG         ndms[0]:		840
Mar  5 20:19:18 2021 - DEBUG         ndms[1]:		360
Mar  5 20:19:18 2021 - DEBUG         ndms[2]:		300
Mar  5 20:19:18 2021 - DEBUG         ndms[3]:		240
Mar  5 20:19:18 2021 - DEBUG    ddtr maxshift:		53872
Mar  5 20:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:19:18 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 20:19:18 2021 - DEBUG    t_processed size:	4
Mar  5 20:19:18 2021 - DEBUG    t_processed elements:
Mar  5 20:19:18 2021 - DEBUG         t_processed[0][0]:	24192
Mar  5 20:19:18 2021 - DEBUG         t_processed[1][0]:	12096
Mar  5 20:19:18 2021 - DEBUG         t_processed[2][0]:	6048
Mar  5 20:19:18 2021 - DEBUG         t_processed[3][0]:	3024
Mar  5 20:19:18 2021 - DEBUG    power:			2.000000
Mar  5 20:19:18 2021 - NOTICE   Pipeline is ready.
Mar  5 20:19:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 28784
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.966367
CT Device memory bandwidth in GB/s: 142.779820

NOTICE: 0.000000	307.199982	0.640000	480

Amount of telescope time processed: 0.000000

10000.000000
0.000433
281
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.199982	505.199982	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000433
245
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.199982	1009.199951	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 170352

8203.125000
0.000433
235
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.199951	2041.199951	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 99568

8398.437500
0.000433
240
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.199951	4021.199951	11.000000	180

Amount of telescope time processed: 0.000000
timesamples: 64176

10742.187500
0.000433
300
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294139 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 61.605843
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 24192;
maxshift: 53872
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.411455
CT Device memory bandwidth in GB/s: 133.44Mar  5 20:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:19:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:19:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:19:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:19:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:19:19 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 20:19:19 2021 - DEBUG    Signal width [samples]:		156
Mar  5 20:19:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:19:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:19:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:19:19 2021 - DEBUG    Optimization settings:
Mar  5 20:19:19 2021 - DEBUG    		UNROLL:			4
Mar  5 20:19:19 2021 - DEBUG    		SNUMREG:		4
Mar  5 20:19:19 2021 - DEBUG    		SDIVINT:		14
Mar  5 20:19:19 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:19:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 20:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,174.000000,0.250000,2,2
Mar  5 20:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,324.000000,0.500000,4,4
Mar  5 20:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,564.000000,1.000000,8,8
Mar  5 20:19:19 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 20:19:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:19:19 2021 - DEBUG         ndms[0]:		840
Mar  5 20:19:19 2021 - DEBUG         ndms[1]:		360
Mar  5 20:19:19 2021 - DEBUG         ndms[2]:		300
Mar  5 20:19:19 2021 - DEBUG         ndms[3]:		240
Mar  5 20:19:19 2021 - DEBUG    ddtr maxshift:		53872
Mar  5 20:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:19:19 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 20:19:19 2021 - DEBUG    t_processed size:	4
Mar  5 20:19:19 2021 - DEBUG    t_processed elements:
Mar  5 20:19:19 2021 - DEBUG         t_processed[0][0]:	24192
Mar  5 20:19:19 2021 - DEBUG         t_processed[1][0]:	12096
Mar  5 20:19:19 2021 - DEBUG         t_processed[2][0]:	6048
Mar  5 20:19:19 2021 - DEBUG         t_processed[3][0]:	3024
Mar  5 20:19:19 2021 - DEBUG    power:			2.000000
Mar  5 20:19:19 2021 - NOTICE   Finished. 1
Mar  5 20:19:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:19:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:19:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:19:19 2021 - NOTICE   	DDTR Binning 	15.094208
Mar  5 20:19:19 2021 - NOTICE   	DDTR Corner_Turn 	7.227392
