Mar  5 19:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:25:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 19:25:10 2021 - NOTICE   Checked for devices.
Mar  5 19:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:25:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:25:11 2021 - NOTICE   	DDTR Dedispersion 	61.943969
Mar  5 19:25:11 2021 - NOTICE   	DDTR Host_To_Device 	209.500196
Mar  5 19:25:11 2021 - NOTICE   	DDTR total 	293.877277
Mar  5 19:25:11 2021 - NOTICE   	Total total 	293.979980
Mar  5 19:25:11 2021 - NOTICE   	Processed telescope time:	5963.776112
Mar  5 19:25:11 2021 - NOTICE    
Mar  5 19:25:11 2021 - NOTICE   	Real-time speed-up factor:	20.286334
Mar  5 19:25:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:25:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:25:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:25:11 2021 - NOTICE   Checked for devices.
Mar  5 19:25:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:25:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:25:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:25:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:25:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:25:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:25:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:25:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:25:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:25:11 2021 - DEBUG    Driver version:		11010
Mar  5 19:25:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:25:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:25:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:25:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:25:11 2021 - NOTICE   Calculating strategy.
Mar  5 19:25:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 19:25:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13359 Scrunch value:	1
Mar  5 19:25:11 2021 - DEBUG    Maximum dispersive delay:	 13.679616(s).
Mar  5 19:25:11 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 19:25:11 2021 - DEBUG    In 1
Mar  5 19:25:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:25:11 2021 - NOTICE   Calculating strategy.
Mar  5 19:25:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 19:25:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13359 Scrunch value:	1
Mar  5 19:25:11 2021 - DEBUG    Maximum dispersive delay:	 13.679616(s).
Mar  5 19:25:11 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 19:25:11 2021 - DEBUG    In 1
Mar  5 19:25:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:25:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:25:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:25:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:25:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:25:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:25:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:25:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:25:11 2021 - DEBUG    Driver version:		11010
Mar  5 19:25:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:25:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:25:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:25:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:25:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    az_start:		0.000000
Mar  5 19:25:11 2021 - DEBUG    za_start:		0.000000
Mar  5 19:25:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:25:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:25:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:25:11 2021 - DEBUG    tsamp:			0.001024
Mar  5 19:25:11 2021 - DEBUG    refdm:			0.000000
Mar  5 19:25:11 2021 - DEBUG    period:			0.000000
Mar  5 19:25:11 2021 - DEBUG    fch1:			580.000000
Mar  5 19:25:11 2021 - DEBUG    foff:			-0.043945
Mar  5 19:25:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:25:11 2021 - DEBUG    telescope_id:		0
Mar  5 19:25:11 2021 - DEBUG    machine_id:		0
Mar  5 19:25:11 2021 - DEBUG    data_type:		0
Mar  5 19:25:11 2021 - DEBUG    barycentric:		0
Mar  5 19:25:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:25:11 2021 - DEBUG    nbits:			8
Mar  5 19:25:11 2021 - DEBUG    nsamples:		19531
Mar  5 19:25:11 2021 - DEBUG    nchans:			4096
Mar  5 19:25:11 2021 - DEBUG    nifs:			0
Mar  5 19:25:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:25:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:25:11 2021 - DEBUG    rawdatafile:		
Mar  5 19:25:11 2021 - DEBUG    source_name:		
Mar  5 19:25:11 2021 - DEBUG    N:			0
Mar  5 19:25:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    Optimization settings:
Mar  5 19:25:11 2021 - DEBUG    		UNROLL:			4
Mar  5 19:25:11 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:25:11 2021 - DEBUG    		SDIVINT:		14
Mar  5 19:25:11 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:25:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:25:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 19:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 19:25:11 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 19:25:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:25:11 2021 - DEBUG         ndms[0]:		8352
Mar  5 19:25:11 2021 - DEBUG    ddtr maxshift:		13359
Mar  5 19:25:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:25:11 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 19:25:11 2021 - DEBUG    t_processed size:	1
Mar  5 19:25:11 2021 - DEBUG    t_processed elements:
Mar  5 19:25:11 2021 - DEBUG         t_processed[0][0]:	6160
Mar  5 19:25:11 2021 - DEBUG    power:			2.000000
Mar  5 19:25:11 2021 - NOTICE   Pipeline is ready.
Mar  5 19:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:25:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:25:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:25:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:25:11 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 19:25:11 2021 - DEBUG    Signal width [samples]:		39
Mar  5 19:25:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:25:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:25:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:25:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    Optimization settings:
Mar  5 19:25:11 2021 - DEBUG    		UNROLL:			4
Mar  5 19:25:11 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:25:11 2021 - DEBUG    		SDIVINT:		14
Mar  5 19:25:11 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:25:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:25:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 19:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 19:25:11 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 19:25:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:25:11 2021 - DEBUG         ndms[0]:		8352
Mar  5 19:25:11 2021 - DEBUG    ddtr maxshift:		13359
Mar  5 19:25:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:25:11 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 19:25:11 2021 - DEBUG    t_processed size:	1
Mar  5 19:25:11 2021 - DEBUG    t_processed elements:
Mar  5 19:25:11 2021 - DEBUG         t_processed[0][0]:	6160
Mar  5 19:25:11 2021 - DEBUG    power:			2.000000
Mar  5 19:25:11 2021 - NOTICE   Finished. 1
Mar  5 19:25:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:25:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:25:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:25:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:25:11 2021 - NOTICE   	DDTR Corner_Turn 	2.720160
Mar  5 19:25:11 2021 - NOTICE   	DDTR Dedispersion 	233.222427
Mar  5 19:25:11 2021 - NOTICE   	DDTR Host_To_Device 	104.894238
Mar  5 19:25:11 2021 - NOTICE   	DDTR total 	340.880035
Mar  5 19:25:11 2021 - NOTICE   	Total total 	340.938538
Mar  5 19:25:11 2021 - NOTICE   	Processed telescope time:	6307.839870
Mar  5 19:25:11 2021 - NOTICE    
Mar  5 19:25:11 2021 - NOTICE   	Real-time speed-up factor:	18.501399
Mar  5 19:25:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:25:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:25:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:25:11 2021 - NOTICE   Checked for devices.
Mar  5 19:25:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:25:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:25:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:25:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:25:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:25:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:25:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:25:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:25:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:25:11 2021 - DEBUG    Driver version:		11010
Mar  5 19:25:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:25:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:25:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:25:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:25:11 2021 - NOTICE   Calculating strategy.
Mar  5 19:25:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Mar  5 19:25:11 2021 - DEBUG    Range:	2 MAXSHIFT:	7224 Scrunch value:	4
Mar  5 19:25:11 2021 - DEBUG    Maximum dispersive delay:	 3.698688(s).
Mar  5 19:25:11 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 19:25:11 2021 - DEBUG    In 1
Mar  5 19:25:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:25:11 2021 - NOTICE   Calculating strategy.
Mar  5 19:25:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Mar  5 19:25:11 2021 - DEBUG    Range:	2 MAXSHIFT:	7224 Scrunch value:	4
Mar  5 19:25:11 2021 - DEBUG    Maximum dispersive delay:	 3.698688(s).
Mar  5 19:25:11 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 19:25:11 2021 - DEBUG    In 1
Mar  5 19:25:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:25:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:25:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:25:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:25:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:25:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:25:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:25:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:25:11 2021 - DEBUG    Driver version:		11010
Mar  5 19:25:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:25:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:25:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:25:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:25:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    az_start:		0.000000
Mar  5 19:25:11 2021 - DEBUG    za_start:		0.000000
Mar  5 19:25:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:25:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:25:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:25:11 2021 - DEBUG    tsamp:			0.000512
Mar  5 19:25:11 2021 - DEBUG    refdm:			0.000000
Mar  5 19:25:11 2021 - DEBUG    period:			0.000000
Mar  5 19:25:11 2021 - DEBUG    fch1:			1202.500000
Mar  5 19:25:11 2021 - DEBUG    foff:			-0.219727
Mar  5 19:25:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:25:11 2021 - DEBUG    telescope_id:		0
Mar  5 19:25:11 2021 - DEBUG    machine_id:		0
Mar  5 19:25:11 2021 - DEBUG    data_type:		0
Mar  5 19:25:11 2021 - DEBUG    barycentric:		0
Mar  5 19:25:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:25:11 2021 - DEBUG    nbits:			8
Mar  5 19:25:11 2021 - DEBUG    nsamples:		39062
Mar  5 19:25:11 2021 - DEBUG    nchans:			1024
Mar  5 19:25:11 2021 - DEBUG    nifs:			0
Mar  5 19:25:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:25:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:25:11 2021 - DEBUG    rawdatafile:		
Mar  5 19:25:11 2021 - DEBUG    source_name:		
Mar  5 19:25:11 2021 - DEBUG    N:			0
Mar  5 19:25:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    Optimization settings:
Mar  5 19:25:11 2021 - DEBUG    		UNROLL:			4
Mar  5 19:25:11 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:25:11 2021 - DEBUG    		SDIVINT:		14
Mar  5 19:25:11 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:25:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:25:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 19:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.720093,0.910000,1,1
Mar  5 19:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.720093,2217.120117,1.800000,2,2
Mar  5 19:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.120117,2481.120117,5.500000,4,4
Mar  5 19:25:11 2021 - DEBUG    ddtr max_ndms:		1392
Mar  5 19:25:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:25:11 2021 - DEBUG         ndms[0]:		1392
Mar  5 19:25:11 2021 - DEBUG         ndms[1]:		528
Mar  5 19:25:11 2021 - DEBUG         ndms[2]:		48
Mar  5 19:25:11 2021 - DEBUG    ddtr maxshift:		7224
Mar  5 19:25:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:25:11 2021 - DEBUG    ddtr max_ndms:		1392
Mar  5 19:25:11 2021 - DEBUG    t_processed size:	3
Mar  5 19:25:11 2021 - DEBUG    t_processed elements:
Mar  5 19:25:11 2021 - DEBUG         t_processed[0][0]:	31808
Mar  5 19:25:11 2021 - DEBUG         t_processed[1][0]:	15904
Mar  5 19:25:11 2021 - DEBUG         t_processed[2][0]:	7952
Mar  5 19:25:11 2021 - DEBUG    power:			2.000000
Mar  5 19:25:11 2021 - NOTICE   Pipeline is ready.
Mar  5 19:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:25:11 2021 - NOTICE   Pipeline running over next chunk.
7046

NOTICE: 0.000000	86.400002	0.100000	864

Amount of telescope time processed: 0.000000

390.625000
0.024032
467
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	170.399994	0.250000	336

Amount of telescope time processed: 0.000000
timesamples: 78008

488.281250
0.024032
577
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.399994	338.399994	0.500000	336

Amount of telescope time processed: 0.000000
timesamples: 66360

488.281250
0.024032
577
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.399994	578.400024	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 60536

488.281250
0.024032
577
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29398 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 23296
Real-time speedup factor: 20.286335
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	425 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	425 MB.

Memory allocation for the DDTR
Number of time samples: 6160;
maxshift: 13359
Number of time samples + maxshift: 19519;
Number of channels: 4096
Maximum number of DM-trials: 8352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  652090752 bytes = 621.882 MB;
Total memory required: 811990400 bytes = 774.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6160, 0
CORNER TURN!
19519 4096
32 8
609 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.444090
CT Device memory bandwidth in GB/s: 177.266454

NOTICE: 0.000000	1002.239990	0.120000	8352

Amount of telescope time processed: 0.000000

117.187500
0.013591
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340939 (GPU estimate)
Amount of telescope time processed: 6.307840
Number of samples processed: 6160
Real-time speedup factor: 18.501398
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 31808;
maxshift: 7224
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  217330176 bytes = 207.262 MB;
Total memory required: 297267712 bytes = 283.497 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31808, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	1266.720093	0.910000	1392

Amount of telescope time processed: 0.000000

1777.343750
0.001471
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_Mar  5 19:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:25:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:25:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:25:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:25:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 19:25:11 2021 - DEBUG    Signal width [samples]:		78
Mar  5 19:25:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:25:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:25:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:25:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    Optimization settings:
Mar  5 19:25:11 2021 - DEBUG    		UNROLL:			4
Mar  5 19:25:11 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:25:11 2021 - DEBUG    		SDIVINT:		14
Mar  5 19:25:11 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:25:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:25:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 19:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.720093,0.910000,1,1
Mar  5 19:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.720093,2217.120117,1.800000,2,2
Mar  5 19:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.120117,2481.120117,5.500000,4,4
Mar  5 19:25:11 2021 - DEBUG    ddtr max_ndms:		1392
Mar  5 19:25:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:25:11 2021 - DEBUG         ndms[0]:		1392
Mar  5 19:25:11 2021 - DEBUG         ndms[1]:		528
Mar  5 19:25:11 2021 - DEBUG         ndms[2]:		48
Mar  5 19:25:11 2021 - DEBUG    ddtr maxshift:		7224
Mar  5 19:25:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:25:11 2021 - DEBUG    ddtr max_ndms:		1392
Mar  5 19:25:11 2021 - DEBUG    t_processed size:	3
Mar  5 19:25:11 2021 - DEBUG    t_processed elements:
Mar  5 19:25:11 2021 - DEBUG         t_processed[0][0]:	31808
Mar  5 19:25:11 2021 - DEBUG         t_processed[1][0]:	15904
Mar  5 19:25:11 2021 - DEBUG         t_processed[2][0]:	7952
Mar  5 19:25:11 2021 - DEBUG    power:			2.000000
Mar  5 19:25:11 2021 - NOTICE   Finished. 1
Mar  5 19:25:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:25:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:25:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:25:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:25:11 2021 - NOTICE   	DDTR Binning 	2.297984
Mar  5 19:25:11 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Mar  5 19:25:11 2021 - NOTICE   	DDTR Dedispersion 	61.518625
Mar  5 19:25:11 2021 - NOTICE   	DDTR Host_To_Device 	52.522529
Mar  5 19:25:11 2021 - NOTICE   	DDTR total 	118.108896
Mar  5 19:25:11 2021 - NOTICE   	Total total 	118.211937
Mar  5 19:25:11 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar  5 19:25:11 2021 - NOTICE    
Mar  5 19:25:11 2021 - NOTICE   	Real-time speed-up factor:	137.766933
Mar  5 19:25:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:25:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:25:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:25:11 2021 - NOTICE   Checked for devices.
Mar  5 19:25:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:25:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:25:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:25:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:25:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:25:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:25:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:25:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:25:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:25:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:25:11 2021 - DEBUG    Driver version:		11010
Mar  5 19:25:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:25:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:25:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:25:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:25:11 2021 - NOTICE   Calculating strategy.
Mar  5 19:25:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Mar  5 19:25:11 2021 - DEBUG    Range:	5 MAXSHIFT:	39480 Scrunch value:	32
Mar  5 19:25:11 2021 - DEBUG    Maximum dispersive delay:	 1.263360(s).
Mar  5 19:25:11 2021 - DEBUG    Diagonal DM:	36.764229
