Mar  5 19:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:08:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 19:08:40 2021 - NOTICE   Checked for devices.
Mar  5 19:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:08:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:08:41 2021 - NOTICE   	DDTR Dedispersion 	59.289088
Mar  5 19:08:41 2021 - NOTICE   	DDTR Host_To_Device 	208.584712
Mar  5 19:08:41 2021 - NOTICE   	DDTR total 	289.985826
Mar  5 19:08:41 2021 - NOTICE   	Total total 	290.089142
Mar  5 19:08:41 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  5 19:08:41 2021 - NOTICE    
Mar  5 19:08:41 2021 - NOTICE   	Real-time speed-up factor:	21.688010
Mar  5 19:08:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:08:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:08:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:08:41 2021 - NOTICE   Checked for devices.
Mar  5 19:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:08:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:08:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:08:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:08:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:08:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:08:41 2021 - DEBUG    Driver version:		11010
Mar  5 19:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:08:41 2021 - NOTICE   Calculating strategy.
Mar  5 19:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Mar  5 19:08:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13412 Scrunch value:	1
Mar  5 19:08:41 2021 - DEBUG    Maximum dispersive delay:	 13.733888(s).
Mar  5 19:08:41 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 19:08:41 2021 - DEBUG    In 1
Mar  5 19:08:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:08:41 2021 - NOTICE   Calculating strategy.
Mar  5 19:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Mar  5 19:08:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13412 Scrunch value:	1
Mar  5 19:08:41 2021 - DEBUG    Maximum dispersive delay:	 13.733888(s).
Mar  5 19:08:41 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 19:08:41 2021 - DEBUG    In 1
Mar  5 19:08:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:08:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:08:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:08:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:08:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:08:41 2021 - DEBUG    Driver version:		11010
Mar  5 19:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:08:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    az_start:		0.000000
Mar  5 19:08:41 2021 - DEBUG    za_start:		0.000000
Mar  5 19:08:41 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:08:41 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:08:41 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:08:41 2021 - DEBUG    tsamp:			0.001024
Mar  5 19:08:41 2021 - DEBUG    refdm:			0.000000
Mar  5 19:08:41 2021 - DEBUG    period:			0.000000
Mar  5 19:08:41 2021 - DEBUG    fch1:			580.000000
Mar  5 19:08:41 2021 - DEBUG    foff:			-0.043945
Mar  5 19:08:41 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:08:41 2021 - DEBUG    telescope_id:		0
Mar  5 19:08:41 2021 - DEBUG    machine_id:		0
Mar  5 19:08:41 2021 - DEBUG    data_type:		0
Mar  5 19:08:41 2021 - DEBUG    barycentric:		0
Mar  5 19:08:41 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:08:41 2021 - DEBUG    nbits:			8
Mar  5 19:08:41 2021 - DEBUG    nsamples:		19531
Mar  5 19:08:41 2021 - DEBUG    nchans:			4096
Mar  5 19:08:41 2021 - DEBUG    nifs:			0
Mar  5 19:08:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:08:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:08:41 2021 - DEBUG    rawdatafile:		
Mar  5 19:08:41 2021 - DEBUG    source_name:		
Mar  5 19:08:41 2021 - DEBUG    N:			0
Mar  5 19:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    Optimization settings:
Mar  5 19:08:41 2021 - DEBUG    		UNROLL:			4
Mar  5 19:08:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:08:41 2021 - DEBUG    		SDIVINT:		24
Mar  5 19:08:41 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:08:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:08:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 19:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.199951,0.120000,1,1
Mar  5 19:08:41 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 19:08:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:08:41 2021 - DEBUG         ndms[0]:		8360
Mar  5 19:08:41 2021 - DEBUG    ddtr maxshift:		13412
Mar  5 19:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:08:41 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 19:08:41 2021 - DEBUG    t_processed size:	1
Mar  5 19:08:41 2021 - DEBUG    t_processed elements:
Mar  5 19:08:41 2021 - DEBUG         t_processed[0][0]:	6048
Mar  5 19:08:41 2021 - DEBUG    power:			2.000000
Mar  5 19:08:41 2021 - NOTICE   Pipeline is ready.
Mar  5 19:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:08:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:08:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:08:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:08:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 19:08:41 2021 - DEBUG    Signal width [samples]:		39
Mar  5 19:08:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:08:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:08:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    Optimization settings:
Mar  5 19:08:41 2021 - DEBUG    		UNROLL:			4
Mar  5 19:08:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:08:41 2021 - DEBUG    		SDIVINT:		24
Mar  5 19:08:41 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:08:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:08:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 19:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.199951,0.120000,1,1
Mar  5 19:08:41 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 19:08:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:08:41 2021 - DEBUG         ndms[0]:		8360
Mar  5 19:08:41 2021 - DEBUG    ddtr maxshift:		13412
Mar  5 19:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:08:41 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 19:08:41 2021 - DEBUG    t_processed size:	1
Mar  5 19:08:41 2021 - DEBUG    t_processed elements:
Mar  5 19:08:41 2021 - DEBUG         t_processed[0][0]:	6048
Mar  5 19:08:41 2021 - DEBUG    power:			2.000000
Mar  5 19:08:41 2021 - NOTICE   Finished. 1
Mar  5 19:08:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:08:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:08:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:08:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:08:41 2021 - NOTICE   	DDTR Corner_Turn 	2.713664
Mar  5 19:08:41 2021 - NOTICE   	DDTR Dedispersion 	214.444199
Mar  5 19:08:41 2021 - NOTICE   	DDTR Host_To_Device 	104.579266
Mar  5 19:08:41 2021 - NOTICE   	DDTR total 	321.779938
Mar  5 19:08:41 2021 - NOTICE   	Total total 	321.838623
Mar  5 19:08:41 2021 - NOTICE   	Processed telescope time:	6193.151951
Mar  5 19:08:41 2021 - NOTICE    
Mar  5 19:08:41 2021 - NOTICE   	Real-time speed-up factor:	19.243035
Mar  5 19:08:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:08:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:08:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:08:41 2021 - NOTICE   Checked for devices.
Mar  5 19:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:08:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:08:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:08:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:08:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:08:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:08:41 2021 - DEBUG    Driver version:		11010
Mar  5 19:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:08:41 2021 - NOTICE   Calculating strategy.
Mar  5 19:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  5 19:08:41 2021 - DEBUG    Range:	2 MAXSHIFT:	7008 Scrunch value:	4
Mar  5 19:08:41 2021 - DEBUG    Maximum dispersive delay:	 3.588096(s).
Mar  5 19:08:41 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 19:08:41 2021 - DEBUG    In 1
Mar  5 19:08:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:08:41 2021 - NOTICE   Calculating strategy.
Mar  5 19:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  5 19:08:41 2021 - DEBUG    Range:	2 MAXSHIFT:	7008 Scrunch value:	4
Mar  5 19:08:41 2021 - DEBUG    Maximum dispersive delay:	 3.588096(s).
Mar  5 19:08:41 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 19:08:41 2021 - DEBUG    In 1
Mar  5 19:08:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:08:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:08:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:08:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:08:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:08:41 2021 - DEBUG    Driver version:		11010
Mar  5 19:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:08:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    az_start:		0.000000
Mar  5 19:08:41 2021 - DEBUG    za_start:		0.000000
Mar  5 19:08:41 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:08:41 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:08:41 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:08:41 2021 - DEBUG    tsamp:			0.000512
Mar  5 19:08:41 2021 - DEBUG    refdm:			0.000000
Mar  5 19:08:41 2021 - DEBUG    period:			0.000000
Mar  5 19:08:41 2021 - DEBUG    fch1:			1202.500000
Mar  5 19:08:41 2021 - DEBUG    foff:			-0.219727
Mar  5 19:08:41 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:08:41 2021 - DEBUG    telescope_id:		0
Mar  5 19:08:41 2021 - DEBUG    machine_id:		0
Mar  5 19:08:41 2021 - DEBUG    data_type:		0
Mar  5 19:08:41 2021 - DEBUG    barycentric:		0
Mar  5 19:08:41 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:08:41 2021 - DEBUG    nbits:			8
Mar  5 19:08:41 2021 - DEBUG    nsamples:		39062
Mar  5 19:08:41 2021 - DEBUG    nchans:			1024
Mar  5 19:08:41 2021 - DEBUG    nifs:			0
Mar  5 19:08:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:08:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:08:41 2021 - DEBUG    rawdatafile:		
Mar  5 19:08:41 2021 - DEBUG    source_name:		
Mar  5 19:08:41 2021 - DEBUG    N:			0
Mar  5 19:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    Optimization settings:
Mar  5 19:08:41 2021 - DEBUG    		UNROLL:			4
Mar  5 19:08:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:08:41 2021 - DEBUG    		SDIVINT:		24
Mar  5 19:08:41 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:08:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:08:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 19:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1237.599976,0.910000,1,1
Mar  5 19:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.599976,2173.600098,1.800000,2,2
Mar  5 19:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.600098,2393.600098,5.500000,4,4
Mar  5 19:08:41 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 19:08:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:08:41 2021 - DEBUG         ndms[0]:		1360
Mar  5 19:08:41 2021 - DEBUG         ndms[1]:		520
Mar  5 19:08:41 2021 - DEBUG         ndms[2]:		40
Mar  5 19:08:41 2021 - DEBUG    ddtr maxshift:		7008
Mar  5 19:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:08:41 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 19:08:41 2021 - DEBUG    t_processed size:	3
Mar  5 19:08:41 2021 - DEBUG    t_processed elements:
Mar  5 19:08:41 2021 - DEBUG         t_processed[0][0]:	31872
Mar  5 19:08:41 2021 - DEBUG         t_processed[1][0]:	15936
Mar  5 19:08:41 2021 - DEBUG         t_processed[2][0]:	7968
Mar  5 19:08:41 2021 - DEBUG    power:			2.000000
Mar  5 19:08:41 2021 - NOTICE   Pipeline is ready.
Mar  5 19:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:08:41 2021 - NOTICE   Pipeline running over next chunk.
2860

NOTICE: 0.000000	84.000000	0.100000	840

Amount of telescope time processed: 0.000000

390.625000
0.024032
412
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 77664

488.281250
0.024032
503
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	324.000000	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 65376

488.281250
0.024032
503
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	564.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 59232

488.281250
0.024032
503
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290089 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 21.688011
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	427 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	427 MB.

Memory allocation for the DDTR
Number of time samples: 6048;
maxshift: 13412
Number of time samples + maxshift: 19460;
Number of channels: 4096
Maximum number of DM-trials: 8360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  650742400 bytes = 620.596 MB;
Total memory required: 810158720 bytes = 772.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6048, 0
CORNER TURN!
19460 4096
32 8
608 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.743590
CT Device memory bandwidth in GB/s: 177.446154

NOTICE: 0.000000	1003.199951	0.120000	8360

Amount of telescope time processed: 0.000000

117.187500
0.013591
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321839 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 6048
Real-time speedup factor: 19.243036
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 31872;
maxshift: 7008
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  211507200 bytes = 201.709 MB;
Total memory required: 291133440 bytes = 277.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31872, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.337364
CT Device memory bandwidth in GB/s: 145.402419

NOTICE: 0.000000	1237.599976	0.910000	1360

Amount of telescope time processed: 0.000000

1777.343750
0.001471
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelineMar  5 19:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:08:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:08:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:08:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:08:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 19:08:41 2021 - DEBUG    Signal width [samples]:		78
Mar  5 19:08:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:08:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:08:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    Optimization settings:
Mar  5 19:08:41 2021 - DEBUG    		UNROLL:			4
Mar  5 19:08:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:08:41 2021 - DEBUG    		SDIVINT:		24
Mar  5 19:08:41 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:08:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:08:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 19:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1237.599976,0.910000,1,1
Mar  5 19:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.599976,2173.600098,1.800000,2,2
Mar  5 19:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.600098,2393.600098,5.500000,4,4
Mar  5 19:08:41 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 19:08:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:08:41 2021 - DEBUG         ndms[0]:		1360
Mar  5 19:08:41 2021 - DEBUG         ndms[1]:		520
Mar  5 19:08:41 2021 - DEBUG         ndms[2]:		40
Mar  5 19:08:41 2021 - DEBUG    ddtr maxshift:		7008
Mar  5 19:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:08:41 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 19:08:41 2021 - DEBUG    t_processed size:	3
Mar  5 19:08:41 2021 - DEBUG    t_processed elements:
Mar  5 19:08:41 2021 - DEBUG         t_processed[0][0]:	31872
Mar  5 19:08:41 2021 - DEBUG         t_processed[1][0]:	15936
Mar  5 19:08:41 2021 - DEBUG         t_processed[2][0]:	7968
Mar  5 19:08:41 2021 - DEBUG    power:			2.000000
Mar  5 19:08:41 2021 - NOTICE   Finished. 1
Mar  5 19:08:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:08:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:08:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:08:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:08:41 2021 - NOTICE   	DDTR Binning 	2.279840
Mar  5 19:08:41 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Mar  5 19:08:41 2021 - NOTICE   	DDTR Dedispersion 	55.900671
Mar  5 19:08:41 2021 - NOTICE   	DDTR Host_To_Device 	52.318209
Mar  5 19:08:41 2021 - NOTICE   	DDTR total 	112.257186
Mar  5 19:08:41 2021 - NOTICE   	Total total 	112.357185
Mar  5 19:08:41 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar  5 19:08:41 2021 - NOTICE    
Mar  5 19:08:41 2021 - NOTICE   	Real-time speed-up factor:	145.237389
Mar  5 19:08:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:08:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:08:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:08:41 2021 - NOTICE   Checked for devices.
Mar  5 19:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:08:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:08:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:08:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:08:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:08:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:08:41 2021 - DEBUG    Driver version:		11010
Mar  5 19:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:08:41 2021 - NOTICE   Calculating strategy.
Mar  5 19:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar  5 19:08:41 2021 - DEBUG    Range:	5 MAXSHIFT:	40032 Scrunch value:	32
Mar  5 19:08:41 2021 - DEBUG    Maximum dispersive delay:	 1.281024(s).
Mar  5 19:08:41 2021 - DEBUG    Diagonal DM:	36.764229
