Mar  5 18:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:55:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 18:55:26 2021 - NOTICE   Checked for devices.
Mar  5 18:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:55:26 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:55:27 2021 - NOTICE   	DDTR Dedispersion 	70.069311
Mar  5 18:55:27 2021 - NOTICE   	DDTR Host_To_Device 	209.301031
Mar  5 18:55:27 2021 - NOTICE   	DDTR total 	301.786301
Mar  5 18:55:27 2021 - NOTICE   	Total total 	301.887390
Mar  5 18:55:27 2021 - NOTICE   	Processed telescope time:	6307.839870
Mar  5 18:55:27 2021 - NOTICE    
Mar  5 18:55:27 2021 - NOTICE   	Real-time speed-up factor:	20.894678
Mar  5 18:55:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:55:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:55:27 2021 - NOTICE   Checked for devices.
Mar  5 18:55:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:55:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:55:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:55:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:55:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:55:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:55:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:55:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:55:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:55:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:55:27 2021 - DEBUG    Driver version:		11010
Mar  5 18:55:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:55:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:55:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:55:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:55:27 2021 - NOTICE   Calculating strategy.
Mar  5 18:55:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Mar  5 18:55:27 2021 - DEBUG    Range:	0 MAXSHIFT:	13372 Scrunch value:	1
Mar  5 18:55:27 2021 - DEBUG    Maximum dispersive delay:	 13.692928(s).
Mar  5 18:55:27 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:55:27 2021 - DEBUG    In 1
Mar  5 18:55:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:55:27 2021 - NOTICE   Calculating strategy.
Mar  5 18:55:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Mar  5 18:55:27 2021 - DEBUG    Range:	0 MAXSHIFT:	13372 Scrunch value:	1
Mar  5 18:55:27 2021 - DEBUG    Maximum dispersive delay:	 13.692928(s).
Mar  5 18:55:27 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:55:27 2021 - DEBUG    In 1
Mar  5 18:55:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:55:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:55:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:55:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:55:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:55:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:55:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:55:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:55:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:55:27 2021 - DEBUG    Driver version:		11010
Mar  5 18:55:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:55:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:55:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:55:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:55:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:55:27 2021 - DEBUG    az_start:		0.000000
Mar  5 18:55:27 2021 - DEBUG    za_start:		0.000000
Mar  5 18:55:27 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:55:27 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:55:27 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:55:27 2021 - DEBUG    tsamp:			0.001024
Mar  5 18:55:27 2021 - DEBUG    refdm:			0.000000
Mar  5 18:55:27 2021 - DEBUG    period:			0.000000
Mar  5 18:55:27 2021 - DEBUG    fch1:			580.000000
Mar  5 18:55:27 2021 - DEBUG    foff:			-0.043945
Mar  5 18:55:27 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:55:27 2021 - DEBUG    telescope_id:		0
Mar  5 18:55:27 2021 - DEBUG    machine_id:		0
Mar  5 18:55:27 2021 - DEBUG    data_type:		0
Mar  5 18:55:27 2021 - DEBUG    barycentric:		0
Mar  5 18:55:27 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:55:27 2021 - DEBUG    nbits:			8
Mar  5 18:55:27 2021 - DEBUG    nsamples:		19531
Mar  5 18:55:27 2021 - DEBUG    nchans:			4096
Mar  5 18:55:27 2021 - DEBUG    nifs:			0
Mar  5 18:55:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:55:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:55:27 2021 - DEBUG    rawdatafile:		
Mar  5 18:55:27 2021 - DEBUG    source_name:		
Mar  5 18:55:27 2021 - DEBUG    N:			0
Mar  5 18:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:55:27 2021 - DEBUG    Optimization settings:
Mar  5 18:55:27 2021 - DEBUG    		UNROLL:			4
Mar  5 18:55:27 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:55:27 2021 - DEBUG    		SDIVINT:		14
Mar  5 18:55:27 2021 - DEBUG    		SDIVINDM:		40
Mar  5 18:55:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:55:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.199951,0.120000,1,1
Mar  5 18:55:27 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 18:55:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:55:27 2021 - DEBUG         ndms[0]:		8360
Mar  5 18:55:27 2021 - DEBUG    ddtr maxshift:		13372
Mar  5 18:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:55:27 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 18:55:27 2021 - DEBUG    t_processed size:	1
Mar  5 18:55:27 2021 - DEBUG    t_processed elements:
Mar  5 18:55:27 2021 - DEBUG         t_processed[0][0]:	6104
Mar  5 18:55:27 2021 - DEBUG    power:			2.000000
Mar  5 18:55:27 2021 - NOTICE   Pipeline is ready.
Mar  5 18:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:55:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:55:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:55:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:55:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:55:27 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 18:55:27 2021 - DEBUG    Signal width [samples]:		39
Mar  5 18:55:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:55:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:55:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:55:27 2021 - DEBUG    Optimization settings:
Mar  5 18:55:27 2021 - DEBUG    		UNROLL:			4
Mar  5 18:55:27 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:55:27 2021 - DEBUG    		SDIVINT:		14
Mar  5 18:55:27 2021 - DEBUG    		SDIVINDM:		40
Mar  5 18:55:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:55:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.199951,0.120000,1,1
Mar  5 18:55:27 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 18:55:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:55:27 2021 - DEBUG         ndms[0]:		8360
Mar  5 18:55:27 2021 - DEBUG    ddtr maxshift:		13372
Mar  5 18:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:55:27 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 18:55:27 2021 - DEBUG    t_processed size:	1
Mar  5 18:55:27 2021 - DEBUG    t_processed elements:
Mar  5 18:55:27 2021 - DEBUG         t_processed[0][0]:	6104
Mar  5 18:55:27 2021 - DEBUG    power:			2.000000
Mar  5 18:55:27 2021 - NOTICE   Finished. 1
Mar  5 18:55:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:55:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:55:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:55:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:55:27 2021 - NOTICE   	DDTR Corner_Turn 	2.715392
Mar  5 18:55:27 2021 - NOTICE   	DDTR Dedispersion 	257.307861
Mar  5 18:55:27 2021 - NOTICE   	DDTR Host_To_Device 	104.568158
Mar  5 18:55:27 2021 - NOTICE   	DDTR total 	364.635506
Mar  5 18:55:27 2021 - NOTICE   	Total total 	364.691467
Mar  5 18:55:27 2021 - NOTICE   	Processed telescope time:	6250.495911
Mar  5 18:55:27 2021 - NOTICE    
Mar  5 18:55:27 2021 - NOTICE   	Real-time speed-up factor:	17.139134
Mar  5 18:55:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:55:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:55:27 2021 - NOTICE   Checked for devices.
Mar  5 18:55:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:55:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:55:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:55:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:55:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:55:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:55:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:55:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:55:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:55:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:55:27 2021 - DEBUG    Driver version:		11010
Mar  5 18:55:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:55:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:55:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:55:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:55:27 2021 - NOTICE   Calculating strategy.
Mar  5 18:55:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  5 18:55:27 2021 - DEBUG    Range:	2 MAXSHIFT:	7000 Scrunch value:	4
Mar  5 18:55:27 2021 - DEBUG    Maximum dispersive delay:	 3.584000(s).
Mar  5 18:55:27 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:55:27 2021 - DEBUG    In 1
Mar  5 18:55:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:55:27 2021 - NOTICE   Calculating strategy.
Mar  5 18:55:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  5 18:55:27 2021 - DEBUG    Range:	2 MAXSHIFT:	7000 Scrunch value:	4
Mar  5 18:55:27 2021 - DEBUG    Maximum dispersive delay:	 3.584000(s).
Mar  5 18:55:27 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:55:27 2021 - DEBUG    In 1
Mar  5 18:55:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:55:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:55:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:55:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:55:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:55:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:55:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:55:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:55:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:55:27 2021 - DEBUG    Driver version:		11010
Mar  5 18:55:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:55:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:55:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:55:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:55:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:55:27 2021 - DEBUG    az_start:		0.000000
Mar  5 18:55:27 2021 - DEBUG    za_start:		0.000000
Mar  5 18:55:27 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:55:27 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:55:27 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:55:27 2021 - DEBUG    tsamp:			0.000512
Mar  5 18:55:27 2021 - DEBUG    refdm:			0.000000
Mar  5 18:55:27 2021 - DEBUG    period:			0.000000
Mar  5 18:55:27 2021 - DEBUG    fch1:			1202.500000
Mar  5 18:55:27 2021 - DEBUG    foff:			-0.219727
Mar  5 18:55:27 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:55:27 2021 - DEBUG    telescope_id:		0
Mar  5 18:55:27 2021 - DEBUG    machine_id:		0
Mar  5 18:55:27 2021 - DEBUG    data_type:		0
Mar  5 18:55:27 2021 - DEBUG    barycentric:		0
Mar  5 18:55:27 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:55:27 2021 - DEBUG    nbits:			8
Mar  5 18:55:27 2021 - DEBUG    nsamples:		39062
Mar  5 18:55:27 2021 - DEBUG    nchans:			1024
Mar  5 18:55:27 2021 - DEBUG    nifs:			0
Mar  5 18:55:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:55:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:55:27 2021 - DEBUG    rawdatafile:		
Mar  5 18:55:27 2021 - DEBUG    source_name:		
Mar  5 18:55:27 2021 - DEBUG    N:			0
Mar  5 18:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:55:27 2021 - DEBUG    Optimization settings:
Mar  5 18:55:27 2021 - DEBUG    		UNROLL:			4
Mar  5 18:55:27 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:55:27 2021 - DEBUG    		SDIVINT:		14
Mar  5 18:55:27 2021 - DEBUG    		SDIVINDM:		40
Mar  5 18:55:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:55:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1237.599976,0.910000,1,1
Mar  5 18:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.599976,2173.600098,1.800000,2,2
Mar  5 18:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.600098,2393.600098,5.500000,4,4
Mar  5 18:55:27 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 18:55:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:55:27 2021 - DEBUG         ndms[0]:		1360
Mar  5 18:55:27 2021 - DEBUG         ndms[1]:		520
Mar  5 18:55:27 2021 - DEBUG         ndms[2]:		40
Mar  5 18:55:27 2021 - DEBUG    ddtr maxshift:		7000
Mar  5 18:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:55:27 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 18:55:27 2021 - DEBUG    t_processed size:	3
Mar  5 18:55:27 2021 - DEBUG    t_processed elements:
Mar  5 18:55:27 2021 - DEBUG         t_processed[0][0]:	32032
Mar  5 18:55:27 2021 - DEBUG         t_processed[1][0]:	16016
Mar  5 18:55:27 2021 - DEBUG         t_processed[2][0]:	8008
Mar  5 18:55:27 2021 - DEBUG    power:			2.000000
Mar  5 18:55:27 2021 - NOTICE   Pipeline is ready.
Mar  5 18:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
8510

NOTICE: 0.000000	84.000000	0.100000	840

Amount of telescope time processed: 0.000000

390.625000
0.024032
392
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 78008

488.281250
0.024032
483
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	324.000000	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 65688

488.281250
0.024032
483
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	564.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 59528

488.281250
0.024032
483
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301887 (GPU estimate)
Amount of telescope time processed: 6.307840
Number of samples processed: 24640
Real-time speedup factor: 20.894678
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	426 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	426 MB.

Memory allocation for the DDTR
Number of time samples: 6104;
maxshift: 13372
Number of time samples + maxshift: 19476;
Number of channels: 4096
Maximum number of DM-trials: 8360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  651277440 bytes = 621.107 MB;
Total memory required: 810824832 bytes = 773.263 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6104, 0
CORNER TURN!
19476 4096
32 8
608 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.504955
CT Device memory bandwidth in GB/s: 177.302973

NOTICE: 0.000000	1003.199951	0.120000	8360

Amount of telescope time processed: 0.000000

117.187500
0.013591
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.364691 (GPU estimate)
Amount of telescope time processed: 6.250496
Number of samples processed: 6104
Real-time speedup factor: 17.139133
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 32032;
maxshift: 7000
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  212334080 bytes = 202.498 MB;
Total memory required: 292271616 bytes = 278.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32032, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.027333
CT Device memory bandwidth in GB/s: 145.216400

NOTICE: 0.000000	1237.599976	0.910000	1360

Amount of telescope time processed: 0.000000

1777.343750
0.001471
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_Mar  5 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:55:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:55:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:55:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 18:55:28 2021 - DEBUG    Signal width [samples]:		78
Mar  5 18:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:55:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:55:28 2021 - DEBUG    Optimization settings:
Mar  5 18:55:28 2021 - DEBUG    		UNROLL:			4
Mar  5 18:55:28 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:55:28 2021 - DEBUG    		SDIVINT:		14
Mar  5 18:55:28 2021 - DEBUG    		SDIVINDM:		40
Mar  5 18:55:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:55:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1237.599976,0.910000,1,1
Mar  5 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.599976,2173.600098,1.800000,2,2
Mar  5 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.600098,2393.600098,5.500000,4,4
Mar  5 18:55:28 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 18:55:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:55:28 2021 - DEBUG         ndms[0]:		1360
Mar  5 18:55:28 2021 - DEBUG         ndms[1]:		520
Mar  5 18:55:28 2021 - DEBUG         ndms[2]:		40
Mar  5 18:55:28 2021 - DEBUG    ddtr maxshift:		7000
Mar  5 18:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:55:28 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 18:55:28 2021 - DEBUG    t_processed size:	3
Mar  5 18:55:28 2021 - DEBUG    t_processed elements:
Mar  5 18:55:28 2021 - DEBUG         t_processed[0][0]:	32032
Mar  5 18:55:28 2021 - DEBUG         t_processed[1][0]:	16016
Mar  5 18:55:28 2021 - DEBUG         t_processed[2][0]:	8008
Mar  5 18:55:28 2021 - DEBUG    power:			2.000000
Mar  5 18:55:28 2021 - NOTICE   Finished. 1
Mar  5 18:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:55:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:55:28 2021 - NOTICE   	DDTR Binning 	2.293312
Mar  5 18:55:28 2021 - NOTICE   	DDTR Corner_Turn 	1.669152
Mar  5 18:55:28 2021 - NOTICE   	DDTR Dedispersion 	67.099615
Mar  5 18:55:28 2021 - NOTICE   	DDTR Host_To_Device 	52.472576
Mar  5 18:55:28 2021 - NOTICE   	DDTR total 	123.634591
Mar  5 18:55:28 2021 - NOTICE   	Total total 	123.731972
Mar  5 18:55:28 2021 - NOTICE   	Processed telescope time:	16400.384903
Mar  5 18:55:28 2021 - NOTICE    
Mar  5 18:55:28 2021 - NOTICE   	Real-time speed-up factor:	132.547673
Mar  5 18:55:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:55:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:55:28 2021 - NOTICE   Checked for devices.
Mar  5 18:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:55:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:55:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:55:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:55:28 2021 - DEBUG    Driver version:		11010
Mar  5 18:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:55:28 2021 - NOTICE   Calculating strategy.
Mar  5 18:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar  5 18:55:28 2021 - DEBUG    Range:	5 MAXSHIFT:	39480 Scrunch value:	32
Mar  5 18:55:28 2021 - DEBUG    Maximum dispersive delay:	 1.263360(s).
Mar  5 18:55:28 2021 - DEBUG    Diagonal DM:	36.764229
