Mar  5 20:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:29:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:29:52 2021 - NOTICE   Checked for devices.
Mar  5 20:29:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:29:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:29:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:29:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:29:53 2021 - NOTICE   	DDTR Dedispersion 	76.379393
Mar  5 20:29:53 2021 - NOTICE   	DDTR Host_To_Device 	209.160703
Mar  5 20:29:53 2021 - NOTICE   	DDTR total 	308.053731
Mar  5 20:29:53 2021 - NOTICE   	Total total 	308.159637
Mar  5 20:29:53 2021 - NOTICE   	Processed telescope time:	5767.168045
Mar  5 20:29:53 2021 - NOTICE    
Mar  5 20:29:53 2021 - NOTICE   	Real-time speed-up factor:	18.714872
Mar  5 20:29:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:29:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:29:53 2021 - NOTICE   Checked for devices.
Mar  5 20:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:29:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:29:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:29:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:29:53 2021 - DEBUG    Driver version:		11010
Mar  5 20:29:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:29:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:29:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:29:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:29:53 2021 - NOTICE   Calculating strategy.
Mar  5 20:29:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Mar  5 20:29:53 2021 - DEBUG    Range:	0 MAXSHIFT:	13482 Scrunch value:	1
Mar  5 20:29:53 2021 - DEBUG    Maximum dispersive delay:	 13.805568(s).
Mar  5 20:29:53 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:29:53 2021 - DEBUG    In 1
Mar  5 20:29:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:29:53 2021 - NOTICE   Calculating strategy.
Mar  5 20:29:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Mar  5 20:29:53 2021 - DEBUG    Range:	0 MAXSHIFT:	13482 Scrunch value:	1
Mar  5 20:29:53 2021 - DEBUG    Maximum dispersive delay:	 13.805568(s).
Mar  5 20:29:53 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:29:53 2021 - DEBUG    In 1
Mar  5 20:29:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:29:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:29:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:29:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:29:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:29:53 2021 - DEBUG    Driver version:		11010
Mar  5 20:29:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:29:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:29:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:29:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:29:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    az_start:		0.000000
Mar  5 20:29:53 2021 - DEBUG    za_start:		0.000000
Mar  5 20:29:53 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:29:53 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:29:53 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:29:53 2021 - DEBUG    tsamp:			0.001024
Mar  5 20:29:53 2021 - DEBUG    refdm:			0.000000
Mar  5 20:29:53 2021 - DEBUG    period:			0.000000
Mar  5 20:29:53 2021 - DEBUG    fch1:			580.000000
Mar  5 20:29:53 2021 - DEBUG    foff:			-0.043945
Mar  5 20:29:53 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:29:53 2021 - DEBUG    telescope_id:		0
Mar  5 20:29:53 2021 - DEBUG    machine_id:		0
Mar  5 20:29:53 2021 - DEBUG    data_type:		0
Mar  5 20:29:53 2021 - DEBUG    barycentric:		0
Mar  5 20:29:53 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:29:53 2021 - DEBUG    nbits:			8
Mar  5 20:29:53 2021 - DEBUG    nsamples:		19531
Mar  5 20:29:53 2021 - DEBUG    nchans:			4096
Mar  5 20:29:53 2021 - DEBUG    nifs:			0
Mar  5 20:29:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:29:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:29:53 2021 - DEBUG    rawdatafile:		
Mar  5 20:29:53 2021 - DEBUG    source_name:		
Mar  5 20:29:53 2021 - DEBUG    N:			0
Mar  5 20:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    Optimization settings:
Mar  5 20:29:53 2021 - DEBUG    		UNROLL:			4
Mar  5 20:29:53 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:29:53 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:29:53 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:29:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:29:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.079956,0.120000,1,1
Mar  5 20:29:53 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:29:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:29:53 2021 - DEBUG         ndms[0]:		8384
Mar  5 20:29:53 2021 - DEBUG    ddtr maxshift:		13482
Mar  5 20:29:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:29:53 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:29:53 2021 - DEBUG    t_processed size:	1
Mar  5 20:29:53 2021 - DEBUG    t_processed elements:
Mar  5 20:29:53 2021 - DEBUG         t_processed[0][0]:	6016
Mar  5 20:29:53 2021 - DEBUG    power:			2.000000
Mar  5 20:29:53 2021 - NOTICE   Pipeline is ready.
Mar  5 20:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:29:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:29:53 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 20:29:53 2021 - DEBUG    Signal width [samples]:		39
Mar  5 20:29:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:29:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:29:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    Optimization settings:
Mar  5 20:29:53 2021 - DEBUG    		UNROLL:			4
Mar  5 20:29:53 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:29:53 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:29:53 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:29:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:29:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.079956,0.120000,1,1
Mar  5 20:29:53 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:29:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:29:53 2021 - DEBUG         ndms[0]:		8384
Mar  5 20:29:53 2021 - DEBUG    ddtr maxshift:		13482
Mar  5 20:29:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:29:53 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:29:53 2021 - DEBUG    t_processed size:	1
Mar  5 20:29:53 2021 - DEBUG    t_processed elements:
Mar  5 20:29:53 2021 - DEBUG         t_processed[0][0]:	6016
Mar  5 20:29:53 2021 - DEBUG    power:			2.000000
Mar  5 20:29:53 2021 - NOTICE   Finished. 1
Mar  5 20:29:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:29:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:29:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:29:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:29:53 2021 - NOTICE   	DDTR Corner_Turn 	2.713664
Mar  5 20:29:53 2021 - NOTICE   	DDTR Dedispersion 	79.770882
Mar  5 20:29:53 2021 - NOTICE   	DDTR Host_To_Device 	104.694974
Mar  5 20:29:53 2021 - NOTICE   	DDTR total 	187.223106
Mar  5 20:29:53 2021 - NOTICE   	Total total 	187.278336
Mar  5 20:29:53 2021 - NOTICE   	Processed telescope time:	6160.384178
Mar  5 20:29:53 2021 - NOTICE    
Mar  5 20:29:53 2021 - NOTICE   	Real-time speed-up factor:	32.894270
Mar  5 20:29:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:29:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:29:53 2021 - NOTICE   Checked for devices.
Mar  5 20:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:29:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:29:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:29:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:29:53 2021 - DEBUG    Driver version:		11010
Mar  5 20:29:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:29:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:29:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:29:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:29:53 2021 - NOTICE   Calculating strategy.
Mar  5 20:29:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  5 20:29:53 2021 - DEBUG    Range:	2 MAXSHIFT:	7808 Scrunch value:	4
Mar  5 20:29:53 2021 - DEBUG    Maximum dispersive delay:	 3.997696(s).
Mar  5 20:29:53 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:29:53 2021 - DEBUG    In 1
Mar  5 20:29:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:29:53 2021 - NOTICE   Calculating strategy.
Mar  5 20:29:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  5 20:29:53 2021 - DEBUG    Range:	2 MAXSHIFT:	7808 Scrunch value:	4
Mar  5 20:29:53 2021 - DEBUG    Maximum dispersive delay:	 3.997696(s).
Mar  5 20:29:53 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:29:53 2021 - DEBUG    In 1
Mar  5 20:29:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:29:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:29:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:29:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:29:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:29:53 2021 - DEBUG    Driver version:		11010
Mar  5 20:29:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:29:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:29:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:29:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:29:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    az_start:		0.000000
Mar  5 20:29:53 2021 - DEBUG    za_start:		0.000000
Mar  5 20:29:53 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:29:53 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:29:53 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:29:53 2021 - DEBUG    tsamp:			0.000512
Mar  5 20:29:53 2021 - DEBUG    refdm:			0.000000
Mar  5 20:29:53 2021 - DEBUG    period:			0.000000
Mar  5 20:29:53 2021 - DEBUG    fch1:			1202.500000
Mar  5 20:29:53 2021 - DEBUG    foff:			-0.219727
Mar  5 20:29:53 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:29:53 2021 - DEBUG    telescope_id:		0
Mar  5 20:29:53 2021 - DEBUG    machine_id:		0
Mar  5 20:29:53 2021 - DEBUG    data_type:		0
Mar  5 20:29:53 2021 - DEBUG    barycentric:		0
Mar  5 20:29:53 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:29:53 2021 - DEBUG    nbits:			8
Mar  5 20:29:53 2021 - DEBUG    nsamples:		39062
Mar  5 20:29:53 2021 - DEBUG    nchans:			1024
Mar  5 20:29:53 2021 - DEBUG    nifs:			0
Mar  5 20:29:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:29:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:29:53 2021 - DEBUG    rawdatafile:		
Mar  5 20:29:53 2021 - DEBUG    source_name:		
Mar  5 20:29:53 2021 - DEBUG    N:			0
Mar  5 20:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    Optimization settings:
Mar  5 20:29:53 2021 - DEBUG    		UNROLL:			4
Mar  5 20:29:53 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:29:53 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:29:53 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:29:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:29:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1281.280029,0.910000,1,1
Mar  5 20:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2202.879883,1.800000,2,2
Mar  5 20:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,2554.879883,5.500000,4,4
Mar  5 20:29:53 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:29:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:29:53 2021 - DEBUG         ndms[0]:		1408
Mar  5 20:29:53 2021 - DEBUG         ndms[1]:		512
Mar  5 20:29:53 2021 - DEBUG         ndms[2]:		64
Mar  5 20:29:53 2021 - DEBUG    ddtr maxshift:		7808
Mar  5 20:29:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:29:53 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:29:53 2021 - DEBUG    t_processed size:	3
Mar  5 20:29:53 2021 - DEBUG    t_processed elements:
Mar  5 20:29:53 2021 - DEBUG         t_processed[0][0]:	31232
Mar  5 20:29:53 2021 - DEBUG         t_processed[1][0]:	15616
Mar  5 20:29:53 2021 - DEBUG         t_processed[2][0]:	7808
Mar  5 20:29:53 2021 - DEBUG    power:			2.000000
Mar  5 20:29:53 2021 - NOTICE   Pipeline is ready.
Mar  5 20:29:53 2021 - NOTICE   Pipeline running over next chunk.
77967

NOTICE: 0.000000	89.599998	0.100000	896

Amount of telescope time processed: 0.000000

390.625000
0.024032
605
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599998	169.600006	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 77952

488.281250
0.024032
753
lineshift:	865
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.600006	329.600006	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 66688

488.281250
0.024032
753
lineshift:	865
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.600006	585.599976	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 61056

488.281250
0.024032
753
lineshift:	865
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30816 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 22528
Real-time speedup factor: 18.714870
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	431 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	431 MB.

Memory allocation for the DDTR
Number of time samples: 6016;
maxshift: 13482
Number of time samples + maxshift: 19498;
Number of channels: 4096
Maximum number of DM-trials: 8384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  653884928 bytes = 623.593 MB;
Total memory required: 813612544 bytes = 775.921 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6016, 0
CORNER TURN!
19498 4096
32 8
609 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	1006.079956	0.120000	8384

Amount of telescope time processed: 0.000000

117.187500
0.013591
114
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187278 (GPU estimate)
Amount of telescope time processed: 6.160384
Number of samples processed: 6016
Real-time speedup factor: 32.894272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 31232;
maxshift: 7808
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  219873280 bytes = 209.688 MB;
Total memory required: 299827200 bytes = 285.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31232, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.579482
CT Device memory bandwidth in GB/s: 144.947689

NOTICE: 0.000000	1281.280029	0.910000	1408

Amount of teMar  5 20:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:29:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:29:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:29:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 20:29:53 2021 - DEBUG    Signal width [samples]:		78
Mar  5 20:29:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:29:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:29:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    Optimization settings:
Mar  5 20:29:53 2021 - DEBUG    		UNROLL:			4
Mar  5 20:29:53 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:29:53 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:29:53 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:29:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:29:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1281.280029,0.910000,1,1
Mar  5 20:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2202.879883,1.800000,2,2
Mar  5 20:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,2554.879883,5.500000,4,4
Mar  5 20:29:53 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:29:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:29:53 2021 - DEBUG         ndms[0]:		1408
Mar  5 20:29:53 2021 - DEBUG         ndms[1]:		512
Mar  5 20:29:53 2021 - DEBUG         ndms[2]:		64
Mar  5 20:29:53 2021 - DEBUG    ddtr maxshift:		7808
Mar  5 20:29:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:29:53 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:29:53 2021 - DEBUG    t_processed size:	3
Mar  5 20:29:53 2021 - DEBUG    t_processed elements:
Mar  5 20:29:53 2021 - DEBUG         t_processed[0][0]:	31232
Mar  5 20:29:53 2021 - DEBUG         t_processed[1][0]:	15616
Mar  5 20:29:53 2021 - DEBUG         t_processed[2][0]:	7808
Mar  5 20:29:53 2021 - DEBUG    power:			2.000000
Mar  5 20:29:53 2021 - NOTICE   Finished. 1
Mar  5 20:29:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:29:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:29:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:29:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:29:53 2021 - NOTICE   	DDTR Binning 	2.308352
Mar  5 20:29:53 2021 - NOTICE   	DDTR Corner_Turn 	1.673216
Mar  5 20:29:53 2021 - NOTICE   	DDTR Dedispersion 	21.174656
Mar  5 20:29:53 2021 - NOTICE   	DDTR Host_To_Device 	52.485537
Mar  5 20:29:53 2021 - NOTICE   	DDTR total 	77.757630
Mar  5 20:29:53 2021 - NOTICE   	Total total 	77.840385
Mar  5 20:29:53 2021 - NOTICE   	Processed telescope time:	15990.783691
Mar  5 20:29:53 2021 - NOTICE    
Mar  5 20:29:53 2021 - NOTICE   	Real-time speed-up factor:	205.430428
Mar  5 20:29:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:29:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:29:53 2021 - NOTICE   Checked for devices.
Mar  5 20:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:29:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:29:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:29:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:29:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:29:53 2021 - DEBUG    Driver version:		11010
Mar  5 20:29:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:29:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:29:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:29:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:29:53 2021 - NOTICE   Calculating strategy.
Mar  5 20:29:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 20:29:53 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Mar  5 20:29:53 2021 - DEBUG    Maximum dispersive delay:	 1.314816(s).
Mar  5 20:29:53 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 20:29:53 2021 - DEBUG    In 1
