Mar  5 19:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:05:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 19:05:59 2021 - NOTICE   Checked for devices.
Mar  5 19:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:05:59 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:06:00 2021 - NOTICE   	DDTR Dedispersion 	40.461600
Mar  5 19:06:00 2021 - NOTICE   	DDTR Host_To_Device 	206.631420
Mar  5 19:06:00 2021 - NOTICE   	DDTR total 	269.101470
Mar  5 19:06:00 2021 - NOTICE   	Total total 	269.202454
Mar  5 19:06:00 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  5 19:06:00 2021 - NOTICE    
Mar  5 19:06:00 2021 - NOTICE   	Real-time speed-up factor:	21.910053
Mar  5 19:06:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:06:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:06:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:06:00 2021 - NOTICE   Checked for devices.
Mar  5 19:06:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:06:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:06:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:06:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:06:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:06:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:06:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:06:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:06:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:06:00 2021 - DEBUG    Driver version:		11010
Mar  5 19:06:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:06:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:06:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:06:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:06:00 2021 - NOTICE   Calculating strategy.
Mar  5 19:06:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Mar  5 19:06:00 2021 - DEBUG    Range:	0 MAXSHIFT:	13476 Scrunch value:	1
Mar  5 19:06:00 2021 - DEBUG    Maximum dispersive delay:	 13.799424(s).
Mar  5 19:06:00 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 19:06:00 2021 - DEBUG    In 1
Mar  5 19:06:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:06:00 2021 - NOTICE   Calculating strategy.
Mar  5 19:06:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Mar  5 19:06:00 2021 - DEBUG    Range:	0 MAXSHIFT:	13476 Scrunch value:	1
Mar  5 19:06:00 2021 - DEBUG    Maximum dispersive delay:	 13.799424(s).
Mar  5 19:06:00 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 19:06:00 2021 - DEBUG    In 1
Mar  5 19:06:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:06:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:06:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:06:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:06:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:06:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:06:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:06:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:06:00 2021 - DEBUG    Driver version:		11010
Mar  5 19:06:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:06:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:06:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:06:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:06:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    az_start:		0.000000
Mar  5 19:06:00 2021 - DEBUG    za_start:		0.000000
Mar  5 19:06:00 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:06:00 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:06:00 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:06:00 2021 - DEBUG    tsamp:			0.001024
Mar  5 19:06:00 2021 - DEBUG    refdm:			0.000000
Mar  5 19:06:00 2021 - DEBUG    period:			0.000000
Mar  5 19:06:00 2021 - DEBUG    fch1:			580.000000
Mar  5 19:06:00 2021 - DEBUG    foff:			-0.043945
Mar  5 19:06:00 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:06:00 2021 - DEBUG    telescope_id:		0
Mar  5 19:06:00 2021 - DEBUG    machine_id:		0
Mar  5 19:06:00 2021 - DEBUG    data_type:		0
Mar  5 19:06:00 2021 - DEBUG    barycentric:		0
Mar  5 19:06:00 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:06:00 2021 - DEBUG    nbits:			8
Mar  5 19:06:00 2021 - DEBUG    nsamples:		19531
Mar  5 19:06:00 2021 - DEBUG    nchans:			4096
Mar  5 19:06:00 2021 - DEBUG    nifs:			0
Mar  5 19:06:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:06:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:06:00 2021 - DEBUG    rawdatafile:		
Mar  5 19:06:00 2021 - DEBUG    source_name:		
Mar  5 19:06:00 2021 - DEBUG    N:			0
Mar  5 19:06:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    Optimization settings:
Mar  5 19:06:00 2021 - DEBUG    		UNROLL:			4
Mar  5 19:06:00 2021 - DEBUG    		SNUMREG:		4
Mar  5 19:06:00 2021 - DEBUG    		SDIVINT:		20
Mar  5 19:06:00 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:06:00 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:06:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 19:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.199951,0.120000,1,1
Mar  5 19:06:00 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 19:06:00 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:06:00 2021 - DEBUG         ndms[0]:		8360
Mar  5 19:06:00 2021 - DEBUG    ddtr maxshift:		13476
Mar  5 19:06:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:06:00 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 19:06:00 2021 - DEBUG    t_processed size:	1
Mar  5 19:06:00 2021 - DEBUG    t_processed elements:
Mar  5 19:06:00 2021 - DEBUG         t_processed[0][0]:	5920
Mar  5 19:06:00 2021 - DEBUG    power:			2.000000
Mar  5 19:06:00 2021 - NOTICE   Pipeline is ready.
Mar  5 19:06:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:06:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:06:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:06:00 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 19:06:00 2021 - DEBUG    Signal width [samples]:		39
Mar  5 19:06:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:06:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:06:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:06:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    Optimization settings:
Mar  5 19:06:00 2021 - DEBUG    		UNROLL:			4
Mar  5 19:06:00 2021 - DEBUG    		SNUMREG:		4
Mar  5 19:06:00 2021 - DEBUG    		SDIVINT:		20
Mar  5 19:06:00 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:06:00 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:06:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 19:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.199951,0.120000,1,1
Mar  5 19:06:00 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 19:06:00 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:06:00 2021 - DEBUG         ndms[0]:		8360
Mar  5 19:06:00 2021 - DEBUG    ddtr maxshift:		13476
Mar  5 19:06:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:06:00 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 19:06:00 2021 - DEBUG    t_processed size:	1
Mar  5 19:06:00 2021 - DEBUG    t_processed elements:
Mar  5 19:06:00 2021 - DEBUG         t_processed[0][0]:	5920
Mar  5 19:06:00 2021 - DEBUG    power:			2.000000
Mar  5 19:06:00 2021 - NOTICE   Finished. 1
Mar  5 19:06:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:06:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:06:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:06:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:06:00 2021 - NOTICE   	DDTR Corner_Turn 	2.705376
Mar  5 19:06:00 2021 - NOTICE   	DDTR Dedispersion 	149.913147
Mar  5 19:06:00 2021 - NOTICE   	DDTR Host_To_Device 	104.162595
Mar  5 19:06:00 2021 - NOTICE   	DDTR total 	256.824135
Mar  5 19:06:00 2021 - NOTICE   	Total total 	256.880646
Mar  5 19:06:00 2021 - NOTICE   	Processed telescope time:	6062.079906
Mar  5 19:06:00 2021 - NOTICE    
Mar  5 19:06:00 2021 - NOTICE   	Real-time speed-up factor:	23.598819
Mar  5 19:06:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:06:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:06:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:06:00 2021 - NOTICE   Checked for devices.
Mar  5 19:06:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:06:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:06:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:06:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:06:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:06:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:06:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:06:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:06:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:06:00 2021 - DEBUG    Driver version:		11010
Mar  5 19:06:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:06:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:06:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:06:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:06:00 2021 - NOTICE   Calculating strategy.
Mar  5 19:06:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  5 19:06:00 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Mar  5 19:06:00 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  5 19:06:00 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 19:06:00 2021 - DEBUG    In 1
Mar  5 19:06:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:06:00 2021 - NOTICE   Calculating strategy.
Mar  5 19:06:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  5 19:06:00 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Mar  5 19:06:00 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  5 19:06:00 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 19:06:00 2021 - DEBUG    In 1
Mar  5 19:06:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:06:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:06:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:06:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:06:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:06:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:06:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:06:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:06:00 2021 - DEBUG    Driver version:		11010
Mar  5 19:06:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:06:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:06:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:06:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:06:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    az_start:		0.000000
Mar  5 19:06:00 2021 - DEBUG    za_start:		0.000000
Mar  5 19:06:00 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:06:00 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:06:00 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:06:00 2021 - DEBUG    tsamp:			0.000512
Mar  5 19:06:00 2021 - DEBUG    refdm:			0.000000
Mar  5 19:06:00 2021 - DEBUG    period:			0.000000
Mar  5 19:06:00 2021 - DEBUG    fch1:			1202.500000
Mar  5 19:06:00 2021 - DEBUG    foff:			-0.219727
Mar  5 19:06:00 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:06:00 2021 - DEBUG    telescope_id:		0
Mar  5 19:06:00 2021 - DEBUG    machine_id:		0
Mar  5 19:06:00 2021 - DEBUG    data_type:		0
Mar  5 19:06:00 2021 - DEBUG    barycentric:		0
Mar  5 19:06:00 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:06:00 2021 - DEBUG    nbits:			8
Mar  5 19:06:00 2021 - DEBUG    nsamples:		39062
Mar  5 19:06:00 2021 - DEBUG    nchans:			1024
Mar  5 19:06:00 2021 - DEBUG    nifs:			0
Mar  5 19:06:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:06:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:06:00 2021 - DEBUG    rawdatafile:		
Mar  5 19:06:00 2021 - DEBUG    source_name:		
Mar  5 19:06:00 2021 - DEBUG    N:			0
Mar  5 19:06:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    Optimization settings:
Mar  5 19:06:00 2021 - DEBUG    		UNROLL:			4
Mar  5 19:06:00 2021 - DEBUG    		SNUMREG:		4
Mar  5 19:06:00 2021 - DEBUG    		SDIVINT:		20
Mar  5 19:06:00 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:06:00 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:06:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 19:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1237.599976,0.910000,1,1
Mar  5 19:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.599976,2173.600098,1.800000,2,2
Mar  5 19:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.600098,2393.600098,5.500000,4,4
Mar  5 19:06:00 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 19:06:00 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:06:00 2021 - DEBUG         ndms[0]:		1360
Mar  5 19:06:00 2021 - DEBUG         ndms[1]:		520
Mar  5 19:06:00 2021 - DEBUG         ndms[2]:		40
Mar  5 19:06:00 2021 - DEBUG    ddtr maxshift:		7200
Mar  5 19:06:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:06:00 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 19:06:00 2021 - DEBUG    t_processed size:	3
Mar  5 19:06:00 2021 - DEBUG    t_processed elements:
Mar  5 19:06:00 2021 - DEBUG         t_processed[0][0]:	31360
Mar  5 19:06:00 2021 - DEBUG         t_processed[1][0]:	15680
Mar  5 19:06:00 2021 - DEBUG         t_processed[2][0]:	7840
Mar  5 19:06:00 2021 - DEBUG    power:			2.000000
Mar  5 19:06:00 2021 - NOTICE   Pipeline is ready.
Mar  5 19:06:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:00 2021 - NOTICE   Pipeline running over next chunk.
9431

NOTICE: 0.000000	84.000000	0.100000	840

Amount of telescope time processed: 0.000000

390.625000
0.024032
404
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 76960

488.281250
0.024032
495
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	324.000000	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 65440

488.281250
0.024032
495
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	564.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 59680

488.281250
0.024032
495
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269202 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 21.910055
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 5920;
maxshift: 13476
Number of time samples + maxshift: 19396;
Number of channels: 4096
Maximum number of DM-trials: 8360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158892032 bytes = 151.531 MB;
DDTR output size:  648602240 bytes = 618.555 MB;
Total memory required: 807494272 bytes = 770.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5920, 0
CORNER TURN!
19396 4096
32 8
606 512
Performed CT: 0.002686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.673146
CT Device memory bandwidth in GB/s: 177.403887

NOTICE: 0.000000	1003.199951	0.120000	8360

Amount of telescope time processed: 0.000000

117.187500
0.013591
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256881 (GPU estimate)
Amount of telescope time processed: 6.062080
Number of samples processed: 5920
Real-time speedup factor: 23.598820
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7200
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  209766400 bytes = 200.049 MB;
Total memory required: 288737280 bytes = 275.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.921547
CT Device memory bandwidth in GB/s: 145.752928

NOTICE: 0.000000	1237.599976	0.910000	1360

Amount of telescope time processed: 0.000000

1777.343750
0.001471
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelineMar  5 19:06:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:06:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:06:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:06:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:06:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 19:06:00 2021 - DEBUG    Signal width [samples]:		78
Mar  5 19:06:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:06:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:06:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:06:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    Optimization settings:
Mar  5 19:06:00 2021 - DEBUG    		UNROLL:			4
Mar  5 19:06:00 2021 - DEBUG    		SNUMREG:		4
Mar  5 19:06:00 2021 - DEBUG    		SDIVINT:		20
Mar  5 19:06:00 2021 - DEBUG    		SDIVINDM:		40
Mar  5 19:06:00 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:06:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 19:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1237.599976,0.910000,1,1
Mar  5 19:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.599976,2173.600098,1.800000,2,2
Mar  5 19:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.600098,2393.600098,5.500000,4,4
Mar  5 19:06:00 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 19:06:00 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:06:00 2021 - DEBUG         ndms[0]:		1360
Mar  5 19:06:00 2021 - DEBUG         ndms[1]:		520
Mar  5 19:06:00 2021 - DEBUG         ndms[2]:		40
Mar  5 19:06:00 2021 - DEBUG    ddtr maxshift:		7200
Mar  5 19:06:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:06:00 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 19:06:00 2021 - DEBUG    t_processed size:	3
Mar  5 19:06:00 2021 - DEBUG    t_processed elements:
Mar  5 19:06:00 2021 - DEBUG         t_processed[0][0]:	31360
Mar  5 19:06:00 2021 - DEBUG         t_processed[1][0]:	15680
Mar  5 19:06:00 2021 - DEBUG         t_processed[2][0]:	7840
Mar  5 19:06:00 2021 - DEBUG    power:			2.000000
Mar  5 19:06:00 2021 - NOTICE   Finished. 1
Mar  5 19:06:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:06:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:06:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:06:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:06:00 2021 - NOTICE   	DDTR Binning 	2.264256
Mar  5 19:06:00 2021 - NOTICE   	DDTR Corner_Turn 	1.642656
Mar  5 19:06:00 2021 - NOTICE   	DDTR Dedispersion 	40.225056
Mar  5 19:06:00 2021 - NOTICE   	DDTR Host_To_Device 	51.964352
Mar  5 19:06:00 2021 - NOTICE   	DDTR total 	96.195841
Mar  5 19:06:00 2021 - NOTICE   	Total total 	96.297569
Mar  5 19:06:00 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  5 19:06:00 2021 - NOTICE    
Mar  5 19:06:00 2021 - NOTICE   	Real-time speed-up factor:	166.736506
Mar  5 19:06:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:06:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:06:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:06:00 2021 - NOTICE   Checked for devices.
Mar  5 19:06:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:06:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:06:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:06:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:06:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:06:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:06:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:06:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:06:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:06:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:06:00 2021 - DEBUG    Driver version:		11010
Mar  5 19:06:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:06:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:06:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:06:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:06:00 2021 - NOTICE   Calculating strategy.
Mar  5 19:06:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar  5 19:06:00 2021 - DEBUG    Range:	5 MAXSHIFT:	41120 Scrunch value:	32
Mar  5 19:06:00 2021 - DEBUG    Maximum dispersive delay:	 1.315840(s).
Mar  5 19:06:00 2021 - DEBUG    Diagonal DM:	36.764229
