Mar  5 16:57:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 16:57:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 16:57:19 2021 - NOTICE   Checked for devices.
Mar  5 16:57:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 16:57:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 16:57:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 16:57:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:57:20 2021 - NOTICE   	DDTR Dedispersion 	65.382782
Mar  5 16:57:20 2021 - NOTICE   	DDTR Host_To_Device 	209.410274
Mar  5 16:57:20 2021 - NOTICE   	DDTR total 	296.850241
Mar  5 16:57:20 2021 - NOTICE   	Total total 	296.958801
Mar  5 16:57:20 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar  5 16:57:20 2021 - NOTICE    
Mar  5 16:57:20 2021 - NOTICE   	Real-time speed-up factor:	23.172507
Mar  5 16:57:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 16:57:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 16:57:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 16:57:20 2021 - NOTICE   Checked for devices.
Mar  5 16:57:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 16:57:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 16:57:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 16:57:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:57:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:57:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:57:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:57:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:57:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:57:20 2021 - DEBUG    Driver version:		11010
Mar  5 16:57:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:57:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:57:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:57:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:57:20 2021 - NOTICE   Calculating strategy.
Mar  5 16:57:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8340
Mar  5 16:57:20 2021 - DEBUG    Range:	0 MAXSHIFT:	13332 Scrunch value:	1
Mar  5 16:57:20 2021 - DEBUG    Maximum dispersive delay:	 13.651968(s).
Mar  5 16:57:20 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 16:57:20 2021 - DEBUG    In 1
Mar  5 16:57:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 16:57:20 2021 - NOTICE   Calculating strategy.
Mar  5 16:57:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8340
Mar  5 16:57:20 2021 - DEBUG    Range:	0 MAXSHIFT:	13332 Scrunch value:	1
Mar  5 16:57:20 2021 - DEBUG    Maximum dispersive delay:	 13.651968(s).
Mar  5 16:57:20 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 16:57:20 2021 - DEBUG    In 1
Mar  5 16:57:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 16:57:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 16:57:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:57:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:57:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:57:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:57:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:57:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:57:20 2021 - DEBUG    Driver version:		11010
Mar  5 16:57:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:57:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:57:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:57:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:57:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    az_start:		0.000000
Mar  5 16:57:20 2021 - DEBUG    za_start:		0.000000
Mar  5 16:57:20 2021 - DEBUG    src_raj:			0.000000
Mar  5 16:57:20 2021 - DEBUG    src_dej:			0.000000
Mar  5 16:57:20 2021 - DEBUG    tstart:			50000.000000
Mar  5 16:57:20 2021 - DEBUG    tsamp:			0.001024
Mar  5 16:57:20 2021 - DEBUG    refdm:			0.000000
Mar  5 16:57:20 2021 - DEBUG    period:			0.000000
Mar  5 16:57:20 2021 - DEBUG    fch1:			580.000000
Mar  5 16:57:20 2021 - DEBUG    foff:			-0.043945
Mar  5 16:57:20 2021 - DEBUG    fchannel:		0.000000
Mar  5 16:57:20 2021 - DEBUG    telescope_id:		0
Mar  5 16:57:20 2021 - DEBUG    machine_id:		0
Mar  5 16:57:20 2021 - DEBUG    data_type:		0
Mar  5 16:57:20 2021 - DEBUG    barycentric:		0
Mar  5 16:57:20 2021 - DEBUG    pulsarcentric:		0
Mar  5 16:57:20 2021 - DEBUG    nbits:			8
Mar  5 16:57:20 2021 - DEBUG    nsamples:		19531
Mar  5 16:57:20 2021 - DEBUG    nchans:			4096
Mar  5 16:57:20 2021 - DEBUG    nifs:			0
Mar  5 16:57:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 16:57:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 16:57:20 2021 - DEBUG    rawdatafile:		
Mar  5 16:57:20 2021 - DEBUG    source_name:		
Mar  5 16:57:20 2021 - DEBUG    N:			0
Mar  5 16:57:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    Optimization settings:
Mar  5 16:57:20 2021 - DEBUG    		UNROLL:			4
Mar  5 16:57:20 2021 - DEBUG    		SNUMREG:		2
Mar  5 16:57:20 2021 - DEBUG    		SDIVINT:		12
Mar  5 16:57:20 2021 - DEBUG    		SDIVINDM:		15
Mar  5 16:57:20 2021 - DEBUG    ddtr+analysis:		false
Mar  5 16:57:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 16:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.799988,0.120000,1,1
Mar  5 16:57:20 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 16:57:20 2021 - DEBUG    ddtr ndms elements:
Mar  5 16:57:20 2021 - DEBUG         ndms[0]:		8340
Mar  5 16:57:20 2021 - DEBUG    ddtr maxshift:		13332
Mar  5 16:57:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 16:57:20 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 16:57:20 2021 - DEBUG    t_processed size:	1
Mar  5 16:57:20 2021 - DEBUG    t_processed elements:
Mar  5 16:57:20 2021 - DEBUG         t_processed[0][0]:	6192
Mar  5 16:57:20 2021 - DEBUG    power:			2.000000
Mar  5 16:57:20 2021 - NOTICE   Pipeline is ready.
Mar  5 16:57:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:57:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:57:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 16:57:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:57:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 16:57:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 16:57:20 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 16:57:20 2021 - DEBUG    Signal width [samples]:		39
Mar  5 16:57:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 16:57:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 16:57:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 16:57:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    Optimization settings:
Mar  5 16:57:20 2021 - DEBUG    		UNROLL:			4
Mar  5 16:57:20 2021 - DEBUG    		SNUMREG:		2
Mar  5 16:57:20 2021 - DEBUG    		SDIVINT:		12
Mar  5 16:57:20 2021 - DEBUG    		SDIVINDM:		15
Mar  5 16:57:20 2021 - DEBUG    ddtr+analysis:		false
Mar  5 16:57:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 16:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.799988,0.120000,1,1
Mar  5 16:57:20 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 16:57:20 2021 - DEBUG    ddtr ndms elements:
Mar  5 16:57:20 2021 - DEBUG         ndms[0]:		8340
Mar  5 16:57:20 2021 - DEBUG    ddtr maxshift:		13332
Mar  5 16:57:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 16:57:20 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 16:57:20 2021 - DEBUG    t_processed size:	1
Mar  5 16:57:20 2021 - DEBUG    t_processed elements:
Mar  5 16:57:20 2021 - DEBUG         t_processed[0][0]:	6192
Mar  5 16:57:20 2021 - DEBUG    power:			2.000000
Mar  5 16:57:20 2021 - NOTICE   Finished. 1
Mar  5 16:57:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 16:57:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 16:57:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 16:57:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 16:57:20 2021 - NOTICE   	DDTR Corner_Turn 	2.726240
Mar  5 16:57:20 2021 - NOTICE   	DDTR Dedispersion 	186.495514
Mar  5 16:57:20 2021 - NOTICE   	DDTR Host_To_Device 	104.849312
Mar  5 16:57:20 2021 - NOTICE   	DDTR total 	294.117149
Mar  5 16:57:20 2021 - NOTICE   	Total total 	294.175934
Mar  5 16:57:20 2021 - NOTICE   	Processed telescope time:	6340.608120
Mar  5 16:57:20 2021 - NOTICE    
Mar  5 16:57:20 2021 - NOTICE   	Real-time speed-up factor:	21.553796
Mar  5 16:57:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 16:57:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 16:57:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 16:57:20 2021 - NOTICE   Checked for devices.
Mar  5 16:57:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 16:57:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 16:57:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 16:57:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:57:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:57:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:57:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:57:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:57:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:57:20 2021 - DEBUG    Driver version:		11010
Mar  5 16:57:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:57:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:57:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:57:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:57:20 2021 - NOTICE   Calculating strategy.
Mar  5 16:57:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 16:57:20 2021 - DEBUG    Range:	2 MAXSHIFT:	6768 Scrunch value:	4
Mar  5 16:57:20 2021 - DEBUG    Maximum dispersive delay:	 3.465216(s).
Mar  5 16:57:20 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 16:57:20 2021 - DEBUG    In 1
Mar  5 16:57:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 16:57:20 2021 - NOTICE   Calculating strategy.
Mar  5 16:57:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 16:57:20 2021 - DEBUG    Range:	2 MAXSHIFT:	6768 Scrunch value:	4
Mar  5 16:57:20 2021 - DEBUG    Maximum dispersive delay:	 3.465216(s).
Mar  5 16:57:20 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 16:57:20 2021 - DEBUG    In 1
Mar  5 16:57:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 16:57:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 16:57:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:57:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:57:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:57:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:57:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:57:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:57:20 2021 - DEBUG    Driver version:		11010
Mar  5 16:57:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:57:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:57:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:57:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:57:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    az_start:		0.000000
Mar  5 16:57:20 2021 - DEBUG    za_start:		0.000000
Mar  5 16:57:20 2021 - DEBUG    src_raj:			0.000000
Mar  5 16:57:20 2021 - DEBUG    src_dej:			0.000000
Mar  5 16:57:20 2021 - DEBUG    tstart:			50000.000000
Mar  5 16:57:20 2021 - DEBUG    tsamp:			0.000512
Mar  5 16:57:20 2021 - DEBUG    refdm:			0.000000
Mar  5 16:57:20 2021 - DEBUG    period:			0.000000
Mar  5 16:57:20 2021 - DEBUG    fch1:			1202.500000
Mar  5 16:57:20 2021 - DEBUG    foff:			-0.219727
Mar  5 16:57:20 2021 - DEBUG    fchannel:		0.000000
Mar  5 16:57:20 2021 - DEBUG    telescope_id:		0
Mar  5 16:57:20 2021 - DEBUG    machine_id:		0
Mar  5 16:57:20 2021 - DEBUG    data_type:		0
Mar  5 16:57:20 2021 - DEBUG    barycentric:		0
Mar  5 16:57:20 2021 - DEBUG    pulsarcentric:		0
Mar  5 16:57:20 2021 - DEBUG    nbits:			8
Mar  5 16:57:20 2021 - DEBUG    nsamples:		39062
Mar  5 16:57:20 2021 - DEBUG    nchans:			1024
Mar  5 16:57:20 2021 - DEBUG    nifs:			0
Mar  5 16:57:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 16:57:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 16:57:20 2021 - DEBUG    rawdatafile:		
Mar  5 16:57:20 2021 - DEBUG    source_name:		
Mar  5 16:57:20 2021 - DEBUG    N:			0
Mar  5 16:57:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    Optimization settings:
Mar  5 16:57:20 2021 - DEBUG    		UNROLL:			4
Mar  5 16:57:20 2021 - DEBUG    		SNUMREG:		2
Mar  5 16:57:20 2021 - DEBUG    		SDIVINT:		12
Mar  5 16:57:20 2021 - DEBUG    		SDIVINDM:		15
Mar  5 16:57:20 2021 - DEBUG    ddtr+analysis:		false
Mar  5 16:57:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 16:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 16:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2146.500000,1.800000,2,2
Mar  5 16:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2146.500000,2311.500000,5.500000,4,4
Mar  5 16:57:20 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 16:57:20 2021 - DEBUG    ddtr ndms elements:
Mar  5 16:57:20 2021 - DEBUG         ndms[0]:		1350
Mar  5 16:57:20 2021 - DEBUG         ndms[1]:		510
Mar  5 16:57:20 2021 - DEBUG         ndms[2]:		30
Mar  5 16:57:20 2021 - DEBUG    ddtr maxshift:		6768
Mar  5 16:57:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 16:57:20 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 16:57:20 2021 - DEBUG    t_processed size:	3
Mar  5 16:57:20 2021 - DEBUG    t_processed elements:
Mar  5 16:57:20 2021 - DEBUG         t_processed[0][0]:	32256
Mar  5 16:57:20 2021 - DEBUG         t_processed[1][0]:	16128
Mar  5 16:57:20 2021 - DEBUG         t_processed[2][0]:	8064
Mar  5 16:57:20 2021 - DEBUG    power:			2.000000
Mar  5 16:57:20 2021 - NOTICE   Pipeline is ready.
Mar  5 16:57:20 2021 - NOTICE   Pipeline running over next chunk.
CE: 0.000000	84.000000	0.100000	840

Amount of telescope time processed: 0.000000

390.625000
0.024032
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	166.500000	0.250000	330

Amount of telescope time processed: 0.000000
timesamples: 78000

488.281250
0.024032
186
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.500000	316.500000	0.500000	300

Amount of telescope time processed: 0.000000
timesamples: 64560

488.281250
0.024032
186
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.500000	541.500000	1.000000	225

Amount of telescope time processed: 0.000000
timesamples: 57840

488.281250
0.024032
186
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296959 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 23.172506
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	424 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	424 MB.

Memory allocation for the DDTR
Number of time samples: 6192;
maxshift: 13332
Number of time samples + maxshift: 19524;
Number of channels: 4096
Maximum number of DM-trials: 8340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  651320640 bytes = 621.148 MB;
Total memory required: 811261248 bytes = 773.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6192, 0
CORNER TURN!
19524 4096
32 8
610 512
Performed CT: 0.002708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.268262
CT Device memory bandwidth in GB/s: 177.160957

NOTICE: 0.000000	1000.799988	0.120000	8340

Amount of telescope time processed: 0.000000

117.187500
0.013591
44
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294176 (GPU estimate)
Amount of telescope time processed: 6.340608
Number of samples processed: 6192
Real-time speedup factor: 21.553797
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6768
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  210729600 bytes = 200.967 MB;
Total memory required: 290650752 bytes = 277.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.346866
CT Device memory bandwidth in GB/s: 145.408120

NOTICE: 0.000000	1228.500000	0.910000	1350

Amount of telescope time processed: 0.000000

1777.343750
0.001471
58
lineshift:	8Mar  5 16:57:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:57:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:57:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:57:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 16:57:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:57:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 16:57:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 16:57:20 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 16:57:20 2021 - DEBUG    Signal width [samples]:		78
Mar  5 16:57:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 16:57:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 16:57:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 16:57:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    Optimization settings:
Mar  5 16:57:20 2021 - DEBUG    		UNROLL:			4
Mar  5 16:57:20 2021 - DEBUG    		SNUMREG:		2
Mar  5 16:57:20 2021 - DEBUG    		SDIVINT:		12
Mar  5 16:57:20 2021 - DEBUG    		SDIVINDM:		15
Mar  5 16:57:20 2021 - DEBUG    ddtr+analysis:		false
Mar  5 16:57:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 16:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 16:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2146.500000,1.800000,2,2
Mar  5 16:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2146.500000,2311.500000,5.500000,4,4
Mar  5 16:57:20 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 16:57:20 2021 - DEBUG    ddtr ndms elements:
Mar  5 16:57:20 2021 - DEBUG         ndms[0]:		1350
Mar  5 16:57:20 2021 - DEBUG         ndms[1]:		510
Mar  5 16:57:20 2021 - DEBUG         ndms[2]:		30
Mar  5 16:57:20 2021 - DEBUG    ddtr maxshift:		6768
Mar  5 16:57:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 16:57:20 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 16:57:20 2021 - DEBUG    t_processed size:	3
Mar  5 16:57:20 2021 - DEBUG    t_processed elements:
Mar  5 16:57:20 2021 - DEBUG         t_processed[0][0]:	32256
Mar  5 16:57:20 2021 - DEBUG         t_processed[1][0]:	16128
Mar  5 16:57:20 2021 - DEBUG         t_processed[2][0]:	8064
Mar  5 16:57:20 2021 - DEBUG    power:			2.000000
Mar  5 16:57:20 2021 - NOTICE   Finished. 1
Mar  5 16:57:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 16:57:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 16:57:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 16:57:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 16:57:20 2021 - NOTICE   	DDTR Binning 	2.285280
Mar  5 16:57:20 2021 - NOTICE   	DDTR Corner_Turn 	1.666976
Mar  5 16:57:20 2021 - NOTICE   	DDTR Dedispersion 	46.175393
Mar  5 16:57:20 2021 - NOTICE   	DDTR Host_To_Device 	52.477600
Mar  5 16:57:20 2021 - NOTICE   	DDTR total 	102.707262
Mar  5 16:57:20 2021 - NOTICE   	Total total 	102.789696
Mar  5 16:57:20 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  5 16:57:20 2021 - NOTICE    
Mar  5 16:57:20 2021 - NOTICE   	Real-time speed-up factor:	160.668555
Mar  5 16:57:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 16:57:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 16:57:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 16:57:20 2021 - NOTICE   Checked for devices.
Mar  5 16:57:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 16:57:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 16:57:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 16:57:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:57:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:57:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:57:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:57:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:57:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:57:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:57:20 2021 - DEBUG    Driver version:		11010
Mar  5 16:57:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:57:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:57:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:57:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:57:20 2021 - NOTICE   Calculating strategy.
Mar  5 16:57:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Mar  5 16:57:20 2021 - DEBUG    Range:	5 MAXSHIFT:	38448 Scrunch value:	32
Mar  5 16:57:20 2021 - DEBUG    Maximum dispersive delay:	 1.230336(s).
Mar  5 16:57:20 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 16:57:20 2021 - DEBUG    In 1
