Mar  5 20:58:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:58:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:58:39 2021 - NOTICE   Checked for devices.
Mar  5 20:58:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:58:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:58:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:58:39 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:58:40 2021 - NOTICE   	DDTR Dedispersion 	77.575327
Mar  5 20:58:40 2021 - NOTICE   	DDTR Host_To_Device 	205.117499
Mar  5 20:58:40 2021 - NOTICE   	DDTR total 	304.898270
Mar  5 20:58:40 2021 - NOTICE   	Total total 	305.007446
Mar  5 20:58:40 2021 - NOTICE   	Processed telescope time:	5734.399796
Mar  5 20:58:40 2021 - NOTICE    
Mar  5 20:58:40 2021 - NOTICE   	Real-time speed-up factor:	18.800852
Mar  5 20:58:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:58:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:58:40 2021 - NOTICE   Checked for devices.
Mar  5 20:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:58:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:58:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:58:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:58:40 2021 - DEBUG    Driver version:		11010
Mar  5 20:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:58:40 2021 - NOTICE   Calculating strategy.
Mar  5 20:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Mar  5 20:58:40 2021 - DEBUG    Range:	0 MAXSHIFT:	13580 Scrunch value:	1
Mar  5 20:58:40 2021 - DEBUG    Maximum dispersive delay:	 13.905920(s).
Mar  5 20:58:40 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:58:40 2021 - DEBUG    In 1
Mar  5 20:58:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:58:40 2021 - NOTICE   Calculating strategy.
Mar  5 20:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Mar  5 20:58:40 2021 - DEBUG    Range:	0 MAXSHIFT:	13580 Scrunch value:	1
Mar  5 20:58:40 2021 - DEBUG    Maximum dispersive delay:	 13.905920(s).
Mar  5 20:58:40 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:58:40 2021 - DEBUG    In 1
Mar  5 20:58:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:58:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:58:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:58:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:58:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:58:40 2021 - DEBUG    Driver version:		11010
Mar  5 20:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:58:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    az_start:		0.000000
Mar  5 20:58:40 2021 - DEBUG    za_start:		0.000000
Mar  5 20:58:40 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:58:40 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:58:40 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:58:40 2021 - DEBUG    tsamp:			0.001024
Mar  5 20:58:40 2021 - DEBUG    refdm:			0.000000
Mar  5 20:58:40 2021 - DEBUG    period:			0.000000
Mar  5 20:58:40 2021 - DEBUG    fch1:			580.000000
Mar  5 20:58:40 2021 - DEBUG    foff:			-0.043945
Mar  5 20:58:40 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:58:40 2021 - DEBUG    telescope_id:		0
Mar  5 20:58:40 2021 - DEBUG    machine_id:		0
Mar  5 20:58:40 2021 - DEBUG    data_type:		0
Mar  5 20:58:40 2021 - DEBUG    barycentric:		0
Mar  5 20:58:40 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:58:40 2021 - DEBUG    nbits:			8
Mar  5 20:58:40 2021 - DEBUG    nsamples:		19531
Mar  5 20:58:40 2021 - DEBUG    nchans:			4096
Mar  5 20:58:40 2021 - DEBUG    nifs:			0
Mar  5 20:58:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:58:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:58:40 2021 - DEBUG    rawdatafile:		
Mar  5 20:58:40 2021 - DEBUG    source_name:		
Mar  5 20:58:40 2021 - DEBUG    N:			0
Mar  5 20:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    Optimization settings:
Mar  5 20:58:40 2021 - DEBUG    		UNROLL:			4
Mar  5 20:58:40 2021 - DEBUG    		SNUMREG:		14
Mar  5 20:58:40 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:58:40 2021 - DEBUG    		SDIVINDM:		50
Mar  5 20:58:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:58:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.000000,0.120000,1,1
Mar  5 20:58:40 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 20:58:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:58:40 2021 - DEBUG         ndms[0]:		8350
Mar  5 20:58:40 2021 - DEBUG    ddtr maxshift:		13580
Mar  5 20:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:58:40 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 20:58:40 2021 - DEBUG    t_processed size:	1
Mar  5 20:58:40 2021 - DEBUG    t_processed elements:
Mar  5 20:58:40 2021 - DEBUG         t_processed[0][0]:	5880
Mar  5 20:58:40 2021 - DEBUG    power:			2.000000
Mar  5 20:58:40 2021 - NOTICE   Pipeline is ready.
Mar  5 20:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:58:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:58:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:58:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:58:40 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 20:58:40 2021 - DEBUG    Signal width [samples]:		39
Mar  5 20:58:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:58:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:58:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    Optimization settings:
Mar  5 20:58:40 2021 - DEBUG    		UNROLL:			4
Mar  5 20:58:40 2021 - DEBUG    		SNUMREG:		14
Mar  5 20:58:40 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:58:40 2021 - DEBUG    		SDIVINDM:		50
Mar  5 20:58:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:58:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.000000,0.120000,1,1
Mar  5 20:58:40 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 20:58:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:58:40 2021 - DEBUG         ndms[0]:		8350
Mar  5 20:58:40 2021 - DEBUG    ddtr maxshift:		13580
Mar  5 20:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:58:40 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 20:58:40 2021 - DEBUG    t_processed size:	1
Mar  5 20:58:40 2021 - DEBUG    t_processed elements:
Mar  5 20:58:40 2021 - DEBUG         t_processed[0][0]:	5880
Mar  5 20:58:40 2021 - DEBUG    power:			2.000000
Mar  5 20:58:40 2021 - NOTICE   Finished. 1
Mar  5 20:58:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:58:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:58:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:58:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:58:40 2021 - NOTICE   	DDTR Corner_Turn 	2.712288
Mar  5 20:58:40 2021 - NOTICE   	DDTR Dedispersion 	66.266495
Mar  5 20:58:40 2021 - NOTICE   	DDTR Host_To_Device 	104.492894
Mar  5 20:58:40 2021 - NOTICE   	DDTR total 	173.514977
Mar  5 20:58:40 2021 - NOTICE   	Total total 	173.572128
Mar  5 20:58:40 2021 - NOTICE   	Processed telescope time:	6021.120071
Mar  5 20:58:40 2021 - NOTICE    
Mar  5 20:58:40 2021 - NOTICE   	Real-time speed-up factor:	34.689441
Mar  5 20:58:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:58:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:58:40 2021 - NOTICE   Checked for devices.
Mar  5 20:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:58:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:58:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:58:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:58:40 2021 - DEBUG    Driver version:		11010
Mar  5 20:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:58:40 2021 - NOTICE   Calculating strategy.
Mar  5 20:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 20:58:40 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Mar  5 20:58:40 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Mar  5 20:58:40 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:58:40 2021 - DEBUG    In 1
Mar  5 20:58:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:58:40 2021 - NOTICE   Calculating strategy.
Mar  5 20:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 20:58:40 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Mar  5 20:58:40 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Mar  5 20:58:40 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:58:40 2021 - DEBUG    In 1
Mar  5 20:58:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:58:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:58:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:58:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:58:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:58:40 2021 - DEBUG    Driver version:		11010
Mar  5 20:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:58:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    az_start:		0.000000
Mar  5 20:58:40 2021 - DEBUG    za_start:		0.000000
Mar  5 20:58:40 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:58:40 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:58:40 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:58:40 2021 - DEBUG    tsamp:			0.000512
Mar  5 20:58:40 2021 - DEBUG    refdm:			0.000000
Mar  5 20:58:40 2021 - DEBUG    period:			0.000000
Mar  5 20:58:40 2021 - DEBUG    fch1:			1202.500000
Mar  5 20:58:40 2021 - DEBUG    foff:			-0.219727
Mar  5 20:58:40 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:58:40 2021 - DEBUG    telescope_id:		0
Mar  5 20:58:40 2021 - DEBUG    machine_id:		0
Mar  5 20:58:40 2021 - DEBUG    data_type:		0
Mar  5 20:58:40 2021 - DEBUG    barycentric:		0
Mar  5 20:58:40 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:58:40 2021 - DEBUG    nbits:			8
Mar  5 20:58:40 2021 - DEBUG    nsamples:		39062
Mar  5 20:58:40 2021 - DEBUG    nchans:			1024
Mar  5 20:58:40 2021 - DEBUG    nifs:			0
Mar  5 20:58:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:58:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:58:40 2021 - DEBUG    rawdatafile:		
Mar  5 20:58:40 2021 - DEBUG    source_name:		
Mar  5 20:58:40 2021 - DEBUG    N:			0
Mar  5 20:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    Optimization settings:
Mar  5 20:58:40 2021 - DEBUG    		UNROLL:			4
Mar  5 20:58:40 2021 - DEBUG    		SNUMREG:		14
Mar  5 20:58:40 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:58:40 2021 - DEBUG    		SDIVINDM:		50
Mar  5 20:58:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:58:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 20:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2218.500000,1.800000,2,2
Mar  5 20:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.500000,2493.500000,5.500000,4,4
Mar  5 20:58:40 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 20:58:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:58:40 2021 - DEBUG         ndms[0]:		1350
Mar  5 20:58:40 2021 - DEBUG         ndms[1]:		550
Mar  5 20:58:40 2021 - DEBUG         ndms[2]:		50
Mar  5 20:58:40 2021 - DEBUG    ddtr maxshift:		8120
Mar  5 20:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:58:40 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 20:58:40 2021 - DEBUG    t_processed size:	3
Mar  5 20:58:40 2021 - DEBUG    t_processed elements:
Mar  5 20:58:40 2021 - DEBUG         t_processed[0][0]:	30240
Mar  5 20:58:40 2021 - DEBUG         t_processed[1][0]:	15120
Mar  5 20:58:40 2021 - DEBUG         t_processed[2][0]:	7560
Mar  5 20:58:40 2021 - DEBUG    power:			2.000000
Mar  5 20:58:40 2021 - NOTICE   Pipeline is ready.
Mar  5 20:58:40 2021 - NOTICE   Pipeline running over next chunk.
samp: 223.308008
CT Device memory bandwidth in GB/s: 133.984805

NOTICE: 0.000000	85.000000	0.100000	850

Amount of telescope time processed: 0.000000

390.625000
0.024032
477
lineshift:	737
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	172.500000	0.250000	350

Amount of telescope time processed: 0.000000
timesamples: 76440

488.281250
0.024032
592
lineshift:	852
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.500000	322.500000	0.500000	300

Amount of telescope time processed: 0.000000
timesamples: 65240

488.281250
0.024032
592
lineshift:	852
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.500000	572.500000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 59640

488.281250
0.024032
592
lineshift:	852
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305007 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 22400
Real-time speedup factor: 18.800852
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	432 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	432 MB.

Memory allocation for the DDTR
Number of time samples: 5880;
maxshift: 13580
Number of time samples + maxshift: 19460;
Number of channels: 4096
Maximum number of DM-trials: 8350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  649964000 bytes = 619.854 MB;
Total memory required: 809380320 bytes = 771.885 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5880, 0
CORNER TURN!
19460 4096
32 8
608 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.820882
CT Device memory bandwidth in GB/s: 177.492529

NOTICE: 0.000000	1002.000000	0.120000	8350

Amount of telescope time processed: 0.000000

117.187500
0.013591
96
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173572 (GPU estimate)
Amount of telescope time processed: 6.021120
Number of samples processed: 5880
Real-time speedup factor: 34.689442
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8120
Number of time samples + maxshift: 38360;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78561280 bytes = 74.922 MB;
DDTR output size:  207144000 bytes = 197.548 MB;
Total memory required: 285705280 bytes = 272.470 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38360 1024
32 8
1198 128
Performed CT: 0.001604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.792282
CT Device memory bandwidth in GB/s: 146.875369Mar  5 20:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:58:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:58:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:58:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:58:40 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 20:58:40 2021 - DEBUG    Signal width [samples]:		78
Mar  5 20:58:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:58:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:58:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    Optimization settings:
Mar  5 20:58:40 2021 - DEBUG    		UNROLL:			4
Mar  5 20:58:40 2021 - DEBUG    		SNUMREG:		14
Mar  5 20:58:40 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:58:40 2021 - DEBUG    		SDIVINDM:		50
Mar  5 20:58:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:58:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 20:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2218.500000,1.800000,2,2
Mar  5 20:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.500000,2493.500000,5.500000,4,4
Mar  5 20:58:40 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 20:58:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:58:40 2021 - DEBUG         ndms[0]:		1350
Mar  5 20:58:40 2021 - DEBUG         ndms[1]:		550
Mar  5 20:58:40 2021 - DEBUG         ndms[2]:		50
Mar  5 20:58:40 2021 - DEBUG    ddtr maxshift:		8120
Mar  5 20:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:58:40 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 20:58:40 2021 - DEBUG    t_processed size:	3
Mar  5 20:58:40 2021 - DEBUG    t_processed elements:
Mar  5 20:58:40 2021 - DEBUG         t_processed[0][0]:	30240
Mar  5 20:58:40 2021 - DEBUG         t_processed[1][0]:	15120
Mar  5 20:58:40 2021 - DEBUG         t_processed[2][0]:	7560
Mar  5 20:58:40 2021 - DEBUG    power:			2.000000
Mar  5 20:58:40 2021 - NOTICE   Finished. 1
Mar  5 20:58:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:58:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:58:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:58:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:58:40 2021 - NOTICE   	DDTR Binning 	2.289504
Mar  5 20:58:40 2021 - NOTICE   	DDTR Corner_Turn 	1.622176
Mar  5 20:58:40 2021 - NOTICE   	DDTR Dedispersion 	17.312288
Mar  5 20:58:40 2021 - NOTICE   	DDTR Host_To_Device 	51.575074
Mar  5 20:58:40 2021 - NOTICE   	DDTR total 	72.916415
Mar  5 20:58:40 2021 - NOTICE   	Total total 	72.996864
Mar  5 20:58:40 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar  5 20:58:40 2021 - NOTICE    
Mar  5 20:58:40 2021 - NOTICE   	Real-time speed-up factor:	212.103352
Mar  5 20:58:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:58:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:58:40 2021 - NOTICE   Checked for devices.
Mar  5 20:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:58:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:58:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:58:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:58:40 2021 - DEBUG    Driver version:		11010
Mar  5 20:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:58:40 2021 - NOTICE   Calculating strategy.
Mar  5 20:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  5 20:58:40 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Mar  5 20:58:40 2021 - DEBUG    Maximum dispersive delay:	 1.442560(s).
Mar  5 20:58:40 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 20:58:40 2021 - DEBUG    In 1
