Feb  5 04:16:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:16:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:16:31 2021 - NOTICE   Checked for devices.
Feb  5 04:16:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:16:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:16:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:16:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:16:31 2021 - DEBUG    data_type:		0
Feb  5 04:16:31 2021 - DEBUG    barycentric:		0
Feb  5 04:16:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:16:31 2021 - DEBUG    nbits:			8
Feb  5 04:16:31 2021 - DEBUG    nsamples:		312500
Feb  5 04:16:31 2021 - DEBUG    nchans:			4096
Feb  5 04:16:31 2021 - DEBUG    nifs:			0
Feb  5 04:16:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:16:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:16:31 2021 - DEBUG    rawdatafile:		
Feb  5 04:16:31 2021 - DEBUG    source_name:		
Feb  5 04:16:31 2021 - DEBUG    N:			0
Feb  5 04:16:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:16:31 2021 - DEBUG    Optimization settings:
Feb  5 04:16:31 2021 - DEBUG    		UNROLL:			4
Feb  5 04:16:31 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:16:31 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:16:31 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:16:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:16:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 04:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 04:16:31 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 04:16:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:16:31 2021 - DEBUG         ndms[0]:		4900
Feb  5 04:16:31 2021 - DEBUG         ndms[1]:		2450
Feb  5 04:16:31 2021 - DEBUG    ddtr maxshift:		25704
Feb  5 04:16:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:16:31 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 04:16:31 2021 - DEBUG    t_processed size:	2
Feb  5 04:16:31 2021 - DEBUG    t_processed elements:
Feb  5 04:16:31 2021 - DEBUG         t_processed[0][0]:	286608
Feb  5 04:16:31 2021 - DEBUG         t_processed[1][0]:	143304
Feb  5 04:16:31 2021 - DEBUG    power:			2.000000
Feb  5 04:16:31 2021 - NOTICE   Pipeline is ready.
Feb  5 04:16:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:16:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:16:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:16:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:16:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:16:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:16:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:16:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:16:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 04:16:37 2021 - DEBUG    Signal width [samples]:		625
Feb  5 04:16:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:16:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:16:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:16:37 2021 - DEBUG    Optimization settings:
Feb  5 04:16:37 2021 - DEBUG    		UNROLL:			4
Feb  5 04:16:37 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:16:37 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:16:37 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:16:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:16:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 04:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 04:16:37 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 04:16:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:16:37 2021 - DEBUG         ndms[0]:		4900
Feb  5 04:16:37 2021 - DEBUG         ndms[1]:		2450
Feb  5 04:16:37 2021 - DEBUG    ddtr maxshift:		25704
Feb  5 04:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:16:37 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 04:16:37 2021 - DEBUG    t_processed size:	2
Feb  5 04:16:37 2021 - DEBUG    t_processed elements:
Feb  5 04:16:37 2021 - DEBUG         t_processed[0][0]:	286608
Feb  5 04:16:37 2021 - DEBUG         t_processed[1][0]:	143304
Feb  5 04:16:37 2021 - DEBUG    power:			2.000000
Feb  5 04:16:37 2021 - NOTICE   Finished. 1
Feb  5 04:16:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:16:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:16:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:16:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:16:37 2021 - NOTICE   	DDTR Binning 	46.365185
Feb  5 04:16:37 2021 - NOTICE   	DDTR Corner_Turn 	55.726273
Feb  5 04:16:37 2021 - NOTICE   	DDTR Dedispersion 	4091.390808
Feb  5 04:16:37 2021 - NOTICE   	DDTR Host_To_Device 	1676.769889
Feb  5 04:16:37 2021 - NOTICE   	DDTR total 	5870.337769
Feb  5 04:16:37 2021 - NOTICE   	Total total 	5870.405762
Feb  5 04:16:37 2021 - NOTICE   	Processed telescope time:	18342.912674
Feb  5 04:16:37 2021 - NOTICE    
Feb  5 04:16:37 2021 - NOTICE   	Real-time speed-up factor:	3.124641
Feb  5 04:16:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:16:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:16:37 2021 - NOTICE   Checked for devices.
Feb  5 04:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:16:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:16:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:16:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:16:37 2021 - DEBUG    Driver version:		11010
Feb  5 04:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:16:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:16:37 2021 - NOTICE   Calculating strategy.
Feb  5 04:16:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 04:16:37 2021 - DEBUG    Range:	1 MAXSHIFT:	5544 Scrunch value:	2
Feb  5 04:16:37 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  5 04:16:37 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:16:37 2021 - DEBUG    In 2
Feb  5 04:16:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:16:37 2021 - NOTICE   Calculating strategy.
Feb  5 04:16:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 04:16:37 2021 - DEBUG    Range:	1 MAXSHIFT:	5544 Scrunch value:	2
Feb  5 04:16:37 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  5 04:16:37 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:16:37 2021 - DEBUG    In 2
Feb  5 04:16:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:16:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:16:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:16:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:16:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:16:37 2021 - DEBUG    Driver version:		11010
Feb  5 04:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:16:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:16:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:16:37 2021 - DEBUG    az_start:		0.000000
Feb  5 04:16:37 2021 - DEBUG    za_start:		0.000000
Feb  5 04:16:37 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:16:37 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:16:37 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:16:37 2021 - DEBUG    tsamp:			0.000256
Feb  5 04:16:37 2021 - DEBUG    refdm:			0.000000
Feb  5 04:16:37 2021 - DEBUG    period:			0.000000
Feb  5 04:16:37 2021 - DEBUG    fch1:			1285.000000
Feb  5 04:16:37 2021 - DEBUG    foff:			-0.107422
Feb  5 04:16:37 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:16:37 2021 - DEBUG    telescope_id:		0
Feb  5 04:16:37 2021 - DEBUG    machine_id:		0
Feb  5 04:16:37 2021 - DEBUG    data_type:		0
Feb  5 04:16:37 2021 - DEBUG    barycentric:		0
Feb  5 04:16:37 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:16:37 2021 - DEBUG    nbits:			8
Feb  5 04:16:37 2021 - DEBUG    nsamples:		78125
Feb  5 04:16:37 2021 - DEBUG    nchans:			1024
Feb  5 04:16:37 2021 - DEBUG    nifs:			0
Feb  5 04:16:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:16:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:16:37 2021 - DEBUG    rawdatafile:		
Feb  5 04:16:37 2021 - DEBUG    source_name:		
Feb  5 04:16:37 2021 - DEBUG    N:			0
Feb  5 04:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:16:37 2021 - DEBUG    Optimization settings:
Feb  5 04:16:37 2021 - DEBUG    		UNROLL:			4
Feb  5 04:16:37 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:16:37 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:16:37 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:16:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:16:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 04:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2760.000000,6.800000,2,2
Feb  5 04:16:37 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 04:16:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:16:37 2021 - DEBUG         ndms[0]:		800
Feb  5 04:16:37 2021 - DEBUG         ndms[1]:		100
Feb  5 04:16:37 2021 - DEBUG    ddtr maxshift:		5544
Feb  5 04:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:16:37 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 04:16:37 2021 - DEBUG    t_processed size:	2
Feb  5 04:16:37 2021 - DEBUG    t_processed elements:
Feb  5 04:16:37 2021 - DEBUG         t_processed[0][0]:	72576
Feb  5 04:16:37 2021 - DEBUG         t_processed[1][0]:	36288
Feb  5 04:16:37 2021 - DEBUG    power:			2.000000
Feb  5 04:16:37 2021 - NOTICE   Pipeline is ready.
Feb  5 04:16:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:16:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:16:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:16:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:16:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:16:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:16:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:16:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:16:38 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 04:16:38 2021 - DEBUG    Signal width [samples]:		156
Feb  5 04:16:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:16:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:16:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:16:38 2021 - DEBUG    Optimization settings:
Feb  5 04:16:38 2021 - DEBUG    		UNROLL:			4
Feb  5 04:16:38 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:16:38 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:16:38 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:16:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:16:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 04:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2760.000000,6.800000,2,2
Feb  5 04:16:38 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 04:16:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:16:38 2021 - DEBUG         ndms[0]:		800
Feb  5 04:16:38 2021 - DEBUG         ndms[1]:		100
Feb  5 04:16:38 2021 - DEBUG    ddtr maxshift:		5544
Feb  5 04:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:16:38 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 04:16:38 2021 - DEBUG    t_processed size:	2
Feb  5 04:16:38 2021 - DEBUG    t_processed elements:
Feb  5 04:16:38 2021 - DEBUG         t_processed[0][0]:	72576
Feb  5 04:16:38 2021 - DEBUG         t_processed[1][0]:	36288
Feb  5 04:16:38 2021 - DEBUG    power:			2.000000
Feb  5 04:16:38 2021 - NOTICE   Finished. 1
Feb  5 04:16:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:16:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:16:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:16:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:16:38 2021 - NOTICE   	DDTR Binning 	2.924544
Feb  5 04:16:38 2021 - NOTICE   	DDTR Corner_Turn 	3.426336
Feb  5 04:16:38 2021 - NOTICE   	DDTR Dedispersion 	36.663297
Feb  5 04:16:38 2021 - NOTICE   	DDTR Host_To_Device 	193.971035
Feb  5 04:16:38 2021 - NOTICE   	DDTR total 	237.057989
Feb  5 04:16:38 2021 - NOTICE   	Total total 	237.135269
Feb  5 04:16:38 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  5 04:16:38 2021 - NOTICE    
Feb  5 04:16:38 2021 - NOTICE   	Real-time speed-up factor:	78.349612
Feb  5 04:16:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:16:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:16:38 2021 - NOTICE   Checked for devices.
Feb  5 04:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:16:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:16:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:16:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:16:38 2021 - DEBUG    Driver version:		11010
Feb  5 04:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:16:38 2021 - NOTICE   Calculating strategy.
Feb  5 04:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:16:38 2021 - DEBUG    Range:	2 MAXSHIFT:	5544 Scrunch value:	4
Feb  5 04:16:38 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb  5 04:16:38 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 04:16:38 2021 - DEBUG    In 2
Feb  5 04:16:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:16:38 2021 - NOTICE   Calculating strategy.
Feb  5 04:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:16:38 2021 - DEBUG    Range:	2 MAXSHIFT:	5544 Scrunch value:	4
Feb  5 04:16:38 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb  5 04:16:38 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 286608;
maxshift: 25704
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  6121315200 bytes = 5837.741 MB;
Total memory required: 8679775104 bytes = 8277.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286608, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.643058
CT Device memory bandwidth in GB/s: 137.785835

NOTICE: 0.000000	2450.000000	0.500000	4900

Amount of telescope time processed: 0.000000

7812.500000
0.000404
180
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2450.000000	3993.500000	0.630000	2450

Amount of telescope time processed: 0.000000
timesamples: 312312

4921.875000
0.000404
123
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.87041 (GPU estimate)
Amount of telescope time processed: 18.342913
Number of samples processed: 286608
Real-time speedup factor: 3.124641
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5544
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.698323
CT Device memory bandwidth in GB/s: 140.818994

NOTICE: 0.000000	2080.000000	2.600000	800

Amount of telescope time processed: 0.000000

10156.250000
0.000492
270
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2760.000000	6.800000	100

Amount of telescope time processed: 0.000000
timesamples: 78120

13281.250000
0.000492
346
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.237135 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 78.349609
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
