Feb  5 04:42:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:42:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:42:16 2021 - NOTICE   Checked for devices.
Feb  5 04:42:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:42:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:42:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:42:16 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0Feb  5 04:42:22 2021 - DEBUG    In 2
Feb  5 04:42:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:42:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:42:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:42:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:42:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:42:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:42:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:42:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:42:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:42:22 2021 - DEBUG    Driver version:		11010
Feb  5 04:42:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:42:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:42:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:42:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:42:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:42:22 2021 - DEBUG    az_start:		0.000000
Feb  5 04:42:22 2021 - DEBUG    za_start:		0.000000
Feb  5 04:42:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:42:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:42:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:42:22 2021 - DEBUG    tsamp:			0.001024
Feb  5 04:42:22 2021 - DEBUG    refdm:			0.000000
Feb  5 04:42:22 2021 - DEBUG    period:			0.000000
Feb  5 04:42:22 2021 - DEBUG    fch1:			1365.000000
Feb  5 04:42:22 2021 - DEBUG    foff:			-0.683594
Feb  5 04:42:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:42:22 2021 - DEBUG    telescope_id:		0
Feb  5 04:42:22 2021 - DEBUG    machine_id:		0
Feb  5 04:42:22 2021 - DEBUG    data_type:		0
Feb  5 04:42:22 2021 - DEBUG    barycentric:		0
Feb  5 04:42:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:42:22 2021 - DEBUG    nbits:			8
Feb  5 04:42:22 2021 - DEBUG    nsamples:		19531
Feb  5 04:42:22 2021 - DEBUG    nchans:			512
Feb  5 04:42:22 2021 - DEBUG    nifs:			0
Feb  5 04:42:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:42:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:42:22 2021 - DEBUG    rawdatafile:		
Feb  5 04:42:22 2021 - DEBUG    source_name:		
Feb  5 04:42:22 2021 - DEBUG    N:			0
Feb  5 04:42:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:42:22 2021 - DEBUG    Optimization settings:
Feb  5 04:42:22 2021 - DEBUG    		UNROLL:			4
Feb  5 04:42:22 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:42:22 2021 - DEBUG    		SDIVINT:		8
Feb  5 04:42:22 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:42:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:42:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,3.900000,1,1
Feb  5 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2144.000000,3.500000,2,2
Feb  5 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,3424.000000,20.000000,4,4
Feb  5 04:42:22 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:42:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:42:22 2021 - DEBUG         ndms[0]:		320
Feb  5 04:42:22 2021 - DEBUG         ndms[1]:		256
Feb  5 04:42:22 2021 - DEBUG         ndms[2]:		64
Feb  5 04:42:22 2021 - DEBUG    ddtr maxshift:		6240
Feb  5 04:42:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:42:22 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:42:22 2021 - DEBUG    t_processed size:	3
Feb  5 04:42:22 2021 - DEBUG    t_processed elements:
Feb  5 04:42:22 2021 - DEBUG         t_processed[0][0]:	13056
Feb  5 04:42:22 2021 - DEBUG         t_processed[1][0]:	6528
Feb  5 04:42:22 2021 - DEBUG         t_processed[2][0]:	3264
Feb  5 04:42:22 2021 - DEBUG    power:			2.000000
Feb  5 04:42:22 2021 - NOTICE   Pipeline is ready.
Feb  5 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:42:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:42:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:42:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:42:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:42:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 04:42:22 2021 - DEBUG    Signal width [samples]:		39
Feb  5 04:42:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:42:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:42:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:42:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:42:22 2021 - DEBUG    Optimization settings:
Feb  5 04:42:22 2021 - DEBUG    		UNROLL:			4
Feb  5 04:42:22 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:42:22 2021 - DEBUG    		SDIVINT:		8
Feb  5 04:42:22 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:42:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:42:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,3.900000,1,1
Feb  5 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2144.000000,3.500000,2,2
Feb  5 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,3424.000000,20.000000,4,4
Feb  5 04:42:22 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:42:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:42:22 2021 - DEBUG         ndms[0]:		320
Feb  5 04:42:22 2021 - DEBUG         ndms[1]:		256
Feb  5 04:42:22 2021 - DEBUG         ndms[2]:		64
Feb  5 04:42:22 2021 - DEBUG    ddtr maxshift:		6240
Feb  5 04:42:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:42:22 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:42:22 2021 - DEBUG    t_processed size:	3
Feb  5 04:42:22 2021 - DEBUG    t_processed elements:
Feb  5 04:42:22 2021 - DEBUG         t_processed[0][0]:	13056
Feb  5 04:42:22 2021 - DEBUG         t_processed[1][0]:	6528
Feb  5 04:42:22 2021 - DEBUG         t_processed[2][0]:	3264
Feb  5 04:42:22 2021 - DEBUG    power:			2.000000
Feb  5 04:42:22 2021 - NOTICE   Finished. 2
Feb  5 04:42:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:42:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:42:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:42:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:42:22 2021 - NOTICE   	DDTR Binning 	0.612352
Feb  5 04:42:22 2021 - NOTICE   	DDTR Corner_Turn 	0.363488
Feb  5 04:42:22 2021 - NOTICE   	DDTR Dedispersion 	3.521696
Feb  5 04:42:22 2021 - NOTICE   	DDTR Host_To_Device 	13.099168
Feb  5 04:42:22 2021 - NOTICE   	DDTR total 	17.698720
Feb  5 04:42:22 2021 - NOTICE   	Total total 	17.788927
Feb  5 04:42:22 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  5 04:42:22 2021 - NOTICE    
Feb  5 04:42:22 2021 - NOTICE   	Real-time speed-up factor:	751.554251
Feb  5 04:42:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:42:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:42:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:42:22 2021 - NOTICE   Checked for devices.
Feb  5 04:42:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:42:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:42:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:42:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:42:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:42:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:42:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:42:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:42:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:42:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:42:22 2021 - DEBUG    Driver version:		11010
Feb  5 04:42:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:42:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:42:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:42:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:42:22 2021 - NOTICE   Calculating strategy.
Feb  5 04:42:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  5 04:42:22 2021 - DEBUG    Range:	2 MAXSHIFT:	20448 Scrunch value:	4
Feb  5 04:42:22 2021 - DEBUG    Maximum dispersive delay:	 10.469376(s).
Feb  5 04:42:22 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 04:42:22 2021 - DEBUG    In 1
Feb  5 04:42:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:42:22 2021 - NOTICE   Calculating strategy.
Feb  5 04:42:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  5 04:42:22 2021 - DEBUG    Range:	2 MAXSHIFT:	20448 Scrunch value:	4
Feb  5 04:42:22 2021 - DEBUG    Maximum dispersive delay:	 10.469376(s).
Feb  5 04:42:22 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 04:42:22 2021 - DEBUG    In 1
Feb  5 04:42:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:42:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:42:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:42:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:42:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:42:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:42:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:42:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:42:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:42:22 2021 - DEBUG    Driver version:		11010
Feb  5 04:42:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:42:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:42:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:42:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:42:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:42:22 2021 - DEBUG    az_start:		0.000000
Feb  5 04:42:22 2021 - DEBUG    za_start:		0.000000
Feb  5 04:42:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:42:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:42:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:42:22 2021 - DEBUG    tsamp:			0.000512
Feb  5 04:42:22 2021 - DEBUG    refdm:			0.000000
Feb  5 04:42:22 2021 - DEBUG    period:			0.000000
Feb  5 04:42:22 2021 - DEBUG    fch1:			820.000000
Feb  5 04:42:22 2021 - DEBUG    foff:			-0.126953
Feb  5 04:42:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:42:22 2021 - DEBUG    telescope_id:		0
Feb  5 04:42:22 2021 - DEBUG    machine_id:		0
Feb  5 04:42:22 2021 - DEBUG    data_type:		0
Feb  5 04:42:22 2021 - DEBUG    barycentric:		0
Feb  5 04:42:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:42:22 2021 - DEBUG    nbits:			8
Feb  5 04:42:22 2021 - DEBUG    nsamples:		39062
Feb  5 04:42:22 2021 - DEBUG    nchans:			2048
Feb  5 04:42:22 2021 - DEBUG    nifs:			0
Feb  5 04:42:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:42:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:42:22 2021 - DEBUG    rawdatafile:		
Feb  5 04:42:22 2021 - DEBUG    source_name:		
Feb  5 04:42:22 2021 - DEBUG    N:			0
Feb  5 04:42:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:42:22 2021 - DEBUG    Optimization settings:
Feb  5 04:42:22 2021 - DEBUG    		UNROLL:			4
Feb  5 04:42:22 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:42:22 2021 - DEBUG    		SDIVINT:		8
Feb  5 04:42:22 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:42:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:42:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.220000,1,1
Feb  5 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.380000,2,2
Feb  5 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1452.799927,1.400000,4,4
Feb  5 04:42:22 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 04:42:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:42:22 2021 - DEBUG         ndms[0]:		2432
Feb  5 04:42:22 2021 - DEBUG         ndms[1]:		1472
Feb  5 04:42:22 2021 - DEBUG         ndms[2]:		256
Feb  5 04:42:22 2021 - DEBUG    ddtr maxshift:		20448
Feb  5 04:42:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:42:22 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 04:42:22 2021 - DEBUG    t_processed size:	3
Feb  5 04:42:22 2021 - DEBUG    t_processed elements:
Feb  5 04:42:22 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 04:42:22 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 04:42:22 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 04:42:22 2021 - DEBUG    power:			2.000000
Feb  5 04:42:22 2021 - NOTICE   Pipeline is ready.
Feb  5 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6240
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 285.443776
CT Device memory bandwidth in GB/s: 171.266266

NOTICE: 0.000000	1248.000000	3.900000	320

Amount of telescope time processed: 0.000000

3808.593750
0.001795
444
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2144.000000	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 19296

1708.984375
0.001795
207
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2144.000000	3424.000000	20.000000	64

Amount of telescope time processed: 0.000000
timesamples: 12768

4882.812500
0.001795
566
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0177889 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 751.554199
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20448
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  378224640 bytes = 360.703 MB;
Total memory required: 537477120 bytes = 512.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.357568
CT Device memory bandwidth in GB/s: 138.814541

NOTICE: 0.000000	535.039978	0.220000	2432

Amount of telescope time processed: 0.000000

429.687500
0.007053
204
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	1094.399902	0.380000	1472

Amount of telescope time processed: 0.000000
timesamples: 38880

371.093750
0.007053
178
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.399902	1452.799927	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 29664

683.593750
0.007053
317
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169243 (GPU estimate)
Amount of telesFeb  5 04:42:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:42:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:42:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:42:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:42:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 04:42:22 2021 - DEBUG    Signal width [samples]:		78
Feb  5 04:42:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:42:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:42:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:42:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:42:22 2021 - DEBUG    Optimization settings:
Feb  5 04:42:22 2021 - DEBUG    		UNROLL:			4
Feb  5 04:42:22 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:42:22 2021 - DEBUG    		SDIVINT:		8
Feb  5 04:42:22 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:42:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:42:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.220000,1,1
Feb  5 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.380000,2,2
Feb  5 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1452.799927,1.400000,4,4
Feb  5 04:42:22 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 04:42:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:42:22 2021 - DEBUG         ndms[0]:		2432
Feb  5 04:42:22 2021 - DEBUG         ndms[1]:		1472
Feb  5 04:42:22 2021 - DEBUG         ndms[2]:		256
Feb  5 04:42:22 2021 - DEBUG    ddtr maxshift:		20448
Feb  5 04:42:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:42:22 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 04:42:22 2021 - DEBUG    t_processed size:	3
Feb  5 04:42:22 2021 - DEBUG    t_processed elements:
Feb  5 04:42:22 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 04:42:22 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 04:42:22 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 04:42:22 2021 - DEBUG    power:			2.000000
Feb  5 04:42:22 2021 - NOTICE   Finished. 1
Feb  5 04:42:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:42:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:42:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:42:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:42:22 2021 - NOTICE   	DDTR Binning 	5.050368
Feb  5 04:42:22 2021 - NOTICE   	DDTR Corner_Turn 	3.460416
Feb  5 04:42:22 2021 - NOTICE   	DDTR Dedispersion 	56.024544
Feb  5 04:42:22 2021 - NOTICE   	DDTR Host_To_Device 	104.513536
Feb  5 04:42:22 2021 - NOTICE   	DDTR total 	169.151300
Feb  5 04:42:22 2021 - NOTICE   	Total total 	169.242874
Feb  5 04:42:22 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  5 04:42:22 2021 - NOTICE    
Feb  5 04:42:22 2021 - NOTICE   	Real-time speed-up factor:	55.761192
Feb  5 04:42:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:42:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:42:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:42:22 2021 - NOTICE   Checked for devices.
Feb  5 04:42:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:42:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:42:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:42:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:42:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:42:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:42:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:42:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:42:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:42:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:42:22 2021 - DEBUG    Driver version:		11010
Feb  5 04:42:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:42:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:42:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:42:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:42:22 2021 - NOTICE   Calculating strategy.
Feb  5 04:42:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  5 04:42:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3554 Scrunch value:	1
Feb  5 04:42:22 2021 - DEBUG    Maximum dispersive delay:	 3.639296(s).
Feb  5 04:42:22 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 04:42:22 2021 - DEBUG    In 2
Feb  5 04:42:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:42:23 2021 - NOTICE   Calculating strategy.
Feb  5 04:42:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  5 04:42:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3554 Scrunch value:	1
Feb  5 04:42:23 2021 - DEBUG    Maximum dispersive delay:	 3.639296(s).
Feb  5 04:42:23 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 04:42:23 2021 - DEBUG    In 2
Feb  5 04:42:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:42:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:42:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:42:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:42:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:42:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:42:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:42:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:42:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:42:23 2021 - DEBUG    Driver version:		11010
Feb  5 04:42:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:42:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:42:23 2021 - DEBUG    Total memory [bytes]:	11554717696
