Feb  5 03:32:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:32:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:32:29 2021 - NOTICE   Checked for devices.
Feb  5 03:32:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:32:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:32:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:32:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:32:37 2021 - DEBUG    Signal width [samples]:		625
Feb  5 03:32:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:32:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:32:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:32:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:32:37 2021 - DEBUG    Optimization settings:
Feb  5 03:32:37 2021 - DEBUG    		UNROLL:			4
Feb  5 03:32:37 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:32:37 2021 - DEBUG    		SDIVINT:		8
Feb  5 03:32:37 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:32:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:32:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.000000,0.500000,1,1
Feb  5 03:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3997.199951,0.630000,2,2
Feb  5 03:32:37 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 03:32:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:32:37 2021 - DEBUG         ndms[0]:		4920
Feb  5 03:32:37 2021 - DEBUG         ndms[1]:		2440
Feb  5 03:32:37 2021 - DEBUG    ddtr maxshift:		25312
Feb  5 03:32:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:32:37 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 03:32:37 2021 - DEBUG    t_processed size:	2
Feb  5 03:32:37 2021 - DEBUG    t_processed elements:
Feb  5 03:32:37 2021 - DEBUG         t_processed[0][0]:	287168
Feb  5 03:32:37 2021 - DEBUG         t_processed[1][0]:	143584
Feb  5 03:32:37 2021 - DEBUG    power:			2.000000
Feb  5 03:32:37 2021 - NOTICE   Finished. 1
Feb  5 03:32:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:32:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:32:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:32:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:32:37 2021 - NOTICE   	DDTR Binning 	46.188545
Feb  5 03:32:37 2021 - NOTICE   	DDTR Corner_Turn 	55.609344
Feb  5 03:32:37 2021 - NOTICE   	DDTR Dedispersion 	6025.654053
Feb  5 03:32:37 2021 - NOTICE   	DDTR Host_To_Device 	1677.487961
Feb  5 03:32:37 2021 - NOTICE   	DDTR total 	7805.029907
Feb  5 03:32:37 2021 - NOTICE   	Total total 	7805.112305
Feb  5 03:32:37 2021 - NOTICE   	Processed telescope time:	18378.751755
Feb  5 03:32:37 2021 - NOTICE    
Feb  5 03:32:37 2021 - NOTICE   	Real-time speed-up factor:	2.354707
Feb  5 03:32:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:32:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:32:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:32:37 2021 - NOTICE   Checked for devices.
Feb  5 03:32:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:32:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:32:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:32:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:32:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:32:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:32:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:32:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:32:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:32:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:32:37 2021 - DEBUG    Driver version:		11010
Feb  5 03:32:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:32:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:32:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:32:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:32:37 2021 - NOTICE   Calculating strategy.
Feb  5 03:32:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 03:32:37 2021 - DEBUG    Range:	1 MAXSHIFT:	5088 Scrunch value:	2
Feb  5 03:32:37 2021 - DEBUG    Maximum dispersive delay:	 1.302528(s).
Feb  5 03:32:37 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:32:37 2021 - DEBUG    In 2
Feb  5 03:32:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:32:37 2021 - NOTICE   Calculating strategy.
Feb  5 03:32:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 03:32:37 2021 - DEBUG    Range:	1 MAXSHIFT:	5088 Scrunch value:	2
Feb  5 03:32:37 2021 - DEBUG    Maximum dispersive delay:	 1.302528(s).
Feb  5 03:32:37 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:32:37 2021 - DEBUG    In 2
Feb  5 03:32:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:32:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:32:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:32:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:32:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:32:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:32:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:32:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:32:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:32:37 2021 - DEBUG    Driver version:		11010
Feb  5 03:32:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:32:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:32:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:32:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:32:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:32:37 2021 - DEBUG    az_start:		0.000000
Feb  5 03:32:37 2021 - DEBUG    za_start:		0.000000
Feb  5 03:32:37 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:32:37 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:32:37 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:32:37 2021 - DEBUG    tsamp:			0.000256
Feb  5 03:32:37 2021 - DEBUG    refdm:			0.000000
Feb  5 03:32:37 2021 - DEBUG    period:			0.000000
Feb  5 03:32:37 2021 - DEBUG    fch1:			1285.000000
Feb  5 03:32:37 2021 - DEBUG    foff:			-0.107422
Feb  5 03:32:37 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:32:37 2021 - DEBUG    telescope_id:		0
Feb  5 03:32:37 2021 - DEBUG    machine_id:		0
Feb  5 03:32:37 2021 - DEBUG    data_type:		0
Feb  5 03:32:37 2021 - DEBUG    barycentric:		0
Feb  5 03:32:37 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:32:37 2021 - DEBUG    nbits:			8
Feb  5 03:32:37 2021 - DEBUG    nsamples:		78125
Feb  5 03:32:37 2021 - DEBUG    nchans:			1024
Feb  5 03:32:37 2021 - DEBUG    nifs:			0
Feb  5 03:32:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:32:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:32:37 2021 - DEBUG    rawdatafile:		
Feb  5 03:32:37 2021 - DEBUG    source_name:		
Feb  5 03:32:37 2021 - DEBUG    N:			0
Feb  5 03:32:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:32:37 2021 - DEBUG    Optimization settings:
Feb  5 03:32:37 2021 - DEBUG    		UNROLL:			4
Feb  5 03:32:37 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:32:37 2021 - DEBUG    		SDIVINT:		8
Feb  5 03:32:37 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:32:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:32:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 03:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2624.000000,6.800000,2,2
Feb  5 03:32:37 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:32:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:32:37 2021 - DEBUG         ndms[0]:		800
Feb  5 03:32:37 2021 - DEBUG         ndms[1]:		80
Feb  5 03:32:37 2021 - DEBUG    ddtr maxshift:		5088
Feb  5 03:32:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:32:37 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:32:37 2021 - DEBUG    t_processed size:	2
Feb  5 03:32:37 2021 - DEBUG    t_processed elements:
Feb  5 03:32:37 2021 - DEBUG         t_processed[0][0]:	73024
Feb  5 03:32:37 2021 - DEBUG         t_processed[1][0]:	36512
Feb  5 03:32:37 2021 - DEBUG    power:			2.000000
Feb  5 03:32:37 2021 - NOTICE   Pipeline is ready.
Feb  5 03:32:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:32:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:32:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:32:38 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 03:32:38 2021 - DEBUG    Signal width [samples]:		156
Feb  5 03:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:32:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:32:38 2021 - DEBUG    Optimization settings:
Feb  5 03:32:38 2021 - DEBUG    		UNROLL:			4
Feb  5 03:32:38 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:32:38 2021 - DEBUG    		SDIVINT:		8
Feb  5 03:32:38 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:32:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:32:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 03:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2624.000000,6.800000,2,2
Feb  5 03:32:38 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:32:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:32:38 2021 - DEBUG         ndms[0]:		800
Feb  5 03:32:38 2021 - DEBUG         ndms[1]:		80
Feb  5 03:32:38 2021 - DEBUG    ddtr maxshift:		5088
Feb  5 03:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:32:38 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:32:38 2021 - DEBUG    t_processed size:	2
Feb  5 03:32:38 2021 - DEBUG    t_processed elements:
Feb  5 03:32:38 2021 - DEBUG         t_processed[0][0]:	73024
Feb  5 03:32:38 2021 - DEBUG         t_processed[1][0]:	36512
Feb  5 03:32:38 2021 - DEBUG    power:			2.000000
Feb  5 03:32:38 2021 - NOTICE   Finished. 1
Feb  5 03:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:32:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:32:38 2021 - NOTICE   	DDTR Binning 	2.908160
Feb  5 03:32:38 2021 - NOTICE   	DDTR Corner_Turn 	3.417600
Feb  5 03:32:38 2021 - NOTICE   	DDTR Dedispersion 	51.732352
Feb  5 03:32:38 2021 - NOTICE   	DDTR Host_To_Device 	193.302849
Feb  5 03:32:38 2021 - NOTICE   	DDTR total 	251.433080
Feb  5 03:32:38 2021 - NOTICE   	Total total 	251.510788
Feb  5 03:32:38 2021 - NOTICE   	Processed telescope time:	18694.143295
Feb  5 03:32:38 2021 - NOTICE    
Feb  5 03:32:38 2021 - NOTICE   	Real-time speed-up factor:	74.327401
Feb  5 03:32:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:32:38 2021 - NOTICE   Checked for devices.
Feb  5 03:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:32:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:32:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:32:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:32:38 2021 - DEBUG    Driver version:		11010
Feb  5 03:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:32:38 2021 - NOTICE   Calculating strategy.
Feb  5 03:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 03:32:38 2021 - DEBUG    Range:	2 MAXSHIFT:	4896 Scrunch value:	4
Feb  5 03:32:38 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb  5 03:32:38 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 03:32:38 2021 - DEBUG    In 2
Feb  5 03:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:32:38 2021 - NOTICE   Calculating strategy.
Feb  5 03:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 03:32:38 2021 - DEBUG    Range:	2 MAXSHIFT:	4896 Scrunch value:	4
Feb  5 03:32:38 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb  5 03:32:38 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	475 MB.
NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	475 MB.

Memory allocation for the DDTR
Number of time samples: 287168;
maxshift: 25312
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  6149606400 bytes = 5864.722 MB;
Total memory required: 8709442560 bytes = 8305.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287168, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.277031
CT Device memory bandwidth in GB/s: 138.166219

NOTICE: 0.000000	2460.000000	0.500000	4920

Amount of telescope time processed: 0.000000

7812.500000
0.000404
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	3997.199951	0.630000	2440

Amount of telescope time processed: 0.000000
timesamples: 312480

4921.875000
0.000404
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.80511 (GPU estimate)
Amount of telescope time processed: 18.378752
Number of samples processed: 287168
Real-time speedup factor: 2.354707
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 73024;
maxshift: 5088
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73024, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.188561
CT Device memory bandwidth in GB/s: 141.113136

NOTICE: 0.000000	2080.000000	2.600000	800

Amount of telescope time processed: 0.000000

10156.250000
0.000492
208
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2624.000000	6.800000	80

Amount of telescope time processed: 0.000000
timesamples: 78112

13281.250000
0.000492
268
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251511 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 73024
Real-time speedup factor: 74.327400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
