Feb  5 04:59:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:59:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:59:41 2021 - NOTICE   Checked for devices.
Feb  5 04:59:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:59:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:59:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:59:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:59:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:59:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:59:42 2021 - DEBUG    rawdatafile:		
Feb  5 04:59:42 2021 - DEBUG    source_name:		
Feb  5 04:59:42 2021 - DEBUG    N:			0
Feb  5 04:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:59:42 2021 - DEBUG    Optimization settings:
Feb  5 04:59:42 2021 - DEBUG    		UNROLL:			4
Feb  5 04:59:42 2021 - DEBUG    		SNUMREG:		10
Feb  5 04:59:42 2021 - DEBUG    		SDIVINT:		8
Feb  5 04:59:42 2021 - DEBUG    		SDIVINDM:		128
Feb  5 04:59:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:59:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,0.500000,1,1
Feb  5 04:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,4028.160156,0.630000,2,2
Feb  5 04:59:42 2021 - DEBUG    ddtr max_ndms:		4992
Feb  5 04:59:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:59:42 2021 - DEBUG         ndms[0]:		4992
Feb  5 04:59:42 2021 - DEBUG         ndms[1]:		2432
Feb  5 04:59:42 2021 - DEBUG    ddtr maxshift:		25760
Feb  5 04:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:59:42 2021 - DEBUG    ddtr max_ndms:		4992
Feb  5 04:59:42 2021 - DEBUG    t_processed size:	2
Feb  5 04:59:42 2021 - DEBUG    t_processed elements:
Feb  5 04:59:42 2021 - DEBUG         t_processed[0][0]:	286720
Feb  5 04:59:42 2021 - DEBUG         t_processed[1][0]:	143360
Feb  5 04:59:42 2021 - DEBUG    power:			2.000000
Feb  5 04:59:42 2021 - NOTICE   Pipeline is ready.
Feb  5 04:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:59:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:59:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:59:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:59:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:59:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 04:59:46 2021 - DEBUG    Signal width [samples]:		625
Feb  5 04:59:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:59:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:59:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:59:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:59:46 2021 - DEBUG    Optimization settings:
Feb  5 04:59:46 2021 - DEBUG    		UNROLL:			4
Feb  5 04:59:46 2021 - DEBUG    		SNUMREG:		10
Feb  5 04:59:46 2021 - DEBUG    		SDIVINT:		8
Feb  5 04:59:46 2021 - DEBUG    		SDIVINDM:		128
Feb  5 04:59:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:59:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,0.500000,1,1
Feb  5 04:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,4028.160156,0.630000,2,2
Feb  5 04:59:46 2021 - DEBUG    ddtr max_ndms:		4992
Feb  5 04:59:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:59:46 2021 - DEBUG         ndms[0]:		4992
Feb  5 04:59:46 2021 - DEBUG         ndms[1]:		2432
Feb  5 04:59:46 2021 - DEBUG    ddtr maxshift:		25760
Feb  5 04:59:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:59:46 2021 - DEBUG    ddtr max_ndms:		4992
Feb  5 04:59:46 2021 - DEBUG    t_processed size:	2
Feb  5 04:59:46 2021 - DEBUG    t_processed elements:
Feb  5 04:59:46 2021 - DEBUG         t_processed[0][0]:	286720
Feb  5 04:59:46 2021 - DEBUG         t_processed[1][0]:	143360
Feb  5 04:59:46 2021 - DEBUG    power:			2.000000
Feb  5 04:59:46 2021 - NOTICE   Finished. 1
Feb  5 04:59:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:59:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:59:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:59:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:59:46 2021 - NOTICE   	DDTR Binning 	46.153728
Feb  5 04:59:46 2021 - NOTICE   	DDTR Corner_Turn 	55.599968
Feb  5 04:59:46 2021 - NOTICE   	DDTR Dedispersion 	2985.803345
Feb  5 04:59:46 2021 - NOTICE   	DDTR Host_To_Device 	1677.326578
Feb  5 04:59:46 2021 - NOTICE   	DDTR total 	4764.969299
Feb  5 04:59:46 2021 - NOTICE   	Total total 	4765.042480
Feb  5 04:59:46 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  5 04:59:46 2021 - NOTICE    
Feb  5 04:59:46 2021 - NOTICE   	Real-time speed-up factor:	3.850979
Feb  5 04:59:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:59:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:59:46 2021 - NOTICE   Checked for devices.
Feb  5 04:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:59:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:59:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:59:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:59:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:59:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:59:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:59:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:59:46 2021 - DEBUG    Driver version:		11010
Feb  5 04:59:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:59:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:59:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:59:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:59:46 2021 - NOTICE   Calculating strategy.
Feb  5 04:59:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  5 04:59:46 2021 - DEBUG    Range:	1 MAXSHIFT:	6560 Scrunch value:	2
Feb  5 04:59:46 2021 - DEBUG    Maximum dispersive delay:	 1.679360(s).
Feb  5 04:59:46 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:59:46 2021 - DEBUG    In 2
Feb  5 04:59:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:59:46 2021 - NOTICE   Calculating strategy.
Feb  5 04:59:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  5 04:59:46 2021 - DEBUG    Range:	1 MAXSHIFT:	6560 Scrunch value:	2
Feb  5 04:59:46 2021 - DEBUG    Maximum dispersive delay:	 1.679360(s).
Feb  5 04:59:46 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:59:46 2021 - DEBUG    In 2
Feb  5 04:59:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:59:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:59:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:59:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:59:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:59:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:59:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:59:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:59:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:59:46 2021 - DEBUG    Driver version:		11010
Feb  5 04:59:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:59:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:59:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:59:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:59:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:59:46 2021 - DEBUG    az_start:		0.000000
Feb  5 04:59:46 2021 - DEBUG    za_start:		0.000000
Feb  5 04:59:46 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:59:46 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:59:46 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:59:46 2021 - DEBUG    tsamp:			0.000256
Feb  5 04:59:46 2021 - DEBUG    refdm:			0.000000
Feb  5 04:59:46 2021 - DEBUG    period:			0.000000
Feb  5 04:59:46 2021 - DEBUG    fch1:			1285.000000
Feb  5 04:59:46 2021 - DEBUG    foff:			-0.107422
Feb  5 04:59:46 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:59:46 2021 - DEBUG    telescope_id:		0
Feb  5 04:59:46 2021 - DEBUG    machine_id:		0
Feb  5 04:59:46 2021 - DEBUG    data_type:		0
Feb  5 04:59:46 2021 - DEBUG    barycentric:		0
Feb  5 04:59:46 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:59:46 2021 - DEBUG    nbits:			8
Feb  5 04:59:46 2021 - DEBUG    nsamples:		78125
Feb  5 04:59:46 2021 - DEBUG    nchans:			1024
Feb  5 04:59:46 2021 - DEBUG    nifs:			0
Feb  5 04:59:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:59:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:59:46 2021 - DEBUG    rawdatafile:		
Feb  5 04:59:46 2021 - DEBUG    source_name:		
Feb  5 04:59:46 2021 - DEBUG    N:			0
Feb  5 04:59:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:59:46 2021 - DEBUG    Optimization settings:
Feb  5 04:59:46 2021 - DEBUG    		UNROLL:			4
Feb  5 04:59:46 2021 - DEBUG    		SNUMREG:		10
Feb  5 04:59:46 2021 - DEBUG    		SDIVINT:		8
Feb  5 04:59:46 2021 - DEBUG    		SDIVINDM:		128
Feb  5 04:59:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:59:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,2.600000,1,1
Feb  5 04:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,3200.000000,6.800000,2,2
Feb  5 04:59:46 2021 - DEBUG    ddtr max_ndms:		896
Feb  5 04:59:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:59:46 2021 - DEBUG         ndms[0]:		896
Feb  5 04:59:46 2021 - DEBUG         ndms[1]:		128
Feb  5 04:59:46 2021 - DEBUG    ddtr maxshift:		6560
Feb  5 04:59:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:59:46 2021 - DEBUG    ddtr max_ndms:		896
Feb  5 04:59:46 2021 - DEBUG    t_processed size:	2
Feb  5 04:59:46 2021 - DEBUG    t_processed elements:
Feb  5 04:59:46 2021 - DEBUG         t_processed[0][0]:	71360
Feb  5 04:59:46 2021 - DEBUG         t_processed[1][0]:	35680
Feb  5 04:59:46 2021 - DEBUG    power:			2.000000
Feb  5 04:59:46 2021 - NOTICE   Pipeline is ready.
Feb  5 04:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:59:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:59:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:59:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:59:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:59:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 04:59:47 2021 - DEBUG    Signal width [samples]:		156
Feb  5 04:59:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:59:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:59:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:59:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:59:47 2021 - DEBUG    Optimization settings:
Feb  5 04:59:47 2021 - DEBUG    		UNROLL:			4
Feb  5 04:59:47 2021 - DEBUG    		SNUMREG:		10
Feb  5 04:59:47 2021 - DEBUG    		SDIVINT:		8
Feb  5 04:59:47 2021 - DEBUG    		SDIVINDM:		128
Feb  5 04:59:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:59:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,2.600000,1,1
Feb  5 04:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,3200.000000,6.800000,2,2
Feb  5 04:59:47 2021 - DEBUG    ddtr max_ndms:		896
Feb  5 04:59:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:59:47 2021 - DEBUG         ndms[0]:		896
Feb  5 04:59:47 2021 - DEBUG         ndms[1]:		128
Feb  5 04:59:47 2021 - DEBUG    ddtr maxshift:		6560
Feb  5 04:59:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:59:47 2021 - DEBUG    ddtr max_ndms:		896
Feb  5 04:59:47 2021 - DEBUG    t_processed size:	2
Feb  5 04:59:47 2021 - DEBUG    t_processed elements:
Feb  5 04:59:47 2021 - DEBUG         t_processed[0][0]:	71360
Feb  5 04:59:47 2021 - DEBUG         t_processed[1][0]:	35680
Feb  5 04:59:47 2021 - DEBUG    power:			2.000000
Feb  5 04:59:47 2021 - NOTICE   Finished. 1
Feb  5 04:59:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:59:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:59:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:59:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:59:47 2021 - NOTICE   	DDTR Binning 	2.906464
Feb  5 04:59:47 2021 - NOTICE   	DDTR Corner_Turn 	3.408160
Feb  5 04:59:47 2021 - NOTICE   	DDTR Dedispersion 	29.586560
Feb  5 04:59:47 2021 - NOTICE   	DDTR Host_To_Device 	193.851805
Feb  5 04:59:47 2021 - NOTICE   	DDTR total 	229.827714
Feb  5 04:59:47 2021 - NOTICE   	Total total 	229.903580
Feb  5 04:59:47 2021 - NOTICE   	Processed telescope time:	18268.159866
Feb  5 04:59:47 2021 - NOTICE    
Feb  5 04:59:47 2021 - NOTICE   	Real-time speed-up factor:	79.460093
Feb  5 04:59:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:59:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:59:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:59:47 2021 - NOTICE   Checked for devices.
Feb  5 04:59:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:59:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:59:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:59:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:59:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:59:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:59:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:59:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:59:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:59:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:59:47 2021 - DEBUG    Driver version:		11010
Feb  5 04:59:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:59:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:59:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:59:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:59:47 2021 - NOTICE   Calculating strategy.
Feb  5 04:59:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 04:59:47 2021 - DEBUG    Range:	2 MAXSHIFT:	9120 Scrunch value:	4
Feb  5 04:59:47 2021 - DEBUG    Maximum dispersive delay:	 9.338880(s).
Feb  5 04:59:47 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 04:59:47 2021 - DEBUG    In 2
Feb  5 04:59:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:59:47 2021 - NOTICE   Calculating strategy.
Feb  5 04:59:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 04:59:47 2021 - DEBUG    Range:	2 MAXSHIFT:	9120 Scrunch value:	4
Feb  5 04:59:47 2021 - DEBUG    Maximum dispersive delay:	 9.338880(s).
Feb  5 04:59:47 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	490 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	490 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25760
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 4992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  6239600640 bytes = 5950.547 MB;
Total memory required: 8799436800 bytes = 8391.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.302226
CT Device memory bandwidth in GB/s: 138.181336

NOTICE: 0.000000	2496.000000	0.500000	4992

Amount of telescope time processed: 0.000000

7812.500000
0.000404
415
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.000000	4028.160156	0.630000	2432

Amount of telescope time processed: 0.000000
timesamples: 312480

4921.875000
0.000404
266
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.76504 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 3.850980
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 71360;
maxshift: 6560
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71360, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.345639
CT Device memory bandwidth in GB/s: 141.207383

NOTICE: 0.000000	2329.599854	2.600000	896

Amount of telescope time processed: 0.000000

10156.250000
0.000492
648
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.599854	3200.000000	6.800000	128

Amount of telescope time processed: 0.000000
timesamples: 77920

13281.250000
0.000492
843
lineshift:	987
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229904 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 71360
Real-time speedup factor: 79.460091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
