Feb  5 02:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:28:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:28:28 2021 - NOTICE   Checked for devices.
Feb  5 02:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:28:28 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndFeb  5 02:28:38 2021 - DEBUG    In 2
Feb  5 02:28:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:28:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:28:38 2021 - DEBUG    Driver version:		11010
Feb  5 02:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:28:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    az_start:		0.000000
Feb  5 02:28:38 2021 - DEBUG    za_start:		0.000000
Feb  5 02:28:38 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:28:38 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:28:38 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:28:38 2021 - DEBUG    tsamp:			0.001024
Feb  5 02:28:38 2021 - DEBUG    refdm:			0.000000
Feb  5 02:28:38 2021 - DEBUG    period:			0.000000
Feb  5 02:28:38 2021 - DEBUG    fch1:			1365.000000
Feb  5 02:28:38 2021 - DEBUG    foff:			-0.683594
Feb  5 02:28:38 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:28:38 2021 - DEBUG    telescope_id:		0
Feb  5 02:28:38 2021 - DEBUG    machine_id:		0
Feb  5 02:28:38 2021 - DEBUG    data_type:		0
Feb  5 02:28:38 2021 - DEBUG    barycentric:		0
Feb  5 02:28:38 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:28:38 2021 - DEBUG    nbits:			8
Feb  5 02:28:38 2021 - DEBUG    nsamples:		19531
Feb  5 02:28:38 2021 - DEBUG    nchans:			512
Feb  5 02:28:38 2021 - DEBUG    nifs:			0
Feb  5 02:28:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:28:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:28:38 2021 - DEBUG    rawdatafile:		
Feb  5 02:28:38 2021 - DEBUG    source_name:		
Feb  5 02:28:38 2021 - DEBUG    N:			0
Feb  5 02:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    Optimization settings:
Feb  5 02:28:38 2021 - DEBUG    		UNROLL:			4
Feb  5 02:28:38 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:28:38 2021 - DEBUG    		SDIVINT:		14
Feb  5 02:28:38 2021 - DEBUG    		SDIVINDM:		20
Feb  5 02:28:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:28:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 02:28:38 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:28:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:28:38 2021 - DEBUG         ndms[0]:		280
Feb  5 02:28:38 2021 - DEBUG         ndms[1]:		240
Feb  5 02:28:38 2021 - DEBUG         ndms[2]:		40
Feb  5 02:28:38 2021 - DEBUG    ddtr maxshift:		4984
Feb  5 02:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:28:38 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:28:38 2021 - DEBUG    t_processed size:	3
Feb  5 02:28:38 2021 - DEBUG    t_processed elements:
Feb  5 02:28:38 2021 - DEBUG         t_processed[0][0]:	14336
Feb  5 02:28:38 2021 - DEBUG         t_processed[1][0]:	7168
Feb  5 02:28:38 2021 - DEBUG         t_processed[2][0]:	3584
Feb  5 02:28:38 2021 - DEBUG    power:			2.000000
Feb  5 02:28:38 2021 - NOTICE   Pipeline is ready.
Feb  5 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:28:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:28:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:28:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:28:38 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 02:28:38 2021 - DEBUG    Signal width [samples]:		39
Feb  5 02:28:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:28:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:28:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    Optimization settings:
Feb  5 02:28:38 2021 - DEBUG    		UNROLL:			4
Feb  5 02:28:38 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:28:38 2021 - DEBUG    		SDIVINT:		14
Feb  5 02:28:38 2021 - DEBUG    		SDIVINDM:		20
Feb  5 02:28:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:28:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 02:28:38 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:28:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:28:38 2021 - DEBUG         ndms[0]:		280
Feb  5 02:28:38 2021 - DEBUG         ndms[1]:		240
Feb  5 02:28:38 2021 - DEBUG         ndms[2]:		40
Feb  5 02:28:38 2021 - DEBUG    ddtr maxshift:		4984
Feb  5 02:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:28:38 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:28:38 2021 - DEBUG    t_processed size:	3
Feb  5 02:28:38 2021 - DEBUG    t_processed elements:
Feb  5 02:28:38 2021 - DEBUG         t_processed[0][0]:	14336
Feb  5 02:28:38 2021 - DEBUG         t_processed[1][0]:	7168
Feb  5 02:28:38 2021 - DEBUG         t_processed[2][0]:	3584
Feb  5 02:28:38 2021 - DEBUG    power:			2.000000
Feb  5 02:28:38 2021 - NOTICE   Finished. 1
Feb  5 02:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:28:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:28:38 2021 - NOTICE   	DDTR Binning 	0.604640
Feb  5 02:28:38 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Feb  5 02:28:38 2021 - NOTICE   	DDTR Dedispersion 	2.771808
Feb  5 02:28:38 2021 - NOTICE   	DDTR Host_To_Device 	13.105376
Feb  5 02:28:38 2021 - NOTICE   	DDTR total 	16.938528
Feb  5 02:28:38 2021 - NOTICE   	Total total 	17.031937
Feb  5 02:28:38 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  5 02:28:38 2021 - NOTICE    
Feb  5 02:28:38 2021 - NOTICE   	Real-time speed-up factor:	861.913974
Feb  5 02:28:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:28:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:28:38 2021 - NOTICE   Checked for devices.
Feb  5 02:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:28:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:28:38 2021 - DEBUG    Driver version:		11010
Feb  5 02:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:28:38 2021 - NOTICE   Calculating strategy.
Feb  5 02:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  5 02:28:38 2021 - DEBUG    Range:	2 MAXSHIFT:	19320 Scrunch value:	4
Feb  5 02:28:38 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Feb  5 02:28:38 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:28:38 2021 - DEBUG    In 1
Feb  5 02:28:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:28:38 2021 - NOTICE   Calculating strategy.
Feb  5 02:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  5 02:28:38 2021 - DEBUG    Range:	2 MAXSHIFT:	19320 Scrunch value:	4
Feb  5 02:28:38 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Feb  5 02:28:38 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:28:38 2021 - DEBUG    In 1
Feb  5 02:28:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:28:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:28:38 2021 - DEBUG    Driver version:		11010
Feb  5 02:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:28:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    az_start:		0.000000
Feb  5 02:28:38 2021 - DEBUG    za_start:		0.000000
Feb  5 02:28:38 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:28:38 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:28:38 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:28:38 2021 - DEBUG    tsamp:			0.000512
Feb  5 02:28:38 2021 - DEBUG    refdm:			0.000000
Feb  5 02:28:38 2021 - DEBUG    period:			0.000000
Feb  5 02:28:38 2021 - DEBUG    fch1:			820.000000
Feb  5 02:28:38 2021 - DEBUG    foff:			-0.126953
Feb  5 02:28:38 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:28:38 2021 - DEBUG    telescope_id:		0
Feb  5 02:28:38 2021 - DEBUG    machine_id:		0
Feb  5 02:28:38 2021 - DEBUG    data_type:		0
Feb  5 02:28:38 2021 - DEBUG    barycentric:		0
Feb  5 02:28:38 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:28:38 2021 - DEBUG    nbits:			8
Feb  5 02:28:38 2021 - DEBUG    nsamples:		39062
Feb  5 02:28:38 2021 - DEBUG    nchans:			2048
Feb  5 02:28:38 2021 - DEBUG    nifs:			0
Feb  5 02:28:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:28:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:28:38 2021 - DEBUG    rawdatafile:		
Feb  5 02:28:38 2021 - DEBUG    source_name:		
Feb  5 02:28:38 2021 - DEBUG    N:			0
Feb  5 02:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    Optimization settings:
Feb  5 02:28:38 2021 - DEBUG    		UNROLL:			4
Feb  5 02:28:38 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:28:38 2021 - DEBUG    		SDIVINT:		14
Feb  5 02:28:38 2021 - DEBUG    		SDIVINDM:		20
Feb  5 02:28:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:28:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.220000,1,1
Feb  5 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,1087.199951,0.380000,2,2
Feb  5 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,1395.199951,1.400000,4,4
Feb  5 02:28:38 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:28:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:28:38 2021 - DEBUG         ndms[0]:		2420
Feb  5 02:28:38 2021 - DEBUG         ndms[1]:		1460
Feb  5 02:28:38 2021 - DEBUG         ndms[2]:		220
Feb  5 02:28:38 2021 - DEBUG    ddtr maxshift:		19320
Feb  5 02:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:28:38 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:28:38 2021 - DEBUG    t_processed size:	3
Feb  5 02:28:38 2021 - DEBUG    t_processed elements:
Feb  5 02:28:38 2021 - DEBUG         t_processed[0][0]:	19712
Feb  5 02:28:38 2021 - DEBUG         t_processed[1][0]:	9856
Feb  5 02:28:38 2021 - DEBUG         t_processed[2][0]:	4928
Feb  5 02:28:38 2021 - DEBUG    power:			2.000000
Feb  5 02:28:38 2021 - NOTICE   Pipeline is ready.
Feb  5 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:28:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
ms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 4984
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.142859
CT Device memory bandwidth in GB/s: 172.285716

NOTICE: 0.000000	1092.000000	3.900000	280

Amount of telescope time processed: 0.000000

3808.593750
0.001795
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1932.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 19320

1708.984375
0.001795
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	2732.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12152

4882.812500
0.001795
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0170319 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 861.914001
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 19320
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  377829760 bytes = 360.327 MB;
Total memory required: 537704832 bytes = 512.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.085770
CT Device memory bandwidth in GB/s: 138.651462

NOTICE: 0.000000	532.400024	0.220000	2420

Amount of telescope time processed: 0.000000

429.687500
0.007053
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.400024	1087.199951	0.380000	1460

Amount of telescope time processed: 0.000000
timesamples: 39032

371.093750
0.007053
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.199951	1395.199951	1.400000	220

Amount of telescope time processed: 0.000000
timesamples: 29176

683.593750
0.007053
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228211 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 19712
Real-time speedup factor: 44.224674
NOTICE: Pipeline start/reFeb  5 02:28:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:28:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:28:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 02:28:38 2021 - DEBUG    Signal width [samples]:		78
Feb  5 02:28:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:28:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:28:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    Optimization settings:
Feb  5 02:28:38 2021 - DEBUG    		UNROLL:			4
Feb  5 02:28:38 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:28:38 2021 - DEBUG    		SDIVINT:		14
Feb  5 02:28:38 2021 - DEBUG    		SDIVINDM:		20
Feb  5 02:28:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:28:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.220000,1,1
Feb  5 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,1087.199951,0.380000,2,2
Feb  5 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,1395.199951,1.400000,4,4
Feb  5 02:28:38 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:28:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:28:38 2021 - DEBUG         ndms[0]:		2420
Feb  5 02:28:38 2021 - DEBUG         ndms[1]:		1460
Feb  5 02:28:38 2021 - DEBUG         ndms[2]:		220
Feb  5 02:28:38 2021 - DEBUG    ddtr maxshift:		19320
Feb  5 02:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:28:38 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:28:38 2021 - DEBUG    t_processed size:	3
Feb  5 02:28:38 2021 - DEBUG    t_processed elements:
Feb  5 02:28:38 2021 - DEBUG         t_processed[0][0]:	19712
Feb  5 02:28:38 2021 - DEBUG         t_processed[1][0]:	9856
Feb  5 02:28:38 2021 - DEBUG         t_processed[2][0]:	4928
Feb  5 02:28:38 2021 - DEBUG    power:			2.000000
Feb  5 02:28:38 2021 - NOTICE   Finished. 1
Feb  5 02:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:28:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:28:38 2021 - NOTICE   	DDTR Binning 	5.055584
Feb  5 02:28:38 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Feb  5 02:28:38 2021 - NOTICE   	DDTR Dedispersion 	114.656388
Feb  5 02:28:38 2021 - NOTICE   	DDTR Host_To_Device 	104.821405
Feb  5 02:28:38 2021 - NOTICE   	DDTR total 	228.114330
Feb  5 02:28:38 2021 - NOTICE   	Total total 	228.210693
Feb  5 02:28:38 2021 - NOTICE   	Processed telescope time:	10092.543602
Feb  5 02:28:38 2021 - NOTICE    
Feb  5 02:28:38 2021 - NOTICE   	Real-time speed-up factor:	44.224674
Feb  5 02:28:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:28:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:28:38 2021 - NOTICE   Checked for devices.
Feb  5 02:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:28:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:28:38 2021 - DEBUG    Driver version:		11010
Feb  5 02:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:28:38 2021 - NOTICE   Calculating strategy.
Feb  5 02:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 02:28:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3453 Scrunch value:	1
Feb  5 02:28:38 2021 - DEBUG    Maximum dispersive delay:	 3.535872(s).
Feb  5 02:28:38 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:28:38 2021 - DEBUG    In 2
Feb  5 02:28:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:28:38 2021 - NOTICE   Calculating strategy.
Feb  5 02:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 02:28:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3453 Scrunch value:	1
Feb  5 02:28:38 2021 - DEBUG    Maximum dispersive delay:	 3.535872(s).
Feb  5 02:28:38 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:28:38 2021 - DEBUG    In 2
Feb  5 02:28:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:28:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:28:38 2021 - DEBUG    Driver version:		11010
Feb  5 02:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
