Feb  5 03:09:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:09:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:09:20 2021 - NOTICE   Checked for devices.
Feb  5 03:09:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:09:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:09:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:09:20 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 mFeb  5 03:09:28 2021 - DEBUG    In 2
Feb  5 03:09:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:09:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:09:28 2021 - DEBUG    Driver version:		11010
Feb  5 03:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:09:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    az_start:		0.000000
Feb  5 03:09:28 2021 - DEBUG    za_start:		0.000000
Feb  5 03:09:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:09:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:09:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:09:28 2021 - DEBUG    tsamp:			0.001024
Feb  5 03:09:28 2021 - DEBUG    refdm:			0.000000
Feb  5 03:09:28 2021 - DEBUG    period:			0.000000
Feb  5 03:09:28 2021 - DEBUG    fch1:			1365.000000
Feb  5 03:09:28 2021 - DEBUG    foff:			-0.683594
Feb  5 03:09:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:09:28 2021 - DEBUG    telescope_id:		0
Feb  5 03:09:28 2021 - DEBUG    machine_id:		0
Feb  5 03:09:28 2021 - DEBUG    data_type:		0
Feb  5 03:09:28 2021 - DEBUG    barycentric:		0
Feb  5 03:09:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:09:28 2021 - DEBUG    nbits:			8
Feb  5 03:09:28 2021 - DEBUG    nsamples:		19531
Feb  5 03:09:28 2021 - DEBUG    nchans:			512
Feb  5 03:09:28 2021 - DEBUG    nifs:			0
Feb  5 03:09:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:09:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:09:28 2021 - DEBUG    rawdatafile:		
Feb  5 03:09:28 2021 - DEBUG    source_name:		
Feb  5 03:09:28 2021 - DEBUG    N:			0
Feb  5 03:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    Optimization settings:
Feb  5 03:09:28 2021 - DEBUG    		UNROLL:			4
Feb  5 03:09:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:09:28 2021 - DEBUG    		SDIVINT:		30
Feb  5 03:09:28 2021 - DEBUG    		SDIVINDM:		25
Feb  5 03:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:09:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,3.900000,1,1
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,2045.000000,3.500000,2,2
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.000000,3045.000000,20.000000,4,4
Feb  5 03:09:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 03:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:09:28 2021 - DEBUG         ndms[0]:		300
Feb  5 03:09:28 2021 - DEBUG         ndms[1]:		250
Feb  5 03:09:28 2021 - DEBUG         ndms[2]:		50
Feb  5 03:09:28 2021 - DEBUG    ddtr maxshift:		6000
Feb  5 03:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:09:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 03:09:28 2021 - DEBUG    t_processed size:	3
Feb  5 03:09:28 2021 - DEBUG    t_processed elements:
Feb  5 03:09:28 2021 - DEBUG         t_processed[0][0]:	13440
Feb  5 03:09:28 2021 - DEBUG         t_processed[1][0]:	6720
Feb  5 03:09:28 2021 - DEBUG         t_processed[2][0]:	3360
Feb  5 03:09:28 2021 - DEBUG    power:			2.000000
Feb  5 03:09:28 2021 - NOTICE   Pipeline is ready.
Feb  5 03:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:09:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:09:28 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 03:09:28 2021 - DEBUG    Signal width [samples]:		39
Feb  5 03:09:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:09:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:09:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    Optimization settings:
Feb  5 03:09:28 2021 - DEBUG    		UNROLL:			4
Feb  5 03:09:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:09:28 2021 - DEBUG    		SDIVINT:		30
Feb  5 03:09:28 2021 - DEBUG    		SDIVINDM:		25
Feb  5 03:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:09:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,3.900000,1,1
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,2045.000000,3.500000,2,2
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.000000,3045.000000,20.000000,4,4
Feb  5 03:09:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 03:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:09:28 2021 - DEBUG         ndms[0]:		300
Feb  5 03:09:28 2021 - DEBUG         ndms[1]:		250
Feb  5 03:09:28 2021 - DEBUG         ndms[2]:		50
Feb  5 03:09:28 2021 - DEBUG    ddtr maxshift:		6000
Feb  5 03:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:09:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 03:09:28 2021 - DEBUG    t_processed size:	3
Feb  5 03:09:28 2021 - DEBUG    t_processed elements:
Feb  5 03:09:28 2021 - DEBUG         t_processed[0][0]:	13440
Feb  5 03:09:28 2021 - DEBUG         t_processed[1][0]:	6720
Feb  5 03:09:28 2021 - DEBUG         t_processed[2][0]:	3360
Feb  5 03:09:28 2021 - DEBUG    power:			2.000000
Feb  5 03:09:28 2021 - NOTICE   Finished. 1
Feb  5 03:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:09:28 2021 - NOTICE   	DDTR Binning 	0.613216
Feb  5 03:09:28 2021 - NOTICE   	DDTR Corner_Turn 	0.362208
Feb  5 03:09:28 2021 - NOTICE   	DDTR Dedispersion 	2.589440
Feb  5 03:09:28 2021 - NOTICE   	DDTR Host_To_Device 	13.180352
Feb  5 03:09:28 2021 - NOTICE   	DDTR total 	16.843712
Feb  5 03:09:28 2021 - NOTICE   	Total total 	16.934401
Feb  5 03:09:28 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  5 03:09:28 2021 - NOTICE    
Feb  5 03:09:28 2021 - NOTICE   	Real-time speed-up factor:	812.698379
Feb  5 03:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:09:28 2021 - NOTICE   Checked for devices.
Feb  5 03:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:09:28 2021 - DEBUG    Driver version:		11010
Feb  5 03:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:09:28 2021 - NOTICE   Calculating strategy.
Feb  5 03:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Feb  5 03:09:28 2021 - DEBUG    Range:	2 MAXSHIFT:	20400 Scrunch value:	4
Feb  5 03:09:28 2021 - DEBUG    Maximum dispersive delay:	 10.444800(s).
Feb  5 03:09:28 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:09:28 2021 - DEBUG    In 1
Feb  5 03:09:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:09:28 2021 - NOTICE   Calculating strategy.
Feb  5 03:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Feb  5 03:09:28 2021 - DEBUG    Range:	2 MAXSHIFT:	20400 Scrunch value:	4
Feb  5 03:09:28 2021 - DEBUG    Maximum dispersive delay:	 10.444800(s).
Feb  5 03:09:28 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:09:28 2021 - DEBUG    In 1
Feb  5 03:09:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:09:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:09:28 2021 - DEBUG    Driver version:		11010
Feb  5 03:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:09:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    az_start:		0.000000
Feb  5 03:09:28 2021 - DEBUG    za_start:		0.000000
Feb  5 03:09:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:09:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:09:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:09:28 2021 - DEBUG    tsamp:			0.000512
Feb  5 03:09:28 2021 - DEBUG    refdm:			0.000000
Feb  5 03:09:28 2021 - DEBUG    period:			0.000000
Feb  5 03:09:28 2021 - DEBUG    fch1:			820.000000
Feb  5 03:09:28 2021 - DEBUG    foff:			-0.126953
Feb  5 03:09:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:09:28 2021 - DEBUG    telescope_id:		0
Feb  5 03:09:28 2021 - DEBUG    machine_id:		0
Feb  5 03:09:28 2021 - DEBUG    data_type:		0
Feb  5 03:09:28 2021 - DEBUG    barycentric:		0
Feb  5 03:09:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:09:28 2021 - DEBUG    nbits:			8
Feb  5 03:09:28 2021 - DEBUG    nsamples:		39062
Feb  5 03:09:28 2021 - DEBUG    nchans:			2048
Feb  5 03:09:28 2021 - DEBUG    nifs:			0
Feb  5 03:09:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:09:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:09:28 2021 - DEBUG    rawdatafile:		
Feb  5 03:09:28 2021 - DEBUG    source_name:		
Feb  5 03:09:28 2021 - DEBUG    N:			0
Feb  5 03:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:09:28 2021 - DEBUG    Optimization settings:
Feb  5 03:09:28 2021 - DEBUG    		UNROLL:			4
Feb  5 03:09:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:09:28 2021 - DEBUG    		SDIVINT:		30
Feb  5 03:09:28 2021 - DEBUG    		SDIVINDM:		25
Feb  5 03:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:09:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.500000,0.220000,1,1
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.500000,1084.500000,0.380000,2,2
Feb  5 03:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.500000,1399.500000,1.400000,4,4
Feb  5 03:09:28 2021 - DEBUG    ddtr max_ndms:		2425
Feb  5 03:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:09:28 2021 - DEBUG         ndms[0]:		2425
Feb  5 03:09:28 2021 - DEBUG         ndms[1]:		1450
Feb  5 03:09:28 2021 - DEBUG         ndms[2]:		225
Feb  5 03:09:28 2021 - DEBUG    ddtr maxshift:		20400
Feb  5 03:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:09:28 2021 - DEBUG    ddtr max_ndms:		2425
Feb  5 03:09:28 2021 - DEBUG    t_processed size:	3
Feb  5 03:09:28 2021 - DEBUG    t_processed elements:
Feb  5 03:09:28 2021 - DEBUG         t_processed[0][0]:	18240
Feb  5 03:09:28 2021 - DEBUG         t_processed[1][0]:	9120
Feb  5 03:09:28 2021 - DEBUG         t_processed[2][0]:	4560
Feb  5 03:09:28 2021 - DEBUG    power:			2.000000
Feb  5 03:09:28 2021 - NOTICE   Pipeline is ready.
Feb  5 03:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:09:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:09:29 2021 - NOTICE   Pipeline running over next chunk.
ax_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6000
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.047621
CT Device memory bandwidth in GB/s: 173.428573

NOTICE: 0.000000	1170.000000	3.900000	300

Amount of telescope time processed: 0.000000

3808.593750
0.001795
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	2045.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 19440

1708.984375
0.001795
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.000000	3045.000000	20.000000	50

Amount of telescope time processed: 0.000000
timesamples: 12720

4882.812500
0.001795
268
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0169344 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 812.698364
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	188 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	188 MB.

Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 20400
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  374808000 bytes = 357.445 MB;
Total memory required: 533077440 bytes = 508.382 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.576190
CT Device memory bandwidth in GB/s: 139.545714

NOTICE: 0.000000	533.500000	0.220000	2425

Amount of telescope time processed: 0.000000

429.687500
0.007053
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.500000	1084.500000	0.380000	1450

Amount of telescope time processed: 0.000000
timesamples: 38640

371.093750
0.007053
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.500000	1399.500000	1.400000	225

Amount of telescope time processed: 0.000000
timesamples: 29520

683.593750
0.007053
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20616 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 18240
Real-time speedup factor: 45.299141
NOTICE: Pipeline sFeb  5 03:09:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:09:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:09:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:09:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 03:09:29 2021 - DEBUG    Signal width [samples]:		78
Feb  5 03:09:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:09:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:09:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:09:29 2021 - DEBUG    Optimization settings:
Feb  5 03:09:29 2021 - DEBUG    		UNROLL:			4
Feb  5 03:09:29 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:09:29 2021 - DEBUG    		SDIVINT:		30
Feb  5 03:09:29 2021 - DEBUG    		SDIVINDM:		25
Feb  5 03:09:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:09:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.500000,0.220000,1,1
Feb  5 03:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.500000,1084.500000,0.380000,2,2
Feb  5 03:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.500000,1399.500000,1.400000,4,4
Feb  5 03:09:29 2021 - DEBUG    ddtr max_ndms:		2425
Feb  5 03:09:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:09:29 2021 - DEBUG         ndms[0]:		2425
Feb  5 03:09:29 2021 - DEBUG         ndms[1]:		1450
Feb  5 03:09:29 2021 - DEBUG         ndms[2]:		225
Feb  5 03:09:29 2021 - DEBUG    ddtr maxshift:		20400
Feb  5 03:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:09:29 2021 - DEBUG    ddtr max_ndms:		2425
Feb  5 03:09:29 2021 - DEBUG    t_processed size:	3
Feb  5 03:09:29 2021 - DEBUG    t_processed elements:
Feb  5 03:09:29 2021 - DEBUG         t_processed[0][0]:	18240
Feb  5 03:09:29 2021 - DEBUG         t_processed[1][0]:	9120
Feb  5 03:09:29 2021 - DEBUG         t_processed[2][0]:	4560
Feb  5 03:09:29 2021 - DEBUG    power:			2.000000
Feb  5 03:09:29 2021 - NOTICE   Finished. 1
Feb  5 03:09:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:09:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:09:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:09:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:09:29 2021 - NOTICE   	DDTR Binning 	5.029792
Feb  5 03:09:29 2021 - NOTICE   	DDTR Corner_Turn 	3.419456
Feb  5 03:09:29 2021 - NOTICE   	DDTR Dedispersion 	93.774723
Feb  5 03:09:29 2021 - NOTICE   	DDTR Host_To_Device 	103.743651
Feb  5 03:09:29 2021 - NOTICE   	DDTR total 	206.069632
Feb  5 03:09:29 2021 - NOTICE   	Total total 	206.160187
Feb  5 03:09:29 2021 - NOTICE   	Processed telescope time:	9338.879585
Feb  5 03:09:29 2021 - NOTICE    
Feb  5 03:09:29 2021 - NOTICE   	Real-time speed-up factor:	45.299142
Feb  5 03:09:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:09:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:09:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:09:29 2021 - NOTICE   Checked for devices.
Feb  5 03:09:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:09:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:09:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:09:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:09:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:09:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:09:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:09:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:09:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:09:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:09:29 2021 - DEBUG    Driver version:		11010
Feb  5 03:09:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:09:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:09:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:09:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:09:29 2021 - NOTICE   Calculating strategy.
Feb  5 03:09:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  5 03:09:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3617 Scrunch value:	1
Feb  5 03:09:29 2021 - DEBUG    Maximum dispersive delay:	 3.703808(s).
Feb  5 03:09:29 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:09:29 2021 - DEBUG    In 2
Feb  5 03:09:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:09:29 2021 - NOTICE   Calculating strategy.
Feb  5 03:09:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  5 03:09:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3617 Scrunch value:	1
Feb  5 03:09:29 2021 - DEBUG    Maximum dispersive delay:	 3.703808(s).
Feb  5 03:09:29 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:09:29 2021 - DEBUG    In 2
Feb  5 03:09:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:09:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:09:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:09:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:09:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:09:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:09:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:09:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:09:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:09:29 2021 - DEBUG    Driver version:		11010
Feb  5 03:09:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:09:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:09:29 2021 - DEBUG    Total memory [bytes]:	11554717696
