Feb  5 04:31:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:31:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:31:37 2021 - NOTICE   Checked for devices.
Feb  5 04:31:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:31:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:31:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:31:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:31:48 2021 - NOTICE   	DDTR Dedispersion 	69.495714
Feb  5 04:31:48 2021 - NOTICE   	DDTR Host_To_Device 	192.269790
Feb  5 04:31:48 2021 - NOTICE   	DDTR total 	268.168966
Feb  5 04:31:48 2021 - NOTICE   	Total total 	268.242126
Feb  5 04:31:48 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  5 04:31:48 2021 - NOTICE    
Feb  5 04:31:48 2021 - NOTICE   	Real-time speed-up factor:	69.263753
Feb  5 04:31:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:31:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:31:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:31:48 2021 - NOTICE   Checked for devices.
Feb  5 04:31:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:31:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:31:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:31:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:31:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:31:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:31:48 2021 - DEBUG    Driver version:		11010
Feb  5 04:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:31:48 2021 - NOTICE   Calculating strategy.
Feb  5 04:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:31:48 2021 - DEBUG    Range:	2 MAXSHIFT:	5808 Scrunch value:	4
Feb  5 04:31:48 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Feb  5 04:31:48 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 04:31:48 2021 - DEBUG    In 2
Feb  5 04:31:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:31:48 2021 - NOTICE   Calculating strategy.
Feb  5 04:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:31:48 2021 - DEBUG    Range:	2 MAXSHIFT:	5808 Scrunch value:	4
Feb  5 04:31:48 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Feb  5 04:31:48 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	476 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	476 MB.

Memory allocation for the DDTR
Number of time samples: 287040;
maxshift: 25392
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  6148661760 bytes = 5863.821 MB;
Total memory required: 8708104704 bytes = 8304.696 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287040, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.953047
CT Device memory bandwidth in GB/s: 137.971828

NOTICE: 0.000000	2460.000000	0.500000	4920

Amount of telescope time processed: 0.000000

7812.500000
0.000404
208
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	4009.800049	0.630000	2460

Amount of telescope time processed: 0.000000
timesamples: 312432

4921.875000
0.000404
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.66963 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 287040
Real-time speedup factor: 1.899820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5520
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.331343
CT Device memory bandwidth in GB/s: 141.198806

NOTICE: 0.000000	2027.999878	2.600000	780

Amount of telescope time processed: 0.000000

10156.250000
0.000492
316
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2027.999878	2844.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 78096

13281.250000
0.000492
407
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268242 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 69.263756
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
