Feb  5 04:15:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:15:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:15:53 2021 - NOTICE   Checked for devices.
Feb  5 04:15:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:15:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:15:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:15:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:16:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:16:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:16:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:16:00 2021 - DEBUG    Optimization settings:
Feb  5 04:16:00 2021 - DEBUG    		UNROLL:			4
Feb  5 04:16:00 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:16:00 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:16:00 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:16:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:16:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:16:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 04:16:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 04:16:00 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 04:16:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:16:00 2021 - DEBUG         ndms[0]:		4900
Feb  5 04:16:00 2021 - DEBUG         ndms[1]:		2450
Feb  5 04:16:00 2021 - DEBUG    ddtr maxshift:		25424
Feb  5 04:16:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:16:00 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 04:16:00 2021 - DEBUG    t_processed size:	2
Feb  5 04:16:00 2021 - DEBUG    t_processed elements:
Feb  5 04:16:00 2021 - DEBUG         t_processed[0][0]:	286944
Feb  5 04:16:00 2021 - DEBUG         t_processed[1][0]:	143472
Feb  5 04:16:00 2021 - DEBUG    power:			2.000000
Feb  5 04:16:00 2021 - NOTICE   Finished. 1
Feb  5 04:16:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:16:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:16:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:16:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:16:00 2021 - NOTICE   	DDTR Binning 	46.235519
Feb  5 04:16:00 2021 - NOTICE   	DDTR Corner_Turn 	55.664639
Feb  5 04:16:00 2021 - NOTICE   	DDTR Dedispersion 	4993.873230
Feb  5 04:16:00 2021 - NOTICE   	DDTR Host_To_Device 	1675.304780
Feb  5 04:16:00 2021 - NOTICE   	DDTR total 	6771.159790
Feb  5 04:16:00 2021 - NOTICE   	Total total 	6771.229492
Feb  5 04:16:00 2021 - NOTICE   	Processed telescope time:	18364.416122
Feb  5 04:16:00 2021 - NOTICE    
Feb  5 04:16:00 2021 - NOTICE   	Real-time speed-up factor:	2.712124
Feb  5 04:16:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:16:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:16:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:16:00 2021 - NOTICE   Checked for devices.
Feb  5 04:16:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:16:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:16:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:16:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:16:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:16:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:16:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:16:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:16:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:16:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:16:00 2021 - DEBUG    Driver version:		11010
Feb  5 04:16:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:16:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:16:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:16:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:16:00 2021 - NOTICE   Calculating strategy.
Feb  5 04:16:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 04:16:00 2021 - DEBUG    Range:	1 MAXSHIFT:	5488 Scrunch value:	2
Feb  5 04:16:00 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Feb  5 04:16:00 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:16:00 2021 - DEBUG    In 2
Feb  5 04:16:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:16:00 2021 - NOTICE   Calculating strategy.
Feb  5 04:16:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 04:16:00 2021 - DEBUG    Range:	1 MAXSHIFT:	5488 Scrunch value:	2
Feb  5 04:16:00 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Feb  5 04:16:00 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:16:00 2021 - DEBUG    In 2
Feb  5 04:16:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:16:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:16:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:16:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:16:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:16:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:16:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:16:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:16:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:16:00 2021 - DEBUG    Driver version:		11010
Feb  5 04:16:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:16:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:16:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:16:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:16:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:16:00 2021 - DEBUG    az_start:		0.000000
Feb  5 04:16:00 2021 - DEBUG    za_start:		0.000000
Feb  5 04:16:00 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:16:00 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:16:00 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:16:00 2021 - DEBUG    tsamp:			0.000256
Feb  5 04:16:00 2021 - DEBUG    refdm:			0.000000
Feb  5 04:16:00 2021 - DEBUG    period:			0.000000
Feb  5 04:16:00 2021 - DEBUG    fch1:			1285.000000
Feb  5 04:16:00 2021 - DEBUG    foff:			-0.107422
Feb  5 04:16:00 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:16:00 2021 - DEBUG    telescope_id:		0
Feb  5 04:16:00 2021 - DEBUG    machine_id:		0
Feb  5 04:16:00 2021 - DEBUG    data_type:		0
Feb  5 04:16:00 2021 - DEBUG    barycentric:		0
Feb  5 04:16:00 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:16:00 2021 - DEBUG    nbits:			8
Feb  5 04:16:00 2021 - DEBUG    nsamples:		78125
Feb  5 04:16:00 2021 - DEBUG    nchans:			1024
Feb  5 04:16:00 2021 - DEBUG    nifs:			0
Feb  5 04:16:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:16:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:16:00 2021 - DEBUG    rawdatafile:		
Feb  5 04:16:00 2021 - DEBUG    source_name:		
Feb  5 04:16:00 2021 - DEBUG    N:			0
Feb  5 04:16:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:16:00 2021 - DEBUG    Optimization settings:
Feb  5 04:16:00 2021 - DEBUG    		UNROLL:			4
Feb  5 04:16:00 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:16:00 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:16:00 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:16:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:16:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:16:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 04:16:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2760.000000,6.800000,2,2
Feb  5 04:16:00 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 04:16:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:16:00 2021 - DEBUG         ndms[0]:		800
Feb  5 04:16:00 2021 - DEBUG         ndms[1]:		100
Feb  5 04:16:00 2021 - DEBUG    ddtr maxshift:		5488
Feb  5 04:16:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:16:00 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 04:16:00 2021 - DEBUG    t_processed size:	2
Feb  5 04:16:00 2021 - DEBUG    t_processed elements:
Feb  5 04:16:00 2021 - DEBUG         t_processed[0][0]:	72576
Feb  5 04:16:00 2021 - DEBUG         t_processed[1][0]:	36288
Feb  5 04:16:00 2021 - DEBUG    power:			2.000000
Feb  5 04:16:00 2021 - NOTICE   Pipeline is ready.
Feb  5 04:16:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:16:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:16:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:16:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:16:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:16:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:16:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:16:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:16:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 04:16:00 2021 - DEBUG    Signal width [samples]:		156
Feb  5 04:16:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:16:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:16:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:16:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:16:00 2021 - DEBUG    Optimization settings:
Feb  5 04:16:00 2021 - DEBUG    		UNROLL:			4
Feb  5 04:16:00 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:16:00 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:16:00 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:16:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:16:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:16:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 04:16:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2760.000000,6.800000,2,2
Feb  5 04:16:00 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 04:16:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:16:00 2021 - DEBUG         ndms[0]:		800
Feb  5 04:16:00 2021 - DEBUG         ndms[1]:		100
Feb  5 04:16:00 2021 - DEBUG    ddtr maxshift:		5488
Feb  5 04:16:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:16:00 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 04:16:00 2021 - DEBUG    t_processed size:	2
Feb  5 04:16:00 2021 - DEBUG    t_processed elements:
Feb  5 04:16:00 2021 - DEBUG         t_processed[0][0]:	72576
Feb  5 04:16:00 2021 - DEBUG         t_processed[1][0]:	36288
Feb  5 04:16:00 2021 - DEBUG    power:			2.000000
Feb  5 04:16:00 2021 - NOTICE   Finished. 1
Feb  5 04:16:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:16:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:16:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:16:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:16:00 2021 - NOTICE   	DDTR Binning 	2.906656
Feb  5 04:16:00 2021 - NOTICE   	DDTR Corner_Turn 	3.415072
Feb  5 04:16:00 2021 - NOTICE   	DDTR Dedispersion 	44.679838
Feb  5 04:16:00 2021 - NOTICE   	DDTR Host_To_Device 	192.823394
Feb  5 04:16:00 2021 - NOTICE   	DDTR total 	243.895583
Feb  5 04:16:00 2021 - NOTICE   	Total total 	243.972351
Feb  5 04:16:00 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  5 04:16:00 2021 - NOTICE    
Feb  5 04:16:00 2021 - NOTICE   	Real-time speed-up factor:	76.153942
Feb  5 04:16:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:16:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:16:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:16:00 2021 - NOTICE   Checked for devices.
Feb  5 04:16:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:16:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:16:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:16:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:16:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:16:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:16:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:16:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:16:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:16:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:16:00 2021 - DEBUG    Driver version:		11010
Feb  5 04:16:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:16:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:16:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:16:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:16:00 2021 - NOTICE   Calculating strategy.
Feb  5 04:16:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:16:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb  5 04:16:00 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Feb  5 04:16:00 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 04:16:00 2021 - DEBUG    In 2
Feb  5 04:16:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:16:00 2021 - NOTICE   Calculating strategy.
Feb  5 04:16:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:16:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb  5 04:16:00 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Feb  5 04:16:00 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	475 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	475 MB.

Memory allocation for the DDTR
Number of time samples: 286944;
maxshift: 25424
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  6122412800 bytes = 5838.788 MB;
Total memory required: 8681331456 bytes = 8279.163 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286944, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.949178
CT Device memory bandwidth in GB/s: 137.969507

NOTICE: 0.000000	2450.000000	0.500000	4900

Amount of telescope time processed: 0.000000

7812.500000
0.000404
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2450.000000	3993.500000	0.630000	2450

Amount of telescope time processed: 0.000000
timesamples: 312368

4921.875000
0.000404
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.77123 (GPU estimate)
Amount of telescope time processed: 18.364416
Number of samples processed: 286944
Real-time speedup factor: 2.712124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5488
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.367906
CT Device memory bandwidth in GB/s: 141.220743

NOTICE: 0.000000	2080.000000	2.600000	800

Amount of telescope time processed: 0.000000

10156.250000
0.000492
270
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2760.000000	6.800000	100

Amount of telescope time processed: 0.000000
timesamples: 78064

13281.250000
0.000492
346
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243972 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 76.153946
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
