Feb  5 03:49:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:49:08 2021 - NOTICE   Checked for devices.
Feb  5 03:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:49:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:49:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:49:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:49:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:49:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:49:19 2021 - NOTICE   Calculating strategy.
Feb  5 03:49:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 03:49:19 2021 - DEBUG    Range:	2 MAXSHIFT:	4900 Scrunch value:	4
Feb  5 03:49:19 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Feb  5 03:49:19 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 03:49:19 2021 - DEBUG    In 2
Feb  5 03:49:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:49:19 2021 - NOTICE   Calculating strategy.
Feb  5 03:49:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 03:49:19 2021 - DEBUG    Range:	2 MAXSHIFT:	4900 Scrunch value:	4
Feb  5 03:49:19 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Feb  5 03:49:19 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	478 MB.
NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	478 MB.

Memory allocation for the DDTR
Number of time samples: 287000;
maxshift: 25500
Number of time samples + maxshift: 312500;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  6150000000 bytes = 5865.097 MB;
Total memory required: 8710000000 bytes = 8306.503 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287000, 0
CORNER TURN!
312500 4096
32 8
9765 512
Performed CT: 0.055718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.714034
CT Device memory bandwidth in GB/s: 137.828421

NOTICE: 0.000000	2460.000000	0.500000	4920

Amount of telescope time processed: 0.000000

7812.500000
0.000404
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	3997.199951	0.630000	2440

Amount of telescope time processed: 0.000000
timesamples: 312500

4921.875000
0.000404
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.6536 (GPU estimate)
Amount of telescope time processed: 18.368000
Number of samples processed: 287000
Real-time speedup factor: 1.902710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5300
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.776322
CT Device memory bandwidth in GB/s: 140.865793

NOTICE: 0.000000	2080.000000	2.600000	800

Amount of telescope time processed: 0.000000

10156.250000
0.000492
242
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2624.000000	6.800000	80

Amount of telescope time processed: 0.000000
timesamples: 78100

13281.250000
0.000492
302
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267667 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 72800
Real-time speedup factor: 69.626701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
