Feb  5 02:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:56:50 2021 - NOTICE   Checked for devices.
Feb  5 02:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:56:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:56:50 2021 - DEBUG    		SDIVINT:		10
Feb  5 02:56:50 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:56:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:56:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 02:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 02:56:50 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:56:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:56:50 2021 - DEBUG         ndms[0]:		4900
Feb  5 02:56:50 2021 - DEBUG         ndms[1]:		2450
Feb  5 02:56:50 2021 - DEBUG    ddtr maxshift:		25320
Feb  5 02:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:56:50 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:56:50 2021 - DEBUG    t_processed size:	2
Feb  5 02:56:50 2021 - DEBUG    t_processed elements:
Feb  5 02:56:50 2021 - DEBUG         t_processed[0][0]:	287120
Feb  5 02:56:50 2021 - DEBUG         t_processed[1][0]:	143560
Feb  5 02:56:50 2021 - DEBUG    power:			2.000000
Feb  5 02:56:50 2021 - NOTICE   Pipeline is ready.
Feb  5 02:56:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:56:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:56:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:56:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 02:56:58 2021 - DEBUG    Signal width [samples]:		625
Feb  5 02:56:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:56:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:56:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:56:58 2021 - DEBUG    Optimization settings:
Feb  5 02:56:58 2021 - DEBUG    		UNROLL:			4
Feb  5 02:56:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:56:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 02:56:58 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:56:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:56:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 02:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 02:56:58 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:56:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:56:58 2021 - DEBUG         ndms[0]:		4900
Feb  5 02:56:58 2021 - DEBUG         ndms[1]:		2450
Feb  5 02:56:58 2021 - DEBUG    ddtr maxshift:		25320
Feb  5 02:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:56:58 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:56:58 2021 - DEBUG    t_processed size:	2
Feb  5 02:56:58 2021 - DEBUG    t_processed elements:
Feb  5 02:56:58 2021 - DEBUG         t_processed[0][0]:	287120
Feb  5 02:56:58 2021 - DEBUG         t_processed[1][0]:	143560
Feb  5 02:56:58 2021 - DEBUG    power:			2.000000
Feb  5 02:56:58 2021 - NOTICE   Finished. 1
Feb  5 02:56:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:56:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:56:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:56:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:56:58 2021 - NOTICE   	DDTR Binning 	46.447872
Feb  5 02:56:58 2021 - NOTICE   	DDTR Corner_Turn 	55.712864
Feb  5 02:56:58 2021 - NOTICE   	DDTR Dedispersion 	6064.251465
Feb  5 02:56:58 2021 - NOTICE   	DDTR Host_To_Device 	1675.608933
Feb  5 02:56:58 2021 - NOTICE   	DDTR total 	7842.106567
Feb  5 02:56:58 2021 - NOTICE   	Total total 	7842.181152
Feb  5 02:56:58 2021 - NOTICE   	Processed telescope time:	18375.679016
Feb  5 02:56:58 2021 - NOTICE    
Feb  5 02:56:58 2021 - NOTICE   	Real-time speed-up factor:	2.343185
Feb  5 02:56:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:56:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:56:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:56:58 2021 - NOTICE   Checked for devices.
Feb  5 02:56:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:56:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:56:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:56:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:56:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:56:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:56:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:56:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:56:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:56:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:56:58 2021 - DEBUG    Driver version:		11010
Feb  5 02:56:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:56:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:56:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:56:58 2021 - NOTICE   Calculating strategy.
Feb  5 02:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  5 02:56:58 2021 - DEBUG    Range:	1 MAXSHIFT:	4920 Scrunch value:	2
Feb  5 02:56:58 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Feb  5 02:56:58 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 02:56:58 2021 - DEBUG    In 2
Feb  5 02:56:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:56:58 2021 - NOTICE   Calculating strategy.
Feb  5 02:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  5 02:56:58 2021 - DEBUG    Range:	1 MAXSHIFT:	4920 Scrunch value:	2
Feb  5 02:56:58 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Feb  5 02:56:58 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 02:56:58 2021 - DEBUG    In 2
Feb  5 02:56:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:56:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:56:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:56:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:56:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:56:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:56:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:56:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:56:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:56:58 2021 - DEBUG    Driver version:		11010
Feb  5 02:56:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:56:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:56:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:56:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:56:58 2021 - DEBUG    az_start:		0.000000
Feb  5 02:56:58 2021 - DEBUG    za_start:		0.000000
Feb  5 02:56:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:56:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:56:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:56:58 2021 - DEBUG    tsamp:			0.000256
Feb  5 02:56:58 2021 - DEBUG    refdm:			0.000000
Feb  5 02:56:58 2021 - DEBUG    period:			0.000000
Feb  5 02:56:58 2021 - DEBUG    fch1:			1285.000000
Feb  5 02:56:58 2021 - DEBUG    foff:			-0.107422
Feb  5 02:56:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:56:58 2021 - DEBUG    telescope_id:		0
Feb  5 02:56:58 2021 - DEBUG    machine_id:		0
Feb  5 02:56:58 2021 - DEBUG    data_type:		0
Feb  5 02:56:58 2021 - DEBUG    barycentric:		0
Feb  5 02:56:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:56:58 2021 - DEBUG    nbits:			8
Feb  5 02:56:58 2021 - DEBUG    nsamples:		78125
Feb  5 02:56:58 2021 - DEBUG    nchans:			1024
Feb  5 02:56:58 2021 - DEBUG    nifs:			0
Feb  5 02:56:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:56:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:56:58 2021 - DEBUG    rawdatafile:		
Feb  5 02:56:58 2021 - DEBUG    source_name:		
Feb  5 02:56:58 2021 - DEBUG    N:			0
Feb  5 02:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:56:58 2021 - DEBUG    Optimization settings:
Feb  5 02:56:58 2021 - DEBUG    		UNROLL:			4
Feb  5 02:56:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:56:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 02:56:58 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:56:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:56:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2014.999878,2.600000,1,1
Feb  5 02:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2014.999878,2525.000000,6.800000,2,2
Feb  5 02:56:58 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 02:56:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:56:58 2021 - DEBUG         ndms[0]:		775
Feb  5 02:56:58 2021 - DEBUG         ndms[1]:		75
Feb  5 02:56:58 2021 - DEBUG    ddtr maxshift:		4920
Feb  5 02:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:56:58 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 02:56:58 2021 - DEBUG    t_processed size:	2
Feb  5 02:56:58 2021 - DEBUG    t_processed elements:
Feb  5 02:56:58 2021 - DEBUG         t_processed[0][0]:	73200
Feb  5 02:56:58 2021 - DEBUG         t_processed[1][0]:	36600
Feb  5 02:56:58 2021 - DEBUG    power:			2.000000
Feb  5 02:56:58 2021 - NOTICE   Pipeline is ready.
Feb  5 02:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:56:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:56:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:56:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 02:56:58 2021 - DEBUG    Signal width [samples]:		156
Feb  5 02:56:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:56:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:56:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:56:58 2021 - DEBUG    Optimization settings:
Feb  5 02:56:58 2021 - DEBUG    		UNROLL:			4
Feb  5 02:56:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:56:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 02:56:58 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:56:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:56:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2014.999878,2.600000,1,1
Feb  5 02:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2014.999878,2525.000000,6.800000,2,2
Feb  5 02:56:58 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 02:56:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:56:58 2021 - DEBUG         ndms[0]:		775
Feb  5 02:56:58 2021 - DEBUG         ndms[1]:		75
Feb  5 02:56:58 2021 - DEBUG    ddtr maxshift:		4920
Feb  5 02:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:56:58 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 02:56:58 2021 - DEBUG    t_processed size:	2
Feb  5 02:56:58 2021 - DEBUG    t_processed elements:
Feb  5 02:56:58 2021 - DEBUG         t_processed[0][0]:	73200
Feb  5 02:56:58 2021 - DEBUG         t_processed[1][0]:	36600
Feb  5 02:56:58 2021 - DEBUG    power:			2.000000
Feb  5 02:56:58 2021 - NOTICE   Finished. 1
Feb  5 02:56:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:56:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:56:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:56:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:56:58 2021 - NOTICE   	DDTR Binning 	2.924512
Feb  5 02:56:58 2021 - NOTICE   	DDTR Corner_Turn 	3.428352
Feb  5 02:56:58 2021 - NOTICE   	DDTR Dedispersion 	50.539425
Feb  5 02:56:58 2021 - NOTICE   	DDTR Host_To_Device 	193.873987
Feb  5 02:56:58 2021 - NOTICE   	DDTR total 	250.840099
Feb  5 02:56:58 2021 - NOTICE   	Total total 	250.918915
Feb  5 02:56:58 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb  5 02:56:58 2021 - NOTICE    
Feb  5 02:56:58 2021 - NOTICE   	Real-time speed-up factor:	74.682296
Feb  5 02:56:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:56:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:56:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:56:58 2021 - NOTICE   Checked for devices.
Feb  5 02:56:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:56:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:56:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:56:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:56:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:56:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:56:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:56:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:56:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:56:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:56:58 2021 - DEBUG    Driver version:		11010
Feb  5 02:56:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:56:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:56:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:56:58 2021 - NOTICE   Calculating strategy.
Feb  5 02:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 02:56:58 2021 - DEBUG    Range:	2 MAXSHIFT:	5480 Scrunch value:	4
Feb  5 02:56:58 2021 - DEBUG    Maximum dispersive delay:	 5.611520(s).
Feb  5 02:56:58 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 02:56:58 2021 - DEBUG    In 2
Feb  5 02:56:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:56:58 2021 - NOTICE   Calculating strategy.
Feb  5 02:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 02:56:58 2021 - DEBUG    Range:	2 MAXSHIFT:	5480 Scrunch value:	4
Feb  5 02:56:58 2021 - DEBUG    Maximum dispersive delay:	 5.611520(s).
Feb  5 02:56:58 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	473 MB.
NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	473 MB.

Memory allocation for the DDTR
Number of time samples: 287120;
maxshift: 25320
Number of time samples + maxshift: 312440;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR output size:  6123824000 bytes = 5840.134 MB;
Total memory required: 8683332480 bytes = 8281.071 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287120, 0
CORNER TURN!
312440 4096
32 8
9763 512
Performed CT: 0.055684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.808070
CT Device memory bandwidth in GB/s: 137.884842

NOTICE: 0.000000	2450.000000	0.500000	4900

Amount of telescope time processed: 0.000000

7812.500000
0.000404
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2450.000000	3993.500000	0.630000	2450

Amount of telescope time processed: 0.000000
timesamples: 312440

4921.875000
0.000404
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.84218 (GPU estimate)
Amount of telescope time processed: 18.375679
Number of samples processed: 287120
Real-time speedup factor: 2.343185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 73200;
maxshift: 4920
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73200, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.555156
CT Device memory bandwidth in GB/s: 140.733094

NOTICE: 0.000000	2014.999878	2.600000	775

Amount of telescope time processed: 0.000000

10156.250000
0.000492
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2014.999878	2525.000000	6.800000	75

Amount of telescope time processed: 0.000000
timesamples: 78120

13281.250000
0.000492
174
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250919 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 73200
Real-time speedup factor: 74.682289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
