Feb  5 04:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:51:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:51:01 2021 - NOTICE   Checked for devices.
Feb  5 04:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:51:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:51:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:51:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:51:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:51:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:51:01 2021 - DEBUG    Driver version:		11010
Feb  5 04:51:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:51:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:51:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:51:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 04:51:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:51:01 2021 - DEBUG    az_start:		0.000000
Feb  5 04:51:01 2021 - DEBUG    za_start:		0.000000
Feb  5 04:51:01 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:51:01 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:51:01 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:51:01 2021 - DEBUG    tsamp:			0.000064
Feb  5 04:51:01 2021 - DEBUG    refdm:			0.000000
Feb  5 04:51:01 2021 - DEBUG    period:			0.000000
Feb  5 04:51:01 2021 - DEBUG    fch1:			2115.000000
Feb  5 04:51:01 2021 - DEBUG    foff:			-0.085449
Feb  5 04:51:01 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:51:01 2021 - DEBUG    telescope_id:		0
Feb  5 04:51:01 2021 - DEBUG    machine_id:		0
Feb  5 04:51:01 2021 - DEBUG    data_type:		0
Feb  5 04:51:01 2021 - DEBUG    barycentric:		0
Feb  5 04:51:01 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:51:01 2021 - DEBUG    nbits:			8
Feb  5 04:51:01 2021 - DEBUG    nsamples:		312500
Feb  5 04:51:01 2021 - DEBUG    nchans:			4096
Feb  5 04:51:01 2021 - DEBUG    nifs:			0
Feb  5 04:51:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:51:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:51:01 2021 - DEBUG    rawdatafile:		
Feb  5 04:51:01 2021 - DEBUG    source_name:		
Feb  5 04:51:01 2021 - DEBUG    N:			0
Feb  5 04:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:51:01 2021 - DEBUG    Optimization settings:
Feb  5 04:51:01 2021 - DEBUG    		UNROLL:			4
Feb  5 04:51:01 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:51:01 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:51:01 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:51:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:51:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.500000,1,1
Feb  5 04:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.000000,3996.160156,0.630000,2,2
Feb  5 04:51:01 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 04:51:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:51:01 2021 - DEBUG         ndms[0]:		4928
Feb  5 04:51:01 2021 - DEBUG         ndms[1]:		2432
Feb  5 04:51:01 2021 - DEBUG    ddtr maxshift:		25704
Feb  5 04:51:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:51:01 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 04:51:01 2021 - DEBUG    t_processed size:	2
Feb  5 04:51:01 2021 - DEBUG    t_processed elements:
Feb  5 04:51:01 2021 - DEBUG         t_processed[0][0]:	286608
Feb  5 04:51:01 2021 - DEBUG         t_processed[1][0]:	143304
Feb  5 04:51:01 2021 - DEBUG    power:			2.000000
Feb  5 04:51:01 2021 - NOTICE   Pipeline is ready.
Feb  5 04:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:51:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:51:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:51:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 04:51:07 2021 - DEBUG    Signal width [samples]:		625
Feb  5 04:51:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:51:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:51:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:51:07 2021 - DEBUG    Optimization settings:
Feb  5 04:51:07 2021 - DEBUG    		UNROLL:			4
Feb  5 04:51:07 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:51:07 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:51:07 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:51:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:51:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.500000,1,1
Feb  5 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.000000,3996.160156,0.630000,2,2
Feb  5 04:51:07 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 04:51:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:51:07 2021 - DEBUG         ndms[0]:		4928
Feb  5 04:51:07 2021 - DEBUG         ndms[1]:		2432
Feb  5 04:51:07 2021 - DEBUG    ddtr maxshift:		25704
Feb  5 04:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:51:07 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 04:51:07 2021 - DEBUG    t_processed size:	2
Feb  5 04:51:07 2021 - DEBUG    t_processed elements:
Feb  5 04:51:07 2021 - DEBUG         t_processed[0][0]:	286608
Feb  5 04:51:07 2021 - DEBUG         t_processed[1][0]:	143304
Feb  5 04:51:07 2021 - DEBUG    power:			2.000000
Feb  5 04:51:07 2021 - NOTICE   Finished. 1
Feb  5 04:51:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:51:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:51:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:51:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:51:07 2021 - NOTICE   	DDTR Binning 	46.364639
Feb  5 04:51:07 2021 - NOTICE   	DDTR Corner_Turn 	55.728127
Feb  5 04:51:07 2021 - NOTICE   	DDTR Dedispersion 	3846.455017
Feb  5 04:51:07 2021 - NOTICE   	DDTR Host_To_Device 	1676.819240
Feb  5 04:51:07 2021 - NOTICE   	DDTR total 	5625.451660
Feb  5 04:51:07 2021 - NOTICE   	Total total 	5625.527832
Feb  5 04:51:07 2021 - NOTICE   	Processed telescope time:	18342.912674
Feb  5 04:51:07 2021 - NOTICE    
Feb  5 04:51:07 2021 - NOTICE   	Real-time speed-up factor:	3.260656
Feb  5 04:51:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:51:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:51:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:51:07 2021 - NOTICE   Checked for devices.
Feb  5 04:51:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:51:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:51:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:51:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:51:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:51:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:51:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:51:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:51:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:51:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:51:07 2021 - DEBUG    Driver version:		11010
Feb  5 04:51:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:51:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:51:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:51:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:51:07 2021 - NOTICE   Calculating strategy.
Feb  5 04:51:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  5 04:51:07 2021 - DEBUG    Range:	1 MAXSHIFT:	6216 Scrunch value:	2
Feb  5 04:51:07 2021 - DEBUG    Maximum dispersive delay:	 1.591296(s).
Feb  5 04:51:07 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:51:07 2021 - DEBUG    In 2
Feb  5 04:51:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:51:07 2021 - NOTICE   Calculating strategy.
Feb  5 04:51:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  5 04:51:07 2021 - DEBUG    Range:	1 MAXSHIFT:	6216 Scrunch value:	2
Feb  5 04:51:07 2021 - DEBUG    Maximum dispersive delay:	 1.591296(s).
Feb  5 04:51:07 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:51:07 2021 - DEBUG    In 2
Feb  5 04:51:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:51:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:51:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:51:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:51:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:51:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:51:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:51:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:51:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:51:07 2021 - DEBUG    Driver version:		11010
Feb  5 04:51:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:51:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:51:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:51:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:51:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:51:07 2021 - DEBUG    az_start:		0.000000
Feb  5 04:51:07 2021 - DEBUG    za_start:		0.000000
Feb  5 04:51:07 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:51:07 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:51:07 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:51:07 2021 - DEBUG    tsamp:			0.000256
Feb  5 04:51:07 2021 - DEBUG    refdm:			0.000000
Feb  5 04:51:07 2021 - DEBUG    period:			0.000000
Feb  5 04:51:07 2021 - DEBUG    fch1:			1285.000000
Feb  5 04:51:07 2021 - DEBUG    foff:			-0.107422
Feb  5 04:51:07 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:51:07 2021 - DEBUG    telescope_id:		0
Feb  5 04:51:07 2021 - DEBUG    machine_id:		0
Feb  5 04:51:07 2021 - DEBUG    data_type:		0
Feb  5 04:51:07 2021 - DEBUG    barycentric:		0
Feb  5 04:51:07 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:51:07 2021 - DEBUG    nbits:			8
Feb  5 04:51:07 2021 - DEBUG    nsamples:		78125
Feb  5 04:51:07 2021 - DEBUG    nchans:			1024
Feb  5 04:51:07 2021 - DEBUG    nifs:			0
Feb  5 04:51:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:51:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:51:07 2021 - DEBUG    rawdatafile:		
Feb  5 04:51:07 2021 - DEBUG    source_name:		
Feb  5 04:51:07 2021 - DEBUG    N:			0
Feb  5 04:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:51:07 2021 - DEBUG    Optimization settings:
Feb  5 04:51:07 2021 - DEBUG    		UNROLL:			4
Feb  5 04:51:07 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:51:07 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:51:07 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:51:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:51:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,2.600000,1,1
Feb  5 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,3033.600098,6.800000,2,2
Feb  5 04:51:07 2021 - DEBUG    ddtr max_ndms:		832
Feb  5 04:51:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:51:07 2021 - DEBUG         ndms[0]:		832
Feb  5 04:51:07 2021 - DEBUG         ndms[1]:		128
Feb  5 04:51:07 2021 - DEBUG    ddtr maxshift:		6216
Feb  5 04:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:51:07 2021 - DEBUG    ddtr max_ndms:		832
Feb  5 04:51:07 2021 - DEBUG    t_processed size:	2
Feb  5 04:51:07 2021 - DEBUG    t_processed elements:
Feb  5 04:51:07 2021 - DEBUG         t_processed[0][0]:	71904
Feb  5 04:51:07 2021 - DEBUG         t_processed[1][0]:	35952
Feb  5 04:51:07 2021 - DEBUG    power:			2.000000
Feb  5 04:51:07 2021 - NOTICE   Pipeline is ready.
Feb  5 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:51:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:51:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:51:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:51:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 04:51:07 2021 - DEBUG    Signal width [samples]:		156
Feb  5 04:51:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:51:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:51:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:51:07 2021 - DEBUG    Optimization settings:
Feb  5 04:51:07 2021 - DEBUG    		UNROLL:			4
Feb  5 04:51:07 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:51:07 2021 - DEBUG    		SDIVINT:		14
Feb  5 04:51:07 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:51:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:51:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,2.600000,1,1
Feb  5 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,3033.600098,6.800000,2,2
Feb  5 04:51:07 2021 - DEBUG    ddtr max_ndms:		832
Feb  5 04:51:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:51:07 2021 - DEBUG         ndms[0]:		832
Feb  5 04:51:07 2021 - DEBUG         ndms[1]:		128
Feb  5 04:51:07 2021 - DEBUG    ddtr maxshift:		6216
Feb  5 04:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:51:07 2021 - DEBUG    ddtr max_ndms:		832
Feb  5 04:51:07 2021 - DEBUG    t_processed size:	2
Feb  5 04:51:07 2021 - DEBUG    t_processed elements:
Feb  5 04:51:07 2021 - DEBUG         t_processed[0][0]:	71904
Feb  5 04:51:07 2021 - DEBUG         t_processed[1][0]:	35952
Feb  5 04:51:07 2021 - DEBUG    power:			2.000000
Feb  5 04:51:07 2021 - NOTICE   Finished. 1
Feb  5 04:51:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:51:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:51:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:51:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:51:07 2021 - NOTICE   	DDTR Binning 	2.922144
Feb  5 04:51:07 2021 - NOTICE   	DDTR Corner_Turn 	3.424992
Feb  5 04:51:07 2021 - NOTICE   	DDTR Dedispersion 	35.940959
Feb  5 04:51:07 2021 - NOTICE   	DDTR Host_To_Device 	192.533536
Feb  5 04:51:07 2021 - NOTICE   	DDTR total 	234.894405
Feb  5 04:51:07 2021 - NOTICE   	Total total 	234.967041
Feb  5 04:51:07 2021 - NOTICE   	Processed telescope time:	18407.423019
Feb  5 04:51:07 2021 - NOTICE    
Feb  5 04:51:07 2021 - NOTICE   	Real-time speed-up factor:	78.340447
Feb  5 04:51:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:51:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:51:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:51:07 2021 - NOTICE   Checked for devices.
Feb  5 04:51:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:51:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:51:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:51:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:51:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:51:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:51:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:51:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:51:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:51:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:51:07 2021 - DEBUG    Driver version:		11010
Feb  5 04:51:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:51:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:51:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:51:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:51:07 2021 - NOTICE   Calculating strategy.
Feb  5 04:51:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 04:51:07 2021 - DEBUG    Range:	2 MAXSHIFT:	6216 Scrunch value:	4
Feb  5 04:51:07 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Feb  5 04:51:07 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 04:51:07 2021 - DEBUG    In 2
Feb  5 04:51:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:51:07 2021 - NOTICE   Calculating strategy.
Feb  5 04:51:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 04:51:07 2021 - DEBUG    Range:	2 MAXSHIFT:	6216 Scrunch value:	4
Feb  5 04:51:07 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Feb  5 04:51:07 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 286608;
maxshift: 25704
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  6156294144 bytes = 5871.100 MB;
Total memory required: 8714754048 bytes = 8311.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286608, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.632097
CT Device memory bandwidth in GB/s: 137.779258

NOTICE: 0.000000	2464.000000	0.500000	4928

Amount of telescope time processed: 0.000000

7812.500000
0.000404
224
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2464.000000	3996.160156	0.630000	2432

Amount of telescope time processed: 0.000000
timesamples: 312312

4921.875000
0.000404
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.62553 (GPU estimate)
Amount of telescope time processed: 18.342913
Number of samples processed: 286608
Real-time speedup factor: 3.260656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6216
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.711541
CT Device memory bandwidth in GB/s: 140.826925

NOTICE: 0.000000	2163.199951	2.600000	832

Amount of telescope time processed: 0.000000

10156.250000
0.000492
340
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2163.199951	3033.600098	6.800000	128

Amount of telescope time processed: 0.000000
timesamples: 78120

13281.250000
0.000492
437
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234967 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 78.340446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
