Feb  5 03:18:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:18:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:18:46 2021 - NOTICE   Checked for devices.
Feb  5 03:18:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:18:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:18:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:18:46 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 maFeb  5 03:18:58 2021 - DEBUG    In 2
Feb  5 03:18:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:18:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:18:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:18:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:18:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:18:58 2021 - DEBUG    Driver version:		11010
Feb  5 03:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:18:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:18:58 2021 - DEBUG    az_start:		0.000000
Feb  5 03:18:58 2021 - DEBUG    za_start:		0.000000
Feb  5 03:18:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:18:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:18:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:18:58 2021 - DEBUG    tsamp:			0.001024
Feb  5 03:18:58 2021 - DEBUG    refdm:			0.000000
Feb  5 03:18:58 2021 - DEBUG    period:			0.000000
Feb  5 03:18:58 2021 - DEBUG    fch1:			1365.000000
Feb  5 03:18:58 2021 - DEBUG    foff:			-0.683594
Feb  5 03:18:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:18:58 2021 - DEBUG    telescope_id:		0
Feb  5 03:18:58 2021 - DEBUG    machine_id:		0
Feb  5 03:18:58 2021 - DEBUG    data_type:		0
Feb  5 03:18:58 2021 - DEBUG    barycentric:		0
Feb  5 03:18:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:18:58 2021 - DEBUG    nbits:			8
Feb  5 03:18:58 2021 - DEBUG    nsamples:		19531
Feb  5 03:18:58 2021 - DEBUG    nchans:			512
Feb  5 03:18:58 2021 - DEBUG    nifs:			0
Feb  5 03:18:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:18:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:18:58 2021 - DEBUG    rawdatafile:		
Feb  5 03:18:58 2021 - DEBUG    source_name:		
Feb  5 03:18:58 2021 - DEBUG    N:			0
Feb  5 03:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:18:58 2021 - DEBUG    Optimization settings:
Feb  5 03:18:58 2021 - DEBUG    		UNROLL:			4
Feb  5 03:18:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:18:58 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:18:58 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:18:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:18:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.200073,3.900000,1,1
Feb  5 03:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,2019.200073,3.500000,2,2
Feb  5 03:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.200073,2659.200195,20.000000,4,4
Feb  5 03:18:58 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 03:18:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:18:58 2021 - DEBUG         ndms[0]:		288
Feb  5 03:18:58 2021 - DEBUG         ndms[1]:		256
Feb  5 03:18:58 2021 - DEBUG         ndms[2]:		32
Feb  5 03:18:58 2021 - DEBUG    ddtr maxshift:		4968
Feb  5 03:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:18:58 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 03:18:58 2021 - DEBUG    t_processed size:	3
Feb  5 03:18:58 2021 - DEBUG    t_processed elements:
Feb  5 03:18:58 2021 - DEBUG         t_processed[0][0]:	14400
Feb  5 03:18:58 2021 - DEBUG         t_processed[1][0]:	7200
Feb  5 03:18:58 2021 - DEBUG         t_processed[2][0]:	3600
Feb  5 03:18:58 2021 - DEBUG    power:			2.000000
Feb  5 03:18:58 2021 - NOTICE   Pipeline is ready.
Feb  5 03:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:18:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:18:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:18:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 03:18:58 2021 - DEBUG    Signal width [samples]:		39
Feb  5 03:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:18:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:18:58 2021 - DEBUG    Optimization settings:
Feb  5 03:18:58 2021 - DEBUG    		UNROLL:			4
Feb  5 03:18:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:18:58 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:18:58 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:18:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:18:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.200073,3.900000,1,1
Feb  5 03:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,2019.200073,3.500000,2,2
Feb  5 03:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.200073,2659.200195,20.000000,4,4
Feb  5 03:18:58 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 03:18:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:18:58 2021 - DEBUG         ndms[0]:		288
Feb  5 03:18:58 2021 - DEBUG         ndms[1]:		256
Feb  5 03:18:58 2021 - DEBUG         ndms[2]:		32
Feb  5 03:18:58 2021 - DEBUG    ddtr maxshift:		4968
Feb  5 03:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:18:58 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 03:18:58 2021 - DEBUG    t_processed size:	3
Feb  5 03:18:58 2021 - DEBUG    t_processed elements:
Feb  5 03:18:58 2021 - DEBUG         t_processed[0][0]:	14400
Feb  5 03:18:58 2021 - DEBUG         t_processed[1][0]:	7200
Feb  5 03:18:58 2021 - DEBUG         t_processed[2][0]:	3600
Feb  5 03:18:58 2021 - DEBUG    power:			2.000000
Feb  5 03:18:58 2021 - NOTICE   Finished. 1
Feb  5 03:18:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:18:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:18:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:18:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:18:58 2021 - NOTICE   	DDTR Binning 	0.602208
Feb  5 03:18:58 2021 - NOTICE   	DDTR Corner_Turn 	0.362080
Feb  5 03:18:58 2021 - NOTICE   	DDTR Dedispersion 	4.171840
Feb  5 03:18:58 2021 - NOTICE   	DDTR Host_To_Device 	13.142560
Feb  5 03:18:58 2021 - NOTICE   	DDTR total 	18.383104
Feb  5 03:18:58 2021 - NOTICE   	Total total 	18.472960
Feb  5 03:18:58 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  5 03:18:58 2021 - NOTICE    
Feb  5 03:18:58 2021 - NOTICE   	Real-time speed-up factor:	798.226171
Feb  5 03:18:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:18:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:18:58 2021 - NOTICE   Checked for devices.
Feb  5 03:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:18:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:18:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:18:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:18:58 2021 - DEBUG    Driver version:		11010
Feb  5 03:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:18:58 2021 - NOTICE   Calculating strategy.
Feb  5 03:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  5 03:18:58 2021 - DEBUG    Range:	2 MAXSHIFT:	19656 Scrunch value:	4
Feb  5 03:18:58 2021 - DEBUG    Maximum dispersive delay:	 10.063872(s).
Feb  5 03:18:58 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:18:58 2021 - DEBUG    In 1
Feb  5 03:18:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:18:58 2021 - NOTICE   Calculating strategy.
Feb  5 03:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  5 03:18:58 2021 - DEBUG    Range:	2 MAXSHIFT:	19656 Scrunch value:	4
Feb  5 03:18:58 2021 - DEBUG    Maximum dispersive delay:	 10.063872(s).
Feb  5 03:18:58 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:18:58 2021 - DEBUG    In 1
Feb  5 03:18:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:18:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:18:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:18:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:18:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:18:58 2021 - DEBUG    Driver version:		11010
Feb  5 03:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:18:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:18:58 2021 - DEBUG    az_start:		0.000000
Feb  5 03:18:58 2021 - DEBUG    za_start:		0.000000
Feb  5 03:18:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:18:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:18:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:18:58 2021 - DEBUG    tsamp:			0.000512
Feb  5 03:18:58 2021 - DEBUG    refdm:			0.000000
Feb  5 03:18:58 2021 - DEBUG    period:			0.000000
Feb  5 03:18:58 2021 - DEBUG    fch1:			820.000000
Feb  5 03:18:58 2021 - DEBUG    foff:			-0.126953
Feb  5 03:18:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:18:58 2021 - DEBUG    telescope_id:		0
Feb  5 03:18:58 2021 - DEBUG    machine_id:		0
Feb  5 03:18:58 2021 - DEBUG    data_type:		0
Feb  5 03:18:58 2021 - DEBUG    barycentric:		0
Feb  5 03:18:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:18:58 2021 - DEBUG    nbits:			8
Feb  5 03:18:58 2021 - DEBUG    nsamples:		39062
Feb  5 03:18:58 2021 - DEBUG    nchans:			2048
Feb  5 03:18:58 2021 - DEBUG    nifs:			0
Feb  5 03:18:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:18:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:18:58 2021 - DEBUG    rawdatafile:		
Feb  5 03:18:58 2021 - DEBUG    source_name:		
Feb  5 03:18:58 2021 - DEBUG    N:			0
Feb  5 03:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:18:58 2021 - DEBUG    Optimization settings:
Feb  5 03:18:58 2021 - DEBUG    		UNROLL:			4
Feb  5 03:18:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:18:58 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:18:58 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:18:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:18:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.220000,1,1
Feb  5 03:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.380000,2,2
Feb  5 03:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1407.999878,1.400000,4,4
Feb  5 03:18:58 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 03:18:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:18:58 2021 - DEBUG         ndms[0]:		2432
Feb  5 03:18:58 2021 - DEBUG         ndms[1]:		1472
Feb  5 03:18:58 2021 - DEBUG         ndms[2]:		224
Feb  5 03:18:58 2021 - DEBUG    ddtr maxshift:		19656
Feb  5 03:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:18:58 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 03:18:58 2021 - DEBUG    t_processed size:	3
Feb  5 03:18:58 2021 - DEBUG    t_processed elements:
Feb  5 03:18:58 2021 - DEBUG         t_processed[0][0]:	19296
Feb  5 03:18:58 2021 - DEBUG         t_processed[1][0]:	9648
Feb  5 03:18:58 2021 - DEBUG         t_processed[2][0]:	4824
Feb  5 03:18:58 2021 - DEBUG    power:			2.000000
Feb  5 03:18:58 2021 - NOTICE   Pipeline is ready.
Feb  5 03:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:18:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:18:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:18:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:18:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:18:59 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 4968
Number of time samples + maxshift: 19368;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19832832 bytes = 18.914 MB;
DDTR output size:  39665664 bytes = 37.828 MB;
Total memory required: 59498496 bytes = 56.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19368 512
32 8
605 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.187102
CT Device memory bandwidth in GB/s: 172.312261

NOTICE: 0.000000	1123.200073	3.900000	288

Amount of telescope time processed: 0.000000

3808.593750
0.001795
245
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.200073	2019.200073	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 19368

1708.984375
0.001795
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.200073	2659.200195	20.000000	32

Amount of telescope time processed: 0.000000
timesamples: 12168

4882.812500
0.001795
305
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.018473 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 798.226135
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 19296;
maxshift: 19656
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  378925056 bytes = 361.371 MB;
Total memory required: 538472448 bytes = 513.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19296, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.387720
CT Device memory bandwidth in GB/s: 138.832632

NOTICE: 0.000000	535.039978	0.220000	2432

Amount of telescope time processed: 0.000000

429.687500
0.007053
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	1094.399902	0.380000	1472

Amount of telescope time processed: 0.000000
timesamples: 38952

371.093750
0.007053
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.399902	1407.999878	1.400000	224

Amount of telescope time processed: 0.000000
timesamples: 29304

683.593750
0.007053
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277272 (GPU estimate)
Amount of telescope time processed: 9.879552
Number of samples processed: 19296
Real-time speedup factor: 35.631310
NOTICE: Pipeline staFeb  5 03:18:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:18:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:18:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:18:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 03:18:59 2021 - DEBUG    Signal width [samples]:		78
Feb  5 03:18:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:18:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:18:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:18:59 2021 - DEBUG    Optimization settings:
Feb  5 03:18:59 2021 - DEBUG    		UNROLL:			4
Feb  5 03:18:59 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:18:59 2021 - DEBUG    		SDIVINT:		18
Feb  5 03:18:59 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:18:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:18:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.220000,1,1
Feb  5 03:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.380000,2,2
Feb  5 03:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1407.999878,1.400000,4,4
Feb  5 03:18:59 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 03:18:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:18:59 2021 - DEBUG         ndms[0]:		2432
Feb  5 03:18:59 2021 - DEBUG         ndms[1]:		1472
Feb  5 03:18:59 2021 - DEBUG         ndms[2]:		224
Feb  5 03:18:59 2021 - DEBUG    ddtr maxshift:		19656
Feb  5 03:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:18:59 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 03:18:59 2021 - DEBUG    t_processed size:	3
Feb  5 03:18:59 2021 - DEBUG    t_processed elements:
Feb  5 03:18:59 2021 - DEBUG         t_processed[0][0]:	19296
Feb  5 03:18:59 2021 - DEBUG         t_processed[1][0]:	9648
Feb  5 03:18:59 2021 - DEBUG         t_processed[2][0]:	4824
Feb  5 03:18:59 2021 - DEBUG    power:			2.000000
Feb  5 03:18:59 2021 - NOTICE   Finished. 1
Feb  5 03:18:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:18:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:18:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:18:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:18:59 2021 - NOTICE   	DDTR Binning 	5.057440
Feb  5 03:18:59 2021 - NOTICE   	DDTR Corner_Turn 	3.464320
Feb  5 03:18:59 2021 - NOTICE   	DDTR Dedispersion 	163.874079
Feb  5 03:18:59 2021 - NOTICE   	DDTR Host_To_Device 	104.682720
Feb  5 03:18:59 2021 - NOTICE   	DDTR total 	277.180451
Feb  5 03:18:59 2021 - NOTICE   	Total total 	277.271667
Feb  5 03:18:59 2021 - NOTICE   	Processed telescope time:	9879.551888
Feb  5 03:18:59 2021 - NOTICE    
Feb  5 03:18:59 2021 - NOTICE   	Real-time speed-up factor:	35.631307
Feb  5 03:18:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:18:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:18:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:18:59 2021 - NOTICE   Checked for devices.
Feb  5 03:18:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:18:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:18:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:18:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:18:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:18:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:18:59 2021 - DEBUG    Driver version:		11010
Feb  5 03:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:18:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:18:59 2021 - NOTICE   Calculating strategy.
Feb  5 03:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:18:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3469 Scrunch value:	1
Feb  5 03:18:59 2021 - DEBUG    Maximum dispersive delay:	 3.552256(s).
Feb  5 03:18:59 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:18:59 2021 - DEBUG    In 2
Feb  5 03:18:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:18:59 2021 - NOTICE   Calculating strategy.
Feb  5 03:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:18:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3469 Scrunch value:	1
Feb  5 03:18:59 2021 - DEBUG    Maximum dispersive delay:	 3.552256(s).
Feb  5 03:18:59 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:18:59 2021 - DEBUG    In 2
Feb  5 03:18:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:18:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:18:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:18:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:18:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:18:59 2021 - DEBUG    Driver version:		11010
Feb  5 03:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
