Feb 13 10:22:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:22:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:22:30 2021 - NOTICE   Checked for devices.
Feb 13 10:22:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:22:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:22:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:22:30 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:22:30 2021 - DEBUG    source_name:		
Feb 13 10:22:30 2021 - DEBUG    N:			0
Feb 13 10:22:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:22:30 2021 - DEBUG    Optimization settings:
Feb 13 10:22:30 2021 - DEBUG    		UNROLL:			4
Feb 13 10:22:30 2021 - DEBUG    		SNUMREG:		16
Feb 13 10:22:30 2021 - DEBUG    		SDIVINT:		8
Feb 13 10:22:30 2021 - DEBUG    		SDIVINDM:		128
Feb 13 10:22:30 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:22:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.130000,1,1
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,120.319992,0.210000,2,2
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,227.839996,0.420000,4,4
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,442.880005,0.840000,8,8
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.880005,980.479980,2.100000,16,16
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1518.079956,4.200000,32,32
Feb 13 10:22:30 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 10:22:30 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:22:30 2021 - DEBUG         ndms[0]:		512
Feb 13 10:22:30 2021 - DEBUG         ndms[1]:		256
Feb 13 10:22:30 2021 - DEBUG         ndms[2]:		256
Feb 13 10:22:30 2021 - DEBUG         ndms[3]:		256
Feb 13 10:22:30 2021 - DEBUG         ndms[4]:		256
Feb 13 10:22:30 2021 - DEBUG         ndms[5]:		128
Feb 13 10:22:30 2021 - DEBUG    ddtr maxshift:		123136
Feb 13 10:22:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:22:30 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 10:22:30 2021 - DEBUG    t_processed size:	6
Feb 13 10:22:30 2021 - DEBUG    t_processed elements:
Feb 13 10:22:30 2021 - DEBUG         t_processed[0][0]:	32768
Feb 13 10:22:30 2021 - DEBUG         t_processed[1][0]:	16384
Feb 13 10:22:30 2021 - DEBUG         t_processed[2][0]:	8192
Feb 13 10:22:30 2021 - DEBUG         t_processed[3][0]:	4096
Feb 13 10:22:30 2021 - DEBUG         t_processed[4][0]:	2048
Feb 13 10:22:30 2021 - DEBUG         t_processed[5][0]:	1024
Feb 13 10:22:30 2021 - DEBUG    power:			2.000000
Feb 13 10:22:30 2021 - NOTICE   Pipeline is ready.
Feb 13 10:22:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:22:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:22:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:22:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:22:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 10:22:30 2021 - DEBUG    Signal width [samples]:		312
Feb 13 10:22:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:22:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:22:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:22:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:22:30 2021 - DEBUG    Optimization settings:
Feb 13 10:22:30 2021 - DEBUG    		UNROLL:			4
Feb 13 10:22:30 2021 - DEBUG    		SNUMREG:		16
Feb 13 10:22:30 2021 - DEBUG    		SDIVINT:		8
Feb 13 10:22:30 2021 - DEBUG    		SDIVINDM:		128
Feb 13 10:22:30 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:22:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.130000,1,1
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,120.319992,0.210000,2,2
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,227.839996,0.420000,4,4
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,442.880005,0.840000,8,8
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.880005,980.479980,2.100000,16,16
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1518.079956,4.200000,32,32
Feb 13 10:22:30 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 10:22:30 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:22:30 2021 - DEBUG         ndms[0]:		512
Feb 13 10:22:30 2021 - DEBUG         ndms[1]:		256
Feb 13 10:22:30 2021 - DEBUG         ndms[2]:		256
Feb 13 10:22:30 2021 - DEBUG         ndms[3]:		256
Feb 13 10:22:30 2021 - DEBUG         ndms[4]:		256
Feb 13 10:22:30 2021 - DEBUG         ndms[5]:		128
Feb 13 10:22:30 2021 - DEBUG    ddtr maxshift:		123136
Feb 13 10:22:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:22:30 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 10:22:30 2021 - DEBUG    t_processed size:	6
Feb 13 10:22:30 2021 - DEBUG    t_processed elements:
Feb 13 10:22:30 2021 - DEBUG         t_processed[0][0]:	32768
Feb 13 10:22:30 2021 - DEBUG         t_processed[1][0]:	16384
Feb 13 10:22:30 2021 - DEBUG         t_processed[2][0]:	8192
Feb 13 10:22:30 2021 - DEBUG         t_processed[3][0]:	4096
Feb 13 10:22:30 2021 - DEBUG         t_processed[4][0]:	2048
Feb 13 10:22:30 2021 - DEBUG         t_processed[5][0]:	1024
Feb 13 10:22:30 2021 - DEBUG    power:			2.000000
Feb 13 10:22:30 2021 - NOTICE   Finished. 2
Feb 13 10:22:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:22:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:22:30 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:22:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:22:30 2021 - NOTICE   	DDTR Binning 	25.237440
Feb 13 10:22:30 2021 - NOTICE   	DDTR Corner_Turn 	6.845856
Feb 13 10:22:30 2021 - NOTICE   	DDTR Dedispersion 	36.437664
Feb 13 10:22:30 2021 - NOTICE   	DDTR Host_To_Device 	209.260186
Feb 13 10:22:30 2021 - NOTICE   	DDTR total 	277.971907
Feb 13 10:22:30 2021 - NOTICE   	Total total 	278.128296
Feb 13 10:22:30 2021 - NOTICE   	Processed telescope time:	4194.303989
Feb 13 10:22:30 2021 - NOTICE    
Feb 13 10:22:30 2021 - NOTICE   	Real-time speed-up factor:	15.080465
Feb 13 10:22:30 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:22:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:22:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 10:22:30 2021 - NOTICE   Checked for devices.
Feb 13 10:22:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:22:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:22:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:22:30 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:22:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:22:30 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:22:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:22:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:22:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:22:30 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:22:30 2021 - DEBUG    Driver version:		11010
Feb 13 10:22:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:22:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:22:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:22:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:22:30 2021 - NOTICE   Calculating strategy.
Feb 13 10:22:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 13 10:22:30 2021 - DEBUG    Range:	4 MAXSHIFT:	53504 Scrunch value:	16
Feb 13 10:22:30 2021 - DEBUG    Maximum dispersive delay:	 3.424256(s).
Feb 13 10:22:30 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 10:22:30 2021 - DEBUG    In 2
Feb 13 10:22:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 10:22:30 2021 - NOTICE   Calculating strategy.
Feb 13 10:22:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 13 10:22:30 2021 - DEBUG    Range:	4 MAXSHIFT:	53504 Scrunch value:	16
Feb 13 10:22:30 2021 - DEBUG    Maximum dispersive delay:	 3.424256(s).
Feb 13 10:22:30 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 10:22:30 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 123136
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.097785
CT Device memory bandwidth in GB/s: 140.458671

NOTICE: 0.000000	66.559998	0.130000	512

Amount of telescope time processed: 0.000000

1015.624939
0.010028
1307
lineshift:	1547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.559998	120.319992	0.210000	256

Amount of telescope time processed: 0.000000
timesamples: 155904

820.312500
0.010028
1058
lineshift:	1298
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.319992	227.839996	0.420000	256

Amount of telescope time processed: 0.000000
timesamples: 139520

820.312500
0.010028
1058
lineshift:	1298
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.839996	442.880005	0.840000	256

Amount of telescope time processed: 0.000000
timesamples: 131328

820.312500
0.010028
1058
lineshift:	1298
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.880005	980.479980	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 127232

1025.390625
0.010028
1319
lineshift:	1559
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1518.079956	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 125184

1025.390625
0.010028
1319
lineshift:	1559
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278128 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 32768
Real-time speedup factor: 15.080464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	209 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICFeb 13 10:22:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 10:22:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 10:22:30 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:22:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:22:30 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:22:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:22:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:22:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:22:30 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:22:30 2021 - DEBUG    Driver version:		11010
Feb 13 10:22:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:22:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:22:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:22:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:22:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:22:30 2021 - DEBUG    az_start:		0.000000
Feb 13 10:22:30 2021 - DEBUG    za_start:		0.000000
Feb 13 10:22:30 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:22:30 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:22:30 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:22:30 2021 - DEBUG    tsamp:			0.000064
Feb 13 10:22:30 2021 - DEBUG    refdm:			0.000000
Feb 13 10:22:30 2021 - DEBUG    period:			0.000000
Feb 13 10:22:30 2021 - DEBUG    fch1:			1355.000000
Feb 13 10:22:30 2021 - DEBUG    foff:			-0.244141
Feb 13 10:22:30 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:22:30 2021 - DEBUG    telescope_id:		0
Feb 13 10:22:30 2021 - DEBUG    machine_id:		0
Feb 13 10:22:30 2021 - DEBUG    data_type:		0
Feb 13 10:22:30 2021 - DEBUG    barycentric:		0
Feb 13 10:22:30 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:22:30 2021 - DEBUG    nbits:			8
Feb 13 10:22:30 2021 - DEBUG    nsamples:		312500
Feb 13 10:22:30 2021 - DEBUG    nchans:			1024
Feb 13 10:22:30 2021 - DEBUG    nifs:			0
Feb 13 10:22:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:22:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:22:30 2021 - DEBUG    rawdatafile:		
Feb 13 10:22:30 2021 - DEBUG    source_name:		
Feb 13 10:22:30 2021 - DEBUG    N:			0
Feb 13 10:22:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:22:30 2021 - DEBUG    Optimization settings:
Feb 13 10:22:30 2021 - DEBUG    		UNROLL:			4
Feb 13 10:22:30 2021 - DEBUG    		SNUMREG:		16
Feb 13 10:22:30 2021 - DEBUG    		SDIVINT:		8
Feb 13 10:22:30 2021 - DEBUG    		SDIVINDM:		128
Feb 13 10:22:30 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:22:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,437.760010,0.760000,2,2
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,924.160034,1.900000,4,4
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.160034,1896.959961,3.800000,8,8
Feb 13 10:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.959961,2869.760010,7.600000,16,16
Feb 13 10:22:30 2021 - DEBUG    ddtr max_ndms:		640
Feb 13 10:22:30 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:22:30 2021 - DEBUG         ndms[0]:		640
Feb 13 10:22:30 2021 - DEBUG         ndms[1]:		256
Feb 13 10:22:30 2021 - DEBUG         ndms[2]:		256
Feb 13 10:22:30 2021 - DEBUG         ndms[3]:		256
Feb 13 10:22:30 2021 - DEBUG         ndms[4]:		128
Feb 13 10:22:30 2021 - DEBUG    ddtr maxshift:		53504
Feb 13 10:22:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:22:30 2021 - DEBUG    ddtr max_ndms:		640
Feb 13 10:22:30 2021 - DEBUG    t_processed size:	5
Feb 13 10:22:30 2021 - DEBUG    t_processed elements:
Feb 13 10:22:30 2021 - DEBUG         t_processed[0][0]:	258048
Feb 13 10:22:30 2021 - DEBUG         t_processed[1][0]:	129024
Feb 13 10:22:30 2021 - DEBUG         t_processed[2][0]:	64512
Feb 13 10:22:30 2021 - DEBUG         t_processed[3][0]:	32256
Feb 13 10:22:30 2021 - DEBUG         t_processed[4][0]:	16128
Feb 13 10:22:30 2021 - DEBUG    power:			2.000000
Feb 13 10:22:30 2021 - NOTICE   Pipeline is ready.
Feb 13 10:22:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:22:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:22:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:22:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:22:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:22:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 10:22:31 2021 - DEBUG    Signal width [samples]:		625
Feb 13 10:22:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:22:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:22:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:22:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:22:31 2021 - DEBUG    Optimization settings:
Feb 13 10:22:31 2021 - DEBUG    		UNROLL:			4
Feb 13 10:22:31 2021 - DEBUG    		SNUMREG:		16
Feb 13 10:22:31 2021 - DEBUG    		SDIVINT:		8
Feb 13 10:22:31 2021 - DEBUG    		SDIVINDM:		128
Feb 13 10:22:31 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:22:31 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Feb 13 10:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,437.760010,0.760000,2,2
Feb 13 10:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,924.160034,1.900000,4,4
Feb 13 10:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.160034,1896.959961,3.800000,8,8
Feb 13 10:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.959961,2869.760010,7.600000,16,16
Feb 13 10:22:31 2021 - DEBUG    ddtr max_ndms:		640
Feb 13 10:22:31 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:22:31 2021 - DEBUG         ndms[0]:		640
Feb 13 10:22:31 2021 - DEBUG         ndms[1]:		256
Feb 13 10:22:31 2021 - DEBUG         ndms[2]:		256
Feb 13 10:22:31 2021 - DEBUG         ndms[3]:		256
Feb 13 10:22:31 2021 - DEBUG         ndms[4]:		128
Feb 13 10:22:31 2021 - DEBUG    ddtr maxshift:		53504
Feb 13 10:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:22:31 2021 - DEBUG    ddtr max_ndms:		640
