Feb 13 10:16:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:16:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:16:46 2021 - NOTICE   Checked for devices.
Feb 13 10:16:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:16:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:16:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:16:46 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:16:46 2021 - DEBUG         ndms[5]:		64
Feb 13 10:16:46 2021 - DEBUG    ddtr maxshift:		98496
Feb 13 10:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:16:46 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 10:16:46 2021 - DEBUG    t_processed size:	6
Feb 13 10:16:46 2021 - DEBUG    t_processed elements:
Feb 13 10:16:46 2021 - DEBUG         t_processed[0][0]:	55296
Feb 13 10:16:46 2021 - DEBUG         t_processed[1][0]:	27648
Feb 13 10:16:46 2021 - DEBUG         t_processed[2][0]:	13824
Feb 13 10:16:46 2021 - DEBUG         t_processed[3][0]:	6912
Feb 13 10:16:46 2021 - DEBUG         t_processed[4][0]:	3456
Feb 13 10:16:46 2021 - DEBUG         t_processed[5][0]:	1728
Feb 13 10:16:46 2021 - DEBUG    power:			2.000000
Feb 13 10:16:46 2021 - NOTICE   Pipeline is ready.
Feb 13 10:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:16:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:16:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:16:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 10:16:46 2021 - DEBUG    Signal width [samples]:		312
Feb 13 10:16:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:16:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:16:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:16:46 2021 - DEBUG    Optimization settings:
Feb 13 10:16:46 2021 - DEBUG    		UNROLL:			4
Feb 13 10:16:46 2021 - DEBUG    		SNUMREG:		6
Feb 13 10:16:46 2021 - DEBUG    		SDIVINT:		16
Feb 13 10:16:46 2021 - DEBUG    		SDIVINDM:		64
Feb 13 10:16:46 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:16:46 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Feb 13 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,98.559998,0.210000,2,2
Feb 13 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,206.079987,0.420000,4,4
Feb 13 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.079987,421.119995,0.840000,8,8
Feb 13 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.119995,958.719971,2.100000,16,16
Feb 13 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,1227.520020,4.200000,32,32
Feb 13 10:16:46 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 10:16:46 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:16:46 2021 - DEBUG         ndms[0]:		448
Feb 13 10:16:46 2021 - DEBUG         ndms[1]:		192
Feb 13 10:16:46 2021 - DEBUG         ndms[2]:		256
Feb 13 10:16:46 2021 - DEBUG         ndms[3]:		256
Feb 13 10:16:46 2021 - DEBUG         ndms[4]:		256
Feb 13 10:16:46 2021 - DEBUG         ndms[5]:		64
Feb 13 10:16:46 2021 - DEBUG    ddtr maxshift:		98496
Feb 13 10:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:16:46 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 10:16:46 2021 - DEBUG    t_processed size:	6
Feb 13 10:16:46 2021 - DEBUG    t_processed elements:
Feb 13 10:16:46 2021 - DEBUG         t_processed[0][0]:	55296
Feb 13 10:16:46 2021 - DEBUG         t_processed[1][0]:	27648
Feb 13 10:16:46 2021 - DEBUG         t_processed[2][0]:	13824
Feb 13 10:16:46 2021 - DEBUG         t_processed[3][0]:	6912
Feb 13 10:16:46 2021 - DEBUG         t_processed[4][0]:	3456
Feb 13 10:16:46 2021 - DEBUG         t_processed[5][0]:	1728
Feb 13 10:16:46 2021 - DEBUG    power:			2.000000
Feb 13 10:16:46 2021 - NOTICE   Finished. 1
Feb 13 10:16:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:16:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:16:46 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:16:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:16:46 2021 - NOTICE   	DDTR Binning 	22.279200
Feb 13 10:16:46 2021 - NOTICE   	DDTR Corner_Turn 	6.815744
Feb 13 10:16:46 2021 - NOTICE   	DDTR Dedispersion 	22.524320
Feb 13 10:16:46 2021 - NOTICE   	DDTR Host_To_Device 	206.623365
Feb 13 10:16:46 2021 - NOTICE   	DDTR total 	258.433182
Feb 13 10:16:46 2021 - NOTICE   	Total total 	258.586609
Feb 13 10:16:46 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb 13 10:16:46 2021 - NOTICE    
Feb 13 10:16:46 2021 - NOTICE   	Real-time speed-up factor:	27.371441
Feb 13 10:16:46 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:16:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:16:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 10:16:46 2021 - NOTICE   Checked for devices.
Feb 13 10:16:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:16:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:16:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:16:46 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:16:46 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:16:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:16:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:16:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:16:46 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:16:46 2021 - DEBUG    Driver version:		11010
Feb 13 10:16:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:16:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:16:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:16:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:16:46 2021 - NOTICE   Calculating strategy.
Feb 13 10:16:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 13 10:16:46 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Feb 13 10:16:46 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb 13 10:16:46 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 10:16:46 2021 - DEBUG    In 2
Feb 13 10:16:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 10:16:46 2021 - NOTICE   Calculating strategy.
Feb 13 10:16:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 13 10:16:46 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Feb 13 10:16:46 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb 13 10:16:46 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 10:16:46 2021 - DEBUG    In 2
Feb 13 10:16:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 10:16:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 10:16:46 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:16:46 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:16:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:16:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:16:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:16:46 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:16:46 2021 - DEBUG    Driver version:		11010
Feb 13 10:16:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:16:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:16:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:16:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:16:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:16:46 2021 - DEBUG    az_start:		0.000000
Feb 13 10:16:46 2021 - DEBUG    za_start:		0.000000
Feb 13 10:16:46 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:16:46 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:16:46 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:16:46 2021 - DEBUG    tsamp:			0.000064
Feb 13 10:16:46 2021 - DEBUG    refdm:			0.000000
Feb 13 10:16:46 2021 - DEBUG    period:			0.000000
Feb 13 10:16:46 2021 - DEBUG    fch1:			1355.000000
Feb 13 10:16:46 2021 - DEBUG    foff:			-0.244141
Feb 13 10:16:46 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:16:46 2021 - DEBUG    telescope_id:		0
Feb 13 10:16:46 2021 - DEBUG    machine_id:		0
Feb 13 10:16:46 2021 - DEBUG    data_type:		0
Feb 13 10:16:46 2021 - DEBUG    barycentric:		0
Feb 13 10:16:46 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:16:46 2021 - DEBUG    nbits:			8
Feb 13 10:16:46 2021 - DEBUG    nsamples:		312500
Feb 13 10:16:46 2021 - DEBUG    nchans:			1024
Feb 13 10:16:46 2021 - DEBUG    nifs:			0
Feb 13 10:16:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:16:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:16:46 2021 - DEBUG    rawdatafile:		
Feb 13 10:16:46 2021 - DEBUG    source_name:		
Feb 13 10:16:46 2021 - DEBUG    N:			0
Feb 13 10:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:16:46 2021 - DEBUG    Optimization settings:
Feb 13 10:16:46 2021 - DEBUG    		UNROLL:			4
Feb 13 10:16:46 2021 - DEBUG    		SNUMREG:		6
Feb 13 10:16:46 2021 - DEBUG    		SDIVINT:		16
Feb 13 10:16:46 2021 - DEBUG    		SDIVINDM:		64
Feb 13 10:16:46 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:16:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,413.440002,0.760000,2,2
Feb 13 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,899.839966,1.900000,4,4
Feb 13 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.839966,1872.639893,3.800000,8,8
Feb 13 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.639893,2845.439941,7.600000,16,16
Feb 13 10:16:46 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 10:16:46 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:16:46 2021 - DEBUG         ndms[0]:		576
Feb 13 10:16:46 2021 - DEBUG         ndms[1]:		256
Feb 13 10:16:46 2021 - DEBUG         ndms[2]:		256
Feb 13 10:16:46 2021 - DEBUG         ndms[3]:		256
Feb 13 10:16:46 2021 - DEBUG         ndms[4]:		128
Feb 13 10:16:46 2021 - DEBUG    ddtr maxshift:		52416
Feb 13 10:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:16:46 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 10:16:46 2021 - DEBUG    t_processed size:	5
Feb 13 10:16:46 2021 - DEBUG    t_processed elements:
Feb 13 10:16:46 2021 - DEBUG         t_processed[0][0]:	258048
Feb 13 10:16:46 2021 - DEBUG         t_processed[1][0]:	129024
Feb 13 10:16:46 2021 - DEBUG         t_processed[2][0]:	64512
Feb 13 10:16:46 2021 - DEBUG         t_processed[3][0]:	32256
Feb 13 10:16:46 2021 - DEBUG         t_processed[4][0]:	16128
Feb 13 10:16:46 2021 - DEBUG    power:			2.000000
Feb 13 10:16:46 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 98496
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.916801
CT Device memory bandwidth in GB/s: 139.150081

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

1015.624939
0.010028
671
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	98.559998	0.210000	192

Amount of telescope time processed: 0.000000
timesamples: 153792

820.312500
0.010028
548
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	206.079987	0.420000	256

Amount of telescope time processed: 0.000000
timesamples: 126144

820.312500
0.010028
548
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.079987	421.119995	0.840000	256

Amount of telescope time processed: 0.000000
timesamples: 112320

820.312500
0.010028
548
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.119995	958.719971	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 105408

1025.390625
0.010028
677
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.719971	1227.520020	4.200000	64

Amount of telescope time processed: 0.000000
timesamples: 101952

1025.390625
0.010028
677
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258587 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 55296
Real-time speedup factor: 27.371441
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 52416
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MBFeb 13 10:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:16:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:16:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:16:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:16:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:16:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 10:16:47 2021 - DEBUG    Signal width [samples]:		625
Feb 13 10:16:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:16:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:16:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:16:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:16:47 2021 - DEBUG    Optimization settings:
Feb 13 10:16:47 2021 - DEBUG    		UNROLL:			4
Feb 13 10:16:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 10:16:47 2021 - DEBUG    		SDIVINT:		16
Feb 13 10:16:47 2021 - DEBUG    		SDIVINDM:		64
Feb 13 10:16:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:16:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 10:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,413.440002,0.760000,2,2
Feb 13 10:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,899.839966,1.900000,4,4
Feb 13 10:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.839966,1872.639893,3.800000,8,8
Feb 13 10:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.639893,2845.439941,7.600000,16,16
Feb 13 10:16:47 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 10:16:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:16:47 2021 - DEBUG         ndms[0]:		576
Feb 13 10:16:47 2021 - DEBUG         ndms[1]:		256
Feb 13 10:16:47 2021 - DEBUG         ndms[2]:		256
Feb 13 10:16:47 2021 - DEBUG         ndms[3]:		256
Feb 13 10:16:47 2021 - DEBUG         ndms[4]:		128
Feb 13 10:16:47 2021 - DEBUG    ddtr maxshift:		52416
Feb 13 10:16:47 2021 - DEBUG    ddtr num_tchunks:	1
