Feb 13 09:22:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 09:22:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 09:22:24 2021 - NOTICE   Checked for devices.
Feb 13 09:22:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 09:22:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 09:22:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 09:22:24 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:22:24 2021 - DEBUG    source_name:		
Feb 13 09:22:24 2021 - DEBUG    N:			0
Feb 13 09:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:22:24 2021 - DEBUG    Optimization settings:
Feb 13 09:22:24 2021 - DEBUG    		UNROLL:			4
Feb 13 09:22:24 2021 - DEBUG    		SNUMREG:		2
Feb 13 09:22:24 2021 - DEBUG    		SDIVINT:		18
Feb 13 09:22:24 2021 - DEBUG    		SDIVINDM:		40
Feb 13 09:22:24 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:22:24 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.199997,0.130000,1,1
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,99.199997,0.210000,2,2
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,200.000000,0.420000,4,4
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,401.599976,0.840000,8,8
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.599976,905.599976,2.100000,16,16
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.599976,1241.599976,4.200000,32,32
Feb 13 09:22:24 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 09:22:24 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:22:24 2021 - DEBUG         ndms[0]:		440
Feb 13 09:22:24 2021 - DEBUG         ndms[1]:		200
Feb 13 09:22:24 2021 - DEBUG         ndms[2]:		240
Feb 13 09:22:24 2021 - DEBUG         ndms[3]:		240
Feb 13 09:22:24 2021 - DEBUG         ndms[4]:		240
Feb 13 09:22:24 2021 - DEBUG         ndms[5]:		80
Feb 13 09:22:24 2021 - DEBUG    ddtr maxshift:		99144
Feb 13 09:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:22:24 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 09:22:24 2021 - DEBUG    t_processed size:	6
Feb 13 09:22:24 2021 - DEBUG    t_processed elements:
Feb 13 09:22:24 2021 - DEBUG         t_processed[0][0]:	55296
Feb 13 09:22:24 2021 - DEBUG         t_processed[1][0]:	27648
Feb 13 09:22:24 2021 - DEBUG         t_processed[2][0]:	13824
Feb 13 09:22:24 2021 - DEBUG         t_processed[3][0]:	6912
Feb 13 09:22:24 2021 - DEBUG         t_processed[4][0]:	3456
Feb 13 09:22:24 2021 - DEBUG         t_processed[5][0]:	1728
Feb 13 09:22:24 2021 - DEBUG    power:			2.000000
Feb 13 09:22:24 2021 - NOTICE   Pipeline is ready.
Feb 13 09:22:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 09:22:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 09:22:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 09:22:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 09:22:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 09:22:24 2021 - DEBUG    Signal width [samples]:		312
Feb 13 09:22:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 09:22:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 09:22:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 09:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:22:24 2021 - DEBUG    Optimization settings:
Feb 13 09:22:24 2021 - DEBUG    		UNROLL:			4
Feb 13 09:22:24 2021 - DEBUG    		SNUMREG:		2
Feb 13 09:22:24 2021 - DEBUG    		SDIVINT:		18
Feb 13 09:22:24 2021 - DEBUG    		SDIVINDM:		40
Feb 13 09:22:24 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:22:24 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.199997,0.130000,1,1
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,99.199997,0.210000,2,2
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,200.000000,0.420000,4,4
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,401.599976,0.840000,8,8
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.599976,905.599976,2.100000,16,16
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.599976,1241.599976,4.200000,32,32
Feb 13 09:22:24 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 09:22:24 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:22:24 2021 - DEBUG         ndms[0]:		440
Feb 13 09:22:24 2021 - DEBUG         ndms[1]:		200
Feb 13 09:22:24 2021 - DEBUG         ndms[2]:		240
Feb 13 09:22:24 2021 - DEBUG         ndms[3]:		240
Feb 13 09:22:24 2021 - DEBUG         ndms[4]:		240
Feb 13 09:22:24 2021 - DEBUG         ndms[5]:		80
Feb 13 09:22:24 2021 - DEBUG    ddtr maxshift:		99144
Feb 13 09:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:22:24 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 09:22:24 2021 - DEBUG    t_processed size:	6
Feb 13 09:22:24 2021 - DEBUG    t_processed elements:
Feb 13 09:22:24 2021 - DEBUG         t_processed[0][0]:	55296
Feb 13 09:22:24 2021 - DEBUG         t_processed[1][0]:	27648
Feb 13 09:22:24 2021 - DEBUG         t_processed[2][0]:	13824
Feb 13 09:22:24 2021 - DEBUG         t_processed[3][0]:	6912
Feb 13 09:22:24 2021 - DEBUG         t_processed[4][0]:	3456
Feb 13 09:22:24 2021 - DEBUG         t_processed[5][0]:	1728
Feb 13 09:22:24 2021 - DEBUG    power:			2.000000
Feb 13 09:22:24 2021 - NOTICE   Finished. 1
Feb 13 09:22:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 09:22:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 09:22:24 2021 - NOTICE   --------------------------------------------------------------
Feb 13 09:22:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 09:22:24 2021 - NOTICE   	DDTR Binning 	22.498464
Feb 13 09:22:24 2021 - NOTICE   	DDTR Corner_Turn 	8.216480
Feb 13 09:22:24 2021 - NOTICE   	DDTR Dedispersion 	44.162719
Feb 13 09:22:24 2021 - NOTICE   	DDTR Host_To_Device 	207.480445
Feb 13 09:22:24 2021 - NOTICE   	DDTR total 	282.550685
Feb 13 09:22:24 2021 - NOTICE   	Total total 	282.698669
Feb 13 09:22:24 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb 13 09:22:24 2021 - NOTICE    
Feb 13 09:22:24 2021 - NOTICE   	Real-time speed-up factor:	25.036864
Feb 13 09:22:24 2021 - NOTICE   --------------------------------------------------------------
Feb 13 09:22:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 09:22:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 09:22:24 2021 - NOTICE   Checked for devices.
Feb 13 09:22:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 09:22:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 09:22:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 09:22:24 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:22:24 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:22:24 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:22:24 2021 - DEBUG    Driver version:		11010
Feb 13 09:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:22:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 09:22:24 2021 - NOTICE   Calculating strategy.
Feb 13 09:22:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 13 09:22:24 2021 - DEBUG    Range:	4 MAXSHIFT:	54216 Scrunch value:	16
Feb 13 09:22:24 2021 - DEBUG    Maximum dispersive delay:	 3.469824(s).
Feb 13 09:22:24 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 09:22:24 2021 - DEBUG    In 2
Feb 13 09:22:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 09:22:24 2021 - NOTICE   Calculating strategy.
Feb 13 09:22:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 13 09:22:24 2021 - DEBUG    Range:	4 MAXSHIFT:	54216 Scrunch value:	16
Feb 13 09:22:24 2021 - DEBUG    Maximum dispersive delay:	 3.469824(s).
Feb 13 09:22:24 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 09:22:24 2021 - DEBUG    In 2
Feb 13 09:22:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 09:22:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 09:22:24 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:22:24 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:22:24 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:22:24 2021 - DEBUG    Driver version:		11010
Feb 13 09:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:22:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 09:22:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 09:22:24 2021 - DEBUG    az_start:		0.000000
Feb 13 09:22:24 2021 - DEBUG    za_start:		0.000000
Feb 13 09:22:24 2021 - DEBUG    src_raj:			0.000000
Feb 13 09:22:24 2021 - DEBUG    src_dej:			0.000000
Feb 13 09:22:24 2021 - DEBUG    tstart:			50000.000000
Feb 13 09:22:24 2021 - DEBUG    tsamp:			0.000064
Feb 13 09:22:24 2021 - DEBUG    refdm:			0.000000
Feb 13 09:22:24 2021 - DEBUG    period:			0.000000
Feb 13 09:22:24 2021 - DEBUG    fch1:			1355.000000
Feb 13 09:22:24 2021 - DEBUG    foff:			-0.244141
Feb 13 09:22:24 2021 - DEBUG    fchannel:		0.000000
Feb 13 09:22:24 2021 - DEBUG    telescope_id:		0
Feb 13 09:22:24 2021 - DEBUG    machine_id:		0
Feb 13 09:22:24 2021 - DEBUG    data_type:		0
Feb 13 09:22:24 2021 - DEBUG    barycentric:		0
Feb 13 09:22:24 2021 - DEBUG    pulsarcentric:		0
Feb 13 09:22:24 2021 - DEBUG    nbits:			8
Feb 13 09:22:24 2021 - DEBUG    nsamples:		312500
Feb 13 09:22:24 2021 - DEBUG    nchans:			1024
Feb 13 09:22:24 2021 - DEBUG    nifs:			0
Feb 13 09:22:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 09:22:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 09:22:24 2021 - DEBUG    rawdatafile:		
Feb 13 09:22:24 2021 - DEBUG    source_name:		
Feb 13 09:22:24 2021 - DEBUG    N:			0
Feb 13 09:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:22:24 2021 - DEBUG    Optimization settings:
Feb 13 09:22:24 2021 - DEBUG    		UNROLL:			4
Feb 13 09:22:24 2021 - DEBUG    		SNUMREG:		2
Feb 13 09:22:24 2021 - DEBUG    		SDIVINT:		18
Feb 13 09:22:24 2021 - DEBUG    		SDIVINDM:		40
Feb 13 09:22:24 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:22:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,410.399994,0.760000,2,2
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,866.400024,1.900000,4,4
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.400024,1778.400024,3.800000,8,8
Feb 13 09:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2994.399902,7.600000,16,16
Feb 13 09:22:24 2021 - DEBUG    ddtr max_ndms:		600
Feb 13 09:22:24 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:22:24 2021 - DEBUG         ndms[0]:		600
Feb 13 09:22:24 2021 - DEBUG         ndms[1]:		240
Feb 13 09:22:24 2021 - DEBUG         ndms[2]:		240
Feb 13 09:22:24 2021 - DEBUG         ndms[3]:		240
Feb 13 09:22:24 2021 - DEBUG         ndms[4]:		160
Feb 13 09:22:24 2021 - DEBUG    ddtr maxshift:		54216
Feb 13 09:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:22:24 2021 - DEBUG    ddtr max_ndms:		600
Feb 13 09:22:24 2021 - DEBUG    t_processed size:	5
Feb 13 09:22:24 2021 - DEBUG    t_processed elements:
Feb 13 09:22:24 2021 - DEBUG         t_processed[0][0]:	258048
Feb 13 09:22:24 2021 - DEBUG         t_processed[1][0]:	129024
Feb 13 09:22:24 2021 - DEBUG         t_processed[2][0]:	64512
Feb 13 09:22:24 2021 - DEBUG         t_processed[3][0]:	32256
Feb 13 09:22:24 2021 - DEBUG         t_processed[4][0]:	16128
Feb 13 09:22:24 2021 - DEBUG    power:			2.000000
Feb 13 09:22:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	387 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	387 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 99144
Number of time samples + maxshift: 154440;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
154440 1024
32 8
4826 128
Performed CT: 0.008190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 193.082226
CT Device memory bandwidth in GB/s: 115.849336

NOTICE: 0.000000	57.199997	0.130000	440

Amount of telescope time processed: 0.000000

1015.624939
0.010028
431
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.199997	99.199997	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 154440

820.312500
0.010028
354
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.199997	200.000000	0.420000	240

Amount of telescope time processed: 0.000000
timesamples: 126792

820.312500
0.010028
354
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	401.599976	0.840000	240

Amount of telescope time processed: 0.000000
timesamples: 112968

820.312500
0.010028
354
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.599976	905.599976	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 106048

1025.390625
0.010028
435
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.599976	1241.599976	4.200000	80

Amount of telescope time processed: 0.000000
timesamples: 102592

1025.390625
0.010028
435
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282699 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 55296
Real-time speedup factor: 25.036865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 54216
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MBFeb 13 09:22:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 09:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:22:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 09:22:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 09:22:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 09:22:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 09:22:25 2021 - DEBUG    Signal width [samples]:		625
Feb 13 09:22:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 09:22:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 09:22:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 09:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:22:25 2021 - DEBUG    Optimization settings:
Feb 13 09:22:25 2021 - DEBUG    		UNROLL:			4
Feb 13 09:22:25 2021 - DEBUG    		SNUMREG:		2
Feb 13 09:22:25 2021 - DEBUG    		SDIVINT:		18
Feb 13 09:22:25 2021 - DEBUG    		SDIVINDM:		40
Feb 13 09:22:25 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:22:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 09:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 13 09:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,410.399994,0.760000,2,2
Feb 13 09:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,866.400024,1.900000,4,4
Feb 13 09:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.400024,1778.400024,3.800000,8,8
Feb 13 09:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2994.399902,7.600000,16,16
Feb 13 09:22:25 2021 - DEBUG    ddtr max_ndms:		600
Feb 13 09:22:25 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:22:25 2021 - DEBUG         ndms[0]:		600
Feb 13 09:22:25 2021 - DEBUG         ndms[1]:		240
Feb 13 09:22:25 2021 - DEBUG         ndms[2]:		240
Feb 13 09:22:25 2021 - DEBUG         ndms[3]:		240
Feb 13 09:22:25 2021 - DEBUG         ndms[4]:		160
Feb 13 09:22:25 2021 - DEBUG    ddtr maxshift:		54216
Feb 13 09:22:25 2021 - DEBUG    ddtr num_tchunks:	1
