Feb 13 08:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:51:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 08:51:36 2021 - NOTICE   Checked for devices.
Feb 13 08:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:51:36 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 13 08:51:36 2021 - DEBUG    Range:	5 MAXSHIFT:	91448 Scrunch value:	32
Feb 13 08:51:36 2021 - DEBUG    Maximum dispersive delay:	 11.705344(s).
Feb 13 08:51:36 2021 - DEBUG    Diagonal DM:	13.615669
Feb 13 08:51:36 2021 - DEBUG    In 2
Feb 13 08:51:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 08:51:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 08:51:36 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:51:36 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:51:36 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:51:36 2021 - DEBUG    Driver version:		11010
Feb 13 08:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:51:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 08:51:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 08:51:36 2021 - DEBUG    az_start:		0.000000
Feb 13 08:51:36 2021 - DEBUG    za_start:		0.000000
Feb 13 08:51:36 2021 - DEBUG    src_raj:			0.000000
Feb 13 08:51:36 2021 - DEBUG    src_dej:			0.000000
Feb 13 08:51:36 2021 - DEBUG    tstart:			50000.000000
Feb 13 08:51:36 2021 - DEBUG    tsamp:			0.000128
Feb 13 08:51:36 2021 - DEBUG    refdm:			0.000000
Feb 13 08:51:36 2021 - DEBUG    period:			0.000000
Feb 13 08:51:36 2021 - DEBUG    fch1:			572.500000
Feb 13 08:51:36 2021 - DEBUG    foff:			-0.141602
Feb 13 08:51:36 2021 - DEBUG    fchannel:		0.000000
Feb 13 08:51:36 2021 - DEBUG    telescope_id:		0
Feb 13 08:51:36 2021 - DEBUG    machine_id:		0
Feb 13 08:51:36 2021 - DEBUG    data_type:		0
Feb 13 08:51:36 2021 - DEBUG    barycentric:		0
Feb 13 08:51:36 2021 - DEBUG    pulsarcentric:		0
Feb 13 08:51:36 2021 - DEBUG    nbits:			8
Feb 13 08:51:36 2021 - DEBUG    nsamples:		156250
Feb 13 08:51:36 2021 - DEBUG    nchans:			1024
Feb 13 08:51:36 2021 - DEBUG    nifs:			0
Feb 13 08:51:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 08:51:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 08:51:36 2021 - DEBUG    rawdatafile:		
Feb 13 08:51:36 2021 - DEBUG    source_name:		
Feb 13 08:51:36 2021 - DEBUG    N:			0
Feb 13 08:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:51:36 2021 - DEBUG    Optimization settings:
Feb 13 08:51:36 2021 - DEBUG    		UNROLL:			4
Feb 13 08:51:36 2021 - DEBUG    		SNUMREG:		2
Feb 13 08:51:36 2021 - DEBUG    		SDIVINT:		14
Feb 13 08:51:36 2021 - DEBUG    		SDIVINDM:		25
Feb 13 08:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:51:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.249996,0.130000,1,1
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.249996,92.000000,0.210000,2,2
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,186.500000,0.420000,4,4
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,375.500000,0.840000,8,8
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.500000,848.000000,2.100000,16,16
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.000000,1163.000000,4.200000,32,32
Feb 13 08:51:36 2021 - DEBUG    ddtr max_ndms:		425
Feb 13 08:51:36 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:51:36 2021 - DEBUG         ndms[0]:		425
Feb 13 08:51:36 2021 - DEBUG         ndms[1]:		175
Feb 13 08:51:36 2021 - DEBUG         ndms[2]:		225
Feb 13 08:51:36 2021 - DEBUG         ndms[3]:		225
Feb 13 08:51:36 2021 - DEBUG         ndms[4]:		225
Feb 13 08:51:36 2021 - DEBUG         ndms[5]:		75
Feb 13 08:51:36 2021 - DEBUG    ddtr maxshift:		91448
Feb 13 08:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:51:36 2021 - DEBUG    ddtr max_ndms:		425
Feb 13 08:51:36 2021 - DEBUG    t_processed size:	6
Feb 13 08:51:36 2021 - DEBUG    t_processed elements:
Feb 13 08:51:36 2021 - DEBUG         t_processed[0][0]:	64512
Feb 13 08:51:36 2021 - DEBUG         t_processed[1][0]:	32256
Feb 13 08:51:36 2021 - DEBUG         t_processed[2][0]:	16128
Feb 13 08:51:36 2021 - DEBUG         t_processed[3][0]:	8064
Feb 13 08:51:36 2021 - DEBUG         t_processed[4][0]:	4032
Feb 13 08:51:36 2021 - DEBUG         t_processed[5][0]:	2016
Feb 13 08:51:36 2021 - DEBUG    power:			2.000000
Feb 13 08:51:36 2021 - NOTICE   Pipeline is ready.
Feb 13 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 08:51:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 08:51:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 08:51:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 08:51:36 2021 - DEBUG    Signal width [samples]:		312
Feb 13 08:51:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 08:51:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 08:51:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 08:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:51:36 2021 - DEBUG    Optimization settings:
Feb 13 08:51:36 2021 - DEBUG    		UNROLL:			4
Feb 13 08:51:36 2021 - DEBUG    		SNUMREG:		2
Feb 13 08:51:36 2021 - DEBUG    		SDIVINT:		14
Feb 13 08:51:36 2021 - DEBUG    		SDIVINDM:		25
Feb 13 08:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:51:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.249996,0.130000,1,1
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.249996,92.000000,0.210000,2,2
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,186.500000,0.420000,4,4
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,375.500000,0.840000,8,8
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.500000,848.000000,2.100000,16,16
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.000000,1163.000000,4.200000,32,32
Feb 13 08:51:36 2021 - DEBUG    ddtr max_ndms:		425
Feb 13 08:51:36 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:51:36 2021 - DEBUG         ndms[0]:		425
Feb 13 08:51:36 2021 - DEBUG         ndms[1]:		175
Feb 13 08:51:36 2021 - DEBUG         ndms[2]:		225
Feb 13 08:51:36 2021 - DEBUG         ndms[3]:		225
Feb 13 08:51:36 2021 - DEBUG         ndms[4]:		225
Feb 13 08:51:36 2021 - DEBUG         ndms[5]:		75
Feb 13 08:51:36 2021 - DEBUG    ddtr maxshift:		91448
Feb 13 08:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:51:36 2021 - DEBUG    ddtr max_ndms:		425
Feb 13 08:51:36 2021 - DEBUG    t_processed size:	6
Feb 13 08:51:36 2021 - DEBUG    t_processed elements:
Feb 13 08:51:36 2021 - DEBUG         t_processed[0][0]:	64512
Feb 13 08:51:36 2021 - DEBUG         t_processed[1][0]:	32256
Feb 13 08:51:36 2021 - DEBUG         t_processed[2][0]:	16128
Feb 13 08:51:36 2021 - DEBUG         t_processed[3][0]:	8064
Feb 13 08:51:36 2021 - DEBUG         t_processed[4][0]:	4032
Feb 13 08:51:36 2021 - DEBUG         t_processed[5][0]:	2016
Feb 13 08:51:36 2021 - DEBUG    power:			2.000000
Feb 13 08:51:36 2021 - NOTICE   Finished. 1
Feb 13 08:51:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 08:51:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 08:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:51:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 08:51:36 2021 - NOTICE   	DDTR Binning 	21.683648
Feb 13 08:51:36 2021 - NOTICE   	DDTR Corner_Turn 	6.854656
Feb 13 08:51:36 2021 - NOTICE   	DDTR Dedispersion 	38.833792
Feb 13 08:51:36 2021 - NOTICE   	DDTR Host_To_Device 	209.334756
Feb 13 08:51:36 2021 - NOTICE   	DDTR total 	276.899334
Feb 13 08:51:36 2021 - NOTICE   	Total total 	277.047699
Feb 13 08:51:36 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb 13 08:51:36 2021 - NOTICE    
Feb 13 08:51:36 2021 - NOTICE   	Real-time speed-up factor:	29.805467
Feb 13 08:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:51:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 08:51:36 2021 - NOTICE   Checked for devices.
Feb 13 08:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:51:36 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:51:36 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:51:36 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:51:36 2021 - DEBUG    Driver version:		11010
Feb 13 08:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:51:36 2021 - NOTICE   Calculating strategy.
Feb 13 08:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Feb 13 08:51:36 2021 - DEBUG    Range:	4 MAXSHIFT:	47544 Scrunch value:	16
Feb 13 08:51:36 2021 - DEBUG    Maximum dispersive delay:	 3.042816(s).
Feb 13 08:51:36 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 08:51:36 2021 - DEBUG    In 2
Feb 13 08:51:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 08:51:36 2021 - NOTICE   Calculating strategy.
Feb 13 08:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Feb 13 08:51:36 2021 - DEBUG    Range:	4 MAXSHIFT:	47544 Scrunch value:	16
Feb 13 08:51:36 2021 - DEBUG    Maximum dispersive delay:	 3.042816(s).
Feb 13 08:51:36 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 08:51:36 2021 - DEBUG    In 2
Feb 13 08:51:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 08:51:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 08:51:36 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:51:36 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:51:36 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:51:36 2021 - DEBUG    Driver version:		11010
Feb 13 08:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:51:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 08:51:36 2021 - DEBUG    az_start:		0.000000
Feb 13 08:51:36 2021 - DEBUG    za_start:		0.000000
Feb 13 08:51:36 2021 - DEBUG    src_raj:			0.000000
Feb 13 08:51:36 2021 - DEBUG    src_dej:			0.000000
Feb 13 08:51:36 2021 - DEBUG    tstart:			50000.000000
Feb 13 08:51:36 2021 - DEBUG    tsamp:			0.000064
Feb 13 08:51:36 2021 - DEBUG    refdm:			0.000000
Feb 13 08:51:36 2021 - DEBUG    period:			0.000000
Feb 13 08:51:36 2021 - DEBUG    fch1:			1355.000000
Feb 13 08:51:36 2021 - DEBUG    foff:			-0.244141
Feb 13 08:51:36 2021 - DEBUG    fchannel:		0.000000
Feb 13 08:51:36 2021 - DEBUG    telescope_id:		0
Feb 13 08:51:36 2021 - DEBUG    machine_id:		0
Feb 13 08:51:36 2021 - DEBUG    data_type:		0
Feb 13 08:51:36 2021 - DEBUG    barycentric:		0
Feb 13 08:51:36 2021 - DEBUG    pulsarcentric:		0
Feb 13 08:51:36 2021 - DEBUG    nbits:			8
Feb 13 08:51:36 2021 - DEBUG    nsamples:		312500
Feb 13 08:51:36 2021 - DEBUG    nchans:			1024
Feb 13 08:51:36 2021 - DEBUG    nifs:			0
Feb 13 08:51:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 08:51:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 08:51:36 2021 - DEBUG    rawdatafile:		
Feb 13 08:51:36 2021 - DEBUG    source_name:		
Feb 13 08:51:36 2021 - DEBUG    N:			0
Feb 13 08:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:51:36 2021 - DEBUG    Optimization settings:
Feb 13 08:51:36 2021 - DEBUG    		UNROLL:			4
Feb 13 08:51:36 2021 - DEBUG    		SNUMREG:		2
Feb 13 08:51:36 2021 - DEBUG    		SDIVINT:		14
Feb 13 08:51:36 2021 - DEBUG    		SDIVINDM:		25
Feb 13 08:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:51:36 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.380000,1,1
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,389.500000,0.760000,2,2
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,864.500000,1.900000,4,4
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.500000,1719.500000,3.800000,8,8
Feb 13 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.500000,2669.500000,7.600000,16,16
Feb 13 08:51:36 2021 - DEBUG    ddtr max_ndms:		575
Feb 13 08:51:36 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:51:36 2021 - DEBUG         ndms[0]:		575
Feb 13 08:51:36 2021 - DEBUG         ndms[1]:		225
Feb 13 08:51:36 2021 - DEBUG         ndms[2]:		250
Feb 13 08:51:36 2021 - DEBUG         ndms[3]:		225
Feb 13 08:51:36 2021 - DEBUG         ndms[4]:		125
Feb 13 08:51:36 2021 - DEBUG    ddtr maxshift:		47544
Feb 13 08:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:51:36 2021 - DEBUG    ddtr max_ndms:		575
Feb 13 08:51:36 2021 - DEBUG    t_processed size:	5
Feb 13 08:51:36 2021 - DEBUG    t_processed elements:
Feb 13 08:51:36 2021 - DEBUG         t_processed[0][0]:	264320
Feb 13 08:51:36 2021 - DEBUG         t_processed[1][0]:	132160
Feb 13 08:51:36 2021 - DEBUG         t_processed[2][0]:	66080
Feb 13 08:51:36 2021 - DEBUG         t_processed[3][0]:	33040
Feb 13 08:51:36 2021 - DEBUG         t_processed[4][0]:	16520
Feb 13 08:51:36 2021 - DEBUG    power:			2.000000
Feb 13 08:51:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	357 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	357 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 91448
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.800245
CT Device memory bandwidth in GB/s: 140.280147

NOTICE: 0.000000	55.249996	0.130000	425

Amount of telescope time processed: 0.000000

1015.624939
0.010028
270
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.249996	92.000000	0.210000	175

Amount of telescope time processed: 0.000000
timesamples: 155960

820.312500
0.010028
223
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.000000	186.500000	0.420000	225

Amount of telescope time processed: 0.000000
timesamples: 123704

820.312500
0.010028
223
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.500000	375.500000	0.840000	225

Amount of telescope time processed: 0.000000
timesamples: 107576

820.312500
0.010028
223
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.500000	848.000000	2.100000	225

Amount of telescope time processed: 0.000000
timesamples: 99504

1025.390625
0.010028
272
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.000000	1163.000000	4.200000	75

Amount of telescope time processed: 0.000000
timesamples: 95456

1025.390625
0.010028
272
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277048 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 29.805468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 47544
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
ToFeb 13 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 08:51:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:51:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 08:51:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 08:51:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 08:51:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 08:51:37 2021 - DEBUG    Signal width [samples]:		625
Feb 13 08:51:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 08:51:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 08:51:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 08:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:51:37 2021 - DEBUG    Optimization settings:
Feb 13 08:51:37 2021 - DEBUG    		UNROLL:			4
Feb 13 08:51:37 2021 - DEBUG    		SNUMREG:		2
Feb 13 08:51:37 2021 - DEBUG    		SDIVINT:		14
Feb 13 08:51:37 2021 - DEBUG    		SDIVINDM:		25
Feb 13 08:51:37 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:51:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.380000,1,1
Feb 13 08:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,389.500000,0.760000,2,2
Feb 13 08:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,864.500000,1.900000,4,4
Feb 13 08:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.500000,1719.500000,3.800000,8,8
Feb 13 08:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.500000,2669.500000,7.600000,16,16
Feb 13 08:51:37 2021 - DEBUG    ddtr max_ndms:		575
Feb 13 08:51:37 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:51:37 2021 - DEBUG         ndms[0]:		575
Feb 13 08:51:37 2021 - DEBUG         ndms[1]:		225
Feb 13 08:51:37 2021 - DEBUG         ndms[2]:		250
Feb 13 08:51:37 2021 - DEBUG         ndms[3]:		225
Feb 13 08:51:37 2021 - DEBUG         ndms[4]:		125
Feb 13 08:51:37 2021 - DEBUG    ddtr maxshift:		47544
Feb 13 08:51:37 2021 - DEBUG    ddtr num_tchunks:	1
