Feb 13 09:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 09:13:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 09:13:53 2021 - NOTICE   Checked for devices.
Feb 13 09:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 09:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 09:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 09:13:53 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:13:53 2021 - DEBUG    Range:	5 MAXSHIFT:	92520 Scrunch value:	32
Feb 13 09:13:53 2021 - DEBUG    Maximum dispersive delay:	 11.842560(s).
Feb 13 09:13:53 2021 - DEBUG    Diagonal DM:	13.615669
Feb 13 09:13:53 2021 - DEBUG    In 2
Feb 13 09:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 09:13:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 09:13:53 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:13:53 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:13:53 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:13:53 2021 - DEBUG    Driver version:		11010
Feb 13 09:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:13:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 09:13:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 09:13:53 2021 - DEBUG    az_start:		0.000000
Feb 13 09:13:53 2021 - DEBUG    za_start:		0.000000
Feb 13 09:13:53 2021 - DEBUG    src_raj:			0.000000
Feb 13 09:13:53 2021 - DEBUG    src_dej:			0.000000
Feb 13 09:13:53 2021 - DEBUG    tstart:			50000.000000
Feb 13 09:13:53 2021 - DEBUG    tsamp:			0.000128
Feb 13 09:13:53 2021 - DEBUG    refdm:			0.000000
Feb 13 09:13:53 2021 - DEBUG    period:			0.000000
Feb 13 09:13:53 2021 - DEBUG    fch1:			572.500000
Feb 13 09:13:53 2021 - DEBUG    foff:			-0.141602
Feb 13 09:13:53 2021 - DEBUG    fchannel:		0.000000
Feb 13 09:13:53 2021 - DEBUG    telescope_id:		0
Feb 13 09:13:53 2021 - DEBUG    machine_id:		0
Feb 13 09:13:53 2021 - DEBUG    data_type:		0
Feb 13 09:13:53 2021 - DEBUG    barycentric:		0
Feb 13 09:13:53 2021 - DEBUG    pulsarcentric:		0
Feb 13 09:13:53 2021 - DEBUG    nbits:			8
Feb 13 09:13:53 2021 - DEBUG    nsamples:		156250
Feb 13 09:13:53 2021 - DEBUG    nchans:			1024
Feb 13 09:13:53 2021 - DEBUG    nifs:			0
Feb 13 09:13:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 09:13:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 09:13:53 2021 - DEBUG    rawdatafile:		
Feb 13 09:13:53 2021 - DEBUG    source_name:		
Feb 13 09:13:53 2021 - DEBUG    N:			0
Feb 13 09:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:13:53 2021 - DEBUG    Optimization settings:
Feb 13 09:13:53 2021 - DEBUG    		UNROLL:			4
Feb 13 09:13:53 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:13:53 2021 - DEBUG    		SDIVINT:		30
Feb 13 09:13:53 2021 - DEBUG    		SDIVINDM:		32
Feb 13 09:13:53 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:13:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 09:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Feb 13 09:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,98.559998,0.210000,2,2
Feb 13 09:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,192.639984,0.420000,4,4
Feb 13 09:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639984,380.799988,0.840000,8,8
Feb 13 09:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,851.199951,2.100000,16,16
Feb 13 09:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.199951,1120.000000,4.200000,32,32
Feb 13 09:13:53 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 09:13:53 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:13:53 2021 - DEBUG         ndms[0]:		448
Feb 13 09:13:53 2021 - DEBUG         ndms[1]:		192
Feb 13 09:13:53 2021 - DEBUG         ndms[2]:		224
Feb 13 09:13:53 2021 - DEBUG         ndms[3]:		224
Feb 13 09:13:53 2021 - DEBUG         ndms[4]:		224
Feb 13 09:13:53 2021 - DEBUG         ndms[5]:		64
Feb 13 09:13:53 2021 - DEBUG    ddtr maxshift:		92520
Feb 13 09:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:13:53 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 09:13:53 2021 - DEBUG    t_processed size:	6
Feb 13 09:13:53 2021 - DEBUG    t_processed elements:
Feb 13 09:13:53 2021 - DEBUG         t_processed[0][0]:	57600
Feb 13 09:13:53 2021 - DEBUG         t_processed[1][0]:	28800
Feb 13 09:13:53 2021 - DEBUG         t_processed[2][0]:	14400
Feb 13 09:13:53 2021 - DEBUG         t_processed[3][0]:	7200
Feb 13 09:13:53 2021 - DEBUG         t_processed[4][0]:	3600
Feb 13 09:13:53 2021 - DEBUG         t_processed[5][0]:	1800
Feb 13 09:13:53 2021 - DEBUG    power:			2.000000
Feb 13 09:13:53 2021 - NOTICE   Pipeline is ready.
Feb 13 09:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 09:13:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 09:13:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 09:13:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 09:13:54 2021 - DEBUG    Signal width [samples]:		312
Feb 13 09:13:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 09:13:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 09:13:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 09:13:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:13:54 2021 - DEBUG    Optimization settings:
Feb 13 09:13:54 2021 - DEBUG    		UNROLL:			4
Feb 13 09:13:54 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:13:54 2021 - DEBUG    		SDIVINT:		30
Feb 13 09:13:54 2021 - DEBUG    		SDIVINDM:		32
Feb 13 09:13:54 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:13:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,98.559998,0.210000,2,2
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,192.639984,0.420000,4,4
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639984,380.799988,0.840000,8,8
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,851.199951,2.100000,16,16
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.199951,1120.000000,4.200000,32,32
Feb 13 09:13:54 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 09:13:54 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:13:54 2021 - DEBUG         ndms[0]:		448
Feb 13 09:13:54 2021 - DEBUG         ndms[1]:		192
Feb 13 09:13:54 2021 - DEBUG         ndms[2]:		224
Feb 13 09:13:54 2021 - DEBUG         ndms[3]:		224
Feb 13 09:13:54 2021 - DEBUG         ndms[4]:		224
Feb 13 09:13:54 2021 - DEBUG         ndms[5]:		64
Feb 13 09:13:54 2021 - DEBUG    ddtr maxshift:		92520
Feb 13 09:13:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:13:54 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 09:13:54 2021 - DEBUG    t_processed size:	6
Feb 13 09:13:54 2021 - DEBUG    t_processed elements:
Feb 13 09:13:54 2021 - DEBUG         t_processed[0][0]:	57600
Feb 13 09:13:54 2021 - DEBUG         t_processed[1][0]:	28800
Feb 13 09:13:54 2021 - DEBUG         t_processed[2][0]:	14400
Feb 13 09:13:54 2021 - DEBUG         t_processed[3][0]:	7200
Feb 13 09:13:54 2021 - DEBUG         t_processed[4][0]:	3600
Feb 13 09:13:54 2021 - DEBUG         t_processed[5][0]:	1800
Feb 13 09:13:54 2021 - DEBUG    power:			2.000000
Feb 13 09:13:54 2021 - NOTICE   Finished. 1
Feb 13 09:13:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 09:13:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 09:13:54 2021 - NOTICE   --------------------------------------------------------------
Feb 13 09:13:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 09:13:54 2021 - NOTICE   	DDTR Binning 	21.354560
Feb 13 09:13:54 2021 - NOTICE   	DDTR Corner_Turn 	6.853920
Feb 13 09:13:54 2021 - NOTICE   	DDTR Dedispersion 	25.955520
Feb 13 09:13:54 2021 - NOTICE   	DDTR Host_To_Device 	201.704928
Feb 13 09:13:54 2021 - NOTICE   	DDTR total 	256.058273
Feb 13 09:13:54 2021 - NOTICE   	Total total 	256.205078
Feb 13 09:13:54 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb 13 09:13:54 2021 - NOTICE    
Feb 13 09:13:54 2021 - NOTICE   	Real-time speed-up factor:	28.776947
Feb 13 09:13:54 2021 - NOTICE   --------------------------------------------------------------
Feb 13 09:13:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 09:13:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 09:13:54 2021 - NOTICE   Checked for devices.
Feb 13 09:13:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 09:13:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 09:13:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 09:13:54 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:13:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:13:54 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:13:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:13:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:13:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:13:54 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:13:54 2021 - DEBUG    Driver version:		11010
Feb 13 09:13:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:13:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:13:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:13:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 09:13:54 2021 - NOTICE   Calculating strategy.
Feb 13 09:13:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 13 09:13:54 2021 - DEBUG    Range:	4 MAXSHIFT:	52200 Scrunch value:	16
Feb 13 09:13:54 2021 - DEBUG    Maximum dispersive delay:	 3.340800(s).
Feb 13 09:13:54 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 09:13:54 2021 - DEBUG    In 2
Feb 13 09:13:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 09:13:54 2021 - NOTICE   Calculating strategy.
Feb 13 09:13:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 13 09:13:54 2021 - DEBUG    Range:	4 MAXSHIFT:	52200 Scrunch value:	16
Feb 13 09:13:54 2021 - DEBUG    Maximum dispersive delay:	 3.340800(s).
Feb 13 09:13:54 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 09:13:54 2021 - DEBUG    In 2
Feb 13 09:13:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 09:13:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 09:13:54 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:13:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:13:54 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:13:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:13:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:13:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:13:54 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:13:54 2021 - DEBUG    Driver version:		11010
Feb 13 09:13:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:13:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:13:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:13:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 09:13:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 09:13:54 2021 - DEBUG    az_start:		0.000000
Feb 13 09:13:54 2021 - DEBUG    za_start:		0.000000
Feb 13 09:13:54 2021 - DEBUG    src_raj:			0.000000
Feb 13 09:13:54 2021 - DEBUG    src_dej:			0.000000
Feb 13 09:13:54 2021 - DEBUG    tstart:			50000.000000
Feb 13 09:13:54 2021 - DEBUG    tsamp:			0.000064
Feb 13 09:13:54 2021 - DEBUG    refdm:			0.000000
Feb 13 09:13:54 2021 - DEBUG    period:			0.000000
Feb 13 09:13:54 2021 - DEBUG    fch1:			1355.000000
Feb 13 09:13:54 2021 - DEBUG    foff:			-0.244141
Feb 13 09:13:54 2021 - DEBUG    fchannel:		0.000000
Feb 13 09:13:54 2021 - DEBUG    telescope_id:		0
Feb 13 09:13:54 2021 - DEBUG    machine_id:		0
Feb 13 09:13:54 2021 - DEBUG    data_type:		0
Feb 13 09:13:54 2021 - DEBUG    barycentric:		0
Feb 13 09:13:54 2021 - DEBUG    pulsarcentric:		0
Feb 13 09:13:54 2021 - DEBUG    nbits:			8
Feb 13 09:13:54 2021 - DEBUG    nsamples:		312500
Feb 13 09:13:54 2021 - DEBUG    nchans:			1024
Feb 13 09:13:54 2021 - DEBUG    nifs:			0
Feb 13 09:13:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 09:13:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 09:13:54 2021 - DEBUG    rawdatafile:		
Feb 13 09:13:54 2021 - DEBUG    source_name:		
Feb 13 09:13:54 2021 - DEBUG    N:			0
Feb 13 09:13:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:13:54 2021 - DEBUG    Optimization settings:
Feb 13 09:13:54 2021 - DEBUG    		UNROLL:			4
Feb 13 09:13:54 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:13:54 2021 - DEBUG    		SDIVINT:		30
Feb 13 09:13:54 2021 - DEBUG    		SDIVINDM:		32
Feb 13 09:13:54 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:13:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,389.119995,0.760000,2,2
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,875.520020,1.900000,4,4
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1726.719971,3.800000,8,8
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.719971,2699.520020,7.600000,16,16
Feb 13 09:13:54 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 09:13:54 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:13:54 2021 - DEBUG         ndms[0]:		576
Feb 13 09:13:54 2021 - DEBUG         ndms[1]:		224
Feb 13 09:13:54 2021 - DEBUG         ndms[2]:		256
Feb 13 09:13:54 2021 - DEBUG         ndms[3]:		224
Feb 13 09:13:54 2021 - DEBUG         ndms[4]:		128
Feb 13 09:13:54 2021 - DEBUG    ddtr maxshift:		52200
Feb 13 09:13:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:13:54 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 09:13:54 2021 - DEBUG    t_processed size:	5
Feb 13 09:13:54 2021 - DEBUG    t_processed elements:
Feb 13 09:13:54 2021 - DEBUG         t_processed[0][0]:	259200
Feb 13 09:13:54 2021 - DEBUG         t_processed[1][0]:	129600
Feb 13 09:13:54 2021 - DEBUG         t_processed[2][0]:	64800
Feb 13 09:13:54 2021 - DEBUG         t_processed[3][0]:	32400
Feb 13 09:13:54 2021 - DEBUG         t_processed[4][0]:	16200
Feb 13 09:13:54 2021 - DEBUG    power:			2.000000
Feb 13 09:13:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 92520
Number of time samples + maxshift: 150120;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 307445760 bytes = 293.203 MB;
DDTR output size:  614891520 bytes = 586.406 MB;
Total memory required: 922337280 bytes = 879.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
150120 1024
32 8
4691 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.148305
CT Device memory bandwidth in GB/s: 135.088983

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

1015.624939
0.010028
373
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	98.559998	0.210000	192

Amount of telescope time processed: 0.000000
timesamples: 150120

820.312500
0.010028
313
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	192.639984	0.420000	224

Amount of telescope time processed: 0.000000
timesamples: 121320

820.312500
0.010028
313
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639984	380.799988	0.840000	224

Amount of telescope time processed: 0.000000
timesamples: 106920

820.312500
0.010028
313
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	851.199951	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 99712

1025.390625
0.010028
376
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.199951	1120.000000	4.200000	64

Amount of telescope time processed: 0.000000
timesamples: 96112

1025.390625
0.010028
376
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256205 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 57600
Real-time speedup factor: 28.776947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 52200
Number of time samples + maxshift: 311400;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  1275494400 bytes = 1216.406 MB;
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:13:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 09:13:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 09:13:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 09:13:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 09:13:54 2021 - DEBUG    Signal width [samples]:		625
Feb 13 09:13:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 09:13:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 09:13:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 09:13:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:13:54 2021 - DEBUG    Optimization settings:
Feb 13 09:13:54 2021 - DEBUG    		UNROLL:			4
Feb 13 09:13:54 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:13:54 2021 - DEBUG    		SDIVINT:		30
Feb 13 09:13:54 2021 - DEBUG    		SDIVINDM:		32
Feb 13 09:13:54 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:13:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,389.119995,0.760000,2,2
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,875.520020,1.900000,4,4
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1726.719971,3.800000,8,8
Feb 13 09:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.719971,2699.520020,7.600000,16,16
Feb 13 09:13:54 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 09:13:54 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:13:54 2021 - DEBUG         ndms[0]:		576
Feb 13 09:13:54 2021 - DEBUG         ndms[1]:		224
Feb 13 09:13:54 2021 - DEBUG         ndms[2]:		256
Feb 13 09:13:54 2021 - DEBUG         ndms[3]:		224
Feb 13 09:13:54 2021 - DEBUG         ndms[4]:		128
Feb 13 09:13:54 2021 - DEBUG    ddtr maxshift:		52200
Feb 13 09:13:54 2021 - DEBUG    ddtr num_tchunks:	1
