Feb 13 10:19:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:19:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:19:09 2021 - NOTICE   Checked for devices.
Feb 13 10:19:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:19:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:19:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:19:09 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.742789
CT Device memory bandwidth in GB/s: 140.245673

NOTICE: 0.000000	66.559998	0.130000	512

Amount of telescope time processed: 0.000000

1015.624939
0.010028
1307
lineshift:	1323
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.559998	120.319992	0.210000	256

Amount of telescope time processed: 0.000000
timesamples: 155680

820.312500
0.010028
1058
lineshift:	1074
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.319992	227.839996	0.420000	256

Amount of telescope time processed: 0.000000
timesamples: 137760

820.312500
0.010028
1058
lineshift:	1074
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.839996	442.880005	0.840000	256

Amount of telescope time processed: 0.000000
timesamples: 128800

820.312500
0.010028
1058
lineshift:	1074
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.880005	980.479980	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 124320

1025.390625
0.010028
1319
lineshift:	1335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1518.079956	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 122080

1025.390625
0.010028
1319
lineshift:	1335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281416 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 35840
Real-time speedup factor: 16.301554
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICFeb 13 10:19:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 10:19:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 10:19:09 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:19:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:19:09 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:19:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:19:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:19:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:19:09 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:19:09 2021 - DEBUG    Driver version:		11010
Feb 13 10:19:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:19:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:19:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:19:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:19:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:19:09 2021 - DEBUG    az_start:		0.000000
Feb 13 10:19:09 2021 - DEBUG    za_start:		0.000000
Feb 13 10:19:09 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:19:09 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:19:09 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:19:09 2021 - DEBUG    tsamp:			0.000064
Feb 13 10:19:09 2021 - DEBUG    refdm:			0.000000
Feb 13 10:19:09 2021 - DEBUG    period:			0.000000
Feb 13 10:19:09 2021 - DEBUG    fch1:			1355.000000
Feb 13 10:19:09 2021 - DEBUG    foff:			-0.244141
Feb 13 10:19:09 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:19:09 2021 - DEBUG    telescope_id:		0
Feb 13 10:19:09 2021 - DEBUG    machine_id:		0
Feb 13 10:19:09 2021 - DEBUG    data_type:		0
Feb 13 10:19:09 2021 - DEBUG    barycentric:		0
Feb 13 10:19:09 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:19:09 2021 - DEBUG    nbits:			8
Feb 13 10:19:09 2021 - DEBUG    nsamples:		312500
Feb 13 10:19:09 2021 - DEBUG    nchans:			1024
Feb 13 10:19:09 2021 - DEBUG    nifs:			0
Feb 13 10:19:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:19:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:19:09 2021 - DEBUG    rawdatafile:		
Feb 13 10:19:09 2021 - DEBUG    source_name:		
Feb 13 10:19:09 2021 - DEBUG    N:			0
Feb 13 10:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:19:09 2021 - DEBUG    Optimization settings:
Feb 13 10:19:09 2021 - DEBUG    		UNROLL:			4
Feb 13 10:19:09 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:19:09 2021 - DEBUG    		SDIVINT:		8
Feb 13 10:19:09 2021 - DEBUG    		SDIVINDM:		128
Feb 13 10:19:09 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:19:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,437.760010,0.760000,2,2
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,924.160034,1.900000,4,4
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.160034,1896.959961,3.800000,8,8
Feb 13 10:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.959961,2869.760010,7.600000,16,16
Feb 13 10:19:09 2021 - DEBUG    ddtr max_ndms:		640
Feb 13 10:19:09 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:19:09 2021 - DEBUG         ndms[0]:		640
Feb 13 10:19:09 2021 - DEBUG         ndms[1]:		256
Feb 13 10:19:09 2021 - DEBUG         ndms[2]:		256
Feb 13 10:19:09 2021 - DEBUG         ndms[3]:		256
Feb 13 10:19:09 2021 - DEBUG         ndms[4]:		128
Feb 13 10:19:09 2021 - DEBUG    ddtr maxshift:		51232
Feb 13 10:19:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:19:09 2021 - DEBUG    ddtr max_ndms:		640
Feb 13 10:19:09 2021 - DEBUG    t_processed size:	5
Feb 13 10:19:09 2021 - DEBUG    t_processed elements:
Feb 13 10:19:09 2021 - DEBUG         t_processed[0][0]:	261120
Feb 13 10:19:09 2021 - DEBUG         t_processed[1][0]:	130560
Feb 13 10:19:09 2021 - DEBUG         t_processed[2][0]:	65280
Feb 13 10:19:09 2021 - DEBUG         t_processed[3][0]:	32640
Feb 13 10:19:09 2021 - DEBUG         t_processed[4][0]:	16320
Feb 13 10:19:09 2021 - DEBUG    power:			2.000000
Feb 13 10:19:09 2021 - NOTICE   Pipeline is ready.
Feb 13 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:19:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:19:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:19:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:19:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 10:19:10 2021 - DEBUG    Signal width [samples]:		625
Feb 13 10:19:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:19:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:19:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:19:10 2021 - DEBUG    Optimization settings:
Feb 13 10:19:10 2021 - DEBUG    		UNROLL:			4
Feb 13 10:19:10 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:19:10 2021 - DEBUG    		SDIVINT:		8
Feb 13 10:19:10 2021 - DEBUG    		SDIVINDM:		128
Feb 13 10:19:10 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:19:10 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Feb 13 10:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,437.760010,0.760000,2,2
Feb 13 10:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,924.160034,1.900000,4,4
Feb 13 10:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.160034,1896.959961,3.800000,8,8
Feb 13 10:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.959961,2869.760010,7.600000,16,16
Feb 13 10:19:10 2021 - DEBUG    ddtr max_ndms:		640
Feb 13 10:19:10 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:19:10 2021 - DEBUG         ndms[0]:		640
Feb 13 10:19:10 2021 - DEBUG         ndms[1]:		256
Feb 13 10:19:10 2021 - DEBUG         ndms[2]:		256
Feb 13 10:19:10 2021 - DEBUG         ndms[3]:		256
Feb 13 10:19:10 2021 - DEBUG         ndms[4]:		128
Feb 13 10:19:10 2021 - DEBUG    ddtr maxshift:		51232
Feb 13 10:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:19:10 2021 - DEBUG    ddtr max_ndms:		640
