Feb 17 01:18:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:18:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 01:18:46 2021 - NOTICE   Checked for devices.
Feb 17 01:18:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:18:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:18:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:18:46 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:18:46 2021 - DEBUG    		SDIVINDM:		24
Feb 17 01:18:46 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:18:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 01:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.280000,1,1
Feb 17 01:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1108.800049,0.840000,2,2
Feb 17 01:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,1545.600098,1.400000,4,4
Feb 17 01:18:46 2021 - DEBUG    ddtr max_ndms:		1944
Feb 17 01:18:46 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:18:46 2021 - DEBUG         ndms[0]:		1944
Feb 17 01:18:46 2021 - DEBUG         ndms[1]:		672
Feb 17 01:18:46 2021 - DEBUG         ndms[2]:		312
Feb 17 01:18:46 2021 - DEBUG    ddtr maxshift:		20000
Feb 17 01:18:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:18:46 2021 - DEBUG    ddtr max_ndms:		1944
Feb 17 01:18:46 2021 - DEBUG    t_processed size:	3
Feb 17 01:18:46 2021 - DEBUG    t_processed elements:
Feb 17 01:18:46 2021 - DEBUG         t_processed[0][0]:	57600
Feb 17 01:18:46 2021 - DEBUG         t_processed[1][0]:	28800
Feb 17 01:18:46 2021 - DEBUG         t_processed[2][0]:	14400
Feb 17 01:18:46 2021 - DEBUG    power:			2.000000
Feb 17 01:18:46 2021 - NOTICE   Pipeline is ready.
Feb 17 01:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:18:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 01:18:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5920
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  403937280 bytes = 385.225 MB;
Total memory required: 563517440 bytes = 537.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.940401
CT Device memory bandwidth in GB/s: 136.764241

NOTICE: 0.000000	1270.080078	0.980000	1296

Amount of telescope time processed: 0.000000

3828.125000
0.000707
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1270.080078	2038.080078	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 77920

3906.250000
0.000707
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206636 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 89.200340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20000
Number of time samples + maxshift: 77600;
Number of channels: 2048
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77600 2048
32 8
2425 256
Performed CT: 0.006962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.269916
CT Device memory bandwidth in GB/s: 136.961949

NOTICE: 0.000000	544.320007	0.280000	1944

Amount of telescope time processed: 0.000000

1093.750000
0.003242
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	1108.800049	0.840000	672

Amount of telescope time processed: 0.000000
timesamples: 77600

1640.625000
0.003242
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.800049	1545.600098	1.400000	312

Amount of telescope time processed: 0.000000
timesamples: 48800

1367.187500
0.003242
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423529 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 34.816025
NOTICE: Pipeline start/resume run_piFeb 17 01:18:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 01:18:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 01:18:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 01:18:46 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 01:18:46 2021 - DEBUG    Signal width [samples]:		156
Feb 17 01:18:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 01:18:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 01:18:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 01:18:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:18:46 2021 - DEBUG    Optimization settings:
Feb 17 01:18:46 2021 - DEBUG    		UNROLL:			4
Feb 17 01:18:46 2021 - DEBUG    		SNUMREG:		4
Feb 17 01:18:46 2021 - DEBUG    		SDIVINT:		20
Feb 17 01:18:46 2021 - DEBUG    		SDIVINDM:		24
Feb 17 01:18:46 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:18:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 01:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.280000,1,1
Feb 17 01:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1108.800049,0.840000,2,2
Feb 17 01:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,1545.600098,1.400000,4,4
Feb 17 01:18:46 2021 - DEBUG    ddtr max_ndms:		1944
Feb 17 01:18:46 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:18:46 2021 - DEBUG         ndms[0]:		1944
Feb 17 01:18:46 2021 - DEBUG         ndms[1]:		672
Feb 17 01:18:46 2021 - DEBUG         ndms[2]:		312
Feb 17 01:18:46 2021 - DEBUG    ddtr maxshift:		20000
Feb 17 01:18:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:18:46 2021 - DEBUG    ddtr max_ndms:		1944
Feb 17 01:18:46 2021 - DEBUG    t_processed size:	3
Feb 17 01:18:46 2021 - DEBUG    t_processed elements:
Feb 17 01:18:46 2021 - DEBUG         t_processed[0][0]:	57600
Feb 17 01:18:46 2021 - DEBUG         t_processed[1][0]:	28800
Feb 17 01:18:46 2021 - DEBUG         t_processed[2][0]:	14400
Feb 17 01:18:46 2021 - DEBUG    power:			2.000000
Feb 17 01:18:46 2021 - NOTICE   Finished. 1
Feb 17 01:18:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 01:18:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 01:18:46 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:18:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 01:18:46 2021 - NOTICE   	DDTR Binning 	9.360704
Feb 17 01:18:46 2021 - NOTICE   	DDTR Corner_Turn 	6.980000
Feb 17 01:18:46 2021 - NOTICE   	DDTR Dedispersion 	198.764255
Feb 17 01:18:46 2021 - NOTICE   	DDTR Host_To_Device 	208.220505
Feb 17 01:18:46 2021 - NOTICE   	DDTR total 	423.430811
Feb 17 01:18:46 2021 - NOTICE   	Total total 	423.529114
Feb 17 01:18:46 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 17 01:18:46 2021 - NOTICE    
Feb 17 01:18:46 2021 - NOTICE   	Real-time speed-up factor:	34.816024
Feb 17 01:18:46 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:18:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:18:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 01:18:46 2021 - NOTICE   Checked for devices.
Feb 17 01:18:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:18:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:18:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:18:46 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:18:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:18:46 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:18:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:18:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:18:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:18:46 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:18:46 2021 - DEBUG    Driver version:		11010
Feb 17 01:18:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:18:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:18:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:18:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:18:46 2021 - NOTICE   Calculating strategy.
Feb 17 01:18:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Feb 17 01:18:46 2021 - DEBUG    Range:	4 MAXSHIFT:	76960 Scrunch value:	16
Feb 17 01:18:46 2021 - DEBUG    Maximum dispersive delay:	 4.925440(s).
