Mar 27 13:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:54:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 13:54:04 2021 - NOTICE   Checked for devices.
Mar 27 13:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:54:04 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:54:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	718 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	718 MB.

Memory allocation for the DDTR
Number of time samples: 251904;
maxshift: 58560
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 3216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  3993808896 bytes = 3808.793 MB;
Total memory required: 4629639168 bytes = 4415.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.489940
CT Device memory bandwidth in GB/s: 141.893964

NOTICE: 0.000000	106.127998	0.033000	3216

Amount of telescope time processed: 0.000000

515.625000
0.002302
85
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.127998	188.496002	0.066000	1248

Amount of telescope time processed: 0.000000
timesamples: 310464

515.625000
0.002302
85
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.496002	363.216003	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 184512

507.812469
0.002302
84
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.216003	806.736023	0.330000	1344

Amount of telescope time processed: 0.000000
timesamples: 121536

644.531250
0.002302
99
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.736023	1598.736084	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 90048

644.531250
0.002302
99
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07852 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 14.948167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 245952
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  2517368832 bytes = 2400.750 MB;
Total memory required: 3776053248 bytes = 3601.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.192312
CT Device memory bandwidth in GB/s: 142.915387

NOTICE: 0.000000	23.040001	0.032000	720

Amount of telescope time processed: 0.000000

1000.000061
0.005375
282
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resuMar 27 13:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:54:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:54:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:54:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:54:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:54:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 13:54:07 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 13:54:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:54:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:54:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:54:07 2021 - DEBUG    Optimization settings:
Mar 27 13:54:07 2021 - DEBUG    		UNROLL:			4
Mar 27 13:54:07 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:54:07 2021 - DEBUG    		SDIVINT:		16
Mar 27 13:54:07 2021 - DEBUG    		SDIVINDM:		48
Mar 27 13:54:07 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:54:07 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,41.472000,0.064000,2,2
Mar 27 13:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,87.552002,0.160000,4,4
Mar 27 13:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,179.712006,0.320000,8,8
Mar 27 13:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.712006,364.031982,0.640000,16,16
Mar 27 13:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,640.511963,0.960000,32,32
