Mar 27 13:44:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:44:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 13:44:58 2021 - NOTICE   Checked for devices.
Mar 27 13:44:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:44:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:44:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:44:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:44:59 2021 - DEBUG    machine_id:		0
Mar 27 13:44:59 2021 - DEBUG    data_type:		0
Mar 27 13:44:59 2021 - DEBUG    barycentric:		0
Mar 27 13:44:59 2021 - DEBUG    pulsarcentric:		0
Mar 27 13:44:59 2021 - DEBUG    nbits:			8
Mar 27 13:44:59 2021 - DEBUG    nsamples:		312500
Mar 27 13:44:59 2021 - DEBUG    nchans:			1024
Mar 27 13:44:59 2021 - DEBUG    nifs:			0
Mar 27 13:44:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:44:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:44:59 2021 - DEBUG    rawdatafile:		
Mar 27 13:44:59 2021 - DEBUG    source_name:		
Mar 27 13:44:59 2021 - DEBUG    N:			0
Mar 27 13:44:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:44:59 2021 - DEBUG    Optimization settings:
Mar 27 13:44:59 2021 - DEBUG    		UNROLL:			4
Mar 27 13:44:59 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:44:59 2021 - DEBUG    		SDIVINT:		25
Mar 27 13:44:59 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:44:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:44:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 13:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 13:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,187.440002,0.066000,2,2
Mar 27 13:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,359.039978,0.130000,4,4
Mar 27 13:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.039978,807.839966,0.330000,8,8
Mar 27 13:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.839966,1599.840088,0.660000,16,16
Mar 27 13:44:59 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:44:59 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:44:59 2021 - DEBUG         ndms[0]:		3200
Mar 27 13:44:59 2021 - DEBUG         ndms[1]:		1240
Mar 27 13:44:59 2021 - DEBUG         ndms[2]:		1320
Mar 27 13:44:59 2021 - DEBUG         ndms[3]:		1360
Mar 27 13:44:59 2021 - DEBUG         ndms[4]:		1200
Mar 27 13:44:59 2021 - DEBUG    ddtr maxshift:		57900
Mar 27 13:44:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:44:59 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:44:59 2021 - DEBUG    t_processed size:	5
Mar 27 13:44:59 2021 - DEBUG    t_processed elements:
Mar 27 13:44:59 2021 - DEBUG         t_processed[0][0]:	254400
Mar 27 13:44:59 2021 - DEBUG         t_processed[1][0]:	127200
Mar 27 13:44:59 2021 - DEBUG         t_processed[2][0]:	63600
Mar 27 13:44:59 2021 - DEBUG         t_processed[3][0]:	31800
Mar 27 13:44:59 2021 - DEBUG         t_processed[4][0]:	15900
Mar 27 13:44:59 2021 - DEBUG    power:			2.000000
Mar 27 13:44:59 2021 - NOTICE   Pipeline is ready.
Mar 27 13:44:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:45:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:45:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:45:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 13:45:00 2021 - DEBUG    Signal width [samples]:		625
Mar 27 13:45:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:45:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:45:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:45:00 2021 - DEBUG    Optimization settings:
Mar 27 13:45:00 2021 - DEBUG    		UNROLL:			4
Mar 27 13:45:00 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:45:00 2021 - DEBUG    		SDIVINT:		25
Mar 27 13:45:00 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:45:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:45:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,187.440002,0.066000,2,2
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,359.039978,0.130000,4,4
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.039978,807.839966,0.330000,8,8
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.839966,1599.840088,0.660000,16,16
Mar 27 13:45:00 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:45:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:45:00 2021 - DEBUG         ndms[0]:		3200
Mar 27 13:45:00 2021 - DEBUG         ndms[1]:		1240
Mar 27 13:45:00 2021 - DEBUG         ndms[2]:		1320
Mar 27 13:45:00 2021 - DEBUG         ndms[3]:		1360
Mar 27 13:45:00 2021 - DEBUG         ndms[4]:		1200
Mar 27 13:45:00 2021 - DEBUG    ddtr maxshift:		57900
Mar 27 13:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:45:00 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:45:00 2021 - DEBUG    t_processed size:	5
Mar 27 13:45:00 2021 - DEBUG    t_processed elements:
Mar 27 13:45:00 2021 - DEBUG         t_processed[0][0]:	254400
Mar 27 13:45:00 2021 - DEBUG         t_processed[1][0]:	127200
Mar 27 13:45:00 2021 - DEBUG         t_processed[2][0]:	63600
Mar 27 13:45:00 2021 - DEBUG         t_processed[3][0]:	31800
Mar 27 13:45:00 2021 - DEBUG         t_processed[4][0]:	15900
Mar 27 13:45:00 2021 - DEBUG    power:			2.000000
Mar 27 13:45:00 2021 - NOTICE   Finished. 1
Mar 27 13:45:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 13:45:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 13:45:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:45:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 13:45:00 2021 - NOTICE   	DDTR Binning 	26.306048
Mar 27 13:45:00 2021 - NOTICE   	DDTR Corner_Turn 	13.546816
Mar 27 13:45:00 2021 - NOTICE   	DDTR Dedispersion 	732.316499
Mar 27 13:45:00 2021 - NOTICE   	DDTR Host_To_Device 	419.200158
Mar 27 13:45:00 2021 - NOTICE   	DDTR total 	1191.537836
Mar 27 13:45:00 2021 - NOTICE   	Total total 	1191.681763
Mar 27 13:45:00 2021 - NOTICE   	Processed telescope time:	16281.599045
Mar 27 13:45:00 2021 - NOTICE    
Mar 27 13:45:00 2021 - NOTICE   	Real-time speed-up factor:	13.662707
Mar 27 13:45:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:45:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:45:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 13:45:00 2021 - NOTICE   Checked for devices.
Mar 27 13:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:45:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:45:00 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:45:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:45:00 2021 - DEBUG    Driver version:		11010
Mar 27 13:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:45:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:45:00 2021 - NOTICE   Calculating strategy.
Mar 27 13:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 13:45:00 2021 - DEBUG    Range:	7 MAXSHIFT:	269100 Scrunch value:	128
Mar 27 13:45:00 2021 - DEBUG    Maximum dispersive delay:	 8.611200(s).
Mar 27 13:45:00 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:45:00 2021 - DEBUG    In 2
Mar 27 13:45:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 13:45:00 2021 - NOTICE   Calculating strategy.
Mar 27 13:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 13:45:00 2021 - DEBUG    Range:	7 MAXSHIFT:	269100 Scrunch value:	128
Mar 27 13:45:00 2021 - DEBUG    Maximum dispersive delay:	 8.611200(s).
Mar 27 13:45:00 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:45:00 2021 - DEBUG    In 2
Mar 27 13:45:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 13:45:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 13:45:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:45:00 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:45:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:45:00 2021 - DEBUG    Driver version:		11010
Mar 27 13:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:45:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:45:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 13:45:00 2021 - DEBUG    az_start:		0.000000
Mar 27 13:45:00 2021 - DEBUG    za_start:		0.000000
Mar 27 13:45:00 2021 - DEBUG    src_raj:			0.000000
Mar 27 13:45:00 2021 - DEBUG    src_dej:			0.000000
Mar 27 13:45:00 2021 - DEBUG    tstart:			50000.000000
Mar 27 13:45:00 2021 - DEBUG    tsamp:			0.000032
Mar 27 13:45:00 2021 - DEBUG    refdm:			0.000000
Mar 27 13:45:00 2021 - DEBUG    period:			0.000000
Mar 27 13:45:00 2021 - DEBUG    fch1:			655.000000
Mar 27 13:45:00 2021 - DEBUG    foff:			-0.126953
Mar 27 13:45:00 2021 - DEBUG    fchannel:		0.000000
Mar 27 13:45:00 2021 - DEBUG    telescope_id:		0
Mar 27 13:45:00 2021 - DEBUG    machine_id:		0
Mar 27 13:45:00 2021 - DEBUG    data_type:		0
Mar 27 13:45:00 2021 - DEBUG    barycentric:		0
Mar 27 13:45:00 2021 - DEBUG    pulsarcentric:		0
Mar 27 13:45:00 2021 - DEBUG    nbits:			8
Mar 27 13:45:00 2021 - DEBUG    nsamples:		625000
Mar 27 13:45:00 2021 - DEBUG    nchans:			1024
Mar 27 13:45:00 2021 - DEBUG    nifs:			0
Mar 27 13:45:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:45:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:45:00 2021 - DEBUG    rawdatafile:		
Mar 27 13:45:00 2021 - DEBUG    source_name:		
Mar 27 13:45:00 2021 - DEBUG    N:			0
Mar 27 13:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:45:00 2021 - DEBUG    Optimization settings:
Mar 27 13:45:00 2021 - DEBUG    		UNROLL:			4
Mar 27 13:45:00 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:45:00 2021 - DEBUG    		SDIVINT:		25
Mar 27 13:45:00 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:45:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:45:00 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,40.959999,0.064000,2,2
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,85.759995,0.160000,4,4
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,175.359985,0.320000,8,8
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,354.559998,0.640000,16,16
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,623.359985,0.960000,32,32
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.359985,1135.359985,1.600000,64,64
Mar 27 13:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.359985,1391.359985,3.200000,128,128
Mar 27 13:45:00 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 13:45:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:45:00 2021 - DEBUG         ndms[0]:		720
Mar 27 13:45:00 2021 - DEBUG         ndms[1]:		280
Mar 27 13:45:00 2021 - DEBUG         ndms[2]:		280
Mar 27 13:45:00 2021 - DEBUG         ndms[3]:		280
Mar 27 13:45:00 2021 - DEBUG         ndms[4]:		280
Mar 27 13:45:00 2021 - DEBUG         ndms[5]:		280
Mar 27 13:45:00 2021 - DEBUG         ndms[6]:		320
Mar 27 13:45:00 2021 - DEBUG         ndms[7]:		80
Mar 27 13:45:00 2021 - DEBUG    ddtr maxshift:		269100
Mar 27 13:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:45:00 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 13:45:00 2021 - DEBUG    t_processed size:	8
Mar 27 13:45:00 2021 - DEBUG    t_processed elements:
Mar 27 13:45:00 2021 - DEBUG         t_processed[0][0]:	345600
Mar 27 13:45:00 2021 - DEBUG         t_processed[1][0]:	172800
Mar 27 13:45:00 2021 - DEBUG         t_processed[2][0]:	86400
Mar 27 13:45:00 2021 - DEBUG         t_processed[3][0]:	43200
Mar 27 13:45:00 2021 - DEBUG         t_processed[4][0]:	21600
Mar 27 13:45:00 2021 - DEBUG         t_processed[5][0]:	10800
Mar 27 13:45:00 2021 - DEBUG         t_processed[6][0]:	5400
Mar 27 13:45:00 2021 - DEBUG         t_processed[7][0]:	2700
Mar 27 13:45:00 2021 - DEBUG    power:			2.000000
Mar 27 13:45:00 2021 - NOTICE   Pipeline is ready.
Mar 27 13:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	706 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	706 MB.

Memory allocation for the DDTR
Number of time samples: 254400;
maxshift: 57900
Number of time samples + maxshift: 312300;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639590400 bytes = 609.961 MB;
DDTR output size:  3997440000 bytes = 3812.256 MB;
Total memory required: 4637030400 bytes = 4422.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254400, 0
CORNER TURN!
312300 1024
32 8
9759 128
Performed CT: 0.013523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.478808
CT Device memory bandwidth in GB/s: 141.887285

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
94
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	187.440002	0.066000	1240

Amount of telescope time processed: 0.000000
timesamples: 312300

515.625000
0.002302
94
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.440002	359.039978	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 185100

507.812469
0.002302
93
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.039978	807.839966	0.330000	1360

Amount of telescope time processed: 0.000000
timesamples: 121496

644.531250
0.002302
105
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.839966	1599.840088	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 89688

644.531250
0.002302
105
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19168 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 254400
Real-time speedup factor: 13.662707
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.


Memory allocation for the DDTR
Number of time samples: 345600;
maxshift: 269100
Number of time samples + maxshift: 614700;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258905600 bytes = 1200.586 MB;
DDTR output size:  2517811200 bytes = 2401.172 MB;
Total memory required: 3776716800 bytes = 3601.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	345600, 0
CORNER TURN!
614700 1024
32 8
19209 128
Performed CT: 0.026497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.551394
CT Device memory bandwidth in GB/s: 142.530837

NOTICE: 0.000000	23.040001	0.032000	720

Amount of telescope time processed: 0.000000

1000.000061
0.005375
257
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/Mar 27 13:45:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:45:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:45:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:45:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:45:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:45:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 13:45:01 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 13:45:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:45:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:45:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:45:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:45:01 2021 - DEBUG    Optimization settings:
Mar 27 13:45:01 2021 - DEBUG    		UNROLL:			4
Mar 27 13:45:01 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:45:01 2021 - DEBUG    		SDIVINT:		25
Mar 27 13:45:01 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:45:01 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:45:01 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,40.959999,0.064000,2,2
Mar 27 13:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,85.759995,0.160000,4,4
Mar 27 13:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,175.359985,0.320000,8,8
Mar 27 13:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,354.559998,0.640000,16,16
Mar 27 13:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,623.359985,0.960000,32,32
