Mar 27 14:10:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:10:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:10:22 2021 - NOTICE   Checked for devices.
Mar 27 14:10:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:10:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:10:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:10:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:10:24 2021 - NOTICE   Pipeline is ready.
Mar 27 14:10:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:10:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	734 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	734 MB.

Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 60192
Number of time samples + maxshift: 309024;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  3955507200 bytes = 3772.266 MB;
Total memory required: 4588388352 bytes = 4375.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
309024 1024
32 8
9657 128
Performed CT: 0.013395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.237134
CT Device memory bandwidth in GB/s: 141.742281

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
92
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	188.100006	0.066000	1250

Amount of telescope time processed: 0.000000
timesamples: 309024

515.625000
0.002302
92
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	363.600006	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 184608

507.812469
0.002302
91
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.600006	809.100037	0.330000	1350

Amount of telescope time processed: 0.000000
timesamples: 122400

644.531250
0.002302
106
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.100037	1601.100098	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 91296

644.531250
0.002302
106
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.148 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 13.872114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 221472
Number of time samples + maxshift: 590112;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208549376 bytes = 1152.562 MB;
DDTR output size:  2417098752 bytes = 2305.125 MB;
Total memory required: 3625648128 bytes = 3457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
590112 1024
32 8
18441 128
Performed CT: 0.025800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.212093
CT Device memory bandwidth in GB/s: 140.527256

NOTICE: 0.000000	22.400002	0.032000	700

Amount of telescope time processed: 0.000000

1000.000061
0.005375
297
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resuMar 27 14:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:10:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:10:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:10:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:10:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:10:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 14:10:25 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 14:10:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:10:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:10:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:10:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:10:25 2021 - DEBUG    Optimization settings:
Mar 27 14:10:25 2021 - DEBUG    		UNROLL:			4
Mar 27 14:10:25 2021 - DEBUG    		SNUMREG:		8
Mar 27 14:10:25 2021 - DEBUG    		SDIVINT:		18
Mar 27 14:10:25 2021 - DEBUG    		SDIVINDM:		50
Mar 27 14:10:25 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:10:25 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400002,0.032000,1,1
Mar 27 14:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400002,41.600002,0.064000,2,2
Mar 27 14:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.600002,89.600006,0.160000,4,4
Mar 27 14:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.600006,185.600006,0.320000,8,8
Mar 27 14:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,377.600006,0.640000,16,16
Mar 27 14:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,665.599976,0.960000,32,32
