Mar 27 14:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:27:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:27:36 2021 - NOTICE   Checked for devices.
Mar 27 14:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:27:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:27:39 2021 - DEBUG         t_processed[4][0]:	25280
Mar 27 14:27:39 2021 - DEBUG         t_processed[5][0]:	12640
Mar 27 14:27:39 2021 - DEBUG         t_processed[6][0]:	6320
Mar 27 14:27:39 2021 - DEBUG         t_processed[7][0]:	3160
Mar 27 14:27:39 2021 - DEBUG    power:			2.000000
Mar 27 14:27:39 2021 - NOTICE   Pipeline is ready.
Mar 27 14:27:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	711 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	711 MB.

Memory allocation for the DDTR
Number of time samples: 254080;
maxshift: 58280
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  3998208000 bytes = 3812.988 MB;
Total memory required: 4637921280 bytes = 4423.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254080, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.665036
CT Device memory bandwidth in GB/s: 141.999021

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	185.855988	0.066000	1216

Amount of telescope time processed: 0.000000
timesamples: 312360

515.625000
0.002302
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.855988	360.575989	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 185320

507.812469
0.002302
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.575989	804.096008	0.330000	1344

Amount of telescope time processed: 0.000000
timesamples: 121800

644.531250
0.002302
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.096008	1606.656006	0.660000	1216

Amount of telescope time processed: 0.000000
timesamples: 90032

644.531250
0.002302
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77214 (GPU estimate)
Amount of telescope time processed: 16.261120
Number of samples processed: 254080
Real-time speedup factor: 9.175974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	860 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	860 MB.


Memory allocation for the DDTR
Number of time samples: 404480;
maxshift: 220200
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	404480, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.590142
CT Device memory bandwidth in GB/s: 142.554085

NOTICE: 0.000000	22.528002	0.032000	704

Amount of telescope time processed: 0.000000

1000.000061
0.005375
356
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resMar 27 14:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:27:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:27:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:27:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:27:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 14:27:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 14:27:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:27:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:27:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:27:40 2021 - DEBUG    Optimization settings:
Mar 27 14:27:40 2021 - DEBUG    		UNROLL:			4
Mar 27 14:27:40 2021 - DEBUG    		SNUMREG:		2
Mar 27 14:27:40 2021 - DEBUG    		SDIVINT:		10
Mar 27 14:27:40 2021 - DEBUG    		SDIVINDM:		64
Mar 27 14:27:40 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:27:40 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528002,0.032000,1,1
Mar 27 14:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528002,43.008003,0.064000,2,2
Mar 27 14:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.008003,94.208000,0.160000,4,4
Mar 27 14:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.208000,176.127991,0.320000,8,8
Mar 27 14:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.127991,339.967987,0.640000,16,16
Mar 27 14:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.967987,585.727966,0.960000,32,32
