Mar 27 14:31:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:31:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:31:13 2021 - NOTICE   Checked for devices.
Mar 27 14:31:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:31:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:31:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:31:13 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:31:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 14:31:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 14:31:13 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:31:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:31:13 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:31:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:31:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:31:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:31:13 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:31:13 2021 - DEBUG    Driver version:		11010
Mar 27 14:31:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:31:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:31:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:31:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 14:31:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 14:31:13 2021 - DEBUG    az_start:		0.000000
Mar 27 14:31:13 2021 - DEBUG    za_start:		0.000000
Mar 27 14:31:13 2021 - DEBUG    src_raj:			0.000000
Mar 27 14:31:13 2021 - DEBUG    src_dej:			0.000000
Mar 27 14:31:13 2021 - DEBUG    tstart:			50000.000000
Mar 27 14:31:13 2021 - DEBUG    tsamp:			0.000064
Mar 27 14:31:13 2021 - DEBUG    refdm:			0.000000
Mar 27 14:31:13 2021 - DEBUG    period:			0.000000
Mar 27 14:31:13 2021 - DEBUG    fch1:			845.000000
Mar 27 14:31:13 2021 - DEBUG    foff:			-0.126953
Mar 27 14:31:13 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:31:13 2021 - DEBUG    telescope_id:		0
Mar 27 14:31:13 2021 - DEBUG    machine_id:		0
Mar 27 14:31:13 2021 - DEBUG    data_type:		0
Mar 27 14:31:13 2021 - DEBUG    barycentric:		0
Mar 27 14:31:13 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:31:13 2021 - DEBUG    nbits:			8
Mar 27 14:31:13 2021 - DEBUG    nsamples:		312500
Mar 27 14:31:13 2021 - DEBUG    nchans:			1024
Mar 27 14:31:13 2021 - DEBUG    nifs:			0
Mar 27 14:31:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:31:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:31:13 2021 - DEBUG    rawdatafile:		
Mar 27 14:31:13 2021 - DEBUG    source_name:		
Mar 27 14:31:13 2021 - DEBUG    N:			0
Mar 27 14:31:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:31:13 2021 - DEBUG    Optimization settings:
Mar 27 14:31:13 2021 - DEBUG    		UNROLL:			4
Mar 27 14:31:13 2021 - DEBUG    		SNUMREG:		6
Mar 27 14:31:13 2021 - DEBUG    		SDIVINT:		12
Mar 27 14:31:13 2021 - DEBUG    		SDIVINDM:		64
Mar 27 14:31:13 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:31:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 14:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,185.855988,0.066000,2,2
Mar 27 14:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,360.575989,0.130000,4,4
Mar 27 14:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.575989,804.096008,0.330000,8,8
Mar 27 14:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.096008,1606.656006,0.660000,16,16
Mar 27 14:31:13 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:31:13 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:31:13 2021 - DEBUG         ndms[0]:		3200
Mar 27 14:31:13 2021 - DEBUG         ndms[1]:		1216
Mar 27 14:31:13 2021 - DEBUG         ndms[2]:		1344
Mar 27 14:31:13 2021 - DEBUG         ndms[3]:		1344
Mar 27 14:31:13 2021 - DEBUG         ndms[4]:		1216
Mar 27 14:31:13 2021 - DEBUG    ddtr maxshift:		60048
Mar 27 14:31:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:31:13 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:31:13 2021 - DEBUG    t_processed size:	5
Mar 27 14:31:13 2021 - DEBUG    t_processed elements:
Mar 27 14:31:13 2021 - DEBUG         t_processed[0][0]:	251136
Mar 27 14:31:13 2021 - DEBUG         t_processed[1][0]:	125568
Mar 27 14:31:13 2021 - DEBUG         t_processed[2][0]:	62784
Mar 27 14:31:13 2021 - DEBUG         t_processed[3][0]:	31392
Mar 27 14:31:13 2021 - DEBUG         t_processed[4][0]:	15696
Mar 27 14:31:13 2021 - DEBUG    power:			2.000000
Mar 27 14:31:13 2021 - NOTICE   Pipeline is ready.
Mar 27 14:31:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:31:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:31:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:31:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 14:31:14 2021 - DEBUG    Signal width [samples]:		625
Mar 27 14:31:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:31:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:31:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:31:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:31:14 2021 - DEBUG    Optimization settings:
Mar 27 14:31:14 2021 - DEBUG    		UNROLL:			4
Mar 27 14:31:14 2021 - DEBUG    		SNUMREG:		6
Mar 27 14:31:14 2021 - DEBUG    		SDIVINT:		12
Mar 27 14:31:14 2021 - DEBUG    		SDIVINDM:		64
Mar 27 14:31:14 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:31:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 14:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,185.855988,0.066000,2,2
Mar 27 14:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,360.575989,0.130000,4,4
Mar 27 14:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.575989,804.096008,0.330000,8,8
Mar 27 14:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.096008,1606.656006,0.660000,16,16
Mar 27 14:31:14 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:31:14 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:31:14 2021 - DEBUG         ndms[0]:		3200
Mar 27 14:31:14 2021 - DEBUG         ndms[1]:		1216
Mar 27 14:31:14 2021 - DEBUG         ndms[2]:		1344
Mar 27 14:31:14 2021 - DEBUG         ndms[3]:		1344
Mar 27 14:31:14 2021 - DEBUG         ndms[4]:		1216
Mar 27 14:31:14 2021 - DEBUG    ddtr maxshift:		60048
Mar 27 14:31:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:31:14 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 14:31:14 2021 - DEBUG    t_processed size:	5
Mar 27 14:31:14 2021 - DEBUG    t_processed elements:
Mar 27 14:31:14 2021 - DEBUG         t_processed[0][0]:	251136
Mar 27 14:31:14 2021 - DEBUG         t_processed[1][0]:	125568
Mar 27 14:31:14 2021 - DEBUG         t_processed[2][0]:	62784
Mar 27 14:31:14 2021 - DEBUG         t_processed[3][0]:	31392
Mar 27 14:31:14 2021 - DEBUG         t_processed[4][0]:	15696
Mar 27 14:31:14 2021 - DEBUG    power:			2.000000
Mar 27 14:31:14 2021 - NOTICE   Finished. 1
Mar 27 14:31:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 14:31:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 14:31:14 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:31:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 14:31:14 2021 - NOTICE   	DDTR Binning 	26.322144
Mar 27 14:31:14 2021 - NOTICE   	DDTR Corner_Turn 	13.606496
Mar 27 14:31:14 2021 - NOTICE   	DDTR Dedispersion 	614.613523
Mar 27 14:31:14 2021 - NOTICE   	DDTR Host_To_Device 	417.484893
Mar 27 14:31:14 2021 - NOTICE   	DDTR total 	1072.197552
Mar 27 14:31:14 2021 - NOTICE   	Total total 	1072.324585
Mar 27 14:31:14 2021 - NOTICE   	Processed telescope time:	16072.704315
Mar 27 14:31:14 2021 - NOTICE    
Mar 27 14:31:14 2021 - NOTICE   	Real-time speed-up factor:	14.988656
Mar 27 14:31:14 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:31:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:31:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 14:31:14 2021 - NOTICE   Checked for devices.
Mar 27 14:31:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:31:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:31:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:31:14 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:31:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:31:14 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:31:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:31:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:31:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:31:14 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:31:14 2021 - DEBUG    Driver version:		11010
Mar 27 14:31:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:31:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:31:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:31:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:31:14 2021 - NOTICE   Calculating strategy.
Mar 27 14:31:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 27 14:31:14 2021 - DEBUG    Range:	7 MAXSHIFT:	221328 Scrunch value:	128
Mar 27 14:31:14 2021 - DEBUG    Maximum dispersive delay:	 7.082496(s).
Mar 27 14:31:14 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:31:14 2021 - DEBUG    In 2
Mar 27 14:31:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 14:31:15 2021 - NOTICE   Calculating strategy.
Mar 27 14:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 27 14:31:15 2021 - DEBUG    Range:	7 MAXSHIFT:	221328 Scrunch value:	128
Mar 27 14:31:15 2021 - DEBUG    Maximum dispersive delay:	 7.082496(s).
Mar 27 14:31:15 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:31:15 2021 - DEBUG    In 2
Mar 27 14:31:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 14:31:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 14:31:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:31:15 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:31:15 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:31:15 2021 - DEBUG    Driver version:		11010
Mar 27 14:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:31:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 14:31:15 2021 - DEBUG    az_start:		0.000000
Mar 27 14:31:15 2021 - DEBUG    za_start:		0.000000
Mar 27 14:31:15 2021 - DEBUG    src_raj:			0.000000
Mar 27 14:31:15 2021 - DEBUG    src_dej:			0.000000
Mar 27 14:31:15 2021 - DEBUG    tstart:			50000.000000
Mar 27 14:31:15 2021 - DEBUG    tsamp:			0.000032
Mar 27 14:31:15 2021 - DEBUG    refdm:			0.000000
Mar 27 14:31:15 2021 - DEBUG    period:			0.000000
Mar 27 14:31:15 2021 - DEBUG    fch1:			655.000000
Mar 27 14:31:15 2021 - DEBUG    foff:			-0.126953
Mar 27 14:31:15 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:31:15 2021 - DEBUG    telescope_id:		0
Mar 27 14:31:15 2021 - DEBUG    machine_id:		0
Mar 27 14:31:15 2021 - DEBUG    data_type:		0
Mar 27 14:31:15 2021 - DEBUG    barycentric:		0
Mar 27 14:31:15 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:31:15 2021 - DEBUG    nbits:			8
Mar 27 14:31:15 2021 - DEBUG    nsamples:		625000
Mar 27 14:31:15 2021 - DEBUG    nchans:			1024
Mar 27 14:31:15 2021 - DEBUG    nifs:			0
Mar 27 14:31:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:31:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:31:15 2021 - DEBUG    rawdatafile:		
Mar 27 14:31:15 2021 - DEBUG    source_name:		
Mar 27 14:31:15 2021 - DEBUG    N:			0
Mar 27 14:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:31:15 2021 - DEBUG    Optimization settings:
Mar 27 14:31:15 2021 - DEBUG    		UNROLL:			4
Mar 27 14:31:15 2021 - DEBUG    		SNUMREG:		6
Mar 27 14:31:15 2021 - DEBUG    		SDIVINT:		12
Mar 27 14:31:15 2021 - DEBUG    		SDIVINDM:		64
Mar 27 14:31:15 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:31:15 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528002,0.032000,1,1
Mar 27 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528002,43.008003,0.064000,2,2
Mar 27 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.008003,94.208000,0.160000,4,4
Mar 27 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.208000,176.127991,0.320000,8,8
Mar 27 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.127991,339.967987,0.640000,16,16
Mar 27 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.967987,585.727966,0.960000,32,32
Mar 27 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.727966,1097.728027,1.600000,64,64
Mar 27 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.728027,1302.528076,3.200000,128,128
Mar 27 14:31:15 2021 - DEBUG    ddtr max_ndms:		704
Mar 27 14:31:15 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:31:15 2021 - DEBUG         ndms[0]:		704
Mar 27 14:31:15 2021 - DEBUG         ndms[1]:		320
Mar 27 14:31:15 2021 - DEBUG         ndms[2]:		320
Mar 27 14:31:15 2021 - DEBUG         ndms[3]:		256
Mar 27 14:31:15 2021 - DEBUG         ndms[4]:		256
Mar 27 14:31:15 2021 - DEBUG         ndms[5]:		256
Mar 27 14:31:15 2021 - DEBUG         ndms[6]:		320
Mar 27 14:31:15 2021 - DEBUG         ndms[7]:		64
Mar 27 14:31:15 2021 - DEBUG    ddtr maxshift:		221328
Mar 27 14:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:31:15 2021 - DEBUG    ddtr max_ndms:		704
Mar 27 14:31:15 2021 - DEBUG    t_processed size:	8
Mar 27 14:31:15 2021 - DEBUG    t_processed elements:
Mar 27 14:31:15 2021 - DEBUG         t_processed[0][0]:	387072
Mar 27 14:31:15 2021 - DEBUG         t_processed[1][0]:	193536
Mar 27 14:31:15 2021 - DEBUG         t_processed[2][0]:	96768
Mar 27 14:31:15 2021 - DEBUG         t_processed[3][0]:	48384
Mar 27 14:31:15 2021 - DEBUG         t_processed[4][0]:	24192
Mar 27 14:31:15 2021 - DEBUG         t_processed[5][0]:	12096
Mar 27 14:31:15 2021 - DEBUG         t_processed[6][0]:	6048
Mar 27 14:31:15 2021 - DEBUG         t_processed[7][0]:	3024
Mar 27 14:31:15 2021 - DEBUG    power:			2.000000
Mar 27 14:31:15 2021 - NOTICE   Pipeline is ready.
Mar 27 14:31:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	733 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	733 MB.

Memory allocation for the DDTR
Number of time samples: 251136;
maxshift: 60048
Number of time samples + maxshift: 311184;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  3983155200 bytes = 3798.633 MB;
Total memory required: 4620460032 bytes = 4406.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251136, 0
CORNER TURN!
311184 1024
32 8
9724 128
Performed CT: 0.013580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.636255
CT Device memory bandwidth in GB/s: 140.781753

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	185.855988	0.066000	1216

Amount of telescope time processed: 0.000000
timesamples: 311184

515.625000
0.002302
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.855988	360.575989	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 185616

507.812469
0.002302
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.575989	804.096008	0.330000	1344

Amount of telescope time processed: 0.000000
timesamples: 122832

644.531250
0.002302
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.096008	1606.656006	0.660000	1216

Amount of telescope time processed: 0.000000
timesamples: 91440

644.531250
0.002302
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	251136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07232 (GPU estimate)
Amount of telescope time processed: 16.072704
Number of samples processed: 251136
Real-time speedup factor: 14.988655
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.


Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 221328
Number of time samples + maxshift: 608400;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246003200 bytes = 1188.281 MB;
DDTR output size:  2492006400 bytes = 2376.562 MB;
Total memory required: 3738009600 bytes = 3564.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
608400 1024
32 8
19012 128
Performed CT: 0.026245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.371838
CT Device memory bandwidth in GB/s: 142.423103

NOTICE: 0.000000	22.528002	0.032000	704

Amount of telescope time processed: 0.000000

1000.000061
0.005375
360
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/reMar 27 14:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:31:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:31:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:31:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:31:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 14:31:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 14:31:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:31:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:31:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:31:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:31:16 2021 - DEBUG    Optimization settings:
Mar 27 14:31:16 2021 - DEBUG    		UNROLL:			4
Mar 27 14:31:16 2021 - DEBUG    		SNUMREG:		6
Mar 27 14:31:16 2021 - DEBUG    		SDIVINT:		12
Mar 27 14:31:16 2021 - DEBUG    		SDIVINDM:		64
Mar 27 14:31:16 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:31:16 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528002,0.032000,1,1
Mar 27 14:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528002,43.008003,0.064000,2,2
Mar 27 14:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.008003,94.208000,0.160000,4,4
Mar 27 14:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.208000,176.127991,0.320000,8,8
Mar 27 14:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.127991,339.967987,0.640000,16,16
Mar 27 14:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.967987,585.727966,0.960000,32,32
