Mar 27 12:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:46:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 12:46:08 2021 - NOTICE   Checked for devices.
Mar 27 12:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:46:08 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:46:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 12:46:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 12:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:46:12 2021 - DEBUG    Optimization settings:
Mar 27 12:46:12 2021 - DEBUG    		UNROLL:			4
Mar 27 12:46:12 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:46:12 2021 - DEBUG    		SDIVINT:		30
Mar 27 12:46:12 2021 - DEBUG    		SDIVINDM:		20
Mar 27 12:46:12 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:46:12 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 12:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400002,0.032000,1,1
Mar 27 12:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400002,40.320000,0.064000,2,2
Mar 27 12:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,85.119995,0.160000,4,4
Mar 27 12:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.119995,168.319992,0.320000,8,8
Mar 27 12:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.319992,334.719971,0.640000,16,16
Mar 27 12:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.719971,584.319946,0.960000,32,32
