Mar 27 14:43:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:43:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:43:52 2021 - NOTICE   Checked for devices.
Mar 27 14:43:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:43:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:43:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:43:52 2021 - DEBUG    CARD INFORMATION:
timesamples: 183960

507.812469
0.002302
75
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.600006	809.100037	0.330000	1350

Amount of telescope time processed: 0.000000
timesamples: 121240

644.531250
0.002302
90
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.100037	1601.100098	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 89872

644.531250
0.002302
90
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830453 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 19.334419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	981 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	981 MB.


Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 251160
Number of time samples + maxshift: 609560;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248378880 bytes = 1190.547 MB;
DDTR output size:  2496757760 bytes = 2381.094 MB;
Total memory required: 3745136640 bytes = 3571.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
609560 1024
32 8
19048 128
Performed CT: 0.026298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.344397
CT Device memory bandwidth in GB/s: 142.406638

NOTICE: 0.000000	22.400002	0.032000	700

Amount of telescope time processed: 0.000000

1000.000061
0.005375
281
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic ovMar 27 14:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:43:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:43:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:43:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:43:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:43:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:43:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 14:43:55 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 14:43:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:43:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:43:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:43:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:43:55 2021 - DEBUG    Optimization settings:
Mar 27 14:43:55 2021 - DEBUG    		UNROLL:			4
Mar 27 14:43:55 2021 - DEBUG    		SNUMREG:		14
Mar 27 14:43:55 2021 - DEBUG    		SDIVINT:		10
Mar 27 14:43:55 2021 - DEBUG    		SDIVINDM:		50
Mar 27 14:43:55 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:43:55 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400002,0.032000,1,1
Mar 27 14:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400002,41.600002,0.064000,2,2
Mar 27 14:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.600002,89.600006,0.160000,4,4
Mar 27 14:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.600006,185.600006,0.320000,8,8
Mar 27 14:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,377.600006,0.640000,16,16
Mar 27 14:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,665.599976,0.960000,32,32
Mar 27 14:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1145.599976,1.600000,64,64
