Mar 27 13:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:37:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 13:37:23 2021 - NOTICE   Checked for devices.
Mar 27 13:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:37:23 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:37:24 2021 - DEBUG    pulsarcentric:		0
Mar 27 13:37:24 2021 - DEBUG    nbits:			8
Mar 27 13:37:24 2021 - DEBUG    nsamples:		312500
Mar 27 13:37:24 2021 - DEBUG    nchans:			1024
Mar 27 13:37:24 2021 - DEBUG    nifs:			0
Mar 27 13:37:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:37:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:37:24 2021 - DEBUG    rawdatafile:		
Mar 27 13:37:24 2021 - DEBUG    source_name:		
Mar 27 13:37:24 2021 - DEBUG    N:			0
Mar 27 13:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:37:24 2021 - DEBUG    Optimization settings:
Mar 27 13:37:24 2021 - DEBUG    		UNROLL:			4
Mar 27 13:37:24 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:37:24 2021 - DEBUG    		SDIVINT:		16
Mar 27 13:37:24 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:37:24 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:37:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 13:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 13:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,187.440002,0.066000,2,2
Mar 27 13:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,359.039978,0.130000,4,4
Mar 27 13:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.039978,807.839966,0.330000,8,8
Mar 27 13:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.839966,1599.840088,0.660000,16,16
Mar 27 13:37:24 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:37:24 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:37:24 2021 - DEBUG         ndms[0]:		3200
Mar 27 13:37:24 2021 - DEBUG         ndms[1]:		1240
Mar 27 13:37:24 2021 - DEBUG         ndms[2]:		1320
Mar 27 13:37:24 2021 - DEBUG         ndms[3]:		1360
Mar 27 13:37:24 2021 - DEBUG         ndms[4]:		1200
Mar 27 13:37:24 2021 - DEBUG    ddtr maxshift:		58560
Mar 27 13:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:37:24 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:37:24 2021 - DEBUG    t_processed size:	5
Mar 27 13:37:24 2021 - DEBUG    t_processed elements:
Mar 27 13:37:24 2021 - DEBUG         t_processed[0][0]:	251904
Mar 27 13:37:24 2021 - DEBUG         t_processed[1][0]:	125952
Mar 27 13:37:24 2021 - DEBUG         t_processed[2][0]:	62976
Mar 27 13:37:24 2021 - DEBUG         t_processed[3][0]:	31488
Mar 27 13:37:24 2021 - DEBUG         t_processed[4][0]:	15744
Mar 27 13:37:24 2021 - DEBUG    power:			2.000000
Mar 27 13:37:24 2021 - NOTICE   Pipeline is ready.
Mar 27 13:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:37:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:37:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:37:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:37:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 13:37:25 2021 - DEBUG    Signal width [samples]:		625
Mar 27 13:37:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:37:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:37:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:37:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:37:25 2021 - DEBUG    Optimization settings:
Mar 27 13:37:25 2021 - DEBUG    		UNROLL:			4
Mar 27 13:37:25 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:37:25 2021 - DEBUG    		SDIVINT:		16
Mar 27 13:37:25 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:37:25 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:37:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,187.440002,0.066000,2,2
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,359.039978,0.130000,4,4
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.039978,807.839966,0.330000,8,8
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.839966,1599.840088,0.660000,16,16
Mar 27 13:37:25 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:37:25 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:37:25 2021 - DEBUG         ndms[0]:		3200
Mar 27 13:37:25 2021 - DEBUG         ndms[1]:		1240
Mar 27 13:37:25 2021 - DEBUG         ndms[2]:		1320
Mar 27 13:37:25 2021 - DEBUG         ndms[3]:		1360
Mar 27 13:37:25 2021 - DEBUG         ndms[4]:		1200
Mar 27 13:37:25 2021 - DEBUG    ddtr maxshift:		58560
Mar 27 13:37:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:37:25 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:37:25 2021 - DEBUG    t_processed size:	5
Mar 27 13:37:25 2021 - DEBUG    t_processed elements:
Mar 27 13:37:25 2021 - DEBUG         t_processed[0][0]:	251904
Mar 27 13:37:25 2021 - DEBUG         t_processed[1][0]:	125952
Mar 27 13:37:25 2021 - DEBUG         t_processed[2][0]:	62976
Mar 27 13:37:25 2021 - DEBUG         t_processed[3][0]:	31488
Mar 27 13:37:25 2021 - DEBUG         t_processed[4][0]:	15744
Mar 27 13:37:25 2021 - DEBUG    power:			2.000000
Mar 27 13:37:25 2021 - NOTICE   Finished. 1
Mar 27 13:37:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 13:37:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 13:37:25 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:37:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 13:37:25 2021 - NOTICE   	DDTR Binning 	26.158015
Mar 27 13:37:25 2021 - NOTICE   	DDTR Corner_Turn 	13.459552
Mar 27 13:37:25 2021 - NOTICE   	DDTR Dedispersion 	655.313064
Mar 27 13:37:25 2021 - NOTICE   	DDTR Host_To_Device 	416.855307
Mar 27 13:37:25 2021 - NOTICE   	DDTR total 	1111.952962
Mar 27 13:37:25 2021 - NOTICE   	Total total 	1112.090576
Mar 27 13:37:25 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 27 13:37:25 2021 - NOTICE    
Mar 27 13:37:25 2021 - NOTICE   	Real-time speed-up factor:	14.496892
Mar 27 13:37:25 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:37:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:37:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 13:37:25 2021 - NOTICE   Checked for devices.
Mar 27 13:37:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:37:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:37:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:37:25 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:37:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:37:25 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:37:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:37:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:37:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:37:25 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:37:25 2021 - DEBUG    Driver version:		11010
Mar 27 13:37:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:37:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:37:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:37:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:37:25 2021 - NOTICE   Calculating strategy.
Mar 27 13:37:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 13:37:25 2021 - DEBUG    Range:	7 MAXSHIFT:	245952 Scrunch value:	128
Mar 27 13:37:25 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Mar 27 13:37:25 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:37:25 2021 - DEBUG    In 2
Mar 27 13:37:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 13:37:25 2021 - NOTICE   Calculating strategy.
Mar 27 13:37:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 13:37:25 2021 - DEBUG    Range:	7 MAXSHIFT:	245952 Scrunch value:	128
Mar 27 13:37:25 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Mar 27 13:37:25 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:37:25 2021 - DEBUG    In 2
Mar 27 13:37:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 13:37:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 13:37:25 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:37:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:37:25 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:37:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:37:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:37:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:37:25 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:37:25 2021 - DEBUG    Driver version:		11010
Mar 27 13:37:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:37:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:37:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:37:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:37:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 13:37:25 2021 - DEBUG    az_start:		0.000000
Mar 27 13:37:25 2021 - DEBUG    za_start:		0.000000
Mar 27 13:37:25 2021 - DEBUG    src_raj:			0.000000
Mar 27 13:37:25 2021 - DEBUG    src_dej:			0.000000
Mar 27 13:37:25 2021 - DEBUG    tstart:			50000.000000
Mar 27 13:37:25 2021 - DEBUG    tsamp:			0.000032
Mar 27 13:37:25 2021 - DEBUG    refdm:			0.000000
Mar 27 13:37:25 2021 - DEBUG    period:			0.000000
Mar 27 13:37:25 2021 - DEBUG    fch1:			655.000000
Mar 27 13:37:25 2021 - DEBUG    foff:			-0.126953
Mar 27 13:37:25 2021 - DEBUG    fchannel:		0.000000
Mar 27 13:37:25 2021 - DEBUG    telescope_id:		0
Mar 27 13:37:25 2021 - DEBUG    machine_id:		0
Mar 27 13:37:25 2021 - DEBUG    data_type:		0
Mar 27 13:37:25 2021 - DEBUG    barycentric:		0
Mar 27 13:37:25 2021 - DEBUG    pulsarcentric:		0
Mar 27 13:37:25 2021 - DEBUG    nbits:			8
Mar 27 13:37:25 2021 - DEBUG    nsamples:		625000
Mar 27 13:37:25 2021 - DEBUG    nchans:			1024
Mar 27 13:37:25 2021 - DEBUG    nifs:			0
Mar 27 13:37:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:37:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:37:25 2021 - DEBUG    rawdatafile:		
Mar 27 13:37:25 2021 - DEBUG    source_name:		
Mar 27 13:37:25 2021 - DEBUG    N:			0
Mar 27 13:37:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:37:25 2021 - DEBUG    Optimization settings:
Mar 27 13:37:25 2021 - DEBUG    		UNROLL:			4
Mar 27 13:37:25 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:37:25 2021 - DEBUG    		SDIVINT:		16
Mar 27 13:37:25 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:37:25 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:37:25 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,40.959999,0.064000,2,2
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,85.759995,0.160000,4,4
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,175.359985,0.320000,8,8
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,354.559998,0.640000,16,16
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,623.359985,0.960000,32,32
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.359985,1135.359985,1.600000,64,64
Mar 27 13:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.359985,1391.359985,3.200000,128,128
Mar 27 13:37:25 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 13:37:25 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:37:25 2021 - DEBUG         ndms[0]:		720
Mar 27 13:37:25 2021 - DEBUG         ndms[1]:		280
Mar 27 13:37:25 2021 - DEBUG         ndms[2]:		280
Mar 27 13:37:25 2021 - DEBUG         ndms[3]:		280
Mar 27 13:37:25 2021 - DEBUG         ndms[4]:		280
Mar 27 13:37:25 2021 - DEBUG         ndms[5]:		280
Mar 27 13:37:25 2021 - DEBUG         ndms[6]:		320
Mar 27 13:37:25 2021 - DEBUG         ndms[7]:		80
Mar 27 13:37:25 2021 - DEBUG    ddtr maxshift:		245952
Mar 27 13:37:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:37:25 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 13:37:25 2021 - DEBUG    t_processed size:	8
Mar 27 13:37:25 2021 - DEBUG    t_processed elements:
Mar 27 13:37:25 2021 - DEBUG         t_processed[0][0]:	368640
Mar 27 13:37:25 2021 - DEBUG         t_processed[1][0]:	184320
Mar 27 13:37:25 2021 - DEBUG         t_processed[2][0]:	92160
Mar 27 13:37:25 2021 - DEBUG         t_processed[3][0]:	46080
Mar 27 13:37:25 2021 - DEBUG         t_processed[4][0]:	23040
Mar 27 13:37:25 2021 - DEBUG         t_processed[5][0]:	11520
Mar 27 13:37:25 2021 - DEBUG         t_processed[6][0]:	5760
Mar 27 13:37:25 2021 - DEBUG         t_processed[7][0]:	2880
Mar 27 13:37:25 2021 - DEBUG    power:			2.000000
Mar 27 13:37:25 2021 - NOTICE   Pipeline is ready.
Mar 27 13:37:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	714 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	714 MB.

Memory allocation for the DDTR
Number of time samples: 251904;
maxshift: 58560
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  3973939200 bytes = 3789.844 MB;
Total memory required: 4609769472 bytes = 4396.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.670228
CT Device memory bandwidth in GB/s: 142.002137

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
76
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	187.440002	0.066000	1240

Amount of telescope time processed: 0.000000
timesamples: 310464

515.625000
0.002302
76
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.440002	359.039978	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 184512

507.812469
0.002302
75
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.039978	807.839966	0.330000	1360

Amount of telescope time processed: 0.000000
timesamples: 121536

644.531250
0.002302
87
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.839966	1599.840088	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 90048

644.531250
0.002302
87
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11209 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 14.496892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 245952
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  2517368832 bytes = 2400.750 MB;
Total memory required: 3776053248 bytes = 3601.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.200962
CT Device memory bandwidth in GB/s: 142.920577

NOTICE: 0.000000	23.040001	0.032000	720

Amount of telescope time processed: 0.000000

1000.000061
0.005375
239
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resuMar 27 13:37:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:37:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:37:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:37:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:37:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:37:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 13:37:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 13:37:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:37:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:37:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:37:26 2021 - DEBUG    Optimization settings:
Mar 27 13:37:26 2021 - DEBUG    		UNROLL:			4
Mar 27 13:37:26 2021 - DEBUG    		SNUMREG:		6
Mar 27 13:37:26 2021 - DEBUG    		SDIVINT:		16
Mar 27 13:37:26 2021 - DEBUG    		SDIVINDM:		40
Mar 27 13:37:26 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:37:26 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 13:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,40.959999,0.064000,2,2
Mar 27 13:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,85.759995,0.160000,4,4
Mar 27 13:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,175.359985,0.320000,8,8
Mar 27 13:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,354.559998,0.640000,16,16
Mar 27 13:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,623.359985,0.960000,32,32
