Mar 27 12:39:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:39:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 12:39:56 2021 - NOTICE   Checked for devices.
Mar 27 12:39:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:39:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:39:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:39:56 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:39:56 2021 - DEBUG    Range:	4 MAXSHIFT:	57400 Scrunch value:	16
Mar 27 12:39:56 2021 - DEBUG    Maximum dispersive delay:	 3.673600(s).
Mar 27 12:39:56 2021 - DEBUG    Diagonal DM:	28.827530
Mar 27 12:39:56 2021 - DEBUG    In 1
Mar 27 12:39:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 12:39:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 12:39:56 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:39:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:39:56 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:39:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:39:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:39:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:39:56 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:39:56 2021 - DEBUG    Driver version:		11010
Mar 27 12:39:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:39:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:39:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:39:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 12:39:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 12:39:56 2021 - DEBUG    az_start:		0.000000
Mar 27 12:39:56 2021 - DEBUG    za_start:		0.000000
Mar 27 12:39:56 2021 - DEBUG    src_raj:			0.000000
Mar 27 12:39:56 2021 - DEBUG    src_dej:			0.000000
Mar 27 12:39:56 2021 - DEBUG    tstart:			50000.000000
Mar 27 12:39:56 2021 - DEBUG    tsamp:			0.000064
Mar 27 12:39:56 2021 - DEBUG    refdm:			0.000000
Mar 27 12:39:56 2021 - DEBUG    period:			0.000000
Mar 27 12:39:56 2021 - DEBUG    fch1:			845.000000
Mar 27 12:39:56 2021 - DEBUG    foff:			-0.126953
Mar 27 12:39:56 2021 - DEBUG    fchannel:		0.000000
Mar 27 12:39:56 2021 - DEBUG    telescope_id:		0
Mar 27 12:39:56 2021 - DEBUG    machine_id:		0
Mar 27 12:39:56 2021 - DEBUG    data_type:		0
Mar 27 12:39:56 2021 - DEBUG    barycentric:		0
Mar 27 12:39:56 2021 - DEBUG    pulsarcentric:		0
Mar 27 12:39:56 2021 - DEBUG    nbits:			8
Mar 27 12:39:56 2021 - DEBUG    nsamples:		312500
Mar 27 12:39:56 2021 - DEBUG    nchans:			1024
Mar 27 12:39:56 2021 - DEBUG    nifs:			0
Mar 27 12:39:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 12:39:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 12:39:56 2021 - DEBUG    rawdatafile:		
Mar 27 12:39:56 2021 - DEBUG    source_name:		
Mar 27 12:39:56 2021 - DEBUG    N:			0
Mar 27 12:39:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:39:56 2021 - DEBUG    Optimization settings:
Mar 27 12:39:56 2021 - DEBUG    		UNROLL:			4
Mar 27 12:39:56 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:39:56 2021 - DEBUG    		SDIVINT:		14
Mar 27 12:39:56 2021 - DEBUG    		SDIVINDM:		20
Mar 27 12:39:56 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:39:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 12:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 12:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,186.119995,0.066000,2,2
Mar 27 12:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.119995,357.719971,0.130000,4,4
Mar 27 12:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.719971,799.919983,0.330000,8,8
Mar 27 12:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.919983,1591.920044,0.660000,16,16
Mar 27 12:39:56 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 12:39:56 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:39:56 2021 - DEBUG         ndms[0]:		3200
Mar 27 12:39:56 2021 - DEBUG         ndms[1]:		1220
Mar 27 12:39:56 2021 - DEBUG         ndms[2]:		1320
Mar 27 12:39:56 2021 - DEBUG         ndms[3]:		1340
Mar 27 12:39:56 2021 - DEBUG         ndms[4]:		1200
Mar 27 12:39:56 2021 - DEBUG    ddtr maxshift:		57400
Mar 27 12:39:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:39:56 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 12:39:56 2021 - DEBUG    t_processed size:	5
Mar 27 12:39:56 2021 - DEBUG    t_processed elements:
Mar 27 12:39:56 2021 - DEBUG         t_processed[0][0]:	254464
Mar 27 12:39:56 2021 - DEBUG         t_processed[1][0]:	127232
Mar 27 12:39:56 2021 - DEBUG         t_processed[2][0]:	63616
Mar 27 12:39:56 2021 - DEBUG         t_processed[3][0]:	31808
Mar 27 12:39:56 2021 - DEBUG         t_processed[4][0]:	15904
Mar 27 12:39:56 2021 - DEBUG    power:			2.000000
Mar 27 12:39:56 2021 - NOTICE   Pipeline is ready.
Mar 27 12:39:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 12:39:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 12:39:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 12:39:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 12:39:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 12:39:58 2021 - DEBUG    Signal width [samples]:		625
Mar 27 12:39:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 12:39:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 12:39:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 12:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:39:58 2021 - DEBUG    Optimization settings:
Mar 27 12:39:58 2021 - DEBUG    		UNROLL:			4
Mar 27 12:39:58 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:39:58 2021 - DEBUG    		SDIVINT:		14
Mar 27 12:39:58 2021 - DEBUG    		SDIVINDM:		20
Mar 27 12:39:58 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:39:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,186.119995,0.066000,2,2
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.119995,357.719971,0.130000,4,4
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.719971,799.919983,0.330000,8,8
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.919983,1591.920044,0.660000,16,16
Mar 27 12:39:58 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 12:39:58 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:39:58 2021 - DEBUG         ndms[0]:		3200
Mar 27 12:39:58 2021 - DEBUG         ndms[1]:		1220
Mar 27 12:39:58 2021 - DEBUG         ndms[2]:		1320
Mar 27 12:39:58 2021 - DEBUG         ndms[3]:		1340
Mar 27 12:39:58 2021 - DEBUG         ndms[4]:		1200
Mar 27 12:39:58 2021 - DEBUG    ddtr maxshift:		57400
Mar 27 12:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:39:58 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 12:39:58 2021 - DEBUG    t_processed size:	5
Mar 27 12:39:58 2021 - DEBUG    t_processed elements:
Mar 27 12:39:58 2021 - DEBUG         t_processed[0][0]:	254464
Mar 27 12:39:58 2021 - DEBUG         t_processed[1][0]:	127232
Mar 27 12:39:58 2021 - DEBUG         t_processed[2][0]:	63616
Mar 27 12:39:58 2021 - DEBUG         t_processed[3][0]:	31808
Mar 27 12:39:58 2021 - DEBUG         t_processed[4][0]:	15904
Mar 27 12:39:58 2021 - DEBUG    power:			2.000000
Mar 27 12:39:58 2021 - NOTICE   Finished. 1
Mar 27 12:39:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 12:39:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 12:39:58 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:39:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 12:39:58 2021 - NOTICE   	DDTR Binning 	26.293664
Mar 27 12:39:58 2021 - NOTICE   	DDTR Corner_Turn 	13.662208
Mar 27 12:39:58 2021 - NOTICE   	DDTR Dedispersion 	1007.561459
Mar 27 12:39:58 2021 - NOTICE   	DDTR Host_To_Device 	418.393092
Mar 27 12:39:58 2021 - NOTICE   	DDTR total 	1466.090630
Mar 27 12:39:58 2021 - NOTICE   	Total total 	1466.234253
Mar 27 12:39:58 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar 27 12:39:58 2021 - NOTICE    
Mar 27 12:39:58 2021 - NOTICE   	Real-time speed-up factor:	11.107158
Mar 27 12:39:58 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:39:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:39:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 12:39:58 2021 - NOTICE   Checked for devices.
Mar 27 12:39:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:39:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:39:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:39:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:39:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:39:58 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:39:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:39:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:39:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:39:58 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:39:58 2021 - DEBUG    Driver version:		11010
Mar 27 12:39:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:39:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:39:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:39:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:39:58 2021 - NOTICE   Calculating strategy.
Mar 27 12:39:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar 27 12:39:58 2021 - DEBUG    Range:	7 MAXSHIFT:	215096 Scrunch value:	128
Mar 27 12:39:58 2021 - DEBUG    Maximum dispersive delay:	 6.883072(s).
Mar 27 12:39:58 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 12:39:58 2021 - DEBUG    In 2
Mar 27 12:39:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 12:39:58 2021 - NOTICE   Calculating strategy.
Mar 27 12:39:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar 27 12:39:58 2021 - DEBUG    Range:	7 MAXSHIFT:	215096 Scrunch value:	128
Mar 27 12:39:58 2021 - DEBUG    Maximum dispersive delay:	 6.883072(s).
Mar 27 12:39:58 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 12:39:58 2021 - DEBUG    In 2
Mar 27 12:39:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 12:39:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 12:39:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:39:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:39:58 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:39:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:39:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:39:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:39:58 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:39:58 2021 - DEBUG    Driver version:		11010
Mar 27 12:39:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:39:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:39:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:39:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:39:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 12:39:58 2021 - DEBUG    az_start:		0.000000
Mar 27 12:39:58 2021 - DEBUG    za_start:		0.000000
Mar 27 12:39:58 2021 - DEBUG    src_raj:			0.000000
Mar 27 12:39:58 2021 - DEBUG    src_dej:			0.000000
Mar 27 12:39:58 2021 - DEBUG    tstart:			50000.000000
Mar 27 12:39:58 2021 - DEBUG    tsamp:			0.000032
Mar 27 12:39:58 2021 - DEBUG    refdm:			0.000000
Mar 27 12:39:58 2021 - DEBUG    period:			0.000000
Mar 27 12:39:58 2021 - DEBUG    fch1:			655.000000
Mar 27 12:39:58 2021 - DEBUG    foff:			-0.126953
Mar 27 12:39:58 2021 - DEBUG    fchannel:		0.000000
Mar 27 12:39:58 2021 - DEBUG    telescope_id:		0
Mar 27 12:39:58 2021 - DEBUG    machine_id:		0
Mar 27 12:39:58 2021 - DEBUG    data_type:		0
Mar 27 12:39:58 2021 - DEBUG    barycentric:		0
Mar 27 12:39:58 2021 - DEBUG    pulsarcentric:		0
Mar 27 12:39:58 2021 - DEBUG    nbits:			8
Mar 27 12:39:58 2021 - DEBUG    nsamples:		625000
Mar 27 12:39:58 2021 - DEBUG    nchans:			1024
Mar 27 12:39:58 2021 - DEBUG    nifs:			0
Mar 27 12:39:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 12:39:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 12:39:58 2021 - DEBUG    rawdatafile:		
Mar 27 12:39:58 2021 - DEBUG    source_name:		
Mar 27 12:39:58 2021 - DEBUG    N:			0
Mar 27 12:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:39:58 2021 - DEBUG    Optimization settings:
Mar 27 12:39:58 2021 - DEBUG    		UNROLL:			4
Mar 27 12:39:58 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:39:58 2021 - DEBUG    		SDIVINT:		14
Mar 27 12:39:58 2021 - DEBUG    		SDIVINDM:		20
Mar 27 12:39:58 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:39:58 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400002,0.032000,1,1
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400002,40.320000,0.064000,2,2
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,85.119995,0.160000,4,4
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.119995,168.319992,0.320000,8,8
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.319992,334.719971,0.640000,16,16
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.719971,584.319946,0.960000,32,32
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.319946,1064.319946,1.600000,64,64
Mar 27 12:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.319946,1256.319946,3.200000,128,128
Mar 27 12:39:58 2021 - DEBUG    ddtr max_ndms:		700
Mar 27 12:39:58 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:39:58 2021 - DEBUG         ndms[0]:		700
Mar 27 12:39:58 2021 - DEBUG         ndms[1]:		280
Mar 27 12:39:58 2021 - DEBUG         ndms[2]:		280
Mar 27 12:39:58 2021 - DEBUG         ndms[3]:		260
Mar 27 12:39:58 2021 - DEBUG         ndms[4]:		260
Mar 27 12:39:58 2021 - DEBUG         ndms[5]:		260
Mar 27 12:39:58 2021 - DEBUG         ndms[6]:		300
Mar 27 12:39:58 2021 - DEBUG         ndms[7]:		60
Mar 27 12:39:58 2021 - DEBUG    ddtr maxshift:		215096
Mar 27 12:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:39:58 2021 - DEBUG    ddtr max_ndms:		700
Mar 27 12:39:58 2021 - DEBUG    t_processed size:	8
Mar 27 12:39:58 2021 - DEBUG    t_processed elements:
Mar 27 12:39:58 2021 - DEBUG         t_processed[0][0]:	408576
Mar 27 12:39:58 2021 - DEBUG         t_processed[1][0]:	204288
Mar 27 12:39:58 2021 - DEBUG         t_processed[2][0]:	102144
Mar 27 12:39:58 2021 - DEBUG         t_processed[3][0]:	51072
Mar 27 12:39:58 2021 - DEBUG         t_processed[4][0]:	25536
Mar 27 12:39:58 2021 - DEBUG         t_processed[5][0]:	12768
Mar 27 12:39:58 2021 - DEBUG         t_processed[6][0]:	6384
Mar 27 12:39:58 2021 - DEBUG         t_processed[7][0]:	3192
Mar 27 12:39:58 2021 - DEBUG    power:			2.000000
Mar 27 12:39:58 2021 - NOTICE   Pipeline is ready.
Mar 27 12:39:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	700 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	700 MB.

Memory allocation for the DDTR
Number of time samples: 254464;
maxshift: 57400
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  3991859200 bytes = 3806.934 MB;
Total memory required: 4630556672 bytes = 4416.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254464, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.178398
CT Device memory bandwidth in GB/s: 140.507039

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	186.119995	0.066000	1220

Amount of telescope time processed: 0.000000
timesamples: 311864

515.625000
0.002302
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.119995	357.719971	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 184632

507.812469
0.002302
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.719971	799.919983	0.330000	1340

Amount of telescope time processed: 0.000000
timesamples: 121016

644.531250
0.002302
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.919983	1591.920044	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 89200

644.531250
0.002302
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46623 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 254464
Real-time speedup factor: 11.107159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 408576;
maxshift: 215096
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408576, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.284721
CT Device memory bandwidth in GB/s: 142.370833

NOTICE: 0.000000	22.400002	0.032000	700

Amount of telescope time processed: 0.000000

1000.000061
0.005375
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume ruMar 27 12:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 12:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:39:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 12:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 12:39:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 12:39:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 12:39:59 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 12:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 12:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 12:39:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 12:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:39:59 2021 - DEBUG    Optimization settings:
Mar 27 12:39:59 2021 - DEBUG    		UNROLL:			4
Mar 27 12:39:59 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:39:59 2021 - DEBUG    		SDIVINT:		14
Mar 27 12:39:59 2021 - DEBUG    		SDIVINDM:		20
Mar 27 12:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:39:59 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 12:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400002,0.032000,1,1
Mar 27 12:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400002,40.320000,0.064000,2,2
Mar 27 12:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,85.119995,0.160000,4,4
Mar 27 12:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.119995,168.319992,0.320000,8,8
Mar 27 12:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.319992,334.719971,0.640000,16,16
Mar 27 12:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.719971,584.319946,0.960000,32,32
